# near model CODE resource
# jump table entries: 336-358 (23 of them)
export_42:
fn00000000:
00000000  4E56 FDF0                link       A6, -0x0210
0000021A  67DE                     beq        -0x20 /* 000001FA */
0000021C  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
00000220  4EAD 0272                jsr        [A5 + 0x272 /* export_74, CODE:5 @ 00000A50 */]
00000224  6000 00E0                bra        +0xE2 /* 00000306 */
label00000228:
00000228  200C                     move.l     D0, A4
0000022A  6722                     beq        +0x24 /* 0000024E */
0000022C  554F                     subq.w     A7, 2
0000022E  2F0C                     move.l     -[A7], A4
00000230  4EAD 00DA                jsr        [A5 + 0xDA /* export_23, CODE:1 @ 0000053A */]
00000234  1E1F                     move.b     D7, [A7]+
00000236  2F0C                     move.l     -[A7], A4
00000238  4EAD 0052                jsr        [A5 + 0x52 /* export_6, CODE:1 @ 000002A8 */]
0000023C  2F0C                     move.l     -[A7], A4
0000023E  486D B8C6                pea.l      [A5 - 0x473A]
00000242  A8F6                     syscall    DrawPicture
00000244  2F0C                     move.l     -[A7], A4
00000246  1F07                     move.b     -[A7], D7
00000248  4EAD 00E2                jsr        [A5 + 0xE2 /* export_24, CODE:1 @ 00000544 */]
0000024C  600C                     bra        +0xE /* 0000025A */
label0000024E:
0000024E  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
00000252  4EAD 0272                jsr        [A5 + 0x272 /* export_74, CODE:5 @ 00000A50 */]
00000256  6000 00AE                bra        +0xB0 /* 00000306 */
label0000025A:
0000025A  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
0000025E  4EAD 0272                jsr        [A5 + 0x272 /* export_74, CODE:5 @ 00000A50 */]
label00000262:
00000262  2F0C                     move.l     -[A7], A4
00000264  A9A3                     syscall    ReleaseResource
00000266  3F06                     move.w     -[A7], D6
00000268  A99A                     syscall    CloseResFile
0000026A  3F2D BB4C                move.w     -[A7], [A5 - 0x44B4]
0000026E  A998                     syscall    UseResFile
00000270  4AAD B8B6                tst.l      [A5 - 0x474A]
00000274  6706                     beq        +0x8 /* 0000027C */
00000276  2F2D B8B6                move.l     -[A7], [A5 - 0x474A]
0000027A  A873                     syscall    SetPort
label0000027C:
0000027C  4EBA FE4C                jsr        [PC - 0x1B4 /* 000000CA */]
00000280  4A2D FD97                tst.b      [A5 - 0x269]
00000284  674A                     beq        +0x4C /* 000002D0 */
00000286  206D BA7E                movea.l    A0, [A5 - 0x4582]
0000028A  2068 0002                movea.l    A0, [A0 + 0x2]
0000028E  2F10                     move.l     -[A7], [A0]
00000290  206D BA82                movea.l    A0, [A5 - 0x457E]
00000294  2068 0002                movea.l    A0, [A0 + 0x2]
00000298  2F10                     move.l     -[A7], [A0]
0000029A  486D B8C6                pea.l      [A5 - 0x473A]
0000029E  486D B8C6                pea.l      [A5 - 0x473A]
000002A2  4267                     clr.w      -[A7]
000002A4  42A7                     clr.l      -[A7]
000002A6  A8EC                     syscall    CopyBits
000002A8  206D BA7E                movea.l    A0, [A5 - 0x4582]
000002AC  2068 0002                movea.l    A0, [A0 + 0x2]
000002B0  2F10                     move.l     -[A7], [A0]
000002B2  206D B8B2                movea.l    A0, [A5 - 0x474E]
000002B6  4868 0002                pea.l      [A0 + 0x2]
000002BA  486D B8C6                pea.l      [A5 - 0x473A]
000002BE  486D B8C6                pea.l      [A5 - 0x473A]
000002C2  4267                     clr.w      -[A7]
000002C4  206D B8B2                movea.l    A0, [A5 - 0x474E]
000002C8  2F28 0018                move.l     -[A7], [A0 + 0x18]
000002CC  A8EC                     syscall    CopyBits
000002CE  6036                     bra        +0x38 /* 00000306 */
label000002D0:
000002D0  486D B8F0                pea.l      [A5 - 0x4710]
000002D4  486D B8FE                pea.l      [A5 - 0x4702]
000002D8  486D B8C6                pea.l      [A5 - 0x473A]
000002DC  486D B8C6                pea.l      [A5 - 0x473A]
000002E0  4267                     clr.w      -[A7]
000002E2  42A7                     clr.l      -[A7]
000002E4  A8EC                     syscall    CopyBits
000002E6  486D B8F0                pea.l      [A5 - 0x4710]
000002EA  206D B8B2                movea.l    A0, [A5 - 0x474E]
000002EE  4868 0002                pea.l      [A0 + 0x2]
000002F2  486D B8C6                pea.l      [A5 - 0x473A]
000002F6  486D B8C6                pea.l      [A5 - 0x473A]
000002FA  4267                     clr.w      -[A7]
000002FC  206D B8B2                movea.l    A0, [A5 - 0x474E]
00000300  2F28 0018                move.l     -[A7], [A0 + 0x18]
00000304  A8EC                     syscall    CopyBits
label00000306:
00000306  4CDF 10E0                movem.l    D5,D6,D7,A4, [A7]+
0000030A  4E5E                     unlink     A6
0000030C  205F                     movea.l    A0, [A7]+
0000030E  544F                     addq.w     A7, 2
00000310  4ED0                     jmp        [A0]
fn00000312:
00000312  4E56 FFD2                link       A6, -0x002E
00000316  206E 000C                movea.l    A0, [A6 + 0xC]
0000031A  43EE FFE2                lea.l      A1, [A6 - 0x1E]
0000031E  22D8                     move.l     [A1]+, [A0]+
00000320  32D8                     move.w     [A1]+, [A0]+
00000322  206E 0008                movea.l    A0, [A6 + 0x8]
00000326  43EE FFE8                lea.l      A1, [A6 - 0x18]
0000032A  22D8                     move.l     [A1]+, [A0]+
0000032C  22D8                     move.l     [A1]+, [A0]+
0000032E  486E FFE2                pea.l      [A6 - 0x1E]
00000332  AA14                     syscall    RGBForeColor
00000334  486E FFE8                pea.l      [A6 - 0x18]
00000338  A8A2                     syscall    PaintRect
0000033A  486D BA96                pea.l      [A5 - 0x456A]
0000033E  AA14                     syscall    RGBForeColor
00000340  486E FFE8                pea.l      [A6 - 0x18]
00000344  A8A1                     syscall    FrameRect
00000346  4E5E                     unlink     A6
00000348  205F                     movea.l    A0, [A7]+
0000034A  504F                     addq.w     A7, 8
0000034C  4ED0                     jmp        [A0]
fn0000034E:
0000034E  4E56 FFD8                link       A6, -0x0028
00000352  206E 0008                movea.l    A0, [A6 + 0x8]
00000356  43EE FFE8                lea.l      A1, [A6 - 0x18]
0000035A  22D8                     move.l     [A1]+, [A0]+
0000035C  22D8                     move.l     [A1]+, [A0]+
0000035E  486E FFE8                pea.l      [A6 - 0x18]
00000362  486D FFB2                pea.l      [A5 - 0x4E]
00000366  A8A5                     syscall    FillRect
00000368  486E FFE8                pea.l      [A6 - 0x18]
0000036C  A8A1                     syscall    FrameRect
0000036E  4E5E                     unlink     A6
00000370  2E9F                     move.l     [A7], [A7]+
00000372  4E75                     rts
fn00000374:
00000374  4E56 FFE2                link       A6, -0x001E
00000378  206E 000C                movea.l    A0, [A6 + 0xC]
0000037C  43EE FFE2                lea.l      A1, [A6 - 0x1E]
00000380  22D8                     move.l     [A1]+, [A0]+
00000382  32D8                     move.w     [A1]+, [A0]+
00000384  206E 0008                movea.l    A0, [A6 + 0x8]
00000388  43EE FFE8                lea.l      A1, [A6 - 0x18]
0000038C  22D8                     move.l     [A1]+, [A0]+
0000038E  22D8                     move.l     [A1]+, [A0]+
00000390  486E FFE2                pea.l      [A6 - 0x1E]
00000394  AA14                     syscall    RGBForeColor
00000396  302E FFEA                move.w     D0, [A6 - 0x16]
0000039A  5240                     addq.w     D0, 1
0000039C  3F00                     move.w     -[A7], D0
0000039E  302E FFE8                move.w     D0, [A6 - 0x18]
000003A2  5240                     addq.w     D0, 1
000003A4  3F00                     move.w     -[A7], D0
000003A6  A893                     syscall    MoveTo
000003A8  302E FFEE                move.w     D0, [A6 - 0x12]
000003AC  5540                     subq.w     D0, 2
000003AE  3F00                     move.w     -[A7], D0
000003B0  302E FFE8                move.w     D0, [A6 - 0x18]
000003B4  5240                     addq.w     D0, 1
000003B6  3F00                     move.w     -[A7], D0
000003B8  A891                     syscall    LineTo
000003BA  302E FFEE                move.w     D0, [A6 - 0x12]
000003BE  5540                     subq.w     D0, 2
000003C0  3F00                     move.w     -[A7], D0
000003C2  302E FFEC                move.w     D0, [A6 - 0x14]
000003C6  5540                     subq.w     D0, 2
000003C8  3F00                     move.w     -[A7], D0
000003CA  A891                     syscall    LineTo
000003CC  486D BA96                pea.l      [A5 - 0x456A]
000003D0  AA14                     syscall    RGBForeColor
000003D2  4E5E                     unlink     A6
000003D4  205F                     movea.l    A0, [A7]+
000003D6  504F                     addq.w     A7, 8
000003D8  4ED0                     jmp        [A0]
fn000003DA:
000003DA  4E56 FFE8                link       A6, -0x0018
000003DE  206E 0008                movea.l    A0, [A6 + 0x8]
000003E2  43EE FFE8                lea.l      A1, [A6 - 0x18]
000003E6  22D8                     move.l     [A1]+, [A0]+
000003E8  22D8                     move.l     [A1]+, [A0]+
000003EA  486D FFC2                pea.l      [A5 - 0x3E]
000003EE  A89D                     syscall    PenPat
000003F0  302E FFEA                move.w     D0, [A6 - 0x16]
000003F4  5240                     addq.w     D0, 1
000003F6  3F00                     move.w     -[A7], D0
000003F8  302E FFE8                move.w     D0, [A6 - 0x18]
000003FC  5240                     addq.w     D0, 1
000003FE  3F00                     move.w     -[A7], D0
00000400  A893                     syscall    MoveTo
00000402  302E FFEE                move.w     D0, [A6 - 0x12]
00000406  5540                     subq.w     D0, 2
00000408  3F00                     move.w     -[A7], D0
0000040A  302E FFE8                move.w     D0, [A6 - 0x18]
0000040E  5240                     addq.w     D0, 1
00000410  3F00                     move.w     -[A7], D0
00000412  A891                     syscall    LineTo
00000414  302E FFEE                move.w     D0, [A6 - 0x12]
00000418  5540                     subq.w     D0, 2
0000041A  3F00                     move.w     -[A7], D0
0000041C  302E FFEC                move.w     D0, [A6 - 0x14]
00000420  5540                     subq.w     D0, 2
00000422  3F00                     move.w     -[A7], D0
00000424  A891                     syscall    LineTo
00000426  A89E                     syscall    PenNormal
00000428  302E FFEA                move.w     D0, [A6 - 0x16]
0000042C  5240                     addq.w     D0, 1
0000042E  3F00                     move.w     -[A7], D0
00000430  302E FFE8                move.w     D0, [A6 - 0x18]
00000434  5240                     addq.w     D0, 1
00000436  3F00                     move.w     -[A7], D0
00000438  A893                     syscall    MoveTo
0000043A  302E FFEA                move.w     D0, [A6 - 0x16]
0000043E  5240                     addq.w     D0, 1
00000440  3F00                     move.w     -[A7], D0
00000442  302E FFEC                move.w     D0, [A6 - 0x14]
00000446  5540                     subq.w     D0, 2
00000448  3F00                     move.w     -[A7], D0
0000044A  A891                     syscall    LineTo
0000044C  302E FFEE                move.w     D0, [A6 - 0x12]
00000450  5540                     subq.w     D0, 2
00000452  3F00                     move.w     -[A7], D0
00000454  302E FFEC                move.w     D0, [A6 - 0x14]
00000458  5540                     subq.w     D0, 2
0000045A  3F00                     move.w     -[A7], D0
0000045C  A891                     syscall    LineTo
0000045E  4E5E                     unlink     A6
00000460  2E9F                     move.l     [A7], [A7]+
00000462  4E75                     rts
fn00000464:
00000464  4E56 FFE8                link       A6, -0x0018
00000468  206E 0008                movea.l    A0, [A6 + 0x8]
0000046C  43EE FFE8                lea.l      A1, [A6 - 0x18]
00000470  22D8                     move.l     [A1]+, [A0]+
00000472  22D8                     move.l     [A1]+, [A0]+
00000474  486D BAC6                pea.l      [A5 - 0x453A]
00000478  AA14                     syscall    RGBForeColor
0000047A  302E FFEA                move.w     D0, [A6 - 0x16]
0000047E  5340                     subq.w     D0, 1
00000480  3F00                     move.w     -[A7], D0
00000482  3F2E FFE8                move.w     -[A7], [A6 - 0x18]
00000486  A893                     syscall    MoveTo
00000488  302E FFEA                move.w     D0, [A6 - 0x16]
0000048C  5340                     subq.w     D0, 1
0000048E  3F00                     move.w     -[A7], D0
00000490  3F2E FFEC                move.w     -[A7], [A6 - 0x14]
00000494  A891                     syscall    LineTo
00000496  302E FFEE                move.w     D0, [A6 - 0x12]
0000049A  5340                     subq.w     D0, 1
0000049C  3F00                     move.w     -[A7], D0
0000049E  3F2E FFEC                move.w     -[A7], [A6 - 0x14]
000004A2  A891                     syscall    LineTo
000004A4  486D BAAE                pea.l      [A5 - 0x4552]
000004A8  AA14                     syscall    RGBForeColor
000004AA  3F2E FFEA                move.w     -[A7], [A6 - 0x16]
000004AE  302E FFE8                move.w     D0, [A6 - 0x18]
000004B2  5340                     subq.w     D0, 1
000004B4  3F00                     move.w     -[A7], D0
000004B6  A893                     syscall    MoveTo
000004B8  3F2E FFEE                move.w     -[A7], [A6 - 0x12]
000004BC  302E FFE8                move.w     D0, [A6 - 0x18]
000004C0  5340                     subq.w     D0, 1
000004C2  3F00                     move.w     -[A7], D0
000004C4  A891                     syscall    LineTo
000004C6  3F2E FFEE                move.w     -[A7], [A6 - 0x12]
000004CA  3F2E FFEC                move.w     -[A7], [A6 - 0x14]
000004CE  A891                     syscall    LineTo
000004D0  486D BA96                pea.l      [A5 - 0x456A]
000004D4  AA14                     syscall    RGBForeColor
000004D6  4E5E                     unlink     A6
000004D8  2E9F                     move.l     [A7], [A7]+
000004DA  4E75                     rts
fn000004DC:
000004DC  4E56 FFE8                link       A6, -0x0018
000004E0  206E 0008                movea.l    A0, [A6 + 0x8]
000004E4  43EE FFE8                lea.l      A1, [A6 - 0x18]
000004E8  22D8                     move.l     [A1]+, [A0]+
000004EA  22D8                     move.l     [A1]+, [A0]+
000004EC  486D FFC2                pea.l      [A5 - 0x3E]
000004F0  A89D                     syscall    PenPat
000004F2  302E FFEA                move.w     D0, [A6 - 0x16]
000004F6  5340                     subq.w     D0, 1
000004F8  3F00                     move.w     -[A7], D0
000004FA  3F2E FFE8                move.w     -[A7], [A6 - 0x18]
000004FE  A893                     syscall    MoveTo
00000500  302E FFEA                move.w     D0, [A6 - 0x16]
00000504  5340                     subq.w     D0, 1
00000506  3F00                     move.w     -[A7], D0
00000508  3F2E FFEC                move.w     -[A7], [A6 - 0x14]
0000050C  A891                     syscall    LineTo
0000050E  302E FFEE                move.w     D0, [A6 - 0x12]
00000512  5340                     subq.w     D0, 1
00000514  3F00                     move.w     -[A7], D0
00000516  3F2E FFEC                move.w     -[A7], [A6 - 0x14]
0000051A  A891                     syscall    LineTo
0000051C  A89E                     syscall    PenNormal
0000051E  3F2E FFEA                move.w     -[A7], [A6 - 0x16]
00000522  302E FFE8                move.w     D0, [A6 - 0x18]
00000526  5340                     subq.w     D0, 1
00000528  3F00                     move.w     -[A7], D0
0000052A  A893                     syscall    MoveTo
0000052C  3F2E FFEE                move.w     -[A7], [A6 - 0x12]
00000530  302E FFE8                move.w     D0, [A6 - 0x18]
00000534  5340                     subq.w     D0, 1
00000536  3F00                     move.w     -[A7], D0
00000538  A891                     syscall    LineTo
0000053A  3F2E FFEE                move.w     -[A7], [A6 - 0x12]
0000053E  3F2E FFEC                move.w     -[A7], [A6 - 0x14]
00000542  A891                     syscall    LineTo
00000544  4E5E                     unlink     A6
00000546  2E9F                     move.l     [A7], [A7]+
00000548  4E75                     rts
fn0000054A:
0000054A  4E56 FFCE                link       A6, -0x0032
0000054E  48E7 0108                movem.l    -[A7], D7,A4
00000552  4A2D FD97                tst.b      [A5 - 0x269]
00000556  6708                     beq        +0xA /* 00000560 */
00000558  2F2D BA82                move.l     -[A7], [A5 - 0x457E]
0000055C  A873                     syscall    SetPort
0000055E  6006                     bra        +0x8 /* 00000566 */
label00000560:
00000560  2F2D B922                move.l     -[A7], [A5 - 0x46DE]
00000564  A873                     syscall    SetPort
label00000566:
00000566  A89E                     syscall    PenNormal
00000568  302E 0008                move.w     D0, [A6 + 0x8]
0000056C  E940                     asl        D0.w, 4
0000056E  0640 F21C                addi.w     D0, 0xF21C
00000572  49F5 0000                lea.l      A4, [A5 + D0.w]
00000576  3E14                     move.w     D7, [A4]
00000578  41EC 0002                lea.l      A0, [A4 + 0x2]
0000057C  43EE FFE6                lea.l      A1, [A6 - 0x1A]
00000580  22D8                     move.l     [A1]+, [A0]+
00000582  22D8                     move.l     [A1]+, [A0]+
00000584  4A2D FD97                tst.b      [A5 - 0x269]
00000588  673E                     beq        +0x40 /* 000005C8 */
0000058A  486D BAC0                pea.l      [A5 - 0x4540]
0000058E  486E FFE6                pea.l      [A6 - 0x1A]
00000592  4EBA FD7E                jsr        [PC - 0x282 /* 00000312 */]
00000596  302E FFE8                move.w     D0, [A6 - 0x18]
0000059A  5240                     addq.w     D0, 1
0000059C  3F00                     move.w     -[A7], D0
0000059E  302E FFEA                move.w     D0, [A6 - 0x16]
000005A2  5540                     subq.w     D0, 2
000005A4  3F00                     move.w     -[A7], D0
000005A6  A893                     syscall    MoveTo
000005A8  302E FFEC                move.w     D0, [A6 - 0x14]
000005AC  5340                     subq.w     D0, 1
000005AE  3F00                     move.w     -[A7], D0
000005B0  302E FFEA                move.w     D0, [A6 - 0x16]
000005B4  5540                     subq.w     D0, 2
000005B6  3F00                     move.w     -[A7], D0
000005B8  A891                     syscall    LineTo
000005BA  486D BAC6                pea.l      [A5 - 0x453A]
000005BE  486E FFE6                pea.l      [A6 - 0x1A]
000005C2  4EBA FDB0                jsr        [PC - 0x250 /* 00000374 */]
000005C6  6010                     bra        +0x12 /* 000005D8 */
label000005C8:
000005C8  486E FFE6                pea.l      [A6 - 0x1A]
000005CC  4EBA FD80                jsr        [PC - 0x280 /* 0000034E */]
000005D0  486E FFE6                pea.l      [A6 - 0x1A]
000005D4  4EBA FE04                jsr        [PC - 0x1FC /* 000003DA */]
label000005D8:
000005D8  A89E                     syscall    PenNormal
000005DA  486E FFDE                pea.l      [A6 - 0x22]
000005DE  3F2E FFE8                move.w     -[A7], [A6 - 0x18]
000005E2  3F3C 0145                move.w     -[A7], 0x145
000005E6  3F2E FFEC                move.w     -[A7], [A6 - 0x14]
000005EA  3F3C 0159                move.w     -[A7], 0x159
000005EE  A8A7                     syscall    SetRect
000005F0  486E FFDE                pea.l      [A6 - 0x22]
000005F4  302E FFE6                move.w     D0, [A6 - 0x1A]
000005F8  0640 FEBB                addi.w     D0, 0xFEBB
000005FC  48C0                     ext.l      D0
000005FE  81FC 0005                divs.w     D0, 0x5
00000602  3F00                     move.w     -[A7], D0
00000604  4267                     clr.w      -[A7]
00000606  A8A8                     syscall    OffsetRect
