# near model CODE resource
# jump table entries: 1744-1746 (3 of them)
fn00000000:
00000000  4E56 FFF2                link       A6, -0x000E
label000001C2:
000001C2  3007                     move.w     D0, D7
000001C4  5247                     addq.w     D7, 1
label000001C6:
000001C6  BC47                     cmp.w      D6, D7
000001C8  6EB2                     bgt        -0x4C /* 0000017C */
000001CA  4CEE 00C0 FDF8           movem.l    D6,D7, [A6 - 0x208]
000001D0  4E5E                     unlink     A6
000001D2  4E75                     rts
000001D4  8D50 6173 7377 6F72 6... dc.b       "PasswordStuff"
export_218:
000001E4  4E56 FB9C                link       A6, -0x0464
000001E8  48E7 0F18                movem.l    -[A7], D4,D5,D6,D7,A3,A4
000001EC  266E 0010                movea.l    A3, [A6 + 0x10]
000001F0  49EE FBA0                lea.l      A4, [A6 - 0x460]
000001F4  4244                     clr.w      D4
000001F6  4245                     clr.w      D5
000001F8  7000                     moveq.l    D0, 0x00
000001FA  2D40 FBD4                move.l     [A6 - 0x42C], D0
000001FE  206E 000C                movea.l    A0, [A6 + 0xC]
00000202  3210                     move.w     D1, [A0]
00000204  5341                     subq.w     D1, 1
00000206  6716                     beq        +0x18 /* 0000021E */
00000208  5541                     subq.w     D1, 2
0000020A  6700 05DA                beq        +0x5DC /* 000007E6 */
0000020E  5741                     subq.w     D1, 3
00000210  6700 063E                beq        +0x640 /* 00000850 */
00000214  5541                     subq.w     D1, 2
00000216  6700 0630                beq        +0x632 /* 00000848 */
0000021A  6000 0B58                bra        +0xB5A /* 00000D74 */
label0000021E:
0000021E  2F0B                     move.l     -[A7], A3
00000220  7004                     moveq.l    D0, 0x04
00000222  3F00                     move.w     -[A7], D0
00000224  486E FBC4                pea.l      [A6 - 0x43C]
00000228  486E FBE0                pea.l      [A6 - 0x420]
0000022C  486E FBE4                pea.l      [A6 - 0x41C]
00000230  A98D                     syscall    GetDialogItem/GetDItem
00000232  3D6E FBEA FBC8           move.w     [A6 - 0x438], [A6 - 0x416]
00000238  206E 000C                movea.l    A0, [A6 + 0xC]
0000023C  2D68 000A FBD8           move.l     [A6 - 0x428], [A0 + 0xA]
00000242  486E FBD8                pea.l      [A6 - 0x428]
00000246  A871                     syscall    GlobalToLocal
00000248  2F0B                     move.l     -[A7], A3
0000024A  7003                     moveq.l    D0, 0x03
0000024C  3F00                     move.w     -[A7], D0
0000024E  486E FBC4                pea.l      [A6 - 0x43C]
00000252  486E FBE0                pea.l      [A6 - 0x420]
00000256  486E FBE4                pea.l      [A6 - 0x41C]
0000025A  A98D                     syscall    GetDialogItem/GetDItem
0000025C  066E 000F FBEA           addi.w     [A6 - 0x416], 0xF
00000262  558F                     subq.l     A7, 2
00000264  2F2E FBD8                move.l     -[A7], [A6 - 0x428]
00000268  486E FBE4                pea.l      [A6 - 0x41C]
0000026C  A8AD                     syscall    PtInRect
0000026E  4A1F                     tst.b      [A7]+
00000270  6700 0B02                beq        +0xB04 /* 00000D74 */
00000274  4247                     clr.w      D7
00000276  602E                     bra        +0x30 /* 000002A6 */
label00000278:
00000278  558F                     subq.l     A7, 2
0000027A  2F2E FBD8                move.l     -[A7], [A6 - 0x428]
0000027E  48C7                     ext.l      D7
00000280  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000284  2007                     move.l     D0, D7
00000286  2200                     move.l     D1, D0
00000288  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
0000028C  4841                     swap.w     D1
0000028E  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000292  4841                     swap.w     D1
00000294  4241                     clr.w      D1
00000296  D081                     add.l      D0, D1
00000298  4870 080A                pea.l      [A0 + D0 + 0xA]
0000029C  A8AD                     syscall    PtInRect
0000029E  4A1F                     tst.b      [A7]+
000002A0  660A                     bne        +0xC /* 000002AC */
000002A2  3007                     move.w     D0, D7
000002A4  5247                     addq.w     D7, 1
label000002A6:
000002A6  BE6D A4F2                cmp.w      D7, [A5 - 0x5B0E]
000002AA  6DCC                     blt        -0x32 /* 00000278 */
label000002AC:
000002AC  BE6D A4F2                cmp.w      D7, [A5 - 0x5B0E]
000002B0  6C00 0AC2                bge        +0xAC4 /* 00000D74 */
000002B4  42AE FBDC                clr.l      [A6 - 0x424]
000002B8  486E FBFC                pea.l      [A6 - 0x404]
000002BC  48C7                     ext.l      D7
000002BE  206D A24C                movea.l    A0, [A5 - 0x5DB4]
000002C2  2007                     move.l     D0, D7
000002C4  2200                     move.l     D1, D0
000002C6  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
000002CA  4841                     swap.w     D1
000002CC  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
000002D0  4841                     swap.w     D1
000002D2  4241                     clr.w      D1
000002D4  D081                     add.l      D0, D1
000002D6  3030 0802                move.w     D0, [A0 + D0 + 0x2]
000002DA  48C0                     ext.l      D0
000002DC  2F00                     move.l     -[A7], D0
000002DE  4EAD 064A                jsr        [A5 + 0x64A /* export_197, CODE:6 @ 00000928 */]
000002E2  48C7                     ext.l      D7
000002E4  206D A24C                movea.l    A0, [A5 - 0x5DB4]
000002E8  2007                     move.l     D0, D7
000002EA  2200                     move.l     D1, D0
000002EC  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
000002F0  4841                     swap.w     D1
000002F2  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
000002F6  4841                     swap.w     D1
000002F8  4241                     clr.w      D1
000002FA  D081                     add.l      D0, D1
000002FC  43EE FBEC                lea.l      A1, [A6 - 0x414]
00000300  41F0 080A                lea.l      A0, [A0 + D0 + 0xA]
00000304  22D8                     move.l     [A1]+, [A0]+
00000306  22D8                     move.l     [A1]+, [A0]+
00000308  2F0B                     move.l     -[A7], A3
0000030A  7004                     moveq.l    D0, 0x04
0000030C  3F00                     move.w     -[A7], D0
0000030E  486E FBC4                pea.l      [A6 - 0x43C]
00000312  486E FBE0                pea.l      [A6 - 0x420]
00000316  486E FBE4                pea.l      [A6 - 0x41C]
0000031A  A98D                     syscall    GetDialogItem/GetDItem
0000031C  3D6E FBEC FBE4           move.w     [A6 - 0x41C], [A6 - 0x414]
00000322  3D6E FBF0 FBE8           move.w     [A6 - 0x418], [A6 - 0x410]
00000328  486E FBE4                pea.l      [A6 - 0x41C]
0000032C  A8A3                     syscall    EraseRect
0000032E  41EE FBF4                lea.l      A0, [A6 - 0x40C]
00000332  43EE FBEC                lea.l      A1, [A6 - 0x414]
00000336  20D9                     move.l     [A0]+, [A1]+
00000338  20D9                     move.l     [A0]+, [A1]+
0000033A  48C7                     ext.l      D7
0000033C  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000340  2007                     move.l     D0, D7
00000342  2200                     move.l     D1, D0
00000344  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000348  4841                     swap.w     D1
0000034A  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
0000034E  4841                     swap.w     D1
00000350  4241                     clr.w      D1
00000352  D081                     add.l      D0, D1
00000354  322E FBF0                move.w     D1, [A6 - 0x410]
00000358  48C1                     ext.l      D1
0000035A  342E FBEC                move.w     D2, [A6 - 0x414]
0000035E  48C2                     ext.l      D2
00000360  9282                     sub.l      D1, D2
00000362  2030 0806                move.l     D0, [A0 + D0 + 0x6]
00000366  4EAD 0272                jsr        [A5 + 0x272 /* export_74, CODE:1 @ 0000463C */]
0000036A  2D40 FBC0                move.l     [A6 - 0x440], D0
0000036E  302E FBEC                move.w     D0, [A6 - 0x414]
00000372  48C0                     ext.l      D0
00000374  322E FBD8                move.w     D1, [A6 - 0x428]
00000378  48C1                     ext.l      D1
0000037A  9081                     sub.l      D0, D1
0000037C  322E FBD8                move.w     D1, [A6 - 0x428]
00000380  48C1                     ext.l      D1
00000382  342E FBF0                move.w     D2, [A6 - 0x410]
00000386  48C2                     ext.l      D2
00000388  9282                     sub.l      D1, D2
0000038A  B280                     cmp.l      D1, D0
0000038C  6D08                     blt        +0xA /* 00000396 */
0000038E  1D7C 0001 FB9C           move.b     [A6 - 0x464], 0x1
00000394  6004                     bra        +0x6 /* 0000039A */
label00000396:
00000396  422E FB9C                clr.b      [A6 - 0x464]
label0000039A:
0000039A  422E FB9D                clr.b      [A6 - 0x463]
0000039E  486E FBF4                pea.l      [A6 - 0x40C]
000003A2  70EC                     moveq.l    D0, 0xFFFFFFEC
000003A4  3F00                     move.w     -[A7], D0
000003A6  3F00                     move.w     -[A7], D0
000003A8  A8A9                     syscall    InsetRect
000003AA  48C7                     ext.l      D7
000003AC  206D A24C                movea.l    A0, [A5 - 0x5DB4]
000003B0  2007                     move.l     D0, D7
000003B2  2200                     move.l     D1, D0
000003B4  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
000003B8  4841                     swap.w     D1
000003BA  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
000003BE  4841                     swap.w     D1
000003C0  4241                     clr.w      D1
000003C2  D081                     add.l      D0, D1
000003C4  4A70 0800                tst.w      [A0 + D0]
000003C8  6776                     beq        +0x78 /* 00000440 */
000003CA  4246                     clr.w      D6
000003CC  6022                     bra        +0x24 /* 000003F0 */
label000003CE:
000003CE  48C6                     ext.l      D6
000003D0  206D A24C                movea.l    A0, [A5 - 0x5DB4]
000003D4  2006                     move.l     D0, D6
000003D6  2200                     move.l     D1, D0
000003D8  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
000003DC  4841                     swap.w     D1
000003DE  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
000003E2  4841                     swap.w     D1
000003E4  4241                     clr.w      D1
000003E6  D081                     add.l      D0, D1
000003E8  4230 0812                clr.b      [A0 + D0 + 0x12]
000003EC  3006                     move.w     D0, D6
000003EE  5246                     addq.w     D6, 1
label000003F0:
000003F0  BC6D A4F2                cmp.w      D6, [A5 - 0x5B0E]
000003F4  6DD8                     blt        -0x26 /* 000003CE */
000003F6  48C7                     ext.l      D7
000003F8  206D A24C                movea.l    A0, [A5 - 0x5DB4]
000003FC  2007                     move.l     D0, D7
000003FE  2200                     move.l     D1, D0
00000400  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000404  4841                     swap.w     D1
00000406  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
0000040A  4841                     swap.w     D1
0000040C  4241                     clr.w      D1
0000040E  D081                     add.l      D0, D1
00000410  11BC 0001 0812           move.b     [A0 + D0 + 0x12], 0x1
00000416  48C7                     ext.l      D7
00000418  206D A24C                movea.l    A0, [A5 - 0x5DB4]
0000041C  2007                     move.l     D0, D7
0000041E  2200                     move.l     D1, D0
00000420  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000424  4841                     swap.w     D1
00000426  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
0000042A  4841                     swap.w     D1
0000042C  4241                     clr.w      D1
0000042E  D081                     add.l      D0, D1
00000430  4870 080A                pea.l      [A0 + D0 + 0xA]
00000434  A928                     syscall    InvalRect
00000436  1D7C 0001 FB9F           move.b     [A6 - 0x461], 0x1
0000043C  6000 01EE                bra        +0x1F0 /* 0000062C */
label00000440:
00000440  422E FB9F                clr.b      [A6 - 0x461]
label00000444:
00000444  486E FBD8                pea.l      [A6 - 0x428]
00000448  A972                     syscall    GetMouse
0000044A  4206                     clr.b      D6
0000044C  302E FBEC                move.w     D0, [A6 - 0x414]
00000450  48C0                     ext.l      D0
00000452  5280                     addq.l     D0, 1
00000454  322E FBD8                move.w     D1, [A6 - 0x428]
00000458  48C1                     ext.l      D1
0000045A  B081                     cmp.l      D0, D1
0000045C  6D0E                     blt        +0x10 /* 0000046C */
0000045E  302E FBEC                move.w     D0, [A6 - 0x414]
00000462  5240                     addq.w     D0, 1
00000464  3D40 FBD8                move.w     [A6 - 0x428], D0
00000468  7C01                     moveq.l    D6, 0x01
0000046A  601E                     bra        +0x20 /* 0000048A */
label0000046C:
0000046C  302E FBF0                move.w     D0, [A6 - 0x410]
00000470  48C0                     ext.l      D0
00000472  5380                     subq.l     D0, 1
00000474  322E FBD8                move.w     D1, [A6 - 0x428]
00000478  48C1                     ext.l      D1
0000047A  B081                     cmp.l      D0, D1
0000047C  6E0C                     bgt        +0xE /* 0000048A */
0000047E  302E FBF0                move.w     D0, [A6 - 0x410]
00000482  5340                     subq.w     D0, 1
00000484  3D40 FBD8                move.w     [A6 - 0x428], D0
00000488  7C01                     moveq.l    D6, 0x01
label0000048A:
0000048A  302E FBD8                move.w     D0, [A6 - 0x428]
0000048E  B06E FBDC                cmp.w      D0, [A6 - 0x424]
00000492  6700 00F0                beq        +0xF2 /* 00000584 */
00000496  4A6E FBDC                tst.w      [A6 - 0x424]
0000049A  6732                     beq        +0x34 /* 000004CE */
0000049C  4A2E FB9D                tst.b      [A6 - 0x463]
000004A0  662C                     bne        +0x2E /* 000004CE */
000004A2  302E FBC8                move.w     D0, [A6 - 0x438]
000004A6  48C0                     ext.l      D0
000004A8  2F00                     move.l     -[A7], D0
000004AA  2F2E FBD4                move.l     -[A7], [A6 - 0x42C]
000004AE  48C5                     ext.l      D5
000004B0  2F05                     move.l     -[A7], D5
000004B2  48C4                     ext.l      D4
000004B4  2F04                     move.l     -[A7], D4
000004B6  302E FBF2                move.w     D0, [A6 - 0x40E]
000004BA  48C0                     ext.l      D0
000004BC  2F00                     move.l     -[A7], D0
000004BE  302E FBEE                move.w     D0, [A6 - 0x412]
000004C2  48C0                     ext.l      D0
000004C4  2F00                     move.l     -[A7], D0
000004C6  4EBA 0DAE                jsr        [PC + 0xDAE /* 00001276 */]
000004CA  4FEF 0018                lea.l      A7, [A7 + 0x18]
label000004CE:
000004CE  558F                     subq.l     A7, 2
000004D0  2F2E FBD8                move.l     -[A7], [A6 - 0x428]
000004D4  486E FBF4                pea.l      [A6 - 0x40C]
000004D8  A8AD                     syscall    PtInRect
000004DA  4A1F                     tst.b      [A7]+
000004DC  6700 009A                beq        +0x9C /* 00000578 */
000004E0  4A2E FB9C                tst.b      [A6 - 0x464]
000004E4  670C                     beq        +0xE /* 000004F2 */
000004E6  382E FBD8                move.w     D4, [A6 - 0x428]
000004EA  3A2E FBF0                move.w     D5, [A6 - 0x410]
000004EE  5345                     subq.w     D5, 1
000004F0  600A                     bra        +0xC /* 000004FC */
label000004F2:
000004F2  382E FBEC                move.w     D4, [A6 - 0x414]
000004F6  5244                     addq.w     D4, 1
000004F8  3A2E FBD8                move.w     D5, [A6 - 0x428]
label000004FC:
000004FC  4A06                     tst.b      D6
000004FE  6722                     beq        +0x24 /* 00000522 */
00000500  48C7                     ext.l      D7
00000502  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000506  2007                     move.l     D0, D7
00000508  2200                     move.l     D1, D0
0000050A  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
0000050E  4841                     swap.w     D1
00000510  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000514  4841                     swap.w     D1
00000516  4241                     clr.w      D1
00000518  D081                     add.l      D0, D1
0000051A  2D70 0806 FBD0           move.l     [A6 - 0x430], [A0 + D0 + 0x6]
00000520  601E                     bra        +0x20 /* 00000540 */
label00000522:
00000522  48C5                     ext.l      D5
00000524  48C4                     ext.l      D4
00000526  2005                     move.l     D0, D5
00000528  9084                     sub.l      D0, D4
0000052A  2F00                     move.l     -[A7], D0
0000052C  4EAD 071A                jsr        [A5 + 0x71A /* export_223, CODE:15 @ 00000000 */]
00000530  2200                     move.l     D1, D0
00000532  202E FBC0                move.l     D0, [A6 - 0x440]
00000536  4EAD 0262                jsr        [A5 + 0x262 /* export_72, CODE:1 @ 000045F2 */]
0000053A  2D40 FBD0                move.l     [A6 - 0x430], D0
0000053E  584F                     addq.w     A7, 4
label00000540:
00000540  302E FBC8                move.w     D0, [A6 - 0x438]
00000544  48C0                     ext.l      D0
00000546  2F00                     move.l     -[A7], D0
00000548  2F2E FBD0                move.l     -[A7], [A6 - 0x430]
0000054C  48C5                     ext.l      D5
0000054E  2F05                     move.l     -[A7], D5
00000550  48C4                     ext.l      D4
00000552  2F04                     move.l     -[A7], D4
00000554  302E FBF2                move.w     D0, [A6 - 0x40E]
00000558  48C0                     ext.l      D0
0000055A  2F00                     move.l     -[A7], D0
0000055C  302E FBEE                move.w     D0, [A6 - 0x412]
00000560  48C0                     ext.l      D0
00000562  2F00                     move.l     -[A7], D0
00000564  4EBA 0D10                jsr        [PC + 0xD10 /* 00001276 */]
00000568  2D6E FBD0 FBD4           move.l     [A6 - 0x42C], [A6 - 0x430]
0000056E  422E FB9D                clr.b      [A6 - 0x463]
00000572  4FEF 0018                lea.l      A7, [A7 + 0x18]
00000576  6006                     bra        +0x8 /* 0000057E */
label00000578:
00000578  1D7C 0001 FB9D           move.b     [A6 - 0x463], 0x1
label0000057E:
0000057E  2D6E FBD8 FBDC           move.l     [A6 - 0x424], [A6 - 0x428]
label00000584:
00000584  558F                     subq.l     A7, 2
00000586  A973                     syscall    StillDown
00000588  4A1F                     tst.b      [A7]+
0000058A  6600 FEB8                bne        -0x146 /* 00000444 */
0000058E  4A6E FBDC                tst.w      [A6 - 0x424]
00000592  6700 0096                beq        +0x98 /* 0000062A */
00000596  4A2E FB9D                tst.b      [A6 - 0x463]
0000059A  6600 008E                bne        +0x90 /* 0000062A */
0000059E  4A2E FB9C                tst.b      [A6 - 0x464]
000005A2  670C                     beq        +0xE /* 000005B0 */
000005A4  382E FBDC                move.w     D4, [A6 - 0x424]
000005A8  3A2E FBF0                move.w     D5, [A6 - 0x410]
000005AC  5345                     subq.w     D5, 1
000005AE  600A                     bra        +0xC /* 000005BA */
label000005B0:
000005B0  382E FBEC                move.w     D4, [A6 - 0x414]
000005B4  5244                     addq.w     D4, 1
000005B6  3A2E FBDC                move.w     D5, [A6 - 0x424]
label000005BA:
000005BA  4A06                     tst.b      D6
000005BC  6722                     beq        +0x24 /* 000005E0 */
000005BE  48C7                     ext.l      D7
000005C0  206D A24C                movea.l    A0, [A5 - 0x5DB4]
000005C4  2007                     move.l     D0, D7
000005C6  2200                     move.l     D1, D0
000005C8  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
000005CC  4841                     swap.w     D1
000005CE  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
000005D2  4841                     swap.w     D1
000005D4  4241                     clr.w      D1
000005D6  D081                     add.l      D0, D1
000005D8  2D70 0806 FBD0           move.l     [A6 - 0x430], [A0 + D0 + 0x6]
000005DE  601E                     bra        +0x20 /* 000005FE */
label000005E0:
000005E0  48C5                     ext.l      D5
000005E2  48C4                     ext.l      D4
000005E4  2005                     move.l     D0, D5
000005E6  9084                     sub.l      D0, D4
000005E8  2F00                     move.l     -[A7], D0
000005EA  4EAD 071A                jsr        [A5 + 0x71A /* export_223, CODE:15 @ 00000000 */]
000005EE  2200                     move.l     D1, D0
000005F0  202E FBC0                move.l     D0, [A6 - 0x440]
000005F4  4EAD 0262                jsr        [A5 + 0x262 /* export_72, CODE:1 @ 000045F2 */]
000005F8  2D40 FBD0                move.l     [A6 - 0x430], D0
000005FC  584F                     addq.w     A7, 4
label000005FE:
000005FE  302E FBC8                move.w     D0, [A6 - 0x438]
00000602  48C0                     ext.l      D0
00000604  2F00                     move.l     -[A7], D0
00000606  2F2E FBD0                move.l     -[A7], [A6 - 0x430]
0000060A  48C5                     ext.l      D5
0000060C  2F05                     move.l     -[A7], D5
0000060E  48C4                     ext.l      D4
00000610  2F04                     move.l     -[A7], D4
00000612  302E FBF2                move.w     D0, [A6 - 0x40E]
00000616  48C0                     ext.l      D0
00000618  2F00                     move.l     -[A7], D0
0000061A  302E FBEE                move.w     D0, [A6 - 0x412]
0000061E  48C0                     ext.l      D0
00000620  2F00                     move.l     -[A7], D0
00000622  4EBA 0C52                jsr        [PC + 0xC52 /* 00001276 */]
00000626  4FEF 0018                lea.l      A7, [A7 + 0x18]
label0000062A:
0000062A  A89E                     syscall    PenNormal
label0000062C:
0000062C  4A2E FB9F                tst.b      [A6 - 0x461]
00000630  6600 01A2                bne        +0x1A4 /* 000007D4 */
00000634  48C5                     ext.l      D5
00000636  48C4                     ext.l      D4
00000638  2005                     move.l     D0, D5
0000063A  9084                     sub.l      D0, D4
0000063C  6F00 011C                ble        +0x11E /* 0000075A */
00000640  4A2E FB9D                tst.b      [A6 - 0x463]
00000644  6600 0114                bne        +0x116 /* 0000075A */
