# near model CODE resource
# jump table entries: 1712-1714 (3 of them)
export_214:
fn00000000:
00000000  4E56 FEE4                link       A6, -0x011C
000000DA  51C8 FFFC                dbf        D0, -0x6 /* 000000D8 */
000000DE  4E5E                     unlink     A6
000000E0  2E9F                     move.l     [A7], [A7]+
000000E2  4E75                     rts
000000E4  8845 4E43 4F44 4550 5... dc.b       "ENCODEPW"
fn000000F0:
000000F0  4E56 FEEA                link       A6, -0x0116
000000F4  206E 0008                movea.l    A0, [A6 + 0x8]
000000F8  43EE FF00                lea.l      A1, [A6 - 0x100]
000000FC  703F                     moveq.l    D0, 0x3F
label000000FE:
000000FE  22D8                     move.l     [A1]+, [A0]+
00000100  51C8 FFFC                dbf        D0, -0x6 /* 000000FE */
00000104  486E FF00                pea.l      [A6 - 0x100]
00000108  486E FEEC                pea.l      [A6 - 0x114]
0000010C  700B                     moveq.l    D0, 0x0B
0000010E  2F00                     move.l     -[A7], D0
00000110  4EAD 0112                jsr        [A5 + 0x112 /* export_30, CODE:1 @ 00003A42 */]
00000114  486E FEEC                pea.l      [A6 - 0x114]
00000118  486E FEF8                pea.l      [A6 - 0x108]
0000011C  7008                     moveq.l    D0, 0x08
0000011E  2F00                     move.l     -[A7], D0
00000120  4EAD 0112                jsr        [A5 + 0x112 /* export_30, CODE:1 @ 00003A42 */]
00000124  202E FEF8                move.l     D0, [A6 - 0x108]
00000128  E698                     ror        D0, 3
0000012A  2D40 FEF8                move.l     [A6 - 0x108], D0
0000012E  202E FEFC                move.l     D0, [A6 - 0x104]
00000132  EA98                     ror        D0, 5
00000134  2D40 FEFC                move.l     [A6 - 0x104], D0
00000138  486E FEF8                pea.l      [A6 - 0x108]
0000013C  486E FEEC                pea.l      [A6 - 0x114]
00000140  7008                     moveq.l    D0, 0x08
00000142  2F00                     move.l     -[A7], D0
00000144  4EAD 0112                jsr        [A5 + 0x112 /* export_30, CODE:1 @ 00003A42 */]
00000148  486E FEEC                pea.l      [A6 - 0x114]
0000014C  486E FF00                pea.l      [A6 - 0x100]
00000150  700B                     moveq.l    D0, 0x0B
00000152  2F00                     move.l     -[A7], D0
00000154  4EAD 0112                jsr        [A5 + 0x112 /* export_30, CODE:1 @ 00003A42 */]
00000158  206E 000C                movea.l    A0, [A6 + 0xC]
0000015C  43EE FF00                lea.l      A1, [A6 - 0x100]
00000160  1F11                     move.b     -[A7], [A1]
00000162  3F3C 00FF                move.w     -[A7], 0xFF
00000166  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
0000016A  703F                     moveq.l    D0, 0x3F
label0000016C:
0000016C  20D9                     move.l     [A0]+, [A1]+
0000016E  51C8 FFFC                dbf        D0, -0x6 /* 0000016C */
00000172  4E5E                     unlink     A6
00000174  2E9F                     move.l     [A7], [A7]+
00000176  4E75                     rts
00000178  8844 4543 4F44 4550 5... dc.b       "DECODEPW"
export_215:
00000184  4E56 FEEE                link       A6, -0x0112
00000188  48E7 0300                movem.l    -[A7], D6,D7
0000018C  206E 0008                movea.l    A0, [A6 + 0x8]
00000190  43EE FF00                lea.l      A1, [A6 - 0x100]
00000194  703F                     moveq.l    D0, 0x3F
label00000196:
00000196  22D8                     move.l     [A1]+, [A0]+
00000198  51C8 FFFC                dbf        D0, -0x6 /* 00000196 */
0000019C  4246                     clr.w      D6
0000019E  1C2E FF00                move.b     D6, [A6 - 0x100]
000001A2  486E FF00                pea.l      [A6 - 0x100]
000001A6  486E FEF4                pea.l      [A6 - 0x10C]
000001AA  3006                     move.w     D0, D6
000001AC  5240                     addq.w     D0, 1
000001AE  48C0                     ext.l      D0
000001B0  2F00                     move.l     -[A7], D0
000001B2  4EAD 0112                jsr        [A5 + 0x112 /* export_30, CODE:1 @ 00003A42 */]
000001B6  3D46 FEEE                move.w     [A6 - 0x112], D6
000001BA  7E01                     moveq.l    D7, 0x01
000001BC  6028                     bra        +0x2A /* 000001E6 */
label000001BE:
000001BE  3007                     move.w     D0, D7
000001C0  41BC 000A 3207           .invalid   0, 0xA3207 // invalid opcode 4 with b == 6
000001C6  43BC 000A 4242           .invalid   1, 0xA4242 /* '\nBB' */ // invalid opcode 4 with b == 6
000001CC  41EE FEF4                lea.l      A0, [A6 - 0x10C]
000001D0  1430 1000                move.b     D2, [A0 + D1.w]
000001D4  3207                     move.w     D1, D7
000001D6  E341                     asl        D1.w, 1
000001D8  9441                     sub.w      D2, D1
000001DA  45BC 00FF 1182           .invalid   2, 0xFF1182 // invalid opcode 4 with b == 6
000001E0  0000 5247                ori.b      D0, 0x47 /* 'G' */
000001E4  6906                     bvs        +0x8 /* 000001EC */
label000001E6:
000001E6  BE6E FEEE                cmp.w      D7, [A6 - 0x112]
000001EA  6FD2                     ble        -0x2C /* 000001BE */
label000001EC:
000001EC  486E FEF4                pea.l      [A6 - 0x10C]
000001F0  486E FF00                pea.l      [A6 - 0x100]
000001F4  3006                     move.w     D0, D6
000001F6  5240                     addq.w     D0, 1
000001F8  48C0                     ext.l      D0
000001FA  2F00                     move.l     -[A7], D0
000001FC  4EAD 0112                jsr        [A5 + 0x112 /* export_30, CODE:1 @ 00003A42 */]
00000200  206E 000C                movea.l    A0, [A6 + 0xC]
00000204  43EE FF00                lea.l      A1, [A6 - 0x100]
00000208  1F11                     move.b     -[A7], [A1]
0000020A  3F3C 00FF                move.w     -[A7], 0xFF
0000020E  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
00000212  703F                     moveq.l    D0, 0x3F
label00000214:
00000214  20D9                     move.l     [A0]+, [A1]+
00000216  51C8 FFFC                dbf        D0, -0x6 /* 00000214 */
0000021A  4CDF 00C0                movem.l    D6,D7, [A7]+
0000021E  4E5E                     unlink     A6
00000220  2E9F                     move.l     [A7], [A7]+
00000222  4E75                     rts
00000224  8B44 4543 4F44 454F 4... dc.b       "DECODEOLDPW"
fn00000232:
00000232  4E56 FEEE                link       A6, -0x0112
00000236  2F0C                     move.l     -[A7], A4
00000238  102E 000C                move.b     D0, [A6 + 0xC]
0000023C  670E                     beq        +0x10 /* 0000024C */
0000023E  42A7                     clr.l      -[A7]
00000240  3F3C 00C9                move.w     -[A7], 0xC9
00000244  4EAD 029A                jsr        [A5 + 0x29A /* export_79, CODE:2 @ 00000054 */]
00000248  285F                     movea.l    A4, [A7]+
0000024A  600C                     bra        +0xE /* 00000258 */
label0000024C:
0000024C  42A7                     clr.l      -[A7]
0000024E  3F3C 00CA                move.w     -[A7], 0xCA
00000252  4EAD 029A                jsr        [A5 + 0x29A /* export_79, CODE:2 @ 00000054 */]
00000256  285F                     movea.l    A4, [A7]+
label00000258:
00000258  2F0C                     move.l     -[A7], A4
0000025A  A873                     syscall    SetPort
0000025C  2F0C                     move.l     -[A7], A4
0000025E  3F3C 0007                move.w     -[A7], 0x7
00000262  41ED F994                lea.l      A0, [A5 - 0x66C]
00000266  1F10                     move.b     -[A7], [A0]
00000268  3F3C 00FF                move.w     -[A7], 0xFF
0000026C  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
00000270  2F08                     move.l     -[A7], A0
00000272  4EAD 0302                jsr        [A5 + 0x302 /* export_92, CODE:2 @ 00000560 */]
00000276  2F0C                     move.l     -[A7], A4
00000278  A915                     syscall    ShowWindow
0000027A  2F0C                     move.l     -[A7], A4
0000027C  2F3C 0021 0001           move.l     -[A7], 0x210001
00000282  4EAD 0312                jsr        [A5 + 0x312 /* export_94, CODE:2 @ 00000604 */]
00000286  486D FE94                pea.l      [A5 - 0x16C]
0000028A  2F3C 0003 00C9           move.l     -[A7], 0x300C9
00000290  4EAD 01E2                jsr        [A5 + 0x1E2 /* export_56, CODE:1 @ 00003D96 */]
00000294  2F0C                     move.l     -[A7], A4
00000296  3F3C 0003                move.w     -[A7], 0x3
0000029A  41ED FE94                lea.l      A0, [A5 - 0x16C]
0000029E  1F10                     move.b     -[A7], [A0]
000002A0  3F3C 00FF                move.w     -[A7], 0xFF
000002A4  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
000002A8  2F08                     move.l     -[A7], A0
000002AA  4EAD 0302                jsr        [A5 + 0x302 /* export_92, CODE:2 @ 00000560 */]
000002AE  102E 000C                move.b     D0, [A6 + 0xC]
000002B2  6738                     beq        +0x3A /* 000002EC */
000002B4  486D FD94                pea.l      [A5 - 0x26C]
000002B8  2F3C 0001 00C9           move.l     -[A7], 0x100C9
000002BE  4EAD 01E2                jsr        [A5 + 0x1E2 /* export_56, CODE:1 @ 00003D96 */]
000002C2  486D FC94                pea.l      [A5 - 0x36C]
000002C6  2F3C 0004 00C9           move.l     -[A7], 0x400C9
000002CC  4EAD 01E2                jsr        [A5 + 0x1E2 /* export_56, CODE:1 @ 00003D96 */]
000002D0  2F0C                     move.l     -[A7], A4
000002D2  3F3C 0006                move.w     -[A7], 0x6
000002D6  41ED FC94                lea.l      A0, [A5 - 0x36C]
000002DA  1F10                     move.b     -[A7], [A0]
000002DC  3F3C 00FF                move.w     -[A7], 0xFF
000002E0  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
000002E4  2F08                     move.l     -[A7], A0
000002E6  4EAD 0302                jsr        [A5 + 0x302 /* export_92, CODE:2 @ 00000560 */]
000002EA  600E                     bra        +0x10 /* 000002FA */
label000002EC:
000002EC  486D FD94                pea.l      [A5 - 0x26C]
000002F0  2F3C 0002 00C9           move.l     -[A7], 0x200C9
000002F6  4EAD 01E2                jsr        [A5 + 0x1E2 /* export_56, CODE:1 @ 00003D96 */]
label000002FA:
000002FA  2F0C                     move.l     -[A7], A4
000002FC  3F3C 0004                move.w     -[A7], 0x4
00000300  41ED FD94                lea.l      A0, [A5 - 0x26C]
00000304  1F10                     move.b     -[A7], [A0]
00000306  3F3C 00FF                move.w     -[A7], 0xFF
0000030A  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
0000030E  2F08                     move.l     -[A7], A0
00000310  4EAD 0302                jsr        [A5 + 0x302 /* export_92, CODE:2 @ 00000560 */]
00000314  4EAD 0032                jsr        [A5 + 0x32 /* export_2, CODE:1 @ 000000AE */]
00000318  2F0C                     move.l     -[A7], A4
0000031A  2F3C 0000 0003           move.l     -[A7], 0x3
00000320  3F3C 7FFF                move.w     -[A7], 0x7FFF
00000324  A97E                     syscall    SelectDialogItemText/SelIText
label00000326:
00000326  42A7                     clr.l      -[A7]
00000328  486E FFEE                pea.l      [A6 - 0x12]
0000032C  A991                     syscall    ModalDialog
0000032E  7001                     moveq.l    D0, 0x01
00000330  B06E FFEE                cmp.w      D0, [A6 - 0x12]
00000334  6608                     bne        +0xA /* 0000033E */
00000336  422E 000E                clr.b      [A6 + 0xE]
0000033A  6000 00B4                bra        +0xB6 /* 000003F0 */
label0000033E:
0000033E  486E FEEE                pea.l      [A6 - 0x112]
00000342  2F0C                     move.l     -[A7], A4
00000344  3F3C 0003                move.w     -[A7], 0x3
00000348  4EAD 030A                jsr        [A5 + 0x30A /* export_93, CODE:2 @ 000005B4 */]
0000034C  205F                     movea.l    A0, [A7]+
0000034E  1F10                     move.b     -[A7], [A0]
00000350  3F3C 00FF                move.w     -[A7], 0xFF
00000354  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
00000358  43ED FD94                lea.l      A1, [A5 - 0x26C]
0000035C  703F                     moveq.l    D0, 0x3F
label0000035E:
0000035E  22D8                     move.l     [A1]+, [A0]+
00000360  51C8 FFFC                dbf        D0, -0x6 /* 0000035E */
00000364  7002                     moveq.l    D0, 0x02
00000366  B06E FFEE                cmp.w      D0, [A6 - 0x12]
0000036A  661A                     bne        +0x1C /* 00000386 */
0000036C  4240                     clr.w      D0
0000036E  102D FD94                move.b     D0, [A5 - 0x26C]
00000372  4A40                     tst.w      D0
00000374  6608                     bne        +0xA /* 0000037E */
00000376  3F3C 0005                move.w     -[A7], 0x5
0000037A  A9C8                     syscall    SysBeep
0000037C  6008                     bra        +0xA /* 00000386 */
label0000037E:
0000037E  1D7C 0001 000E           move.b     [A6 + 0xE], 0x1
00000384  606A                     bra        +0x6C /* 000003F0 */
label00000386:
00000386  7003                     moveq.l    D0, 0x03
00000388  B06E FFEE                cmp.w      D0, [A6 - 0x12]
0000038C  6698                     bne        -0x66 /* 00000326 */
0000038E  486D FD94                pea.l      [A5 - 0x26C]
00000392  486E FFF0                pea.l      [A6 - 0x10]
00000396  700B                     moveq.l    D0, 0x0B
00000398  2F00                     move.l     -[A7], D0
0000039A  4EAD 0112                jsr        [A5 + 0x112 /* export_30, CODE:1 @ 00003A42 */]
0000039E  4240                     clr.w      D0
000003A0  102D FD94                move.b     D0, [A5 - 0x26C]
000003A4  720A                     moveq.l    D1, 0x0A
000003A6  B240                     cmp.w      D1, D0
000003A8  6C00 FF7C                bge        -0x82 /* 00000326 */
000003AC  3F3C 0005                move.w     -[A7], 0x5
000003B0  A9C8                     syscall    SysBeep
000003B2  4240                     clr.w      D0
000003B4  102E FFF0                move.b     D0, [A6 - 0x10]
000003B8  5340                     subq.w     D0, 1
000003BA  41BC 00FF 1D40           .invalid   0, 0xFF1D40 // invalid opcode 4 with b == 6
000003C0  FFF0                     .invalid   <<F/7/7>>
000003C2  486E FFF0                pea.l      [A6 - 0x10]
000003C6  486D FD94                pea.l      [A5 - 0x26C]
000003CA  700B                     moveq.l    D0, 0x0B
000003CC  2F00                     move.l     -[A7], D0
000003CE  4EAD 0112                jsr        [A5 + 0x112 /* export_30, CODE:1 @ 00003A42 */]
000003D2  2F0C                     move.l     -[A7], A4
000003D4  3F3C 0003                move.w     -[A7], 0x3
000003D8  41ED FD94                lea.l      A0, [A5 - 0x26C]
000003DC  1F10                     move.b     -[A7], [A0]
000003DE  3F3C 00FF                move.w     -[A7], 0xFF
000003E2  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
000003E6  2F08                     move.l     -[A7], A0
000003E8  4EAD 0302                jsr        [A5 + 0x302 /* export_92, CODE:2 @ 00000560 */]
000003EC  6000 FF38                bra        -0xC6 /* 00000326 */
label000003F0:
000003F0  206E 0008                movea.l    A0, [A6 + 0x8]
000003F4  43ED FD94                lea.l      A1, [A5 - 0x26C]
000003F8  1F11                     move.b     -[A7], [A1]
000003FA  3F3C 00FF                move.w     -[A7], 0xFF
000003FE  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
00000402  703F                     moveq.l    D0, 0x3F
label00000404:
00000404  20D9                     move.l     [A0]+, [A1]+
00000406  51C8 FFFC                dbf        D0, -0x6 /* 00000404 */
0000040A  2F0C                     move.l     -[A7], A4
0000040C  A983                     syscall    DisposeDialog
0000040E  285F                     movea.l    A4, [A7]+
00000410  4E5E                     unlink     A6
00000412  205F                     movea.l    A0, [A7]+
00000414  5C4F                     addq.w     A7, 6
00000416  4ED0                     jmp        [A0]
00000418  8D45 4E54 4552 5041 5... dc.b       "ENTERPASSWORD"
fn00000428:
00000428  4E56 FF00                link       A6, -0x0100
0000042C  42A7                     clr.l      -[A7]
0000042E  486D FD94                pea.l      [A5 - 0x26C]
00000432  4EBA FDFE                jsr        [PC - 0x202 /* 00000232 */]
00000436  101F                     move.b     D0, [A7]+
00000438  6700 0096                beq        +0x98 /* 000004D0 */
0000043C  1D7C 0001 0010           move.b     [A6 + 0x10], 0x1
00000442  2F2E 000C                move.l     -[A7], [A6 + 0xC]
00000446  3F3C 0001                move.w     -[A7], 0x1
0000044A  4EAD 0442                jsr        [A5 + 0x442 /* export_132, CODE:4 @ 000008D2 */]
0000044E  486D B3EE                pea.l      [A5 - 0x4C12]
00000452  486D FB94                pea.l      [A5 - 0x46C]
00000456  700B                     moveq.l    D0, 0x0B
00000458  2F00                     move.l     -[A7], D0
0000045A  4EAD 0112                jsr        [A5 + 0x112 /* export_30, CODE:1 @ 00003A42 */]
0000045E  486E FF00                pea.l      [A6 - 0x100]
00000462  41ED FB94                lea.l      A0, [A5 - 0x46C]
00000466  1F10                     move.b     -[A7], [A0]
00000468  3F3C 00FF                move.w     -[A7], 0xFF
0000046C  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
00000470  2F08                     move.l     -[A7], A0
00000472  4EBA FC7C                jsr        [PC - 0x384 /* 000000F0 */]
00000476  205F                     movea.l    A0, [A7]+
00000478  1F10                     move.b     -[A7], [A0]
0000047A  3F3C 00FF                move.w     -[A7], 0xFF
0000047E  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
00000482  43ED FC94                lea.l      A1, [A5 - 0x36C]
00000486  703F                     moveq.l    D0, 0x3F
label00000488:
00000488  22D8                     move.l     [A1]+, [A0]+
0000048A  51C8 FFFC                dbf        D0, -0x6 /* 00000488 */
0000048E  4267                     clr.w      -[A7]
00000490  41ED FD94                lea.l      A0, [A5 - 0x26C]
00000494  1F10                     move.b     -[A7], [A0]
00000496  3F3C 00FF                move.w     -[A7], 0xFF
0000049A  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
0000049E  2F08                     move.l     -[A7], A0
000004A0  41ED FC94                lea.l      A0, [A5 - 0x36C]
000004A4  1F10                     move.b     -[A7], [A0]
000004A6  3F3C 00FF                move.w     -[A7], 0xFF
000004AA  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
000004AE  2F08                     move.l     -[A7], A0
000004B0  1F3C 0001                move.b     -[A7], 0x1
000004B4  4267                     clr.w      -[A7]
000004B6  4EAD 0132                jsr        [A5 + 0x132 /* export_34, CODE:1 @ 00003A90 */]
000004BA  101F                     move.b     D0, [A7]+
000004BC  670A                     beq        +0xC /* 000004C8 */
000004BE  206E 0008                movea.l    A0, [A6 + 0x8]
000004C2  10BC 0001                move.b     [A0], 0x1
000004C6  600C                     bra        +0xE /* 000004D4 */
label000004C8:
000004C8  206E 0008                movea.l    A0, [A6 + 0x8]
000004CC  4210                     clr.b      [A0]
000004CE  6004                     bra        +0x6 /* 000004D4 */
label000004D0:
000004D0  422E 0010                clr.b      [A6 + 0x10]
label000004D4:
000004D4  4E5E                     unlink     A6
000004D6  205F                     movea.l    A0, [A7]+
000004D8  504F                     addq.w     A7, 8
000004DA  4ED0                     jmp        [A0]
000004DC  8F44 4953 4142 4C45 5... dc.b       "DISABLEPASSWORD"
fn000004EE:
000004EE  4E56 0000                link       A6, 0
000004F2  2F0C                     move.l     -[A7], A4
000004F4  286E 0008                movea.l    A4, [A6 + 0x8]
000004F8  2F2C FFFC                move.l     -[A7], [A4 - 0x4]
000004FC  3F2C FFEE                move.w     -[A7], [A4 - 0x12]
00000500  486D F260                pea.l      [A5 - 0xDA0]
00000504  486D F25C                pea.l      [A5 - 0xDA4]
00000508  486D F254                pea.l      [A5 - 0xDAC]
0000050C  A98D                     syscall    GetDialogItem/GetDItem
0000050E  2F2D F25C                move.l     -[A7], [A5 - 0xDA4]
00000512  4267                     clr.w      -[A7]
00000514  A963                     syscall    SetControlValue/SetCtlValue
00000516  2F2C FFFC                move.l     -[A7], [A4 - 0x4]
0000051A  3F2C FFF2                move.w     -[A7], [A4 - 0xE]
0000051E  486D F260                pea.l      [A5 - 0xDA0]
00000522  486D F25C                pea.l      [A5 - 0xDA4]
00000526  486D F254                pea.l      [A5 - 0xDAC]
0000052A  A98D                     syscall    GetDialogItem/GetDItem
0000052C  2F2D F25C                move.l     -[A7], [A5 - 0xDA4]
00000530  3F3C 0001                move.w     -[A7], 0x1
00000534  A963                     syscall    SetControlValue/SetCtlValue
00000536  396C FFF2 FFEE           move.w     [A4 - 0x12], [A4 - 0xE]
0000053C  285F                     movea.l    A4, [A7]+
0000053E  4E5E                     unlink     A6
00000540  2E9F                     move.l     [A7], [A7]+
00000542  4E75                     rts
00000544  8953 4554 4255 5454 4... dc.b       "SETBUTTON"
fn00000550:
00000550  4E56 FEFE                link       A6, -0x0102
00000554  48E7 0108                movem.l    -[A7], D7,A4
00000558  286E 0008                movea.l    A4, [A6 + 0x8]
0000055C  1B7C 0001 FFEA           move.b     [A5 - 0x16], 0x1
00000562  4267                     clr.w      -[A7]
00000564  1F3C 0001                move.b     -[A7], 0x1
00000568  486D FC94                pea.l      [A5 - 0x36C]
0000056C  4EBA FCC4                jsr        [PC - 0x33C /* 00000232 */]
00000570  101F                     move.b     D0, [A7]+
00000572  6700 008E                beq        +0x90 /* 00000602 */
00000576  486E FEFE                pea.l      [A6 - 0x102]
0000057A  41ED FC94                lea.l      A0, [A5 - 0x36C]
0000057E  1F10                     move.b     -[A7], [A0]
00000580  3F3C 00FF                move.w     -[A7], 0xFF
00000584  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
00000588  2F08                     move.l     -[A7], A0
0000058A  4EBA FA74                jsr        [PC - 0x58C /* 00000000 */]
0000058E  205F                     movea.l    A0, [A7]+
00000590  1F10                     move.b     -[A7], [A0]
00000592  3F3C 00FF                move.w     -[A7], 0xFF
00000596  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
0000059A  43ED FD94                lea.l      A1, [A5 - 0x26C]
0000059E  703F                     moveq.l    D0, 0x3F
label000005A0:
000005A0  22D8                     move.l     [A1]+, [A0]+
000005A2  51C8 FFFC                dbf        D0, -0x6 /* 000005A0 */
000005A6  302C 0008                move.w     D0, [A4 + 0x8]
000005AA  48C0                     ext.l      D0
000005AC  2F00                     move.l     -[A7], D0
000005AE  3F3C 0001                move.w     -[A7], 0x1
000005B2  4EAD 0442                jsr        [A5 + 0x442 /* export_132, CODE:4 @ 000008D2 */]
000005B6  3E3C 01F4                move.w     D7, 0x1F4
000005BA  6010                     bra        +0x12 /* 000005CC */
label000005BC:
000005BC  3007                     move.w     D0, D7
000005BE  41BC 3FFF 41ED           .invalid   0, 0x3FFF41ED // invalid opcode 4 with b == 6
000005C4  B1FA 4230                cmpa.l     A0, [PC + 0x4230 /* 000047F6 */]
000005C8  0000 5247                ori.b      D0, 0x47 /* 'G' */
label000005CC:
000005CC  0C47 01FF                cmpi.w     D7, 0x1FF
000005D0  6FEA                     ble        -0x14 /* 000005BC */
000005D2  486D FD94                pea.l      [A5 - 0x26C]
000005D6  486D B3EE                pea.l      [A5 - 0x4C12]
000005DA  700B                     moveq.l    D0, 0x0B
000005DC  2F00                     move.l     -[A7], D0
000005DE  4EAD 0112                jsr        [A5 + 0x112 /* export_30, CODE:1 @ 00003A42 */]
000005E2  102D FFEA                move.b     D0, [A5 - 0x16]
000005E6  6606                     bne        +0x8 /* 000005EE */
000005E8  1B7C 0001 B3F9           move.b     [A5 - 0x4C07], 0x1
label000005EE:
000005EE  302C 0008                move.w     D0, [A4 + 0x8]
000005F2  48C0                     ext.l      D0
000005F4  2F00                     move.l     -[A7], D0
000005F6  3F3C 0001                move.w     -[A7], 0x1
000005FA  486D B1FA                pea.l      [A5 - 0x4E06]
000005FE  4EAD 044A                jsr        [A5 + 0x44A /* export_133, CODE:4 @ 00000A48 */]
label00000602:
00000602  4CDF 1080                movem.l    D7,A4, [A7]+
00000606  4E5E                     unlink     A6
00000608  2E9F                     move.l     [A7], [A7]+
0000060A  4E75                     rts
0000060C  8D44 4F4E 4557 5041 5... dc.b       "DONEWPASSWORD"
fn0000061C:
0000061C  4E56 FEFA                link       A6, -0x0106
00000620  48E7 0708                movem.l    -[A7], D5,D6,D7,A4
00000624  286E 0008                movea.l    A4, [A6 + 0x8]
00000628  4245                     clr.w      D5
0000062A  4207                     clr.b      D7
label0000062C:
0000062C  4267                     clr.w      -[A7]
0000062E  302C 0008                move.w     D0, [A4 + 0x8]
00000632  48C0                     ext.l      D0
00000634  2F00                     move.l     -[A7], D0
