# near model CODE resource
# jump table entries: 40-44 (5 of them)
00000000  0000 0028                ori.b      D0, 0x28 /* '(' */
000000D0  3F3C 2CB7                move.w     -[A7], 0x2CB7
000000D4  A9BC                     syscall    GetPicture
000000D6  205F                     movea.l    A0, [A7]+
000000D8  2448                     movea.l    A2, A0
000000DA  2052                     movea.l    A0, [A2]
000000DC  2F68 0002 0004           move.l     [A7 + 0x4], [A0 + 0x2]
000000E2  2F68 0006 0008           move.l     [A7 + 0x8], [A0 + 0x6]
000000E8  302F 0006                move.w     D0, [A7 + 0x6]
000000EC  48C0                     ext.l      D0
000000EE  3A2F 000A                move.w     D5, [A7 + 0xA]
000000F2  48C5                     ext.l      D5
000000F4  9A80                     sub.l      D5, D0
000000F6  302F 0004                move.w     D0, [A7 + 0x4]
000000FA  48C0                     ext.l      D0
000000FC  3C2F 0008                move.w     D6, [A7 + 0x8]
00000100  48C6                     ext.l      D6
00000102  9C80                     sub.l      D6, D0
00000104  2079 FFFF FF8C           movea.l    A0, [0xFFFFFF8C]
0000010A  3028 0012                move.w     D0, [A0 + 0x12]
0000010E  48C0                     ext.l      D0
00000110  3228 0016                move.w     D1, [A0 + 0x16]
00000114  48C1                     ext.l      D1
00000116  9280                     sub.l      D1, D0
00000118  2001                     move.l     D0, D1
0000011A  7202                     moveq.l    D1, 0x02
0000011C  4EB9 0000 0562           jsr        [0x00000562]
00000122  2E80                     move.l     [A7], D0
00000124  2005                     move.l     D0, D5
00000126  7202                     moveq.l    D1, 0x02
00000128  4EB9 0000 0562           jsr        [0x00000562]
0000012E  2217                     move.l     D1, [A7]
00000130  9280                     sub.l      D1, D0
00000132  2601                     move.l     D3, D1
00000134  3028 0010                move.w     D0, [A0 + 0x10]
00000138  48C0                     ext.l      D0
0000013A  3228 0014                move.w     D1, [A0 + 0x14]
0000013E  48C1                     ext.l      D1
00000140  9280                     sub.l      D1, D0
00000142  2001                     move.l     D0, D1
00000144  7202                     moveq.l    D1, 0x02
00000146  4EB9 0000 0562           jsr        [0x00000562]
0000014C  2E80                     move.l     [A7], D0
0000014E  2006                     move.l     D0, D6
00000150  7202                     moveq.l    D1, 0x02
00000152  4EB9 0000 0562           jsr        [0x00000562]
00000158  2217                     move.l     D1, [A7]
0000015A  9280                     sub.l      D1, D0
0000015C  2801                     move.l     D4, D1
0000015E  486F 0004                pea.l      [A7 + 0x4]
00000162  3F03                     move.w     -[A7], D3
00000164  3F04                     move.w     -[A7], D4
00000166  2003                     move.l     D0, D3
00000168  D085                     add.l      D0, D5
0000016A  3F00                     move.w     -[A7], D0
0000016C  2004                     move.l     D0, D4
0000016E  D086                     add.l      D0, D6
00000170  3F00                     move.w     -[A7], D0
00000172  A8A7                     syscall    SetRect
00000174  2F0A                     move.l     -[A7], A2
00000176  486F 0008                pea.l      [A7 + 0x8]
0000017A  A8F6                     syscall    DrawPicture
0000017C  42A7                     clr.l      -[A7]
0000017E  2F2D FFE8                move.l     -[A7], [A5 - 0x18]
00000182  4EB9 0000 1754           jsr        [0x00001754]
00000188  A852                     syscall    HideCursor
0000018A  4878 0032                push.l     0x32 /* '2' */
0000018E  3F3C 0001                move.w     -[A7], 0x1
00000192  4227                     clr.b      -[A7]
00000194  4EB9 0000 04F6           jsr        [0x000004F6]
0000019A  A975                     syscall    TickCount
0000019C  201F                     move.l     D0, [A7]+
0000019E  724B                     moveq.l    D1, 0x4B
000001A0  D081                     add.l      D0, D1
000001A2  2600                     move.l     D3, D0
000001A4  584F                     addq.w     A7, 4
000001A6  600A                     bra        +0xC /* 000001B2 */
label000001A8:
000001A8  554F                     subq.w     A7, 2
000001AA  A974                     syscall    Button
000001AC  101F                     move.b     D0, [A7]+
000001AE  6702                     beq        +0x4 /* 000001B2 */
000001B0  7600                     moveq.l    D3, 0x00
label000001B2:
000001B2  594F                     subq.w     A7, 4
000001B4  A975                     syscall    TickCount
000001B6  201F                     move.l     D0, [A7]+
000001B8  B083                     cmp.l      D0, D3
000001BA  65EC                     bcs        -0x12 /* 000001A8 */
000001BC  4A83                     tst.l      D3
000001BE  6700 010A                beq        +0x10C /* 000002CA */
000001C2  594F                     subq.w     A7, 4
000001C4  2F3C 736E 6420           move.l     -[A7], 0x736E6420 /* 'snd ' */
000001CA  3F3C 2CB8                move.w     -[A7], 0x2CB8
000001CE  A9A0                     syscall    GetResource
000001D0  205F                     movea.l    A0, [A7]+
000001D2  2B48 FFE8                move.l     [A5 - 0x18], A0
000001D6  42A7                     clr.l      -[A7]
000001D8  2F2D FFE8                move.l     -[A7], [A5 - 0x18]
000001DC  4EB9 0000 1754           jsr        [0x00001754]
000001E2  3F3C 2CB8                move.w     -[A7], 0x2CB8
000001E6  A9BC                     syscall    GetPicture
000001E8  205F                     movea.l    A0, [A7]+
000001EA  2448                     movea.l    A2, A0
000001EC  2052                     movea.l    A0, [A2]
000001EE  2F68 0002 0008           move.l     [A7 + 0x8], [A0 + 0x2]
000001F4  2F68 0006 000C           move.l     [A7 + 0xC], [A0 + 0x6]
000001FA  302F 000A                move.w     D0, [A7 + 0xA]
000001FE  48C0                     ext.l      D0
00000200  3A2F 000E                move.w     D5, [A7 + 0xE]
00000204  48C5                     ext.l      D5
00000206  9A80                     sub.l      D5, D0
00000208  302F 0008                move.w     D0, [A7 + 0x8]
0000020C  48C0                     ext.l      D0
0000020E  3C2F 000C                move.w     D6, [A7 + 0xC]
00000212  48C6                     ext.l      D6
00000214  9C80                     sub.l      D6, D0
00000216  2079 FFFF FF8C           movea.l    A0, [0xFFFFFF8C]
0000021C  3028 0012                move.w     D0, [A0 + 0x12]
00000220  48C0                     ext.l      D0
00000222  3228 0016                move.w     D1, [A0 + 0x16]
00000226  48C1                     ext.l      D1
00000228  9280                     sub.l      D1, D0
0000022A  2001                     move.l     D0, D1
0000022C  7202                     moveq.l    D1, 0x02
0000022E  4EB9 0000 0562           jsr        [0x00000562]
00000234  2F40 0004                move.l     [A7 + 0x4], D0
00000238  2005                     move.l     D0, D5
0000023A  7202                     moveq.l    D1, 0x02
0000023C  4EB9 0000 0562           jsr        [0x00000562]
00000242  222F 0004                move.l     D1, [A7 + 0x4]
00000246  9280                     sub.l      D1, D0
00000248  2601                     move.l     D3, D1
0000024A  3028 0010                move.w     D0, [A0 + 0x10]
0000024E  48C0                     ext.l      D0
00000250  3228 0014                move.w     D1, [A0 + 0x14]
00000254  48C1                     ext.l      D1
00000256  9280                     sub.l      D1, D0
00000258  2001                     move.l     D0, D1
0000025A  7202                     moveq.l    D1, 0x02
0000025C  4EB9 0000 0562           jsr        [0x00000562]
00000262  2F40 0004                move.l     [A7 + 0x4], D0
00000266  2006                     move.l     D0, D6
00000268  7202                     moveq.l    D1, 0x02
0000026A  4EB9 0000 0562           jsr        [0x00000562]
00000270  222F 0004                move.l     D1, [A7 + 0x4]
00000274  9280                     sub.l      D1, D0
00000276  2801                     move.l     D4, D1
00000278  486F 0008                pea.l      [A7 + 0x8]
0000027C  3F03                     move.w     -[A7], D3
0000027E  3F04                     move.w     -[A7], D4
00000280  2003                     move.l     D0, D3
00000282  D085                     add.l      D0, D5
00000284  3F00                     move.w     -[A7], D0
00000286  2004                     move.l     D0, D4
00000288  D086                     add.l      D0, D6
0000028A  3F00                     move.w     -[A7], D0
0000028C  A8A7                     syscall    SetRect
0000028E  2F0A                     move.l     -[A7], A2
00000290  486F 000C                pea.l      [A7 + 0xC]
00000294  A8F6                     syscall    DrawPicture
00000296  A975                     syscall    TickCount
00000298  201F                     move.l     D0, [A7]+
0000029A  7264                     moveq.l    D1, 0x64
0000029C  D081                     add.l      D0, D1
0000029E  2600                     move.l     D3, D0
000002A0  600A                     bra        +0xC /* 000002AC */
label000002A2:
000002A2  554F                     subq.w     A7, 2
000002A4  A974                     syscall    Button
000002A6  101F                     move.b     D0, [A7]+
000002A8  6702                     beq        +0x4 /* 000002AC */
000002AA  7600                     moveq.l    D3, 0x00
label000002AC:
000002AC  594F                     subq.w     A7, 4
000002AE  A975                     syscall    TickCount
000002B0  201F                     move.l     D0, [A7]+
000002B2  B083                     cmp.l      D0, D3
000002B4  65EC                     bcs        -0x12 /* 000002A2 */
000002B6  4878 0032                push.l     0x32 /* '2' */
000002BA  3F3C 0001                move.w     -[A7], 0x1
000002BE  1F3C 0001                move.b     -[A7], 0x1
000002C2  4EB9 0000 04F6           jsr        [0x000004F6]
000002C8  6012                     bra        +0x14 /* 000002DC */
label000002CA:
000002CA  4878 0001                push.l     0x1
000002CE  3F3C 0001                move.w     -[A7], 0x1
000002D2  1F3C 0001                move.b     -[A7], 0x1
000002D6  4EB9 0000 04F6           jsr        [0x000004F6]
label000002DC:
000002DC  2F0B                     move.l     -[A7], A3
000002DE  A92D                     syscall    CloseWindow
label000002E0:
000002E0  A853                     syscall    ShowCursor
000002E2  4FEF 000C                lea.l      A7, [A7 + 0xC]
000002E6  4CDF 0C78                movem.l    D3,D4,D5,D6,A2,A3, [A7]+
000002EA  4E75                     rts
000002EC  102D FFFE                move.b     D0, [A5 - 0x2]
000002F0  57C0                     seq        D0
000002F2  4400                     neg.b      D0
000002F4  4880                     ext.w      D0
000002F6  48C0                     ext.l      D0
000002F8  1B40 FFFE                move.b     [A5 - 0x2], D0
000002FC  1F2D FFFE                move.b     -[A7], [A5 - 0x2]
00000300  4EB9 0000 0324           jsr        [0x00000324]
00000306  4EB9 0000 0398           jsr        [0x00000398 /* CurDirStore */]
0000030C  4878 0032                push.l     0x32 /* '2' */
00000310  3F3C 0001                move.w     -[A7], 0x1
00000314  4227                     clr.b      -[A7]
00000316  4EB9 0000 04F6           jsr        [0x000004F6]
0000031C  544F                     addq.w     A7, 2
0000031E  4E75                     rts
00000320  2F03                     move.l     -[A7], D3
00000322  162F 0008                move.b     D3, [A7 + 0x8]
00000326  4A03                     tst.b      D3
00000328  6706                     beq        +0x8 /* 00000330 */
0000032A  4A2D FFED                tst.b      [A5 - 0x13]
0000032E  6726                     beq        +0x28 /* 00000356 */
label00000330:
00000330  4A03                     tst.b      D3
00000332  6606                     bne        +0x8 /* 0000033A */
00000334  4A2D FFED                tst.b      [A5 - 0x13]
00000338  661C                     bne        +0x1E /* 00000356 */
label0000033A:
0000033A  4A03                     tst.b      D3
0000033C  670E                     beq        +0x10 /* 0000034C */
0000033E  1B7C 0001 FFFE           move.b     [A5 - 0x2], 0x1
00000344  4EB9 0000 047C           jsr        [0x0000047C]
0000034A  600A                     bra        +0xC /* 00000356 */
label0000034C:
0000034C  422D FFFE                clr.b      [A5 - 0x2]
00000350  4EB9 0000 03A2           jsr        [0x000003A2 /* ErCode */]
label00000356:
00000356  261F                     move.l     D3, [A7]+
00000358  4E75                     rts
0000035A  594F                     subq.w     A7, 4
0000035C  594F                     subq.w     A7, 4
0000035E  2EB8 09EE                move.l     [A7], [0x000009EE /* GrayRgn */]
00000362  205F                     movea.l    A0, [A7]+
00000364  2B48 FFDA                move.l     [A5 - 0x26], A0
00000368  554F                     subq.w     A7, 2
0000036A  3EB8 0BAA                move.w     [A7], [0x00000BAA /* MBarHeight */]
0000036E  301F                     move.w     D0, [A7]+
00000370  3B40 FFDE                move.w     [A5 - 0x22], D0
00000374  594F                     subq.w     A7, 4
00000376  AA2A                     syscall    GetMainDevice
00000378  205F                     movea.l    A0, [A7]+
0000037A  2E88                     move.l     [A7], A0
0000037C  2050                     movea.l    A0, [A0]
0000037E  2B68 0022 FFE0           move.l     [A5 - 0x20], [A0 + 0x22]
00000384  2B68 0026 FFE4           move.l     [A5 - 0x1C], [A0 + 0x26]
0000038A  3B6D FFDE FFE4           move.w     [A5 - 0x1C], [A5 - 0x22]
00000390  584F                     addq.w     A7, 4
00000392  4E75                     rts
00000394  2F2D FFDA                move.l     -[A7], [A5 - 0x26]
00000398  21DF 09EE                move.l     [0x000009EE /* GrayRgn */], [A7]+
0000039C  4E75                     rts
0000039E  2F0A                     move.l     -[A7], A2
000003A0  4FEF FFEC                lea.l      A7, [A7 - 0x14]
000003A4  4A2D FFED                tst.b      [A5 - 0x13]
000003A8  6600 00C6                bne        +0xC8 /* 00000470 */
000003AC  594F                     subq.w     A7, 4
000003AE  AA2A                     syscall    GetMainDevice
000003B0  205F                     movea.l    A0, [A7]+
000003B2  2448                     movea.l    A2, A0
000003B4  2052                     movea.l    A0, [A2]
000003B6  2F68 0022 000C           move.l     [A7 + 0xC], [A0 + 0x22]
000003BC  2F68 0026 0010           move.l     [A7 + 0x10], [A0 + 0x26]
000003C2  594F                     subq.w     A7, 4
000003C4  A8D8                     syscall    NewRgn
000003C6  205F                     movea.l    A0, [A7]+
000003C8  2448                     movea.l    A2, A0
000003CA  2F0A                     move.l     -[A7], A2
000003CC  486F 0010                pea.l      [A7 + 0x10]
000003D0  A8DF                     syscall    RectRgn
000003D2  594F                     subq.w     A7, 4
000003D4  A8D8                     syscall    NewRgn
000003D6  205F                     movea.l    A0, [A7]+
000003D8  2B48 FFD6                move.l     [A5 - 0x2A], A0
000003DC  594F                     subq.w     A7, 4
000003DE  A8D8                     syscall    NewRgn
000003E0  205F                     movea.l    A0, [A7]+
000003E2  2B48 FFD2                move.l     [A5 - 0x2E], A0
000003E6  2F0A                     move.l     -[A7], A2
000003E8  2F2D FFDA                move.l     -[A7], [A5 - 0x26]
000003EC  2F2D FFD6                move.l     -[A7], [A5 - 0x2A]
000003F0  A8E5                     syscall    UnionRgn
000003F2  2F2D FFD6                move.l     -[A7], [A5 - 0x2A]
000003F6  2F2D FFDA                move.l     -[A7], [A5 - 0x26]
000003FA  2F2D FFD2                move.l     -[A7], [A5 - 0x2E]
000003FE  A8E6                     syscall    DiffRgn
00000400  2F0A                     move.l     -[A7], A2
00000402  A8D9                     syscall    DisposRgn/DisposeRgn
00000404  2F2D FFD6                move.l     -[A7], [A5 - 0x2A]
00000408  21DF 09EE                move.l     [0x000009EE /* GrayRgn */], [A7]+
0000040C  486F 0004                pea.l      [A7 + 0x4]
00000410  A874                     syscall    GetPort
00000412  486F 0008                pea.l      [A7 + 0x8]
00000416  A910                     syscall    GetWMgrPort
00000418  2F2F 0008                move.l     -[A7], [A7 + 0x8]
0000041C  A873                     syscall    SetPort
0000041E  2F2D FFD6                move.l     -[A7], [A5 - 0x2A]
00000422  A879                     syscall    SetClip
00000424  4857                     pea.l      [A7]
00000426  AA48                     syscall    GetCWMgrPort
00000428  2F17                     move.l     -[A7], [A7]
0000042A  A873                     syscall    SetPort
0000042C  2F2D FFD6                move.l     -[A7], [A5 - 0x2A]
00000430  A879                     syscall    SetClip
00000432  42A7                     clr.l      -[A7]
00000434  2F2D FFD6                move.l     -[A7], [A5 - 0x2A]
00000438  A90C                     syscall    PaintOne
0000043A  594F                     subq.w     A7, 4
0000043C  A924                     syscall    FrontWindow
0000043E  205F                     movea.l    A0, [A7]+
00000440  2448                     movea.l    A2, A0
00000442  2F0A                     move.l     -[A7], A2
00000444  2F2D FFD2                move.l     -[A7], [A5 - 0x2E]
00000448  A90C                     syscall    PaintOne
0000044A  2F0A                     move.l     -[A7], A2
0000044C  2F2D FFD2                move.l     -[A7], [A5 - 0x2E]
00000450  A90D                     syscall    PaintBehind
00000452  2F0A                     move.l     -[A7], A2
00000454  A909                     syscall    CalcVis
00000456  2F0A                     move.l     -[A7], A2
00000458  2F2D FFD2                move.l     -[A7], [A5 - 0x2E]
0000045C  A90A                     syscall    CalcVBehind
0000045E  4267                     clr.w      -[A7]
00000460  31DF 0BAA                move.w     [0x00000BAA /* MBarHeight */], [A7]+
00000464  1B7C 0001 FFED           move.b     [A5 - 0x13], 0x1
0000046A  2F2F 0004                move.l     -[A7], [A7 + 0x4]
0000046E  A873                     syscall    SetPort
label00000470:
00000470  4FEF 0014                lea.l      A7, [A7 + 0x14]
00000474  245F                     movea.l    A2, [A7]+
00000476  4E75                     rts
00000478  2F0A                     move.l     -[A7], A2
0000047A  4FEF FFF4                lea.l      A7, [A7 - 0xC]
0000047E  4A2D FFED                tst.b      [A5 - 0x13]
00000482  6766                     beq        +0x68 /* 000004EA */
00000484  3F2D FFDE                move.w     -[A7], [A5 - 0x22]
00000488  31DF 0BAA                move.w     [0x00000BAA /* MBarHeight */], [A7]+
0000048C  2F2D FFDA                move.l     -[A7], [A5 - 0x26]
00000490  21DF 09EE                move.l     [0x000009EE /* GrayRgn */], [A7]+
00000494  594F                     subq.w     A7, 4
00000496  A924                     syscall    FrontWindow
00000498  205F                     movea.l    A0, [A7]+
0000049A  2448                     movea.l    A2, A0
0000049C  2F0A                     move.l     -[A7], A2
0000049E  A909                     syscall    CalcVis
000004A0  2F0A                     move.l     -[A7], A2
000004A2  2F2D FFD6                move.l     -[A7], [A5 - 0x2A]
000004A6  A90A                     syscall    CalcVBehind
000004A8  486F 0004                pea.l      [A7 + 0x4]
000004AC  A874                     syscall    GetPort
000004AE  486F 0008                pea.l      [A7 + 0x8]
000004B2  A910                     syscall    GetWMgrPort
000004B4  2F2F 0008                move.l     -[A7], [A7 + 0x8]
000004B8  A873                     syscall    SetPort
000004BA  2F2D FFD6                move.l     -[A7], [A5 - 0x2A]
000004BE  A879                     syscall    SetClip
000004C0  4857                     pea.l      [A7]
000004C2  AA48                     syscall    GetCWMgrPort
000004C4  2F17                     move.l     -[A7], [A7]
000004C6  A873                     syscall    SetPort
000004C8  2F2D FFD6                move.l     -[A7], [A5 - 0x2A]
000004CC  A879                     syscall    SetClip
000004CE  2F2D FFD2                move.l     -[A7], [A5 - 0x2E]
000004D2  4879 FFFF FF84           push.l     0xFFFFFF84
000004D8  A8D6                     syscall    FillRgn
000004DA  2F2F 0004                move.l     -[A7], [A7 + 0x4]
000004DE  A873                     syscall    SetPort
000004E0  4267                     clr.w      -[A7]
000004E2  A938                     syscall    HiliteMenu
000004E4  A937                     syscall    DrawMenuBar
000004E6  422D FFED                clr.b      [A5 - 0x13]
label000004EA:
000004EA  4FEF 000C                lea.l      A7, [A7 + 0xC]
000004EE  245F                     movea.l    A2, [A7]+
000004F0  4E75                     rts
000004F2  48E7 1F38                movem.l    -[A7], D3,D4,D5,D6,D7,A2,A3,A4
000004F6  4FEF C388                lea.l      A7, [A7 - 0x3C78]
000004FA  2E2F 3CA0                move.l     D7, [A7 + 0x3CA0]
000004FE  362F 3C9E                move.w     D3, [A7 + 0x3C9E]
00000502  1C2F 3C9C                move.b     D6, [A7 + 0x3C9C]
00000506  594F                     subq.w     A7, 4
00000508  AA32                     syscall    GetGDevice
0000050A  205F                     movea.l    A0, [A7]+
0000050C  2848                     movea.l    A4, A0
0000050E  3003                     move.w     D0, D3
00000510  7201                     moveq.l    D1, 0x01
00000512  C081                     and.l      D0, D1
00000514  4A80                     tst.l      D0
00000516  6708                     beq        +0xA /* 00000520 */
00000518  594F                     subq.w     A7, 4
0000051A  AA2A                     syscall    GetMainDevice
0000051C  205F                     movea.l    A0, [A7]+
0000051E  6006                     bra        +0x8 /* 00000526 */
label00000520:
00000520  594F                     subq.w     A7, 4
00000522  AA29                     syscall    GetDeviceList
00000524  205F                     movea.l    A0, [A7]+
label00000526:
00000526  2448                     movea.l    A2, A0
00000528  7800                     moveq.l    D4, 0x00
0000052A  604A                     bra        +0x4C /* 00000576 */
label0000052C:
0000052C  554F                     subq.w     A7, 2
0000052E  2F0A                     move.l     -[A7], A2
00000530  3F3C 000B                move.w     -[A7], 0xB
00000534  AA2C                     syscall    TestDeviceAttribute
00000536  101F                     move.b     D0, [A7]+
00000538  6710                     beq        +0x12 /* 0000054A */
0000053A  3003                     move.w     D0, D3
0000053C  7204                     moveq.l    D1, 0x04
0000053E  C081                     and.l      D0, D1
00000540  6708                     beq        +0xA /* 0000054A */
00000542  2052                     movea.l    A0, [A2]
00000544  2468 001E                movea.l    A2, [A0 + 0x1E]
00000548  602C                     bra        +0x2E /* 00000576 */
label0000054A:
0000054A  554F                     subq.w     A7, 2
0000054C  2F0A                     move.l     -[A7], A2
0000054E  3F3C 000D                move.w     -[A7], 0xD /* '\r' */
00000552  AA2C                     syscall    TestDeviceAttribute
00000554  101F                     move.b     D0, [A7]+
00000556  6710                     beq        +0x12 /* 00000568 */
00000558  3044                     movea.w    A0, D4
0000055A  2008                     move.l     D0, A0
0000055C  E588                     lsl        D0, 2
0000055E  41EF 3C50                lea.l      A0, [A7 + 0x3C50]
00000562  218A 0800                move.l     [A0 + D0], A2
00000566  5244                     addq.w     D4, 1
label00000568:
00000568  3003                     move.w     D0, D3
0000056A  7201                     moveq.l    D1, 0x01
0000056C  C081                     and.l      D0, D1
0000056E  6610                     bne        +0x12 /* 00000580 */
00000570  2052                     movea.l    A0, [A2]
00000572  2468 001E                movea.l    A2, [A0 + 0x1E]
label00000576:
00000576  200A                     move.l     D0, A2
00000578  6706                     beq        +0x8 /* 00000580 */
0000057A  0C44 000A                cmpi.w     D4, 0xA /* '\n' */
0000057E  6DAC                     blt        -0x52 /* 0000052C */
label00000580:
00000580  7600                     moveq.l    D3, 0x00
00000582  6060                     bra        +0x62 /* 000005E4 */
label00000584:
00000584  3643                     movea.w    A3, D3
00000586  200B                     move.l     D0, A3
00000588  E588                     lsl        D0, 2
0000058A  47EF 3C50                lea.l      A3, [A7 + 0x3C50]
0000058E  D7C0                     add.l      A3, D0
00000590  2F13                     move.l     -[A7], [A3]
00000592  AA31                     syscall    SetGDevice
00000594  3F03                     move.w     -[A7], D3
00000596  3043                     movea.w    A0, D3
00000598  2008                     move.l     D0, A0
0000059A  E588                     lsl        D0, 2
0000059C  41EF 3C02                lea.l      A0, [A7 + 0x3C02]
000005A0  4870 0800                pea.l      [A0 + D0]
000005A4  3043                     movea.w    A0, D3
000005A6  2008                     move.l     D0, A0
000005A8  E588                     lsl        D0, 2
000005AA  41EF 3C2E                lea.l      A0, [A7 + 0x3C2E]
000005AE  4870 0800                pea.l      [A0 + D0]
000005B2  2F13                     move.l     -[A7], [A3]
000005B4  4EB9 0000 0728           jsr        [0x00000728]
000005BA  3003                     move.w     D0, D3
000005BC  C1FC 0600                muls.w     D0, 0x600
000005C0  41EF 000E                lea.l      A0, [A7 + 0xE]
000005C4  D1C0                     add.l      A0, D0
000005C6  4850                     pea.l      [A0]
000005C8  3043                     movea.w    A0, D3
000005CA  2008                     move.l     D0, A0
000005CC  E588                     lsl        D0, 2
000005CE  41EF 3C3A                lea.l      A0, [A7 + 0x3C3A]
000005D2  2F30 0800                move.l     -[A7], [A0 + D0]
000005D6  2F07                     move.l     -[A7], D7
000005D8  4EB9 0000 0772           jsr        [0x00000772]
000005DE  5243                     addq.w     D3, 1
000005E0  4FEF 001A                lea.l      A7, [A7 + 0x1A]
label000005E4:
000005E4  B644                     cmp.w      D3, D4
000005E6  6D9C                     blt        -0x62 /* 00000584 */
000005E8  4A06                     tst.b      D6
000005EA  6704                     beq        +0x6 /* 000005F0 */
000005EC  2007                     move.l     D0, D7
000005EE  6002                     bra        +0x4 /* 000005F2 */
label000005F0:
000005F0  7000                     moveq.l    D0, 0x00
label000005F2:
000005F2  3A00                     move.w     D5, D0
000005F4  6000 00AA                bra        +0xAC /* 000006A0 */
label000005F8:
000005F8  7600                     moveq.l    D3, 0x00
000005FA  6000 0090                bra        +0x92 /* 0000068C */
label000005FE:
000005FE  3043                     movea.w    A0, D3
00000600  2008                     move.l     D0, A0
00000602  E588                     lsl        D0, 2
00000604  41EF 3C50                lea.l      A0, [A7 + 0x3C50]
00000608  2F30 0800                move.l     -[A7], [A0 + D0]
0000060C  AA31                     syscall    SetGDevice
0000060E  4A06                     tst.b      D6
00000610  6736                     beq        +0x38 /* 00000648 */
00000612  3003                     move.w     D0, D3
00000614  C1FC 0600                muls.w     D0, 0x600
00000618  41D7                     lea.l      A0, [A7]
0000061A  D1C0                     add.l      A0, D0
0000061C  41E8 0600                lea.l      A0, [A0 + 0x600]
00000620  303C 017F                move.w     D0, 0x17F
label00000624:
00000624  2F20                     move.l     -[A7], -[A0]
00000626  51C8 FFFC                dbf        D0, -0x6 /* 00000624 */
0000062A  3043                     movea.w    A0, D3
0000062C  2008                     move.l     D0, A0
0000062E  E588                     lsl        D0, 2
00000630  41EF 4228                lea.l      A0, [A7 + 0x4228]
00000634  2F30 0800                move.l     -[A7], [A0 + D0]
00000638  3045                     movea.w    A0, D5
0000063A  2F08                     move.l     -[A7], A0
0000063C  4EB9 0000 0802           jsr        [0x00000802]
00000642  4FEF 0608                lea.l      A7, [A7 + 0x608]
00000646  6042                     bra        +0x44 /* 0000068A */
label00000648:
