# near model CODE resource
# jump table entries: 864-865 (2 of them)
fn00000000:
00000000  4E56 FFEE                link       A6, -0x0012
0000009A  594F                     subq.w     A7, 4
0000009C  2F3C 414C 5254           move.l     -[A7], 0x414C5254 /* 'ALRT' */
000000A2  3F3C 0088                move.w     -[A7], 0x88
000000A6  A81F                     syscall    Get1Resource
000000A8  285F                     movea.l    A4, [A7]+
000000AA  200C                     move.l     D0, A4
000000AC  6766                     beq        +0x68 /* 00000114 */
000000AE  2F0C                     move.l     -[A7], A4
000000B0  4EAD 00A2                jsr        [A5 + 0xA2 /* export_16, CODE:1 @ 000005E8 */]
000000B4  2054                     movea.l    A0, [A4]
000000B6  43EE FFE2                lea.l      A1, [A6 - 0x1E]
000000BA  22D8                     move.l     [A1]+, [A0]+
000000BC  22D8                     move.l     [A1]+, [A0]+
000000BE  486E FFE2                pea.l      [A6 - 0x1E]
000000C2  302E FFE4                move.w     D0, [A6 - 0x1C]
000000C6  4440                     neg.w      D0
000000C8  3F00                     move.w     -[A7], D0
000000CA  302E FFE2                move.w     D0, [A6 - 0x1E]
000000CE  4440                     neg.w      D0
000000D0  3F00                     move.w     -[A7], D0
000000D2  A8A8                     syscall    OffsetRect
000000D4  3E2D FF5C                move.w     D7, [A5 - 0xA4]
000000D8  9E6E FFE8                sub.w      D7, [A6 - 0x18]
000000DC  48C7                     ext.l      D7
000000DE  8FFC 0002                divs.w     D7, 0x2
000000E2  486E FFE2                pea.l      [A6 - 0x1E]
000000E6  3F07                     move.w     -[A7], D7
000000E8  4267                     clr.w      -[A7]
000000EA  A8A8                     syscall    OffsetRect
000000EC  3E2D FF5A                move.w     D7, [A5 - 0xA6]
000000F0  9E6E FFE6                sub.w      D7, [A6 - 0x1A]
000000F4  48C7                     ext.l      D7
000000F6  8FFC 0003                divs.w     D7, 0x3
000000FA  486E FFE2                pea.l      [A6 - 0x1E]
000000FE  4267                     clr.w      -[A7]
00000100  3F07                     move.w     -[A7], D7
00000102  A8A8                     syscall    OffsetRect
00000104  2054                     movea.l    A0, [A4]
00000106  43EE FFE2                lea.l      A1, [A6 - 0x1E]
0000010A  20D9                     move.l     [A0]+, [A1]+
0000010C  20D9                     move.l     [A0]+, [A1]+
0000010E  2F0C                     move.l     -[A7], A4
00000110  4EAD 009A                jsr        [A5 + 0x9A /* export_15, CODE:1 @ 000005DE */]
label00000114:
00000114  554F                     subq.w     A7, 2
00000116  3F3C 0088                move.w     -[A7], 0x88
0000011A  42A7                     clr.l      -[A7]
0000011C  A985                     syscall    Alert
0000011E  3E1F                     move.w     D7, [A7]+
00000120  3D47 000C                move.w     [A6 + 0xC], D7
00000124  4CDF 1080                movem.l    D7,A4, [A7]+
00000128  4E5E                     unlink     A6
0000012A  2E9F                     move.l     [A7], [A7]+
0000012C  4E75                     rts
fn0000012E:
0000012E  4E56 0000                link       A6, 0
00000132  48E7 0018                movem.l    -[A7], A3,A4
00000136  286E 0008                movea.l    A4, [A6 + 0x8]
0000013A  206C FFD8                movea.l    A0, [A4 - 0x28]
0000013E  2050                     movea.l    A0, [A0]
00000140  2068 0016                movea.l    A0, [A0 + 0x16]
00000144  2650                     movea.l    A3, [A0]
00000146  0C6B 0001 0020           cmpi.w     [A3 + 0x20], 0x1
0000014C  6734                     beq        +0x36 /* 00000182 */
0000014E  4A2D FE6D                tst.b      [A5 - 0x193]
00000152  670C                     beq        +0xE /* 00000160 */
00000154  3F3C 0004                move.w     -[A7], 0x4
00000158  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
0000015C  A9F4                     syscall    ExitToShell
0000015E  6022                     bra        +0x24 /* 00000182 */
label00000160:
00000160  554F                     subq.w     A7, 2
00000162  2F2C FFD8                move.l     -[A7], [A4 - 0x28]
00000166  3F3C 0001                move.w     -[A7], 0x1
0000016A  3F3C 0001                move.w     -[A7], 0x1
0000016E  3F3C 0001                move.w     -[A7], 0x1
00000172  203C 000A 0013           move.l     D0, 0xA0013
00000178  AAA2                     syscall    PaletteDispatch
0000017A  3B5F EEC8                move.w     [A5 - 0x1138], [A7]+
0000017E  422D FE7D                clr.b      [A5 - 0x183]
label00000182:
00000182  4CDF 1800                movem.l    A3,A4, [A7]+
00000186  4E5E                     unlink     A6
00000188  2E9F                     move.l     [A7], [A7]+
0000018A  4E75                     rts
fn0000018C:
0000018C  4E56 0000                link       A6, 0
00000190  48E7 0018                movem.l    -[A7], A3,A4
00000194  286E 0008                movea.l    A4, [A6 + 0x8]
00000198  206C FFD8                movea.l    A0, [A4 - 0x28]
0000019C  2050                     movea.l    A0, [A0]
0000019E  2068 0016                movea.l    A0, [A0 + 0x16]
000001A2  2650                     movea.l    A3, [A0]
000001A4  0C6B 0004 0020           cmpi.w     [A3 + 0x20], 0x4
000001AA  56C0                     sne        D0
000001AC  0C6B 0001 0020           cmpi.w     [A3 + 0x20], 0x1
000001B2  56C1                     sne        D1
000001B4  C001                     and.b      D0, D1
000001B6  6700 0076                beq        +0x78 /* 0000022E */
000001BA  4A2D FE6D                tst.b      [A5 - 0x193]
000001BE  670C                     beq        +0xE /* 000001CC */
000001C0  3F3C 0004                move.w     -[A7], 0x4
000001C4  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
000001C8  A9F4                     syscall    ExitToShell
000001CA  6062                     bra        +0x64 /* 0000022E */
label000001CC:
000001CC  554F                     subq.w     A7, 2
000001CE  2F0C                     move.l     -[A7], A4
000001D0  4EBA FEB8                jsr        [PC - 0x148 /* 0000008A */]
000001D4  395F FFCA                move.w     [A4 - 0x36], [A7]+
000001D8  302C FFCA                move.w     D0, [A4 - 0x36]
000001DC  6044                     bra        +0x46 /* 00000222 */
label000001DE:
000001DE  554F                     subq.w     A7, 2
000001E0  2F2C FFD8                move.l     -[A7], [A4 - 0x28]
000001E4  3F3C 0004                move.w     -[A7], 0x4
000001E8  3F3C 0001                move.w     -[A7], 0x1
000001EC  3F3C 0001                move.w     -[A7], 0x1
000001F0  203C 000A 0013           move.l     D0, 0xA0013
000001F6  AAA2                     syscall    PaletteDispatch
000001F8  3B5F EEC8                move.w     [A5 - 0x1138], [A7]+
000001FC  6030                     bra        +0x32 /* 0000022E */
label000001FE:
000001FE  554F                     subq.w     A7, 2
00000200  2F2C FFD8                move.l     -[A7], [A4 - 0x28]
00000204  3F3C 0001                move.w     -[A7], 0x1
00000208  3F3C 0001                move.w     -[A7], 0x1
0000020C  3F3C 0001                move.w     -[A7], 0x1
00000210  203C 000A 0013           move.l     D0, 0xA0013
00000216  AAA2                     syscall    PaletteDispatch
00000218  3B5F EEC8                move.w     [A5 - 0x1138], [A7]+
0000021C  422D FE7D                clr.b      [A5 - 0x183]
00000220  600C                     bra        +0xE /* 0000022E */
label00000222:
00000222  5340                     subq.w     D0, 1
00000224  67B8                     beq        -0x46 /* 000001DE */
00000226  5340                     subq.w     D0, 1
00000228  67D4                     beq        -0x2A /* 000001FE */
0000022A  A850                     syscall    InitCursor
0000022C  A9F4                     syscall    ExitToShell
label0000022E:
0000022E  4CDF 1800                movem.l    A3,A4, [A7]+
00000232  4E5E                     unlink     A6
00000234  2E9F                     move.l     [A7], [A7]+
00000236  4E75                     rts
fn00000238:
00000238  4E56 FFC8                link       A6, -0x0038
0000023C  48E7 0338                movem.l    -[A7], D6,D7,A2,A3,A4
00000240  594F                     subq.w     A7, 4
00000242  2F3C 4355 5253           move.l     -[A7], 0x43555253 /* 'CURS' */
00000248  3F3C 0080                move.w     -[A7], 0x80
0000024C  A81F                     syscall    Get1Resource
0000024E  285F                     movea.l    A4, [A7]+
00000250  200C                     move.l     D0, A4
00000252  6700 00D6                beq        +0xD8 /* 0000032A */
00000256  2F0C                     move.l     -[A7], A4
00000258  4EAD 008A                jsr        [A5 + 0x8A /* export_13, CODE:1 @ 000005CA */]
0000025C  2F0C                     move.l     -[A7], A4
0000025E  3F3C 0080                move.w     -[A7], 0x80
00000262  487A 029C                pea.l      [PC + 0x29C /* 00000500, value 0x26F7A16, pstring "oz" */]
00000266  A9A9                     syscall    SetResInfo
00000268  554F                     subq.w     A7, 2
0000026A  A9AF                     syscall    ResError
0000026C  0C5F FFD4                cmpi.w     [A7]+, 0xFFD4
00000270  57C0                     seq        D0
00000272  2F00                     move.l     -[A7], D0
00000274  554F                     subq.w     A7, 2
00000276  A9AF                     syscall    ResError
00000278  321F                     move.w     D1, [A7]+
0000027A  201F                     move.l     D0, [A7]+
0000027C  0C41 FFD3                cmpi.w     D1, 0xFFD3
00000280  57C1                     seq        D1
00000282  8001                     or.b       D0, D1
00000284  2F00                     move.l     -[A7], D0
00000286  554F                     subq.w     A7, 2
00000288  A9AF                     syscall    ResError
0000028A  321F                     move.w     D1, [A7]+
0000028C  201F                     move.l     D0, [A7]+
0000028E  0C41 FFD2                cmpi.w     D1, 0xFFD2
00000292  57C1                     seq        D1
00000294  8001                     or.b       D0, D1
00000296  670A                     beq        +0xC /* 000002A2 */
00000298  3F3C 001D                move.w     -[A7], 0x1D
0000029C  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
000002A0  A9F4                     syscall    ExitToShell
label000002A2:
000002A2  2F0C                     move.l     -[A7], A4
000002A4  A9AA                     syscall    ChangedResource
000002A6  554F                     subq.w     A7, 2
000002A8  A9AF                     syscall    ResError
000002AA  0C5F FFD4                cmpi.w     [A7]+, 0xFFD4
000002AE  57C0                     seq        D0
000002B0  2F00                     move.l     -[A7], D0
000002B2  554F                     subq.w     A7, 2
000002B4  A9AF                     syscall    ResError
000002B6  321F                     move.w     D1, [A7]+
000002B8  201F                     move.l     D0, [A7]+
000002BA  0C41 FFD3                cmpi.w     D1, 0xFFD3
000002BE  57C1                     seq        D1
000002C0  8001                     or.b       D0, D1
000002C2  2F00                     move.l     -[A7], D0
000002C4  554F                     subq.w     A7, 2
000002C6  A9AF                     syscall    ResError
000002C8  321F                     move.w     D1, [A7]+
000002CA  201F                     move.l     D0, [A7]+
000002CC  0C41 FFD2                cmpi.w     D1, 0xFFD2
000002D0  57C1                     seq        D1
000002D2  8001                     or.b       D0, D1
000002D4  670A                     beq        +0xC /* 000002E0 */
000002D6  3F3C 001D                move.w     -[A7], 0x1D
000002DA  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
000002DE  A9F4                     syscall    ExitToShell
label000002E0:
000002E0  2F0C                     move.l     -[A7], A4
000002E2  A9B0                     syscall    WriteResource
000002E4  554F                     subq.w     A7, 2
000002E6  A9AF                     syscall    ResError
000002E8  0C5F FFD4                cmpi.w     [A7]+, 0xFFD4
000002EC  57C0                     seq        D0
000002EE  2F00                     move.l     -[A7], D0
000002F0  554F                     subq.w     A7, 2
000002F2  A9AF                     syscall    ResError
000002F4  321F                     move.w     D1, [A7]+
000002F6  201F                     move.l     D0, [A7]+
000002F8  0C41 FFD3                cmpi.w     D1, 0xFFD3
000002FC  57C1                     seq        D1
000002FE  8001                     or.b       D0, D1
00000300  2F00                     move.l     -[A7], D0
00000302  554F                     subq.w     A7, 2
00000304  A9AF                     syscall    ResError
00000306  321F                     move.w     D1, [A7]+
00000308  201F                     move.l     D0, [A7]+
0000030A  0C41 FFD2                cmpi.w     D1, 0xFFD2
0000030E  57C1                     seq        D1
00000310  8001                     or.b       D0, D1
00000312  670A                     beq        +0xC /* 0000031E */
00000314  3F3C 001D                move.w     -[A7], 0x1D
00000318  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
0000031C  A9F4                     syscall    ExitToShell
label0000031E:
0000031E  2F0C                     move.l     -[A7], A4
00000320  4EAD 0092                jsr        [A5 + 0x92 /* export_14, CODE:1 @ 000005D4 */]
00000324  2F0C                     move.l     -[A7], A4
00000326  A9A3                     syscall    ReleaseResource
00000328  600A                     bra        +0xC /* 00000334 */
label0000032A:
0000032A  3F3C 0005                move.w     -[A7], 0x5
0000032E  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
00000332  A9F4                     syscall    ExitToShell
label00000334:
00000334  302D FF5C                move.w     D0, [A5 - 0xA4]
00000338  0640 FE00                addi.w     D0, 0xFE00
0000033C  48C0                     ext.l      D0
0000033E  81FC 0002                divs.w     D0, 0x2
00000342  3B40 F848                move.w     [A5 - 0x7B8], D0
00000346  302D FF5A                move.w     D0, [A5 - 0xA6]
0000034A  0640 FEAA                addi.w     D0, 0xFEAA
0000034E  48C0                     ext.l      D0
00000350  81FC 0002                divs.w     D0, 0x2
00000354  3B40 F84A                move.w     [A5 - 0x7B6], D0
00000358  554F                     subq.w     A7, 2
0000035A  3F3C 0001                move.w     -[A7], 0x1
0000035E  486E FFE0                pea.l      [A6 - 0x20]
00000362  4EAD 0172                jsr        [A5 + 0x172 /* export_42, CODE:1 @ 000009BC */]
00000366  3B5F EEC8                move.w     [A5 - 0x1138], [A7]+
0000036A  0C6E 0002 FFE2           cmpi.w     [A6 - 0x1E], 0x2
00000370  6C0A                     bge        +0xC /* 0000037C */
00000372  3F3C 0002                move.w     -[A7], 0x2
00000376  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
0000037A  A9F4                     syscall    ExitToShell
label0000037C:
0000037C  422D FE77                clr.b      [A5 - 0x189]
00000380  0C6E 0605 FFE4           cmpi.w     [A6 - 0x1C], 0x605
00000386  5DC0                     slt        D0
00000388  4400                     neg.b      D0
0000038A  1B40 FE6D                move.b     [A5 - 0x193], D0
0000038E  0C6E 0700 FFE4           cmpi.w     [A6 - 0x1C], 0x700
00000394  5CC0                     sge        D0
00000396  4400                     neg.b      D0
00000398  1B40 FE78                move.b     [A5 - 0x188], D0
0000039C  0C6E 0002 FFE2           cmpi.w     [A6 - 0x1E], 0x2
000003A2  57C0                     seq        D0
000003A4  0C6E 0003 FFE2           cmpi.w     [A6 - 0x1E], 0x3
000003AA  57C1                     seq        D1
000003AC  8001                     or.b       D0, D1
000003AE  0C6E 000F FFE2           cmpi.w     [A6 - 0x1E], 0xF
000003B4  57C1                     seq        D1
000003B6  8001                     or.b       D0, D1
000003B8  4400                     neg.b      D0
000003BA  1B40 FE87                move.b     [A5 - 0x179], D0
000003BE  4A2D FE87                tst.b      [A5 - 0x179]
000003C2  6700 007C                beq        +0x7E /* 00000440 */
000003C6  7C01                     moveq.l    D6, 0x01
000003C8  267C 003F 26E1           movea.l    A3, 0x3F26E1
000003CE  1E13                     move.b     D7, [A3]
000003D0  4887                     ext.w      D7
000003D2  48C7                     ext.l      D7
000003D4  7061                     moveq.l    D0, 0x61
000003D6  BE80                     cmp.l      D7, D0
000003D8  56C0                     sne        D0
000003DA  7248                     moveq.l    D1, 0x48
000003DC  BE81                     cmp.l      D7, D1
000003DE  56C1                     sne        D1
000003E0  C001                     and.b      D0, D1
000003E2  6702                     beq        +0x4 /* 000003E6 */
000003E4  4206                     clr.b      D6
label000003E6:
000003E6  267C 003F 26E2           movea.l    A3, 0x3F26E2
000003EC  1E13                     move.b     D7, [A3]
000003EE  4887                     ext.w      D7
000003F0  48C7                     ext.l      D7
000003F2  706C                     moveq.l    D0, 0x6C
000003F4  BE80                     cmp.l      D7, D0
000003F6  56C0                     sne        D0
000003F8  726F                     moveq.l    D1, 0x6F
000003FA  BE81                     cmp.l      D7, D1
000003FC  56C1                     sne        D1
000003FE  C001                     and.b      D0, D1
00000400  6702                     beq        +0x4 /* 00000404 */
00000402  4206                     clr.b      D6
label00000404:
00000404  267C 003F 26E3           movea.l    A3, 0x3F26E3
0000040A  1E13                     move.b     D7, [A3]
0000040C  4887                     ext.w      D7
0000040E  48C7                     ext.l      D7
00000410  7074                     moveq.l    D0, 0x74
00000412  BE80                     cmp.l      D7, D0
00000414  56C0                     sne        D0
00000416  726C                     moveq.l    D1, 0x6C
00000418  BE81                     cmp.l      D7, D1
0000041A  56C1                     sne        D1
0000041C  C001                     and.b      D0, D1
0000041E  6702                     beq        +0x4 /* 00000422 */
00000420  4206                     clr.b      D6
label00000422:
00000422  1006                     move.b     D0, D6
00000424  5300                     subq.b     D0, 1
00000426  C02D FE87                and.b      D0, [A5 - 0x179]
0000042A  670C                     beq        +0xE /* 00000438 */
0000042C  3F3C 001E                move.w     -[A7], 0x1E
00000430  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
00000434  422D FE87                clr.b      [A5 - 0x179]
label00000438:
00000438  3B7C 0025 F868           move.w     [A5 - 0x798], 0x25 /* '%' */
0000043E  6006                     bra        +0x8 /* 00000446 */
label00000440:
00000440  3B7C 0011 F868           move.w     [A5 - 0x798], 0x11
label00000446:
00000446  3B6E FFEA F886           move.w     [A5 - 0x77A], [A6 - 0x16]
0000044C  102E FFE9                move.b     D0, [A6 - 0x17]
00000450  5300                     subq.b     D0, 1
00000452  4400                     neg.b      D0
00000454  1B40 FE74                move.b     [A5 - 0x18C], D0
00000458  1B6E FFE9 FE7D           move.b     [A5 - 0x183], [A6 - 0x17]
0000045E  4A2D FE7D                tst.b      [A5 - 0x183]
00000462  676A                     beq        +0x6C /* 000004CE */
00000464  594F                     subq.w     A7, 4
00000466  AA2A                     syscall    GetMainDevice
00000468  2D5F FFD8                move.l     [A6 - 0x28], [A7]+
0000046C  4AAE FFD8                tst.l      [A6 - 0x28]
00000470  660A                     bne        +0xC /* 0000047C */
00000472  3F3C 0001                move.w     -[A7], 0x1
00000476  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
0000047A  A9F4                     syscall    ExitToShell
label0000047C:
0000047C  2F2E FFD8                move.l     -[A7], [A6 - 0x28]
00000480  4EAD 008A                jsr        [A5 + 0x8A /* export_13, CODE:1 @ 000005CA */]
00000484  206E FFD8                movea.l    A0, [A6 - 0x28]
00000488  2050                     movea.l    A0, [A0]
0000048A  2068 0016                movea.l    A0, [A0 + 0x16]
0000048E  2450                     movea.l    A2, [A0]
00000490  3B6A 0020 F856           move.w     [A5 - 0x7AA], [A2 + 0x20]
00000496  486D EEB8                pea.l      [A5 - 0x1148]
0000049A  A976                     syscall    GetKeys
0000049C  7037                     moveq.l    D0, 0x37
0000049E  3200                     move.w     D1, D0
000004A0  E649                     lsr        D1.w, 3
000004A2  0641 EEB8                addi.w     D1, 0xEEB8
000004A6  0135 1000                btst       [A5 + D1.w], D0
000004AA  6708                     beq        +0xA /* 000004B4 */
000004AC  2F0E                     move.l     -[A7], A6
000004AE  4EBA FC7E                jsr        [PC - 0x382 /* 0000012E */]
000004B2  6006                     bra        +0x8 /* 000004BA */
label000004B4:
000004B4  2F0E                     move.l     -[A7], A6
000004B6  4EBA FCD4                jsr        [PC - 0x32C /* 0000018C */]
label000004BA:
000004BA  0C6A 0001 0020           cmpi.w     [A2 + 0x20], 0x1
000004C0  6604                     bne        +0x6 /* 000004C6 */
000004C2  422D FE7D                clr.b      [A5 - 0x183]
label000004C6:
000004C6  2F2E FFD8                move.l     -[A7], [A6 - 0x28]
000004CA  4EAD 0092                jsr        [A5 + 0x92 /* export_14, CODE:1 @ 000005D4 */]
label000004CE:
000004CE  594F                     subq.w     A7, 4
000004D0  3F3C 0060                move.w     -[A7], 0x60 /* '`' */
000004D4  1F3C 0001                move.b     -[A7], 0x1
000004D8  4EAD 00B2                jsr        [A5 + 0xB2 /* export_18, CODE:1 @ 000005F8 */]
000004DC  594F                     subq.w     A7, 4
000004DE  3F3C 009F                move.w     -[A7], 0x9F
000004E2  1F3C 0001                move.b     -[A7], 0x1
000004E6  4EAD 00B2                jsr        [A5 + 0xB2 /* export_18, CODE:1 @ 000005F8 */]
000004EA  201F                     move.l     D0, [A7]+
000004EC  B09F                     cmp.l      D0, [A7]+
000004EE  56C0                     sne        D0
000004F0  4400                     neg.b      D0
000004F2  1B40 FE81                move.b     [A5 - 0x17F], D0
000004F6  4CDF 1CC0                movem.l    D6,D7,A2,A3,A4, [A7]+
000004FA  4E5E                     unlink     A6
000004FC  2E9F                     move.l     [A7], [A7]+
000004FE  4E75                     rts
00000500  026F 7A16 4E56           andi.w     [A7 + 0x4E56], 0x7A16
// begin alternate branch 00000504-00000508
fn00000504:
00000504  4E56 FFEC                link       A6, -0x0014
// end alternate branch 00000504-00000508
fn00000504: // (misaligned)
00000506  FFEC                     .invalid   <<F/7/7>>
00000508  48E7 0308                movem.l    -[A7], D6,D7,A4
0000050C  1B6D FE7D FE8B           move.b     [A5 - 0x175], [A5 - 0x183]
00000512  3F2D F84C                move.w     -[A7], [A5 - 0x7B4]
00000516  A998                     syscall    UseResFile
00000518  594F                     subq.w     A7, 4
0000051A  3F3C 0080                move.w     -[A7], 0x80
0000051E  A9B9                     syscall    GetCursor
00000520  2B5F B8AE                move.l     [A5 - 0x4752], [A7]+
00000524  594F                     subq.w     A7, 4
00000526  2F3C 6163 7572           move.l     -[A7], 0x61637572 /* 'acur' */
0000052C  3F3C 0080                move.w     -[A7], 0x80
00000530  A9A0                     syscall    GetResource
00000532  2B5F EECC                move.l     [A5 - 0x1134], [A7]+
00000536  4AAD EECC                tst.l      [A5 - 0x1134]
0000053A  660C                     bne        +0xE /* 00000548 */
0000053C  3F3C 000C                move.w     -[A7], 0xC
00000540  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
00000544  6000 008E                bra        +0x90 /* 000005D4 */
label00000548:
00000548  554F                     subq.w     A7, 2
0000054A  2F2D EECC                move.l     -[A7], [A5 - 0x1134]
0000054E  4EAD 0152                jsr        [A5 + 0x152 /* export_38, CODE:1 @ 00000926 */]
00000552  1C1F                     move.b     D6, [A7]+
00000554  2F2D EECC                move.l     -[A7], [A5 - 0x1134]
00000558  4EAD 008A                jsr        [A5 + 0x8A /* export_13, CODE:1 @ 000005CA */]
0000055C  206D EECC                movea.l    A0, [A5 - 0x1134]
00000560  2850                     movea.l    A4, [A0]
00000562  7E01                     moveq.l    D7, 0x01
label00000564:
00000564  4A2D FE8B                tst.b      [A5 - 0x175]
00000568  672A                     beq        +0x2C /* 00000594 */
0000056A  594F                     subq.w     A7, 4
0000056C  3007                     move.w     D0, D7
0000056E  E540                     asl        D0.w, 2
00000570  3F34 0000                move.w     -[A7], [A4 + D0.w]
00000574  AA1B                     syscall    GetCCursor
00000576  3007                     move.w     D0, D7
00000578  E540                     asl        D0.w, 2
0000057A  0640 EECC                addi.w     D0, 0xEECC
0000057E  2B9F 0000                move.l     [A5 + D0.w], [A7]+
00000582  3007                     move.w     D0, D7
00000584  E540                     asl        D0.w, 2
00000586  0640 EECC                addi.w     D0, 0xEECC
0000058A  4AB5 0000                tst.l      [A5 + D0.w]
0000058E  6604                     bne        +0x6 /* 00000594 */
00000590  422D FE8B                clr.b      [A5 - 0x175]
label00000594:
00000594  594F                     subq.w     A7, 4
00000596  3007                     move.w     D0, D7
00000598  E540                     asl        D0.w, 2
0000059A  3F34 0000                move.w     -[A7], [A4 + D0.w]
0000059E  A9B9                     syscall    GetCursor
000005A0  3007                     move.w     D0, D7
000005A2  E540                     asl        D0.w, 2
000005A4  299F 0000                move.l     [A4 + D0.w], [A7]+
000005A8  3007                     move.w     D0, D7
000005AA  E540                     asl        D0.w, 2
000005AC  4AB4 0000                tst.l      [A4 + D0.w]
000005B0  660E                     bne        +0x10 /* 000005C0 */
000005B2  3F3C 000C                move.w     -[A7], 0xC
000005B6  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
000005BA  70FF                     moveq.l    D0, 0xFFFFFFFF
000005BC  2880                     move.l     [A4], D0
000005BE  6014                     bra        +0x16 /* 000005D4 */
label000005C0:
000005C0  5247                     addq.w     D7, 1
000005C2  0C47 000C                cmpi.w     D7, 0xC
000005C6  6F9C                     ble        -0x62 /* 00000564 */
000005C8  4294                     clr.l      [A4]
000005CA  2F2D EECC                move.l     -[A7], [A5 - 0x1134]
000005CE  1F06                     move.b     -[A7], D6
000005D0  4EAD 015A                jsr        [A5 + 0x15A /* export_39, CODE:1 @ 00000930 */]
label000005D4:
000005D4  4CDF 10C0                movem.l    D6,D7,A4, [A7]+
000005D8  4E5E                     unlink     A6
000005DA  2E9F                     move.l     [A7], [A7]+
000005DC  4E75                     rts
fn000005DE:
000005DE  4E56 0000                link       A6, 0
000005E2  486D B602                pea.l      [A5 - 0x49FE]
000005E6  4267                     clr.w      -[A7]
000005E8  4267                     clr.w      -[A7]
000005EA  3F3C 0200                move.w     -[A7], 0x200
000005EE  3F3C 0156                move.w     -[A7], 0x156
000005F2  A8A7                     syscall    SetRect
000005F4  486D B60A                pea.l      [A5 - 0x49F6]
