# near model CODE resource
# jump table entries: 808-809 (2 of them)
fn00000000:
00000000  4E56 FFEE                link       A6, -0x0012
000000AC  4440                     neg.w      D0
000000AE  3F00                     move.w     -[A7], D0
000000B0  302E FFE2                move.w     D0, [A6 - 0x1E]
000000B4  4440                     neg.w      D0
000000B6  3F00                     move.w     -[A7], D0
000000B8  A8A8                     syscall    OffsetRect
000000BA  3E2D FF5C                move.w     D7, [A5 - 0xA4]
000000BE  9E6E FFE8                sub.w      D7, [A6 - 0x18]
000000C2  48C7                     ext.l      D7
000000C4  8FFC 0002                divs.w     D7, 0x2
000000C8  486E FFE2                pea.l      [A6 - 0x1E]
000000CC  3F07                     move.w     -[A7], D7
000000CE  4267                     clr.w      -[A7]
000000D0  A8A8                     syscall    OffsetRect
000000D2  3E2D FF5A                move.w     D7, [A5 - 0xA6]
000000D6  9E6E FFE6                sub.w      D7, [A6 - 0x1A]
000000DA  48C7                     ext.l      D7
000000DC  8FFC 0003                divs.w     D7, 0x3
000000E0  486E FFE2                pea.l      [A6 - 0x1E]
000000E4  4267                     clr.w      -[A7]
000000E6  3F07                     move.w     -[A7], D7
000000E8  A8A8                     syscall    OffsetRect
000000EA  2054                     movea.l    A0, [A4]
000000EC  43EE FFE2                lea.l      A1, [A6 - 0x1E]
000000F0  20D9                     move.l     [A0]+, [A1]+
000000F2  20D9                     move.l     [A0]+, [A1]+
000000F4  2F0C                     move.l     -[A7], A4
000000F6  205F                     movea.l    A0, [A7]+
000000F8  A049                     syscall    HPurge
label000000FA:
000000FA  554F                     subq.w     A7, 2
000000FC  3F3C 0088                move.w     -[A7], 0x88
00000100  42A7                     clr.l      -[A7]
00000102  A985                     syscall    Alert
00000104  3E1F                     move.w     D7, [A7]+
00000106  3D47 000C                move.w     [A6 + 0xC], D7
0000010A  4CDF 1080                movem.l    D7,A4, [A7]+
0000010E  4E5E                     unlink     A6
00000110  2E9F                     move.l     [A7], [A7]+
00000112  4E75                     rts
fn00000114:
00000114  4E56 0000                link       A6, 0
00000118  48E7 0018                movem.l    -[A7], A3,A4
0000011C  286E 0008                movea.l    A4, [A6 + 0x8]
00000120  206C FFD8                movea.l    A0, [A4 - 0x28]
00000124  2050                     movea.l    A0, [A0]
00000126  2068 0016                movea.l    A0, [A0 + 0x16]
0000012A  2650                     movea.l    A3, [A0]
0000012C  0C6B 0001 0020           cmpi.w     [A3 + 0x20], 0x1
00000132  6734                     beq        +0x36 /* 00000168 */
00000134  4A2D FE6B                tst.b      [A5 - 0x195]
00000138  670C                     beq        +0xE /* 00000146 */
0000013A  3F3C 0004                move.w     -[A7], 0x4
0000013E  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00000142  A9F4                     syscall    ExitToShell
00000144  6022                     bra        +0x24 /* 00000168 */
label00000146:
00000146  554F                     subq.w     A7, 2
00000148  2F2C FFD8                move.l     -[A7], [A4 - 0x28]
0000014C  3F3C 0001                move.w     -[A7], 0x1
00000150  3F3C 0001                move.w     -[A7], 0x1
00000154  3F3C 0001                move.w     -[A7], 0x1
00000158  203C 000A 0013           move.l     D0, 0xA0013
0000015E  AAA2                     syscall    PaletteDispatch
00000160  3B5F EEB6                move.w     [A5 - 0x114A], [A7]+
00000164  422D FE7A                clr.b      [A5 - 0x186]
label00000168:
00000168  4CDF 1800                movem.l    A3,A4, [A7]+
0000016C  4E5E                     unlink     A6
0000016E  2E9F                     move.l     [A7], [A7]+
00000170  4E75                     rts
fn00000172:
00000172  4E56 0000                link       A6, 0
00000176  48E7 0018                movem.l    -[A7], A3,A4
0000017A  286E 0008                movea.l    A4, [A6 + 0x8]
0000017E  206C FFD8                movea.l    A0, [A4 - 0x28]
00000182  2050                     movea.l    A0, [A0]
00000184  2068 0016                movea.l    A0, [A0 + 0x16]
00000188  2650                     movea.l    A3, [A0]
0000018A  0C6B 0004 0020           cmpi.w     [A3 + 0x20], 0x4
00000190  56C0                     sne        D0
00000192  0C6B 0001 0020           cmpi.w     [A3 + 0x20], 0x1
00000198  56C1                     sne        D1
0000019A  C001                     and.b      D0, D1
0000019C  6700 0076                beq        +0x78 /* 00000214 */
000001A0  4A2D FE6B                tst.b      [A5 - 0x195]
000001A4  670C                     beq        +0xE /* 000001B2 */
000001A6  3F3C 0004                move.w     -[A7], 0x4
000001AA  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
000001AE  A9F4                     syscall    ExitToShell
000001B0  6062                     bra        +0x64 /* 00000214 */
label000001B2:
000001B2  554F                     subq.w     A7, 2
000001B4  2F0C                     move.l     -[A7], A4
000001B6  4EBA FEB8                jsr        [PC - 0x148 /* 00000070 */]
000001BA  395F FFCA                move.w     [A4 - 0x36], [A7]+
000001BE  302C FFCA                move.w     D0, [A4 - 0x36]
000001C2  6044                     bra        +0x46 /* 00000208 */
label000001C4:
000001C4  554F                     subq.w     A7, 2
000001C6  2F2C FFD8                move.l     -[A7], [A4 - 0x28]
000001CA  3F3C 0004                move.w     -[A7], 0x4
000001CE  3F3C 0001                move.w     -[A7], 0x1
000001D2  3F3C 0001                move.w     -[A7], 0x1
000001D6  203C 000A 0013           move.l     D0, 0xA0013
000001DC  AAA2                     syscall    PaletteDispatch
000001DE  3B5F EEB6                move.w     [A5 - 0x114A], [A7]+
000001E2  6030                     bra        +0x32 /* 00000214 */
label000001E4:
000001E4  554F                     subq.w     A7, 2
000001E6  2F2C FFD8                move.l     -[A7], [A4 - 0x28]
000001EA  3F3C 0001                move.w     -[A7], 0x1
000001EE  3F3C 0001                move.w     -[A7], 0x1
000001F2  3F3C 0001                move.w     -[A7], 0x1
000001F6  203C 000A 0013           move.l     D0, 0xA0013
000001FC  AAA2                     syscall    PaletteDispatch
000001FE  3B5F EEB6                move.w     [A5 - 0x114A], [A7]+
00000202  422D FE7A                clr.b      [A5 - 0x186]
00000206  600C                     bra        +0xE /* 00000214 */
label00000208:
00000208  5340                     subq.w     D0, 1
0000020A  67B8                     beq        -0x46 /* 000001C4 */
0000020C  5340                     subq.w     D0, 1
0000020E  67D4                     beq        -0x2A /* 000001E4 */
00000210  A850                     syscall    InitCursor
00000212  A9F4                     syscall    ExitToShell
label00000214:
00000214  4CDF 1800                movem.l    A3,A4, [A7]+
00000218  4E5E                     unlink     A6
0000021A  2E9F                     move.l     [A7], [A7]+
0000021C  4E75                     rts
fn0000021E:
0000021E  4E56 FEC4                link       A6, -0x013C
00000222  48E7 0338                movem.l    -[A7], D6,D7,A2,A3,A4
00000226  594F                     subq.w     A7, 4
00000228  2F3C 4355 5253           move.l     -[A7], 0x43555253 /* 'CURS' */
0000022E  3F3C 0080                move.w     -[A7], 0x80
00000232  A81F                     syscall    Get1Resource
00000234  285F                     movea.l    A4, [A7]+
00000236  200C                     move.l     D0, A4
00000238  6700 00D6                beq        +0xD8 /* 00000310 */
0000023C  2F0C                     move.l     -[A7], A4
0000023E  205F                     movea.l    A0, [A7]+
00000240  A029                     syscall    HLock
00000242  2F0C                     move.l     -[A7], A4
00000244  3F3C 0080                move.w     -[A7], 0x80
00000248  487A 02BE                pea.l      [PC + 0x2BE /* 00000508, value 0x26F7A16, pstring "oz" */]
0000024C  A9A9                     syscall    SetResInfo
0000024E  554F                     subq.w     A7, 2
00000250  A9AF                     syscall    ResError
00000252  0C5F FFD4                cmpi.w     [A7]+, 0xFFD4
00000256  57C0                     seq        D0
00000258  2F00                     move.l     -[A7], D0
0000025A  554F                     subq.w     A7, 2
0000025C  A9AF                     syscall    ResError
0000025E  321F                     move.w     D1, [A7]+
00000260  201F                     move.l     D0, [A7]+
00000262  0C41 FFD3                cmpi.w     D1, 0xFFD3
00000266  57C1                     seq        D1
00000268  8001                     or.b       D0, D1
0000026A  2F00                     move.l     -[A7], D0
0000026C  554F                     subq.w     A7, 2
0000026E  A9AF                     syscall    ResError
00000270  321F                     move.w     D1, [A7]+
00000272  201F                     move.l     D0, [A7]+
00000274  0C41 FFD2                cmpi.w     D1, 0xFFD2
00000278  57C1                     seq        D1
0000027A  8001                     or.b       D0, D1
0000027C  670A                     beq        +0xC /* 00000288 */
0000027E  3F3C 001D                move.w     -[A7], 0x1D
00000282  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00000286  A9F4                     syscall    ExitToShell
label00000288:
00000288  2F0C                     move.l     -[A7], A4
0000028A  A9AA                     syscall    ChangedResource
0000028C  554F                     subq.w     A7, 2
0000028E  A9AF                     syscall    ResError
00000290  0C5F FFD4                cmpi.w     [A7]+, 0xFFD4
00000294  57C0                     seq        D0
00000296  2F00                     move.l     -[A7], D0
00000298  554F                     subq.w     A7, 2
0000029A  A9AF                     syscall    ResError
0000029C  321F                     move.w     D1, [A7]+
0000029E  201F                     move.l     D0, [A7]+
000002A0  0C41 FFD3                cmpi.w     D1, 0xFFD3
000002A4  57C1                     seq        D1
000002A6  8001                     or.b       D0, D1
000002A8  2F00                     move.l     -[A7], D0
000002AA  554F                     subq.w     A7, 2
000002AC  A9AF                     syscall    ResError
000002AE  321F                     move.w     D1, [A7]+
000002B0  201F                     move.l     D0, [A7]+
000002B2  0C41 FFD2                cmpi.w     D1, 0xFFD2
000002B6  57C1                     seq        D1
000002B8  8001                     or.b       D0, D1
000002BA  670A                     beq        +0xC /* 000002C6 */
000002BC  3F3C 001D                move.w     -[A7], 0x1D
000002C0  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
000002C4  A9F4                     syscall    ExitToShell
label000002C6:
000002C6  2F0C                     move.l     -[A7], A4
000002C8  A9B0                     syscall    WriteResource
000002CA  554F                     subq.w     A7, 2
000002CC  A9AF                     syscall    ResError
000002CE  0C5F FFD4                cmpi.w     [A7]+, 0xFFD4
000002D2  57C0                     seq        D0
000002D4  2F00                     move.l     -[A7], D0
000002D6  554F                     subq.w     A7, 2
000002D8  A9AF                     syscall    ResError
000002DA  321F                     move.w     D1, [A7]+
000002DC  201F                     move.l     D0, [A7]+
000002DE  0C41 FFD3                cmpi.w     D1, 0xFFD3
000002E2  57C1                     seq        D1
000002E4  8001                     or.b       D0, D1
000002E6  2F00                     move.l     -[A7], D0
000002E8  554F                     subq.w     A7, 2
000002EA  A9AF                     syscall    ResError
000002EC  321F                     move.w     D1, [A7]+
000002EE  201F                     move.l     D0, [A7]+
000002F0  0C41 FFD2                cmpi.w     D1, 0xFFD2
000002F4  57C1                     seq        D1
000002F6  8001                     or.b       D0, D1
000002F8  670A                     beq        +0xC /* 00000304 */
000002FA  3F3C 001D                move.w     -[A7], 0x1D
000002FE  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00000302  A9F4                     syscall    ExitToShell
label00000304:
00000304  2F0C                     move.l     -[A7], A4
00000306  205F                     movea.l    A0, [A7]+
00000308  A02A                     syscall    HUnlock
0000030A  2F0C                     move.l     -[A7], A4
0000030C  A9A3                     syscall    ReleaseResource
0000030E  600A                     bra        +0xC /* 0000031A */
label00000310:
00000310  3F3C 0005                move.w     -[A7], 0x5
00000314  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00000318  A9F4                     syscall    ExitToShell
label0000031A:
0000031A  302D FF5C                move.w     D0, [A5 - 0xA4]
0000031E  0640 FE00                addi.w     D0, 0xFE00
00000322  48C0                     ext.l      D0
00000324  81FC 0002                divs.w     D0, 0x2
00000328  3B40 F846                move.w     [A5 - 0x7BA], D0
0000032C  302D FF5A                move.w     D0, [A5 - 0xA6]
00000330  0640 FEAA                addi.w     D0, 0xFEAA
00000334  48C0                     ext.l      D0
00000336  81FC 0002                divs.w     D0, 0x2
0000033A  3B40 F848                move.w     [A5 - 0x7B8], D0
0000033E  554F                     subq.w     A7, 2
00000340  3F3C 0001                move.w     -[A7], 0x1
00000344  486E FFE0                pea.l      [A6 - 0x20]
00000348  4EAD 0062                jsr        [A5 + 0x62 /* export_8, CODE:1 @ 0000034E */]
0000034C  3B5F EEB6                move.w     [A5 - 0x114A], [A7]+
00000350  0C6E 0002 FFE2           cmpi.w     [A6 - 0x1E], 0x2
00000356  6C0A                     bge        +0xC /* 00000362 */
00000358  3F3C 0002                move.w     -[A7], 0x2
0000035C  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00000360  A9F4                     syscall    ExitToShell
label00000362:
00000362  422D FE75                clr.b      [A5 - 0x18B]
00000366  0C6E 0605 FFE4           cmpi.w     [A6 - 0x1C], 0x605
0000036C  5DC0                     slt        D0
0000036E  4400                     neg.b      D0
00000370  1B40 FE6B                move.b     [A5 - 0x195], D0
00000374  0C6E 0700 FFE4           cmpi.w     [A6 - 0x1C], 0x700
0000037A  5CC0                     sge        D0
0000037C  4400                     neg.b      D0
0000037E  1B40 FE76                move.b     [A5 - 0x18A], D0
00000382  0C6E 0002 FFE2           cmpi.w     [A6 - 0x1E], 0x2
00000388  57C0                     seq        D0
0000038A  0C6E 0003 FFE2           cmpi.w     [A6 - 0x1E], 0x3
00000390  57C1                     seq        D1
00000392  8001                     or.b       D0, D1
00000394  0C6E 000F FFE2           cmpi.w     [A6 - 0x1E], 0xF
0000039A  57C1                     seq        D1
0000039C  8001                     or.b       D0, D1
0000039E  4400                     neg.b      D0
000003A0  1B40 FE85                move.b     [A5 - 0x17B], D0
000003A4  4A2D FE85                tst.b      [A5 - 0x17B]
000003A8  6700 007C                beq        +0x7E /* 00000426 */
000003AC  7C01                     moveq.l    D6, 0x01
000003AE  267C 003F 26E1           movea.l    A3, 0x3F26E1
000003B4  1E13                     move.b     D7, [A3]
000003B6  4887                     ext.w      D7
000003B8  48C7                     ext.l      D7
000003BA  7061                     moveq.l    D0, 0x61
000003BC  BE80                     cmp.l      D7, D0
000003BE  56C0                     sne        D0
000003C0  7248                     moveq.l    D1, 0x48
000003C2  BE81                     cmp.l      D7, D1
000003C4  56C1                     sne        D1
000003C6  C001                     and.b      D0, D1
000003C8  6702                     beq        +0x4 /* 000003CC */
000003CA  4206                     clr.b      D6
label000003CC:
000003CC  267C 003F 26E2           movea.l    A3, 0x3F26E2
000003D2  1E13                     move.b     D7, [A3]
000003D4  4887                     ext.w      D7
000003D6  48C7                     ext.l      D7
000003D8  706C                     moveq.l    D0, 0x6C
000003DA  BE80                     cmp.l      D7, D0
000003DC  56C0                     sne        D0
000003DE  726F                     moveq.l    D1, 0x6F
000003E0  BE81                     cmp.l      D7, D1
000003E2  56C1                     sne        D1
000003E4  C001                     and.b      D0, D1
000003E6  6702                     beq        +0x4 /* 000003EA */
000003E8  4206                     clr.b      D6
label000003EA:
000003EA  267C 003F 26E3           movea.l    A3, 0x3F26E3
000003F0  1E13                     move.b     D7, [A3]
000003F2  4887                     ext.w      D7
000003F4  48C7                     ext.l      D7
000003F6  7074                     moveq.l    D0, 0x74
000003F8  BE80                     cmp.l      D7, D0
000003FA  56C0                     sne        D0
000003FC  726C                     moveq.l    D1, 0x6C
000003FE  BE81                     cmp.l      D7, D1
00000400  56C1                     sne        D1
00000402  C001                     and.b      D0, D1
00000404  6702                     beq        +0x4 /* 00000408 */
00000406  4206                     clr.b      D6
label00000408:
00000408  1006                     move.b     D0, D6
0000040A  5300                     subq.b     D0, 1
0000040C  C02D FE85                and.b      D0, [A5 - 0x17B]
00000410  670C                     beq        +0xE /* 0000041E */
00000412  3F3C 001E                move.w     -[A7], 0x1E
00000416  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
0000041A  422D FE85                clr.b      [A5 - 0x17B]
label0000041E:
0000041E  3B7C 0025 F866           move.w     [A5 - 0x79A], 0x25 /* '%' */
00000424  6006                     bra        +0x8 /* 0000042C */
label00000426:
00000426  3B7C 0011 F866           move.w     [A5 - 0x79A], 0x11
label0000042C:
0000042C  3B6E FFEA F884           move.w     [A5 - 0x77C], [A6 - 0x16]
00000432  102E FFE9                move.b     D0, [A6 - 0x17]
00000436  5300                     subq.b     D0, 1
00000438  4400                     neg.b      D0
0000043A  1B40 FE72                move.b     [A5 - 0x18E], D0
0000043E  1B6E FFE9 FE7A           move.b     [A5 - 0x186], [A6 - 0x17]
00000444  4A2D FE7A                tst.b      [A5 - 0x186]
00000448  676A                     beq        +0x6C /* 000004B4 */
0000044A  594F                     subq.w     A7, 4
0000044C  AA2A                     syscall    GetMainDevice
0000044E  2D5F FFD8                move.l     [A6 - 0x28], [A7]+
00000452  4AAE FFD8                tst.l      [A6 - 0x28]
00000456  660A                     bne        +0xC /* 00000462 */
00000458  3F3C 0001                move.w     -[A7], 0x1
0000045C  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00000460  A9F4                     syscall    ExitToShell
label00000462:
00000462  2F2E FFD8                move.l     -[A7], [A6 - 0x28]
00000466  205F                     movea.l    A0, [A7]+
00000468  A029                     syscall    HLock
0000046A  206E FFD8                movea.l    A0, [A6 - 0x28]
0000046E  2050                     movea.l    A0, [A0]
00000470  2068 0016                movea.l    A0, [A0 + 0x16]
00000474  2450                     movea.l    A2, [A0]
00000476  3B6A 0020 F854           move.w     [A5 - 0x7AC], [A2 + 0x20]
0000047C  486D EEA6                pea.l      [A5 - 0x115A]
00000480  A976                     syscall    GetKeys
00000482  7037                     moveq.l    D0, 0x37
00000484  3200                     move.w     D1, D0
00000486  E649                     lsr        D1.w, 3
00000488  0641 EEA6                addi.w     D1, 0xEEA6
0000048C  0135 1000                btst       [A5 + D1.w], D0
00000490  6708                     beq        +0xA /* 0000049A */
00000492  2F0E                     move.l     -[A7], A6
00000494  4EBA FC7E                jsr        [PC - 0x382 /* 00000114 */]
00000498  6006                     bra        +0x8 /* 000004A0 */
label0000049A:
0000049A  2F0E                     move.l     -[A7], A6
0000049C  4EBA FCD4                jsr        [PC - 0x32C /* 00000172 */]
label000004A0:
000004A0  0C6A 0001 0020           cmpi.w     [A2 + 0x20], 0x1
000004A6  6604                     bne        +0x6 /* 000004AC */
000004A8  422D FE7A                clr.b      [A5 - 0x186]
label000004AC:
000004AC  2F2E FFD8                move.l     -[A7], [A6 - 0x28]
000004B0  205F                     movea.l    A0, [A7]+
000004B2  A02A                     syscall    HUnlock
label000004B4:
000004B4  422D FE7B                clr.b      [A5 - 0x185]
000004B8  594F                     subq.w     A7, 4
000004BA  203C 000C 0008           move.l     D0, 0xC0008
000004C0  A800                     syscall    SoundDispatch
000004C2  2D5F FFC4                move.l     [A6 - 0x3C], [A7]+
000004C6  0CAE 0300 0000 FFC4      cmpi.l     [A6 - 0x3C], 0x3000000
000004CE  6D06                     blt        +0x8 /* 000004D6 */
000004D0  1B7C 0001 FE7B           move.b     [A5 - 0x185], 0x1
label000004D6:
000004D6  594F                     subq.w     A7, 4
000004D8  3F3C 0060                move.w     -[A7], 0x60 /* '`' */
000004DC  1F3C 0001                move.b     -[A7], 0x1
000004E0  4EAD 008A                jsr        [A5 + 0x8A /* export_13, CODE:1 @ 000004E8 */]
000004E4  594F                     subq.w     A7, 4
000004E6  3F3C 009F                move.w     -[A7], 0x9F
000004EA  1F3C 0001                move.b     -[A7], 0x1
000004EE  4EAD 008A                jsr        [A5 + 0x8A /* export_13, CODE:1 @ 000004E8 */]
000004F2  201F                     move.l     D0, [A7]+
000004F4  B09F                     cmp.l      D0, [A7]+
000004F6  56C0                     sne        D0
000004F8  4400                     neg.b      D0
000004FA  1B40 FE7F                move.b     [A5 - 0x181], D0
000004FE  4CDF 1CC0                movem.l    D6,D7,A2,A3,A4, [A7]+
00000502  4E5E                     unlink     A6
00000504  2E9F                     move.l     [A7], [A7]+
00000506  4E75                     rts
00000508  026F 7A16 4E56           andi.w     [A7 + 0x4E56], 0x7A16
// begin alternate branch 0000050C-00000510
fn0000050C:
0000050C  4E56 FFEC                link       A6, -0x0014
// end alternate branch 0000050C-00000510
fn0000050C: // (misaligned)
0000050E  FFEC                     .invalid   <<F/7/7>>
00000510  48E7 0308                movem.l    -[A7], D6,D7,A4
00000514  1B6D FE7A FE89           move.b     [A5 - 0x177], [A5 - 0x186]
0000051A  3F2D F84A                move.w     -[A7], [A5 - 0x7B6]
0000051E  A998                     syscall    UseResFile
00000520  594F                     subq.w     A7, 4
00000522  3F3C 0080                move.w     -[A7], 0x80
00000526  A9B9                     syscall    GetCursor
00000528  2B5F B814                move.l     [A5 - 0x47EC], [A7]+
0000052C  594F                     subq.w     A7, 4
0000052E  2F3C 6163 7572           move.l     -[A7], 0x61637572 /* 'acur' */
00000534  3F3C 0080                move.w     -[A7], 0x80
00000538  A9A0                     syscall    GetResource
0000053A  2B5F EEBA                move.l     [A5 - 0x1146], [A7]+
0000053E  4AAD EEBA                tst.l      [A5 - 0x1146]
00000542  660C                     bne        +0xE /* 00000550 */
00000544  3F3C 000C                move.w     -[A7], 0xC
00000548  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
0000054C  6000 008E                bra        +0x90 /* 000005DC */
label00000550:
00000550  554F                     subq.w     A7, 2
00000552  2F2D EEBA                move.l     -[A7], [A5 - 0x1146]
00000556  4EAD 012A                jsr        [A5 + 0x12A /* export_33, CODE:1 @ 000007AE */]
0000055A  1C1F                     move.b     D6, [A7]+
0000055C  2F2D EEBA                move.l     -[A7], [A5 - 0x1146]
00000560  205F                     movea.l    A0, [A7]+
00000562  A029                     syscall    HLock
00000564  206D EEBA                movea.l    A0, [A5 - 0x1146]
00000568  2850                     movea.l    A4, [A0]
0000056A  7E01                     moveq.l    D7, 0x01
label0000056C:
0000056C  4A2D FE89                tst.b      [A5 - 0x177]
00000570  672A                     beq        +0x2C /* 0000059C */
00000572  594F                     subq.w     A7, 4
00000574  3007                     move.w     D0, D7
00000576  E540                     asl        D0.w, 2
00000578  3F34 0000                move.w     -[A7], [A4 + D0.w]
0000057C  AA1B                     syscall    GetCCursor
0000057E  3007                     move.w     D0, D7
00000580  E540                     asl        D0.w, 2
00000582  0640 EEBA                addi.w     D0, 0xEEBA
00000586  2B9F 0000                move.l     [A5 + D0.w], [A7]+
0000058A  3007                     move.w     D0, D7
0000058C  E540                     asl        D0.w, 2
0000058E  0640 EEBA                addi.w     D0, 0xEEBA
00000592  4AB5 0000                tst.l      [A5 + D0.w]
00000596  6604                     bne        +0x6 /* 0000059C */
00000598  422D FE89                clr.b      [A5 - 0x177]
label0000059C:
0000059C  594F                     subq.w     A7, 4
0000059E  3007                     move.w     D0, D7
000005A0  E540                     asl        D0.w, 2
000005A2  3F34 0000                move.w     -[A7], [A4 + D0.w]
000005A6  A9B9                     syscall    GetCursor
000005A8  3007                     move.w     D0, D7
000005AA  E540                     asl        D0.w, 2
000005AC  299F 0000                move.l     [A4 + D0.w], [A7]+
000005B0  3007                     move.w     D0, D7
000005B2  E540                     asl        D0.w, 2
000005B4  4AB4 0000                tst.l      [A4 + D0.w]
000005B8  660E                     bne        +0x10 /* 000005C8 */
000005BA  3F3C 000C                move.w     -[A7], 0xC
000005BE  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
000005C2  70FF                     moveq.l    D0, 0xFFFFFFFF
000005C4  2880                     move.l     [A4], D0
000005C6  6014                     bra        +0x16 /* 000005DC */
label000005C8:
000005C8  5247                     addq.w     D7, 1
000005CA  0C47 000C                cmpi.w     D7, 0xC
000005CE  6F9C                     ble        -0x62 /* 0000056C */
000005D0  4294                     clr.l      [A4]
000005D2  2F2D EEBA                move.l     -[A7], [A5 - 0x1146]
000005D6  1F06                     move.b     -[A7], D6
000005D8  4EAD 0132                jsr        [A5 + 0x132 /* export_34, CODE:1 @ 000007B8 */]
label000005DC:
000005DC  4CDF 10C0                movem.l    D6,D7,A4, [A7]+
000005E0  4E5E                     unlink     A6
000005E2  2E9F                     move.l     [A7], [A7]+
000005E4  4E75                     rts
fn000005E6:
000005E6  4E56 0000                link       A6, 0
000005EA  486D B568                pea.l      [A5 - 0x4A98]
000005EE  4267                     clr.w      -[A7]
000005F0  4267                     clr.w      -[A7]
000005F2  3F3C 0200                move.w     -[A7], 0x200
000005F6  3F3C 0156                move.w     -[A7], 0x156
000005FA  A8A7                     syscall    SetRect
000005FC  486D B570                pea.l      [A5 - 0x4A90]
00000600  302D F846                move.w     D0, [A5 - 0x7BA]
00000604  4440                     neg.w      D0
00000606  3F00                     move.w     -[A7], D0
00000608  302D F848                move.w     D0, [A5 - 0x7B8]
0000060C  4440                     neg.w      D0
0000060E  3F00                     move.w     -[A7], D0
00000610  302D F846                move.w     D0, [A5 - 0x7BA]
00000614  0640 0200                addi.w     D0, 0x200
00000618  3F00                     move.w     -[A7], D0
