# near model CODE resource
# jump table entries: 664-664 (1 of them)
fn00000000:
00000000  4E56 FFE2                link       A6, -0x001E
00000132  AA14                     syscall    RGBForeColor
00000134  3F3C 0001                move.w     -[A7], 0x1
00000138  A89C                     syscall    PenMode
0000013A  486D F5EA                pea.l      [A5 - 0xA16]
0000013E  A884                     syscall    DrawString
00000140  A89E                     syscall    PenNormal
00000142  486D B7D2                pea.l      [A5 - 0x482E]
00000146  AA14                     syscall    RGBForeColor
00000148  594F                     subq.w     A7, 4
0000014A  A975                     syscall    TickCount
0000014C  7078                     moveq.l    D0, 0x78
0000014E  D09F                     add.l      D0, [A7]+
00000150  2B40 F5E6                move.l     [A5 - 0xA1A], D0
00000154  2F2D B7B2                move.l     -[A7], [A5 - 0x484E]
00000158  A873                     syscall    SetPort
0000015A  6054                     bra        +0x56 /* 000001B0 */
label0000015C:
0000015C  3F3C 00C9                move.w     -[A7], 0xC9
00000160  A887                     syscall    TextFont
00000162  3F3C 000B                move.w     -[A7], 0xB
00000166  A889                     syscall    TextMode
00000168  3F2D F5E0                move.w     -[A7], [A5 - 0xA20]
0000016C  302D F5E2                move.w     D0, [A5 - 0xA1E]
00000170  5540                     subq.w     D0, 2
00000172  3F00                     move.w     -[A7], D0
00000174  A893                     syscall    MoveTo
00000176  486E FEF0                pea.l      [A6 - 0x110]
0000017A  A884                     syscall    DrawString
0000017C  3F3C 00C8                move.w     -[A7], 0xC8
00000180  A887                     syscall    TextFont
00000182  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
00000186  A889                     syscall    TextMode
00000188  3F2D F5E0                move.w     -[A7], [A5 - 0xA20]
0000018C  302D F5E2                move.w     D0, [A5 - 0xA1E]
00000190  5540                     subq.w     D0, 2
00000192  3F00                     move.w     -[A7], D0
00000194  A893                     syscall    MoveTo
00000196  486E FEF0                pea.l      [A6 - 0x110]
0000019A  A884                     syscall    DrawString
0000019C  594F                     subq.w     A7, 4
0000019E  A975                     syscall    TickCount
000001A0  7078                     moveq.l    D0, 0x78
000001A2  D09F                     add.l      D0, [A7]+
000001A4  2B40 F5E6                move.l     [A5 - 0xA1A], D0
000001A8  A89E                     syscall    PenNormal
000001AA  2F2D B5DE                move.l     -[A7], [A5 - 0x4A22]
000001AE  A873                     syscall    SetPort
label000001B0:
000001B0  4A2D FE85                tst.b      [A5 - 0x17B]
000001B4  675A                     beq        +0x5C /* 00000210 */
000001B6  2F2D B5E2                move.l     -[A7], [A5 - 0x4A1E]
000001BA  A873                     syscall    SetPort
000001BC  3F3C 00C9                move.w     -[A7], 0xC9
000001C0  A887                     syscall    TextFont
000001C2  3F3C 000B                move.w     -[A7], 0xB
000001C6  A889                     syscall    TextMode
000001C8  3F2D F5E0                move.w     -[A7], [A5 - 0xA20]
000001CC  302D F5E2                move.w     D0, [A5 - 0xA1E]
000001D0  5540                     subq.w     D0, 2
000001D2  3F00                     move.w     -[A7], D0
000001D4  A893                     syscall    MoveTo
000001D6  486E FEF0                pea.l      [A6 - 0x110]
000001DA  A884                     syscall    DrawString
000001DC  3F3C 00C8                move.w     -[A7], 0xC8
000001E0  A887                     syscall    TextFont
000001E2  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
000001E6  A889                     syscall    TextMode
000001E8  3F2D F5E0                move.w     -[A7], [A5 - 0xA20]
000001EC  302D F5E2                move.w     D0, [A5 - 0xA1E]
000001F0  5540                     subq.w     D0, 2
000001F2  3F00                     move.w     -[A7], D0
000001F4  A893                     syscall    MoveTo
000001F6  486E FEF0                pea.l      [A6 - 0x110]
000001FA  A884                     syscall    DrawString
000001FC  594F                     subq.w     A7, 4
000001FE  A975                     syscall    TickCount
00000200  7078                     moveq.l    D0, 0x78
00000202  D09F                     add.l      D0, [A7]+
00000204  2B40 F5E6                move.l     [A5 - 0xA1A], D0
00000208  A89E                     syscall    PenNormal
0000020A  2F2D B5DE                move.l     -[A7], [A5 - 0x4A22]
0000020E  A873                     syscall    SetPort
label00000210:
00000210  4E5E                     unlink     A6
00000212  205F                     movea.l    A0, [A7]+
00000214  544F                     addq.w     A7, 2
00000216  4ED0                     jmp        [A0]
fn00000218:
00000218  4E56 FEC6                link       A6, -0x013A
0000021C  48E7 0308                movem.l    -[A7], D6,D7,A4
00000220  3E2E 0008                move.w     D7, [A6 + 0x8]
00000224  302E 000A                move.w     D0, [A6 + 0xA]
00000228  6000 0FD6                bra        +0xFD8 /* 00001200 */
0000022C  6000 1014                bra        +0x1016 /* 00001242 */
00000230  422D FE83                clr.b      [A5 - 0x17D]
00000234  3F3C 03E9                move.w     -[A7], 0x3E9
00000238  3F3C 0170                move.w     -[A7], 0x170
0000023C  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
00000240  3B7C 0002 F63A           move.w     [A5 - 0x9C6], 0x2
00000246  302D F602                move.w     D0, [A5 - 0x9FE]
0000024A  0640 FFEC                addi.w     D0, 0xFFEC
0000024E  3B40 F5FE                move.w     [A5 - 0xA02], D0
00000252  4A2D F649                tst.b      [A5 - 0x9B7]
00000256  6708                     beq        +0xA /* 00000260 */
00000258  426D F63E                clr.w      [A5 - 0x9C2]
0000025C  6000 0FE4                bra        +0xFE6 /* 00001242 */
label00000260:
00000260  3B7C 0002 F63E           move.w     [A5 - 0x9C2], 0x2
00000266  6000 0FDA                bra        +0xFDC /* 00001242 */
0000026A  102D FE70                move.b     D0, [A5 - 0x190]
0000026E  5300                     subq.b     D0, 1
00000270  6700 0FD0                beq        +0xFD2 /* 00001242 */
00000274  3B7C FFF9 F856           move.w     [A5 - 0x7AA], 0xFFF9
0000027A  6000 0FC6                bra        +0xFC8 /* 00001242 */
0000027E  102D FE70                move.b     D0, [A5 - 0x190]
00000282  5300                     subq.b     D0, 1
00000284  6700 0FBC                beq        +0xFBE /* 00001242 */
00000288  3B7C 0007 F856           move.w     [A5 - 0x7AA], 0x7
0000028E  6000 0FB2                bra        +0xFB4 /* 00001242 */
00000292  3F3C 03F8                move.w     -[A7], 0x3F8
00000296  3F3C 0157                move.w     -[A7], 0x157
0000029A  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
0000029E  3007                     move.w     D0, D7
000002A0  C1FC 000C                muls.w     D0, 0xC
000002A4  0640 FDA0                addi.w     D0, 0xFDA0
000002A8  3F35 0000                move.w     -[A7], [A5 + D0.w]
000002AC  4EAD 02B2                jsr        [A5 + 0x2B2 /* export_82, CODE:2 @ 00006D82 */]
000002B0  41ED B578                lea.l      A0, [A5 - 0x4A88]
000002B4  43ED FEF4                lea.l      A1, [A5 - 0x10C]
000002B8  22D8                     move.l     [A1]+, [A0]+
000002BA  22D8                     move.l     [A1]+, [A0]+
000002BC  6000 0F84                bra        +0xF86 /* 00001242 */
000002C0  3B7C FFF9 F85A           move.w     [A5 - 0x7A6], 0xFFF9
000002C6  4A2D FE83                tst.b      [A5 - 0x17D]
000002CA  6700 0F76                beq        +0xF78 /* 00001242 */
000002CE  4A2D F648                tst.b      [A5 - 0x9B8]
000002D2  6700 0F6E                beq        +0xF70 /* 00001242 */
000002D6  422D FE83                clr.b      [A5 - 0x17D]
000002DA  3B7C 0003 F63A           move.w     [A5 - 0x9C6], 0x3
000002E0  6000 0F60                bra        +0xF62 /* 00001242 */
000002E4  3B7C 0007 F85A           move.w     [A5 - 0x7A6], 0x7
000002EA  4A2D FE83                tst.b      [A5 - 0x17D]
000002EE  6700 0F52                beq        +0xF54 /* 00001242 */
000002F2  102D F648                move.b     D0, [A5 - 0x9B8]
000002F6  5300                     subq.b     D0, 1
000002F8  6700 0F48                beq        +0xF4A /* 00001242 */
000002FC  422D FE83                clr.b      [A5 - 0x17D]
00000300  3B7C 0004 F63A           move.w     [A5 - 0x9C6], 0x4
00000306  6000 0F3A                bra        +0xF3C /* 00001242 */
0000030A  3B7C FFF9 F856           move.w     [A5 - 0x7AA], 0xFFF9
00000310  3007                     move.w     D0, D7
00000312  C1FC 000C                muls.w     D0, 0xC
00000316  322D F602                move.w     D1, [A5 - 0x9FE]
0000031A  48C1                     ext.l      D1
0000031C  0640 FD9E                addi.w     D0, 0xFD9E
00000320  B2B5 0000                cmp.l      D1, [A5 + D0.w]
00000324  5EC0                     sgt        D0
00000326  C02D FE83                and.b      D0, [A5 - 0x17D]
0000032A  6700 0F16                beq        +0xF18 /* 00001242 */
0000032E  3F3C 03F0                move.w     -[A7], 0x3F0
00000332  3F3C 0160                move.w     -[A7], 0x160
00000336  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
0000033A  422D FE83                clr.b      [A5 - 0x17D]
0000033E  4A2D F648                tst.b      [A5 - 0x9B8]
00000342  6706                     beq        +0x8 /* 0000034A */
00000344  3B7C 0001 F63C           move.w     [A5 - 0x9C4], 0x1
label0000034A:
0000034A  3B7C 0005 F63A           move.w     [A5 - 0x9C6], 0x5
00000350  594F                     subq.w     A7, 4
00000352  A975                     syscall    TickCount
00000354  201F                     move.l     D0, [A7]+
00000356  0680 0000 012C           addi.l     D0, 0x12C
0000035C  2B40 F636                move.l     [A5 - 0x9CA], D0
00000360  302D F602                move.w     D0, [A5 - 0x9FE]
00000364  0640 FFDC                addi.w     D0, 0xFFDC
00000368  3B40 F5FE                move.w     [A5 - 0xA02], D0
0000036C  6000 0ED4                bra        +0xED6 /* 00001242 */
00000370  3007                     move.w     D0, D7
00000372  C1FC 000C                muls.w     D0, 0xC
00000376  0640 FD9E                addi.w     D0, 0xFD9E
0000037A  4AB5 0000                tst.l      [A5 + D0.w]
0000037E  6700 0EC2                beq        +0xEC4 /* 00001242 */
00000382  3F3C 03ED                move.w     -[A7], 0x3ED
00000386  3F3C 0100                move.w     -[A7], 0x100
0000038A  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
0000038E  4EAD 021A                jsr        [A5 + 0x21A /* export_63, CODE:2 @ 00002258 */]
00000392  3007                     move.w     D0, D7
00000394  C1FC 000C                muls.w     D0, 0xC
00000398  222D F822                move.l     D1, [A5 - 0x7DE]
0000039C  0640 FD9E                addi.w     D0, 0xFD9E
000003A0  D2B5 0000                add.l      D1, [A5 + D0.w]
000003A4  2B41 F822                move.l     [A5 - 0x7DE], D1
000003A8  3007                     move.w     D0, D7
000003AA  C1FC 000C                muls.w     D0, 0xC
000003AE  0640 FDA0                addi.w     D0, 0xFDA0
000003B2  3F35 0000                move.w     -[A7], [A5 + D0.w]
000003B6  4EBA FC88                jsr        [PC - 0x378 /* 00000040 */]
000003BA  3007                     move.w     D0, D7
000003BC  C1FC 000C                muls.w     D0, 0xC
000003C0  0640 FD9E                addi.w     D0, 0xFD9E
000003C4  42B5 0000                clr.l      [A5 + D0.w]
000003C8  302D F868                move.w     D0, [A5 - 0x798]
000003CC  C1FC 013A                muls.w     D0, 0x13A
000003D0  3207                     move.w     D1, D7
000003D2  E941                     asl        D1.w, 4
000003D4  D041                     add.w      D0, D1
000003D6  0640 BC90                addi.w     D0, 0xBC90
000003DA  4275 0000                clr.w      [A5 + D0.w]
000003DE  3007                     move.w     D0, D7
000003E0  E740                     asl        D0.w, 3
000003E2  0640 FC8A                addi.w     D0, 0xFC8A
000003E6  41F5 0000                lea.l      A0, [A5 + D0.w]
000003EA  43EE FED8                lea.l      A1, [A6 - 0x128]
000003EE  22D8                     move.l     [A1]+, [A0]+
000003F0  22D8                     move.l     [A1]+, [A0]+
000003F2  486E FED8                pea.l      [A6 - 0x128]
000003F6  302E FEDA                move.w     D0, [A6 - 0x126]
000003FA  4440                     neg.w      D0
000003FC  3F00                     move.w     -[A7], D0
000003FE  302E FED8                move.w     D0, [A6 - 0x128]
00000402  4440                     neg.w      D0
00000404  3F00                     move.w     -[A7], D0
00000406  A8A8                     syscall    OffsetRect
00000408  486E FED8                pea.l      [A6 - 0x128]
0000040C  3007                     move.w     D0, D7
0000040E  E740                     asl        D0.w, 3
00000410  0640 FD14                addi.w     D0, 0xFD14
00000414  3F35 0000                move.w     -[A7], [A5 + D0.w]
00000418  3007                     move.w     D0, D7
0000041A  E740                     asl        D0.w, 3
0000041C  0640 FD12                addi.w     D0, 0xFD12
00000420  3F35 0000                move.w     -[A7], [A5 + D0.w]
00000424  A8A8                     syscall    OffsetRect
00000426  102D FE6F                move.b     D0, [A5 - 0x191]
0000042A  5300                     subq.b     D0, 1
0000042C  6700 0E14                beq        +0xE16 /* 00001242 */
00000430  4A2D FE7A                tst.b      [A5 - 0x186]
00000434  6700 0084                beq        +0x86 /* 000004BA */
00000438  206D B7BE                movea.l    A0, [A5 - 0x4842]
0000043C  2068 0002                movea.l    A0, [A0 + 0x2]
00000440  2F10                     move.l     -[A7], [A0]
00000442  206D B7B2                movea.l    A0, [A5 - 0x484E]
00000446  2068 0002                movea.l    A0, [A0 + 0x2]
0000044A  2F10                     move.l     -[A7], [A0]
0000044C  486E FED8                pea.l      [A6 - 0x128]
00000450  3007                     move.w     D0, D7
00000452  E740                     asl        D0.w, 3
00000454  0640 FC8A                addi.w     D0, 0xFC8A
00000458  4875 0000                pea.l      [A5 + D0.w]
0000045C  4267                     clr.w      -[A7]
0000045E  42A7                     clr.l      -[A7]
00000460  A8EC                     syscall    CopyBits
00000462  206D B7BE                movea.l    A0, [A5 - 0x4842]
00000466  2068 0002                movea.l    A0, [A0 + 0x2]
0000046A  2F10                     move.l     -[A7], [A0]
0000046C  206D B7B6                movea.l    A0, [A5 - 0x484A]
00000470  2068 0002                movea.l    A0, [A0 + 0x2]
00000474  2F10                     move.l     -[A7], [A0]
00000476  486E FED8                pea.l      [A6 - 0x128]
0000047A  3007                     move.w     D0, D7
0000047C  E740                     asl        D0.w, 3
0000047E  0640 FC8A                addi.w     D0, 0xFC8A
00000482  4875 0000                pea.l      [A5 + D0.w]
00000486  4267                     clr.w      -[A7]
00000488  42A7                     clr.l      -[A7]
0000048A  A8EC                     syscall    CopyBits
0000048C  206D B7BE                movea.l    A0, [A5 - 0x4842]
00000490  2068 0002                movea.l    A0, [A0 + 0x2]
00000494  2F10                     move.l     -[A7], [A0]
00000496  206D B560                movea.l    A0, [A5 - 0x4AA0]
0000049A  4868 0002                pea.l      [A0 + 0x2]
0000049E  486E FED8                pea.l      [A6 - 0x128]
000004A2  3007                     move.w     D0, D7
000004A4  E740                     asl        D0.w, 3
000004A6  0640 FC8A                addi.w     D0, 0xFC8A
000004AA  4875 0000                pea.l      [A5 + D0.w]
000004AE  4267                     clr.w      -[A7]
000004B0  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
000004B4  A8EC                     syscall    CopyBits
000004B6  6000 0D8A                bra        +0xD8C /* 00001242 */
label000004BA:
000004BA  486D B5CC                pea.l      [A5 - 0x4A34]
000004BE  486D B5A2                pea.l      [A5 - 0x4A5E]
000004C2  486E FED8                pea.l      [A6 - 0x128]
000004C6  3007                     move.w     D0, D7
000004C8  E740                     asl        D0.w, 3
000004CA  0640 FC8A                addi.w     D0, 0xFC8A
000004CE  4875 0000                pea.l      [A5 + D0.w]
000004D2  4267                     clr.w      -[A7]
000004D4  42A7                     clr.l      -[A7]
000004D6  A8EC                     syscall    CopyBits
000004D8  486D B5CC                pea.l      [A5 - 0x4A34]
000004DC  486D B5B0                pea.l      [A5 - 0x4A50]
000004E0  486E FED8                pea.l      [A6 - 0x128]
000004E4  3007                     move.w     D0, D7
000004E6  E740                     asl        D0.w, 3
000004E8  0640 FC8A                addi.w     D0, 0xFC8A
000004EC  4875 0000                pea.l      [A5 + D0.w]
000004F0  4267                     clr.w      -[A7]
000004F2  42A7                     clr.l      -[A7]
000004F4  A8EC                     syscall    CopyBits
000004F6  486D B5CC                pea.l      [A5 - 0x4A34]
000004FA  206D B560                movea.l    A0, [A5 - 0x4AA0]
000004FE  4868 0002                pea.l      [A0 + 0x2]
00000502  486E FED8                pea.l      [A6 - 0x128]
00000506  3007                     move.w     D0, D7
00000508  E740                     asl        D0.w, 3
0000050A  0640 FC8A                addi.w     D0, 0xFC8A
0000050E  4875 0000                pea.l      [A5 + D0.w]
00000512  4267                     clr.w      -[A7]
00000514  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00000518  A8EC                     syscall    CopyBits
0000051A  6000 0D26                bra        +0xD28 /* 00001242 */
0000051E  3007                     move.w     D0, D7
00000520  C1FC 000C                muls.w     D0, 0xC
00000524  0640 FD9E                addi.w     D0, 0xFD9E
00000528  4AB5 0000                tst.l      [A5 + D0.w]
0000052C  6700 0D14                beq        +0xD16 /* 00001242 */
00000530  3F3C 03F2                move.w     -[A7], 0x3F2
00000534  3F3C 0130                move.w     -[A7], 0x130
00000538  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
0000053C  4EAD 021A                jsr        [A5 + 0x21A /* export_63, CODE:2 @ 00002258 */]
00000540  3007                     move.w     D0, D7
00000542  C1FC 000C                muls.w     D0, 0xC
00000546  222D F822                move.l     D1, [A5 - 0x7DE]
0000054A  0640 FD9E                addi.w     D0, 0xFD9E
0000054E  D2B5 0000                add.l      D1, [A5 + D0.w]
00000552  2B41 F822                move.l     [A5 - 0x7DE], D1
00000556  3007                     move.w     D0, D7
00000558  C1FC 000C                muls.w     D0, 0xC
0000055C  0640 FDA0                addi.w     D0, 0xFDA0
00000560  3F35 0000                move.w     -[A7], [A5 + D0.w]
00000564  4EBA FADA                jsr        [PC - 0x526 /* 00000040 */]
00000568  3007                     move.w     D0, D7
0000056A  C1FC 000C                muls.w     D0, 0xC
0000056E  0640 FD9E                addi.w     D0, 0xFD9E
00000572  42B5 0000                clr.l      [A5 + D0.w]
00000576  302D F868                move.w     D0, [A5 - 0x798]
0000057A  C1FC 013A                muls.w     D0, 0x13A
0000057E  3207                     move.w     D1, D7
00000580  E941                     asl        D1.w, 4
00000582  D041                     add.w      D0, D1
00000584  0640 BC90                addi.w     D0, 0xBC90
00000588  4275 0000                clr.w      [A5 + D0.w]
0000058C  486D F858                pea.l      [A5 - 0x7A8]
00000590  205F                     movea.l    A0, [A7]+
00000592  5250                     addq.w     [A0], 1
00000594  0C6D 0004 F858           cmpi.w     [A5 - 0x7A8], 0x4
0000059A  6E00 0204                bgt        +0x206 /* 000007A0 */
0000059E  486E FEE8                pea.l      [A6 - 0x118]
000005A2  3F3C 01FB                move.w     -[A7], 0x1FB
000005A6  3F3C 0005                move.w     -[A7], 0x5
000005AA  3F3C 021E                move.w     -[A7], 0x21E
000005AE  3F3C 0014                move.w     -[A7], 0x14
000005B2  A8A7                     syscall    SetRect
000005B4  486E FEE8                pea.l      [A6 - 0x118]
000005B8  302D F858                move.w     D0, [A5 - 0x7A8]
000005BC  5340                     subq.w     D0, 1
000005BE  C1FC 0025                muls.w     D0, 0x25 /* '%' */
000005C2  4440                     neg.w      D0
000005C4  3F00                     move.w     -[A7], D0
000005C6  4267                     clr.w      -[A7]
000005C8  A8A8                     syscall    OffsetRect
000005CA  486E FEE0                pea.l      [A6 - 0x120]
000005CE  4267                     clr.w      -[A7]
000005D0  3F3C 013E                move.w     -[A7], 0x13E
000005D4  3F3C 0023                move.w     -[A7], 0x23 /* '#' */
000005D8  3F3C 014D                move.w     -[A7], 0x14D
000005DC  A8A7                     syscall    SetRect
000005DE  4A2D FE7A                tst.b      [A5 - 0x186]
000005E2  676E                     beq        +0x70 /* 00000652 */
000005E4  206D B7BA                movea.l    A0, [A5 - 0x4846]
000005E8  2068 0002                movea.l    A0, [A0 + 0x2]
000005EC  2F10                     move.l     -[A7], [A0]
000005EE  486D B594                pea.l      [A5 - 0x4A6C]
000005F2  206D B7B2                movea.l    A0, [A5 - 0x484E]
000005F6  2068 0002                movea.l    A0, [A0 + 0x2]
000005FA  2F10                     move.l     -[A7], [A0]
000005FC  486E FEE0                pea.l      [A6 - 0x120]
00000600  486E FEE0                pea.l      [A6 - 0x120]
00000604  486E FEE8                pea.l      [A6 - 0x118]
00000608  A817                     syscall    CopyMask
0000060A  206D B7B2                movea.l    A0, [A5 - 0x484E]
0000060E  2068 0002                movea.l    A0, [A0 + 0x2]
00000612  2F10                     move.l     -[A7], [A0]
00000614  206D B7B6                movea.l    A0, [A5 - 0x484A]
00000618  2068 0002                movea.l    A0, [A0 + 0x2]
0000061C  2F10                     move.l     -[A7], [A0]
0000061E  486E FEE8                pea.l      [A6 - 0x118]
00000622  486E FEE8                pea.l      [A6 - 0x118]
00000626  4267                     clr.w      -[A7]
00000628  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
0000062C  A8EC                     syscall    CopyBits
0000062E  206D B7B2                movea.l    A0, [A5 - 0x484E]
00000632  2068 0002                movea.l    A0, [A0 + 0x2]
00000636  2F10                     move.l     -[A7], [A0]
00000638  206D B560                movea.l    A0, [A5 - 0x4AA0]
0000063C  4868 0002                pea.l      [A0 + 0x2]
00000640  486E FEE8                pea.l      [A6 - 0x118]
00000644  486E FEE8                pea.l      [A6 - 0x118]
00000648  4267                     clr.w      -[A7]
0000064A  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
0000064E  A8EC                     syscall    CopyBits
00000650  604E                     bra        +0x50 /* 000006A0 */
label00000652:
00000652  486D B5BE                pea.l      [A5 - 0x4A42]
00000656  486D B594                pea.l      [A5 - 0x4A6C]
0000065A  486D B5A2                pea.l      [A5 - 0x4A5E]
0000065E  486E FEE0                pea.l      [A6 - 0x120]
00000662  486E FEE0                pea.l      [A6 - 0x120]
00000666  486E FEE8                pea.l      [A6 - 0x118]
0000066A  A817                     syscall    CopyMask
0000066C  486D B5A2                pea.l      [A5 - 0x4A5E]
00000670  486D B5B0                pea.l      [A5 - 0x4A50]
00000674  486E FEE8                pea.l      [A6 - 0x118]
00000678  486E FEE8                pea.l      [A6 - 0x118]
0000067C  4267                     clr.w      -[A7]
0000067E  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00000682  A8EC                     syscall    CopyBits
00000684  486D B5A2                pea.l      [A5 - 0x4A5E]
00000688  206D B560                movea.l    A0, [A5 - 0x4AA0]
0000068C  4868 0002                pea.l      [A0 + 0x2]
00000690  486E FEE8                pea.l      [A6 - 0x118]
00000694  486E FEE8                pea.l      [A6 - 0x118]
00000698  4267                     clr.w      -[A7]
0000069A  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
0000069E  A8EC                     syscall    CopyBits
label000006A0:
000006A0  0C6D 0004 F858           cmpi.w     [A5 - 0x7A8], 0x4
000006A6  6600 01E8                bne        +0x1EA /* 00000890 */
000006AA  A89E                     syscall    PenNormal
000006AC  486E FEE8                pea.l      [A6 - 0x118]
000006B0  3F3C 0180                move.w     -[A7], 0x180
000006B4  3F3C 0005                move.w     -[A7], 0x5
000006B8  3F3C 018C                move.w     -[A7], 0x18C
000006BC  3F3C 0014                move.w     -[A7], 0x14
