# near model CODE resource
# jump table entries: 2336-2336 (1 of them)
00000000  4E56 0000                link       A6, 0
0000007A  3F05                     move.w     -[A7], D5
0000007C  3F04                     move.w     -[A7], D4
0000007E  4EAD 0552                jsr        [A5 + 0x552 /* export_166, CODE:0 @ 00000000 */]
00000082  584F                     addq.w     A7, 4
00000084  246D FCE8                movea.l    A2, [A5 - 0x318]
00000088  1632 0000                move.b     D3, [A2 + D0.w]
0000008C  C67C 00FF                and.w      D3, 0xFF
00000090  3003                     move.w     D0, D3
00000092  6000 008A                bra        +0x8C /* 0000011E */
label00000096:
00000096  3F3C 0005                move.w     -[A7], 0x5
0000009A  4EAD 0522                jsr        [A5 + 0x522 /* export_160, CODE:0 @ 00000000 */]
0000009E  544F                     addq.w     A7, 2
000000A0  4A40                     tst.w      D0
000000A2  6600 00B6                bne        +0xB8 /* 0000015A */
000000A6  3F05                     move.w     -[A7], D5
000000A8  3F04                     move.w     -[A7], D4
000000AA  4EAD 0552                jsr        [A5 + 0x552 /* export_166, CODE:0 @ 00000000 */]
000000AE  584F                     addq.w     A7, 4
000000B0  246D FCE8                movea.l    A2, [A5 - 0x318]
000000B4  15BC 002B 0000           move.b     [A2 + D0.w], 0x2B /* '+' */
000000BA  0013 0010                ori.b      [A3], 0x10
000000BE  7600                     moveq.l    D3, 0x00
000000C0  1B43 E4B1                move.b     [A5 - 0x1B4F], D3
000000C4  4883                     ext.w      D3
000000C6  3B43 E4CA                move.w     [A5 - 0x1B36], D3
000000CA  6000 008E                bra        +0x90 /* 0000015A */
label000000CE:
000000CE  3F3C 0002                move.w     -[A7], 0x2
000000D2  4EAD 0522                jsr        [A5 + 0x522 /* export_160, CODE:0 @ 00000000 */]
000000D6  544F                     addq.w     A7, 2
000000D8  4A40                     tst.w      D0
000000DA  667E                     bne        +0x80 /* 0000015A */
000000DC  3F05                     move.w     -[A7], D5
000000DE  3F04                     move.w     -[A7], D4
000000E0  4EAD 0552                jsr        [A5 + 0x552 /* export_166, CODE:0 @ 00000000 */]
000000E4  584F                     addq.w     A7, 4
000000E6  246D FCE8                movea.l    A2, [A5 - 0x318]
000000EA  15BC 005E 0000           move.b     [A2 + D0.w], 0x5E /* '^' */
000000F0  0013 0010                ori.b      [A3], 0x10
000000F4  7600                     moveq.l    D3, 0x00
000000F6  1B43 E4B1                move.b     [A5 - 0x1B4F], D3
000000FA  4883                     ext.w      D3
000000FC  3B43 E4CA                move.w     [A5 - 0x1B36], D3
00000100  1613                     move.b     D3, [A3]
00000102  4883                     ext.w      D3
00000104  C67C 0007                and.w      D3, 0x7
00000108  3F03                     move.w     -[A7], D3
0000010A  4EAD 07AA                jsr        [A5 + 0x7AA /* export_241, CODE:0 @ 00000000 */]
0000010E  544F                     addq.w     A7, 2
00000110  2F00                     move.l     -[A7], D0
00000112  487A 0056                pea.l      [PC + 0x56 /* 0000016A, value 0x796F7520 'you ', cstring "you found %s" */]
00000116  4EAD 0502                jsr        [A5 + 0x502 /* export_156, CODE:0 @ 00000000 */]
0000011A  504F                     addq.w     A7, 8
0000011C  603C                     bra        +0x3E /* 0000015A */
label0000011E:
0000011E  907C 002D                sub.w      D0, 0x2D /* '-' */
00000122  6700 FF72                beq        -0x8C /* 00000096 */
00000126  5340                     subq.w     D0, 1
00000128  67A4                     beq        -0x5A /* 000000CE */
0000012A  907C 000E                sub.w      D0, 0xE
0000012E  6700 FF66                beq        -0x98 /* 00000096 */
00000132  5540                     subq.w     D0, 2
00000134  6700 FF60                beq        -0x9E /* 00000096 */
00000138  907C 001E                sub.w      D0, 0x1E
0000013C  6700 FF58                beq        -0xA6 /* 00000096 */
00000140  5740                     subq.w     D0, 3
00000142  6700 FF52                beq        -0xAC /* 00000096 */
00000146  907C 001C                sub.w      D0, 0x1C
0000014A  6700 FF4A                beq        -0xB4 /* 00000096 */
0000014E  5340                     subq.w     D0, 1
00000150  6700 FF44                beq        -0xBA /* 00000096 */
00000154  5340                     subq.w     D0, 1
00000156  6700 FF3E                beq        -0xC0 /* 00000096 */
label0000015A:
0000015A  5245                     addq.w     D5, 1
0000015C  6000 FEDA                bra        -0x124 /* 00000038 */
label00000160:
00000160  5244                     addq.w     D4, 1
00000162  6000 FEC8                bra        -0x136 /* 0000002C */
label00000166:
00000166  6000 FEAA                bra        -0x154 /* 00000012 */
0000016A  796F                     moveq.l    D4, 0x6F
0000016C  7520                     moveq.l    D2, 0x20
0000016E  666F                     bne        +0x71 /* 000001DF */
00000170  756E                     moveq.l    D2, 0x6E
00000172  6420                     bcc        +0x22 /* 00000194 */
00000174  2573 0000                .incomplete
