# near model CODE resource
# jump table entries: 2328-2328 (1 of them)
00000000  4E56 FFE8                link       A6, -0x0018
0000016E  4EAD 009A                jsr        [A5 + 0x9A /* export_15, CODE:0 @ 00000000 */]
00000172  544F                     addq.w     A7, 2
label00000174:
00000174  5245                     addq.w     D5, 1
00000176  6000 FF20                bra        -0xDE /* 00000098 */
label0000017A:
0000017A  5244                     addq.w     D4, 1
0000017C  6000 FF08                bra        -0xF6 /* 00000086 */
label00000180:
00000180  45ED E4D8                lea.l      A2, [A5 - 0x1B28]
00000184  43ED FCC0                lea.l      A1, [A5 - 0x340]
00000188  24D9                     move.l     [A2]+, [A1]+
0000018A  2B6E FFFC FF0C           move.l     [A5 - 0xF4], [A6 - 0x4]
label00000190:
00000190  362D FCC2                move.w     D3, [A5 - 0x33E]
00000194  5243                     addq.w     D3, 1
00000196  3D43 FFFA                move.w     [A6 - 0x6], D3
0000019A  362D FCC0                move.w     D3, [A5 - 0x340]
0000019E  5243                     addq.w     D3, 1
000001A0  3D43 FFF8                move.w     [A6 - 0x8], D3
000001A4  362D FCC0                move.w     D3, [A5 - 0x340]
000001A8  5343                     subq.w     D3, 1
000001AA  3D43 FFEC                move.w     [A6 - 0x14], D3
000001AE  362D FCC2                move.w     D3, [A5 - 0x33E]
000001B2  5343                     subq.w     D3, 1
000001B4  3D43 FFEE                move.w     [A6 - 0x12], D3
000001B8  4A2D E4AE                tst.b      [A5 - 0x1B52]
000001BC  6724                     beq        +0x26 /* 000001E2 */
000001BE  4A2D E4AF                tst.b      [A5 - 0x1B51]
000001C2  661E                     bne        +0x20 /* 000001E2 */
000001C4  4A2D E4B1                tst.b      [A5 - 0x1B4F]
000001C8  6718                     beq        +0x1A /* 000001E2 */
000001CA  362D FCC2                move.w     D3, [A5 - 0x33E]
000001CE  D66D FCC0                add.w      D3, [A5 - 0x340]
000001D2  3D43 FFEA                move.w     [A6 - 0x16], D3
000001D6  362D FCC2                move.w     D3, [A5 - 0x33E]
000001DA  966D FCC0                sub.w      D3, [A5 - 0x340]
000001DE  3D43 FFE8                move.w     [A6 - 0x18], D3
label000001E2:
000001E2  3A2E FFEE                move.w     D5, [A6 - 0x12]
label000001E6:
000001E6  BA6E FFFA                cmp.w      D5, [A6 - 0x6]
000001EA  6E00 030A                bgt        +0x30C /* 000004F6 */
000001EE  BA7C 0000                cmp.w      D5, 0x0
000001F2  6D00 02FC                blt        +0x2FE /* 000004F0 */
000001F6  BA7C 001E                cmp.w      D5, 0x1E
000001FA  6C00 02F4                bge        +0x2F6 /* 000004F0 */
000001FE  382E FFEC                move.w     D4, [A6 - 0x14]
label00000202:
00000202  B86E FFF8                cmp.w      D4, [A6 - 0x8]
00000206  6E00 02E8                bgt        +0x2EA /* 000004F0 */
0000020A  B87C 0000                cmp.w      D4, 0x0
0000020E  6D00 02DA                blt        +0x2DC /* 000004EA */
00000212  B87C 0028                cmp.w      D4, 0x28 /* '(' */
00000216  6C00 02D2                bge        +0x2D4 /* 000004EA */
0000021A  BA6D FCC2                cmp.w      D5, [A5 - 0x33E]
0000021E  660C                     bne        +0xE /* 0000022C */
00000220  B86D FCC0                cmp.w      D4, [A5 - 0x340]
00000224  6606                     bne        +0x8 /* 0000022C */
00000226  363C 0001                move.w     D3, 0x1
0000022A  6002                     bra        +0x4 /* 0000022E */
label0000022C:
0000022C  4243                     clr.w      D3
label0000022E:
0000022E  342D FCCC                move.w     D2, [A5 - 0x334]
00000232  C47C 0001                and.w      D2, 0x1
00000236  6706                     beq        +0x8 /* 0000023E */
00000238  343C 0001                move.w     D2, 0x1
0000023C  6002                     bra        +0x4 /* 00000240 */
label0000023E:
0000023E  4242                     clr.w      D2
label00000240:
00000240  B543                     xor.w      D3, D2
00000242  4A43                     tst.w      D3
00000244  6600 02A4                bne        +0x2A6 /* 000004EA */
00000248  3F04                     move.w     -[A7], D4
0000024A  3F05                     move.w     -[A7], D5
0000024C  4EAD 0552                jsr        [A5 + 0x552 /* export_166, CODE:0 @ 00000000 */]
00000250  584F                     addq.w     A7, 4
00000252  3640                     movea.w    A3, D0
00000254  360B                     move.w     D3, A3
00000256  48C3                     ext.l      D3
00000258  D6AD FF20                add.l      D3, [A5 - 0xE0]
0000025C  2D43 FFF0                move.l     [A6 - 0x10], D3
00000260  360B                     move.w     D3, A3
00000262  246D FCE8                movea.l    A2, [A5 - 0x318]
00000266  1C32 3000                move.b     D6, [A2 + D3.w]
0000026A  CE7C 00FF                and.w      D7, 0xFF
0000026E  BE7C 002B                cmp.w      D7, 0x2B /* '+' */
00000272  677A                     beq        +0x7C /* 000002EE */
00000274  CC7C 00FF                and.w      D6, 0xFF
00000278  BC7C 002B                cmp.w      D6, 0x2B /* '+' */
0000027C  6770                     beq        +0x72 /* 000002EE */
0000027E  162E FFF5                move.b     D3, [A6 - 0xB]
00000282  C67C 00FF                and.w      D3, 0xFF
00000286  C67C 0080                and.w      D3, 0x80
0000028A  246E FFF0                movea.l    A2, [A6 - 0x10]
0000028E  1412                     move.b     D2, [A2]
00000290  C47C 00FF                and.w      D2, 0xFF
00000294  C47C 0080                and.w      D2, 0x80
00000298  B642                     cmp.w      D3, D2
0000029A  6722                     beq        +0x24 /* 000002BE */
0000029C  162E FFF5                move.b     D3, [A6 - 0xB]
000002A0  C67C 00FF                and.w      D3, 0xFF
000002A4  C67C 0020                and.w      D3, 0x20 /* ' ' */
000002A8  6612                     bne        +0x14 /* 000002BC */
000002AA  246E FFF0                movea.l    A2, [A6 - 0x10]
000002AE  1612                     move.b     D3, [A2]
000002B0  C67C 00FF                and.w      D3, 0xFF
000002B4  C67C 0020                and.w      D3, 0x20 /* ' ' */
000002B8  6700 0230                beq        +0x232 /* 000004EA */
label000002BC:
000002BC  6030                     bra        +0x32 /* 000002EE */
label000002BE:
000002BE  246E FFF0                movea.l    A2, [A6 - 0x10]
000002C2  1612                     move.b     D3, [A2]
000002C4  C67C 00FF                and.w      D3, 0xFF
000002C8  C67C 0080                and.w      D3, 0x80
000002CC  6720                     beq        +0x22 /* 000002EE */
000002CE  246E FFF0                movea.l    A2, [A6 - 0x10]
000002D2  1612                     move.b     D3, [A2]
000002D4  C67C 00FF                and.w      D3, 0xFF
000002D8  C67C 000F                and.w      D3, 0xF
000002DC  142E FFF5                move.b     D2, [A6 - 0xB]
000002E0  C47C 00FF                and.w      D2, 0xFF
000002E4  C47C 000F                and.w      D2, 0xF
000002E8  B642                     cmp.w      D3, D2
000002EA  6600 01FE                bne        +0x200 /* 000004EA */
label000002EE:
000002EE  3F04                     move.w     -[A7], D4
000002F0  3F05                     move.w     -[A7], D5
000002F2  4EAD 054A                jsr        [A5 + 0x54A /* export_165, CODE:0 @ 00000000 */]
000002F6  584F                     addq.w     A7, 4
000002F8  2840                     movea.l    A4, D0
000002FA  4A80                     tst.l      D0
000002FC  6750                     beq        +0x52 /* 0000034E */
000002FE  4A2E 0009                tst.b      [A6 + 0x9]
00000302  670A                     beq        +0xC /* 0000030E */
00000304  3F04                     move.w     -[A7], D4
00000306  3F05                     move.w     -[A7], D5
00000308  4EAD 086A                jsr        [A5 + 0x86A /* export_265, CODE:0 @ 00000000 */]
0000030C  584F                     addq.w     A7, 4
label0000030E:
0000030E  162C 0011                move.b     D3, [A4 + 0x11]
00000312  4883                     ext.w      D3
00000314  B67C 0020                cmp.w      D3, 0x20 /* ' ' */
00000318  6618                     bne        +0x1A /* 00000332 */
0000031A  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
0000031E  4EAD 0542                jsr        [A5 + 0x542 /* export_164, CODE:0 @ 00000000 */]
00000322  584F                     addq.w     A7, 4
00000324  4A40                     tst.w      D0
00000326  6616                     bne        +0x18 /* 0000033E */
00000328  362D FCCC                move.w     D3, [A5 - 0x334]
0000032C  C67C 0001                and.w      D3, 0x1
00000330  660C                     bne        +0xE /* 0000033E */
label00000332:
00000332  360B                     move.w     D3, A3
00000334  246D FCE8                movea.l    A2, [A5 - 0x318]
00000338  1972 3000 0011           move.b     [A4 + 0x11], [A2 + D3.w]
label0000033E:
0000033E  2F0C                     move.l     -[A7], A4
00000340  4EAD 03E2                jsr        [A5 + 0x3E2 /* export_120, CODE:0 @ 00000000 */]
00000344  584F                     addq.w     A7, 4
00000346  4A40                     tst.w      D0
00000348  6704                     beq        +0x6 /* 0000034E */
0000034A  1C2C 0010                move.b     D6, [A4 + 0x10]
label0000034E:
0000034E  CC7C 00FF                and.w      D6, 0xFF
00000352  BC7C 0023                cmp.w      D6, 0x23 /* '#' */
00000356  6746                     beq        +0x48 /* 0000039E */
00000358  3F04                     move.w     -[A7], D4
0000035A  3F05                     move.w     -[A7], D5
0000035C  4EAD 0552                jsr        [A5 + 0x552 /* export_166, CODE:0 @ 00000000 */]
00000360  584F                     addq.w     A7, 4
00000362  246D FF20                movea.l    A2, [A5 - 0xE0]
00000366  1632 0000                move.b     D3, [A2 + D0.w]
0000036A  C67C 00FF                and.w      D3, 0xFF
0000036E  C67C 0080                and.w      D3, 0x80
00000372  661C                     bne        +0x1E /* 00000390 */
00000374  3F04                     move.w     -[A7], D4
00000376  3F05                     move.w     -[A7], D5
00000378  4EAD 0552                jsr        [A5 + 0x552 /* export_166, CODE:0 @ 00000000 */]
0000037C  584F                     addq.w     A7, 4
0000037E  246D FF20                movea.l    A2, [A5 - 0xE0]
00000382  1632 0000                move.b     D3, [A2 + D0.w]
00000386  C67C 00FF                and.w      D3, 0xFF
0000038A  C67C 0020                and.w      D3, 0x20 /* ' ' */
0000038E  670E                     beq        +0x10 /* 0000039E */
label00000390:
00000390  CC7C 00FF                and.w      D6, 0xFF
00000394  BC7C 005D                cmp.w      D6, 0x5D /* ']' */
00000398  6704                     beq        +0x6 /* 0000039E */
0000039A  4EAD 00C2                jsr        [A5 + 0xC2 /* export_20, CODE:0 @ 00000000 */]
label0000039E:
0000039E  3F04                     move.w     -[A7], D4
000003A0  3F05                     move.w     -[A7], D5
000003A2  4EAD 008A                jsr        [A5 + 0x8A /* export_13, CODE:0 @ 00000000 */]
000003A6  584F                     addq.w     A7, 4
000003A8  CC7C 00FF                and.w      D6, 0xFF
000003AC  3F06                     move.w     -[A7], D6
000003AE  4EAD 009A                jsr        [A5 + 0x9A /* export_15, CODE:0 @ 00000000 */]
000003B2  544F                     addq.w     A7, 2
000003B4  4EAD 00CA                jsr        [A5 + 0xCA /* export_21, CODE:0 @ 00000000 */]
000003B8  4A2D E4AE                tst.b      [A5 - 0x1B52]
000003BC  6700 012C                beq        +0x12E /* 000004EA */
000003C0  4A2D E4AF                tst.b      [A5 - 0x1B51]
000003C4  6600 0124                bne        +0x126 /* 000004EA */
000003C8  4A2D E4B1                tst.b      [A5 - 0x1B4F]
000003CC  6700 011C                beq        +0x11E /* 000004EA */
000003D0  102D FCF7                move.b     D0, [A5 - 0x309]
000003D4  4880                     ext.w      D0
000003D6  6000 007C                bra        +0x7E /* 00000454 */
000003DA  6000 00A0                bra        +0xA2 /* 0000047C */
label000003DE:
000003DE  B86E FFF8                cmp.w      D4, [A6 - 0x8]
000003E2  6700 0106                beq        +0x108 /* 000004EA */
000003E6  6000 0094                bra        +0x96 /* 0000047C */
label000003EA:
000003EA  BA6E FFEE                cmp.w      D5, [A6 - 0x12]
000003EE  6700 00FA                beq        +0xFC /* 000004EA */
000003F2  6000 0088                bra        +0x8A /* 0000047C */
label000003F6:
000003F6  BA6E FFFA                cmp.w      D5, [A6 - 0x6]
000003FA  6700 00EE                beq        +0xF0 /* 000004EA */
000003FE  6000 007C                bra        +0x7E /* 0000047C */
label00000402:
00000402  B86E FFEC                cmp.w      D4, [A6 - 0x14]
00000406  6700 00E2                beq        +0xE4 /* 000004EA */
0000040A  6070                     bra        +0x72 /* 0000047C */
label0000040C:
0000040C  3605                     move.w     D3, D5
0000040E  D644                     add.w      D3, D4
00000410  966E FFEA                sub.w      D3, [A6 - 0x16]
00000414  B67C 0001                cmp.w      D3, 0x1
00000418  6C00 00D0                bge        +0xD2 /* 000004EA */
0000041C  605E                     bra        +0x60 /* 0000047C */
label0000041E:
0000041E  3605                     move.w     D3, D5
00000420  9644                     sub.w      D3, D4
00000422  966E FFE8                sub.w      D3, [A6 - 0x18]
00000426  B67C 0001                cmp.w      D3, 0x1
0000042A  6C00 00BE                bge        +0xC0 /* 000004EA */
0000042E  604C                     bra        +0x4E /* 0000047C */
label00000430:
00000430  3605                     move.w     D3, D5
00000432  D644                     add.w      D3, D4
00000434  966E FFEA                sub.w      D3, [A6 - 0x16]
00000438  B67C FFFF                cmp.w      D3, 0xFFFF
0000043C  6F00 00AC                ble        +0xAE /* 000004EA */
00000440  603A                     bra        +0x3C /* 0000047C */
label00000442:
00000442  3605                     move.w     D3, D5
00000444  9644                     sub.w      D3, D4
00000446  966E FFE8                sub.w      D3, [A6 - 0x18]
0000044A  B67C FFFF                cmp.w      D3, 0xFFFF
0000044E  6F00 009A                ble        +0x9C /* 000004EA */
00000452  6028                     bra        +0x2A /* 0000047C */
label00000454:
00000454  907C 0062                sub.w      D0, 0x62 /* 'b' */
00000458  67E8                     beq        -0x16 /* 00000442 */
0000045A  5D40                     subq.w     D0, 6
0000045C  6700 FF80                beq        -0x7E /* 000003DE */
00000460  5540                     subq.w     D0, 2
00000462  6700 FF86                beq        -0x78 /* 000003EA */
00000466  5340                     subq.w     D0, 1
00000468  6700 FF8C                beq        -0x72 /* 000003F6 */
0000046C  5340                     subq.w     D0, 1
0000046E  6792                     beq        -0x6C /* 00000402 */
00000470  5540                     subq.w     D0, 2
00000472  67BC                     beq        -0x42 /* 00000430 */
00000474  5F40                     subq.w     D0, 7
00000476  67A6                     beq        -0x58 /* 0000041E */
00000478  5940                     subq.w     D0, 4
0000047A  6790                     beq        -0x6E /* 0000040C */
label0000047C:
0000047C  CC7C 00FF                and.w      D6, 0xFF
00000480  3006                     move.w     D0, D6
00000482  602C                     bra        +0x2E /* 000004B0 */
label00000484:
00000484  B86D FCC0                cmp.w      D4, [A5 - 0x340]
00000488  6706                     beq        +0x8 /* 00000490 */
0000048A  BA6D FCC2                cmp.w      D5, [A5 - 0x33E]
0000048E  6604                     bne        +0x6 /* 00000494 */
label00000490:
00000490  422D E4B1                clr.b      [A5 - 0x1B4F]
label00000494:
00000494  6054                     bra        +0x56 /* 000004EA */
label00000496:
00000496  B86D FCC0                cmp.w      D4, [A5 - 0x340]
0000049A  6706                     beq        +0x8 /* 000004A2 */
0000049C  BA6D FCC2                cmp.w      D5, [A5 - 0x33E]
000004A0  6604                     bne        +0x6 /* 000004A6 */
label000004A2:
000004A2  526E FFF6                addq.w     [A6 - 0xA], 1
label000004A6:
000004A6  6042                     bra        +0x44 /* 000004EA */
label000004A8:
000004A8  6040                     bra        +0x42 /* 000004EA */
label000004AA:
000004AA  422D E4B1                clr.b      [A5 - 0x1B4F]
000004AE  603A                     bra        +0x3C /* 000004EA */
label000004B0:
000004B0  907C 0020                sub.w      D0, 0x20 /* ' ' */
000004B4  67F2                     beq        -0xC /* 000004A8 */
000004B6  5740                     subq.w     D0, 3
000004B8  67DC                     beq        -0x22 /* 00000496 */
000004BA  5140                     subq.w     D0, 8
000004BC  67C6                     beq        -0x38 /* 00000484 */
000004BE  5540                     subq.w     D0, 2
000004C0  67E6                     beq        -0x18 /* 000004A8 */
000004C2  5340                     subq.w     D0, 1
000004C4  67E2                     beq        -0x1C /* 000004A8 */
000004C6  907C 000E                sub.w      D0, 0xE
000004CA  67DC                     beq        -0x22 /* 000004A8 */
000004CC  5540                     subq.w     D0, 2
000004CE  67D8                     beq        -0x26 /* 000004A8 */
000004D0  907C 001E                sub.w      D0, 0x1E
000004D4  67D2                     beq        -0x2C /* 000004A8 */
000004D6  5740                     subq.w     D0, 3
000004D8  67CE                     beq        -0x30 /* 000004A8 */
000004DA  907C 001C                sub.w      D0, 0x1C
000004DE  67C8                     beq        -0x36 /* 000004A8 */
000004E0  5340                     subq.w     D0, 1
000004E2  67C4                     beq        -0x3A /* 000004A8 */
000004E4  5340                     subq.w     D0, 1
000004E6  67C0                     beq        -0x3E /* 000004A8 */
000004E8  60C0                     bra        -0x3E /* 000004AA */
label000004EA:
000004EA  5244                     addq.w     D4, 1
000004EC  6000 FD14                bra        -0x2EA /* 00000202 */
label000004F0:
000004F0  5245                     addq.w     D5, 1
000004F2  6000 FCF2                bra        -0x30C /* 000001E6 */
label000004F6:
000004F6  4A2D E4AE                tst.b      [A5 - 0x1B52]
000004FA  6712                     beq        +0x14 /* 0000050E */
000004FC  4A2D E4AF                tst.b      [A5 - 0x1B51]
00000500  660C                     bne        +0xE /* 0000050E */
00000502  0C6E 0001 FFF6           cmpi.w     [A6 - 0xA], 0x1
00000508  6F04                     ble        +0x6 /* 0000050E */
0000050A  422D E4B1                clr.b      [A5 - 0x1B4F]
label0000050E:
0000050E  3F2D FCC0                move.w     -[A7], [A5 - 0x340]
00000512  3F2D FCC2                move.w     -[A7], [A5 - 0x33E]
00000516  4EAD 008A                jsr        [A5 + 0x8A /* export_13, CODE:0 @ 00000000 */]
0000051A  584F                     addq.w     A7, 4
0000051C  3F2D FCC0                move.w     -[A7], [A5 - 0x340]
00000520  3F2D FCC2                move.w     -[A7], [A5 - 0x33E]
00000524  4EAD 0552                jsr        [A5 + 0x552 /* export_166, CODE:0 @ 00000000 */]
00000528  584F                     addq.w     A7, 4
0000052A  246D FF20                movea.l    A2, [A5 - 0xE0]
0000052E  1632 0000                move.b     D3, [A2 + D0.w]
00000532  C67C 00FF                and.w      D3, 0xFF
00000536  C67C 0080                and.w      D3, 0x80
0000053A  662C                     bne        +0x2E /* 00000568 */
0000053C  162D E4B2                move.b     D3, [A5 - 0x1B4E]
00000540  4883                     ext.w      D3
00000542  B67C 0001                cmp.w      D3, 0x1
00000546  6E20                     bgt        +0x22 /* 00000568 */
00000548  3F2D FCC0                move.w     -[A7], [A5 - 0x340]
0000054C  3F2D FCC2                move.w     -[A7], [A5 - 0x33E]
00000550  4EAD 0552                jsr        [A5 + 0x552 /* export_166, CODE:0 @ 00000000 */]
00000554  584F                     addq.w     A7, 4
00000556  246D FF20                movea.l    A2, [A5 - 0xE0]
0000055A  1632 0000                move.b     D3, [A2 + D0.w]
0000055E  C67C 00FF                and.w      D3, 0xFF
00000562  C67C 0020                and.w      D3, 0x20 /* ' ' */
00000566  6704                     beq        +0x6 /* 0000056C */
label00000568:
00000568  4EAD 00C2                jsr        [A5 + 0xC2 /* export_20, CODE:0 @ 00000000 */]
label0000056C:
0000056C  3F3C 0040                move.w     -[A7], 0x40 /* '@' */
00000570  4EAD 009A                jsr        [A5 + 0x9A /* export_15, CODE:0 @ 00000000 */]
00000574  544F                     addq.w     A7, 2
00000576  4EAD 00CA                jsr        [A5 + 0xCA /* export_21, CODE:0 @ 00000000 */]
0000057A  4A2D E4B2                tst.b      [A5 - 0x1B4E]
0000057E  6708                     beq        +0xA /* 00000588 */
00000580  4EAD 068A                jsr        [A5 + 0x68A /* export_205, CODE:0 @ 00000000 */]
00000584  422D E4B2                clr.b      [A5 - 0x1B4E]
label00000588:
00000588  4CDF 18F0                movem.l    D4,D5,D6,D7,A3,A4, [A7]+
0000058C  4E5E                     unlink     A6
0000058E  4E75                     rts
fn00000590:
00000590  4E56 0000                link       A6, 0
00000594  162D F0C2                move.b     D3, [A5 - 0xF3E]
00000598  4883                     ext.w      D3
0000059A  B66E 0008                cmp.w      D3, [A6 + 0x8]
0000059E  6736                     beq        +0x38 /* 000005D6 */
000005A0  4A6E 0008                tst.w      [A6 + 0x8]
000005A4  6716                     beq        +0x18 /* 000005BC */
000005A6  2F2D FFD6                move.l     -[A7], [A5 - 0x2A]
000005AA  3F3C 0008                move.w     -[A7], 0x8
000005AE  A939                     syscall    EnableItem
000005B0  2F2D FFD6                move.l     -[A7], [A5 - 0x2A]
000005B4  3F3C 0007                move.w     -[A7], 0x7
000005B8  A939                     syscall    EnableItem
000005BA  6014                     bra        +0x16 /* 000005D0 */
label000005BC:
000005BC  2F2D FFD6                move.l     -[A7], [A5 - 0x2A]
000005C0  3F3C 0008                move.w     -[A7], 0x8
000005C4  A93A                     syscall    DisableItem
000005C6  2F2D FFD6                move.l     -[A7], [A5 - 0x2A]
000005CA  3F3C 0007                move.w     -[A7], 0x7
000005CE  A93A                     syscall    DisableItem
label000005D0:
000005D0  1B6E 0009 F0C2           move.b     [A5 - 0xF3E], [A6 + 0x9]
label000005D6:
000005D6  4E5E                     unlink     A6
000005D8  4E75                     rts
