# near model CODE resource
# jump table entries: 32778-65566 (32789 of them)
fn00000000:
00000000  4E56 FFFA                link       A6, -0x0006
000000B8  23DF FFFF 9088           move.l     [0xFFFF9088], [A7]+
000000BE  4267                     clr.w      -[A7]
000000C0  2F3C FFFF 9088           move.l     -[A7], 0xFFFF9088
000000C6  4EAD 0452                jsr        [A5 + 0x452 /* export_134, CODE:7 @ 000029AC */]
000000CA  4A5F                     tst.w      [A7]+
000000CC  6706                     beq        +0x8 /* 000000D4 */
000000CE  3F3C 0001                move.w     -[A7], 0x1
000000D2  A9C8                     syscall    SysBeep
label000000D4:
000000D4  4279 FFFF 908C           clr.w      [0xFFFF908C]
000000DA  42B9 FFFF 908E           clr.l      [0xFFFF908E]
000000E0  42B9 FFFF 9092           clr.l      [0xFFFF9092]
label000000E6:
000000E6  4279 FFFF 9238           clr.w      [0xFFFF9238]
000000EC  303C 03C2                move.w     D0, 0x3C2
000000F0  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
000000F6  2040                     movea.l    A0, D0
000000F8  D1FC FFFF 9764           add.l      A0, 0xFFFF9764
000000FE  3F10                     move.w     -[A7], [A0]
00000100  4EAD 0262                jsr        [A5 + 0x262 /* export_72, CODE:2 @ 00005522 */]
00000104  4257                     clr.w      [A7]
00000106  303C 03C2                move.w     D0, 0x3C2
0000010A  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
00000110  0680 FFFF 955E           addi.l     D0, 0xFFFF955E
00000116  2F00                     move.l     -[A7], D0
00000118  A997                     syscall    OpenResFile
0000011A  3E1F                     move.w     D7, [A7]+
0000011C  42A7                     clr.l      -[A7]
0000011E  2F3C 4441 5445           move.l     -[A7], 0x44415445 /* 'DATE' */
00000124  3F3C 03E8                move.w     -[A7], 0x3E8
00000128  A9A0                     syscall    GetResource
0000012A  285F                     movea.l    A4, [A7]+
0000012C  200C                     move.l     D0, A4
0000012E  6608                     bne        +0xA /* 00000138 */
00000130  42B9 FFFF 74F8           clr.l      [0xFFFF74F8]
00000136  6008                     bra        +0xA /* 00000140 */
label00000138:
00000138  2054                     movea.l    A0, [A4]
0000013A  23D0 FFFF 74F8           move.l     [0xFFFF74F8], [A0]
label00000140:
00000140  42A7                     clr.l      -[A7]
00000142  2F3C 4441 5445           move.l     -[A7], 0x44415445 /* 'DATE' */
00000148  3F3C 03E9                move.w     -[A7], 0x3E9
0000014C  A9A0                     syscall    GetResource
0000014E  285F                     movea.l    A4, [A7]+
00000150  200C                     move.l     D0, A4
00000152  6608                     bne        +0xA /* 0000015C */
00000154  42B9 FFFF 74FC           clr.l      [0xFFFF74FC]
0000015A  6008                     bra        +0xA /* 00000164 */
label0000015C:
0000015C  2054                     movea.l    A0, [A4]
0000015E  23D0 FFFF 74FC           move.l     [0xFFFF74FC], [A0]
label00000164:
00000164  42A7                     clr.l      -[A7]
00000166  2F3C 4441 5445           move.l     -[A7], 0x44415445 /* 'DATE' */
0000016C  3F3C 03EA                move.w     -[A7], 0x3EA
00000170  A9A0                     syscall    GetResource
00000172  285F                     movea.l    A4, [A7]+
00000174  200C                     move.l     D0, A4
00000176  6608                     bne        +0xA /* 00000180 */
00000178  42B9 FFFF 7500           clr.l      [0xFFFF7500]
0000017E  6008                     bra        +0xA /* 00000188 */
label00000180:
00000180  2054                     movea.l    A0, [A4]
00000182  23D0 FFFF 7500           move.l     [0xFFFF7500], [A0]
label00000188:
00000188  42A7                     clr.l      -[A7]
0000018A  2F3C 4441 5445           move.l     -[A7], 0x44415445 /* 'DATE' */
00000190  3F3C 03EB                move.w     -[A7], 0x3EB
00000194  A9A0                     syscall    GetResource
00000196  285F                     movea.l    A4, [A7]+
00000198  200C                     move.l     D0, A4
0000019A  6608                     bne        +0xA /* 000001A4 */
0000019C  42B9 FFFF 7504           clr.l      [0xFFFF7504]
000001A2  6008                     bra        +0xA /* 000001AC */
label000001A4:
000001A4  2054                     movea.l    A0, [A4]
000001A6  23D0 FFFF 7504           move.l     [0xFFFF7504], [A0]
label000001AC:
000001AC  42A7                     clr.l      -[A7]
000001AE  2F3C 4441 5445           move.l     -[A7], 0x44415445 /* 'DATE' */
000001B4  3F3C 03EC                move.w     -[A7], 0x3EC
000001B8  A9A0                     syscall    GetResource
000001BA  285F                     movea.l    A4, [A7]+
000001BC  200C                     move.l     D0, A4
000001BE  6608                     bne        +0xA /* 000001C8 */
000001C0  42B9 FFFF 7508           clr.l      [0xFFFF7508]
000001C6  6008                     bra        +0xA /* 000001D0 */
label000001C8:
000001C8  2054                     movea.l    A0, [A4]
000001CA  23D0 FFFF 7508           move.l     [0xFFFF7508], [A0]
label000001D0:
000001D0  42A7                     clr.l      -[A7]
000001D2  2F3C 524C 454E           move.l     -[A7], 0x524C454E /* 'RLEN' */
000001D8  3F3C 03E8                move.w     -[A7], 0x3E8
000001DC  A9A0                     syscall    GetResource
000001DE  285F                     movea.l    A4, [A7]+
000001E0  200C                     move.l     D0, A4
000001E2  6608                     bne        +0xA /* 000001EC */
000001E4  4279 FFFF 74F2           clr.w      [0xFFFF74F2]
000001EA  6008                     bra        +0xA /* 000001F4 */
label000001EC:
000001EC  2054                     movea.l    A0, [A4]
000001EE  33D0 FFFF 74F2           move.w     [0xFFFF74F2], [A0]
label000001F4:
000001F4  42A7                     clr.l      -[A7]
000001F6  2F3C 4350 4F53           move.l     -[A7], 0x43504F53 /* 'CPOS' */
000001FC  3F3C 03E8                move.w     -[A7], 0x3E8
00000200  A9A0                     syscall    GetResource
00000202  285F                     movea.l    A4, [A7]+
00000204  200C                     move.l     D0, A4
00000206  661A                     bne        +0x1C /* 00000222 */
00000208  2079 FFFF 7D6A           movea.l    A0, [0xFFFF7D6A]
0000020E  2050                     movea.l    A0, [A0]
00000210  4268 0020                clr.w      [A0 + 0x20]
00000214  2079 FFFF 7D6A           movea.l    A0, [0xFFFF7D6A]
0000021A  2050                     movea.l    A0, [A0]
0000021C  4268 0022                clr.w      [A0 + 0x22]
00000220  6048                     bra        +0x4A /* 0000026A */
label00000222:
00000222  2054                     movea.l    A0, [A4]
00000224  2279 FFFF 7D6A           movea.l    A1, [0xFFFF7D6A]
0000022A  2251                     movea.l    A1, [A1]
0000022C  3350 0020                move.w     [A1 + 0x20], [A0]
00000230  42A7                     clr.l      -[A7]
00000232  2F3C 4350 4F53           move.l     -[A7], 0x43504F53 /* 'CPOS' */
00000238  3F3C 03E9                move.w     -[A7], 0x3E9
0000023C  A9A0                     syscall    GetResource
0000023E  285F                     movea.l    A4, [A7]+
00000240  200C                     move.l     D0, A4
00000242  6618                     bne        +0x1A /* 0000025C */
00000244  2079 FFFF 7D6A           movea.l    A0, [0xFFFF7D6A]
0000024A  2050                     movea.l    A0, [A0]
0000024C  2279 FFFF 7D6A           movea.l    A1, [0xFFFF7D6A]
00000252  2251                     movea.l    A1, [A1]
00000254  3368 0020 0022           move.w     [A1 + 0x22], [A0 + 0x20]
0000025A  600E                     bra        +0x10 /* 0000026A */
label0000025C:
0000025C  2054                     movea.l    A0, [A4]
0000025E  2279 FFFF 7D6A           movea.l    A1, [0xFFFF7D6A]
00000264  2251                     movea.l    A1, [A1]
00000266  3350 0022                move.w     [A1 + 0x22], [A0]
label0000026A:
0000026A  4267                     clr.w      -[A7]
0000026C  2F3C 4943 4F4E           move.l     -[A7], 0x49434F4E /* 'ICON' */
00000272  A80D                     syscall    Count1Resources
00000274  33DF FFFF 74F4           move.w     [0xFFFF74F4], [A7]+
0000027A  4267                     clr.w      -[A7]
0000027C  2F3C 736E 6420           move.l     -[A7], 0x736E6420 /* 'snd ' */
00000282  A80D                     syscall    Count1Resources
00000284  33DF FFFF 74F6           move.w     [0xFFFF74F6], [A7]+
0000028A  3F07                     move.w     -[A7], D7
0000028C  A99A                     syscall    CloseResFile
0000028E  4EAD 026A                jsr        [A5 + 0x26A /* export_73, CODE:2 @ 0000554A */]
00000292  4CDF 1C80                movem.l    D7,A2,A3,A4, [A7]+
00000296  4E5E                     unlink     A6
00000298  4E75                     rts
fn0000029A:
0000029A  4E56 FFA6                link       A6, -0x005A
0000029E  48E7 0338                movem.l    -[A7], D6,D7,A2,A3,A4
000002A2  7E00                     moveq.l    D7, 0x00
000002A4  4267                     clr.w      -[A7]
000002A6  303C 03C2                move.w     D0, 0x3C2
000002AA  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
000002B0  0680 FFFF 955E           addi.l     D0, 0xFFFF955E
000002B6  2F00                     move.l     -[A7], D0
000002B8  303C 03C2                move.w     D0, 0x3C2
000002BC  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
000002C2  2040                     movea.l    A0, D0
000002C4  D1FC FFFF 9764           add.l      A0, 0xFFFF9764
000002CA  3F10                     move.w     -[A7], [A0]
000002CC  486E FFFE                pea.l      [A6 - 0x2]
000002D0  4EAD 03CA                jsr        [A5 + 0x3CA /* export_117, CODE:7 @ 0000274C */]
000002D4  4A5F                     tst.w      [A7]+
000002D6  6706                     beq        +0x8 /* 000002DE */
000002D8  7E01                     moveq.l    D7, 0x01
000002DA  6000 00AC                bra        +0xAE /* 00000388 */
label000002DE:
000002DE  42A7                     clr.l      -[A7]
000002E0  2F39 FFFF 7D6A           move.l     -[A7], [0xFFFF7D6A]
000002E6  A9CB                     syscall    TEGetText
000002E8  285F                     movea.l    A4, [A7]+
000002EA  204C                     movea.l    A0, A4
000002EC  A029                     syscall    HLock
000002EE  42A7                     clr.l      -[A7]
000002F0  2F0C                     move.l     -[A7], A4
000002F2  4EAD 03BA                jsr        [A5 + 0x3BA /* export_115, CODE:7 @ 0000272A */]
000002F6  2D5F FFFA                move.l     [A6 - 0x6], [A7]+
000002FA  303C 03C2                move.w     D0, 0x3C2
000002FE  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
00000304  0680 FFFF 965E           addi.l     D0, 0xFFFF965E
0000030A  2640                     movea.l    A3, D0
0000030C  303C 03C2                move.w     D0, 0x3C2
00000310  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
00000316  0680 FFFF 965E           addi.l     D0, 0xFFFF965E
0000031C  2440                     movea.l    A2, D0
0000031E  4A13                     tst.b      [A3]
00000320  6728                     beq        +0x2A /* 0000034A */
00000322  7C00                     moveq.l    D6, 0x00
00000324  601C                     bra        +0x1E /* 00000342 */
label00000326:
00000326  7043                     moveq.l    D0, 0x43
00000328  D006                     add.b      D0, D6
0000032A  1213                     move.b     D1, [A3]
0000032C  4881                     ext.w      D1
0000032E  2406                     move.l     D2, D6
00000330  48C2                     ext.l      D2
00000332  85C1                     divs.w     D2, D1
00000334  4842                     swap.w     D2
00000336  D032 2001                add.b      D0, [A2 + D2.w + 0x1]
0000033A  2054                     movea.l    A0, [A4]
0000033C  D130 6000                add.b      [A0 + D6.w], D0
00000340  5246                     addq.w     D6, 1
label00000342:
00000342  3046                     movea.w    A0, D6
00000344  B1EE FFFA                cmpa.l     A0, [A6 - 0x6]
00000348  6DDC                     blt        -0x22 /* 00000326 */
label0000034A:
0000034A  4267                     clr.w      -[A7]
0000034C  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00000350  486E FFFA                pea.l      [A6 - 0x6]
00000354  2F14                     move.l     -[A7], [A4]
00000356  4EAD 03E2                jsr        [A5 + 0x3E2 /* export_120, CODE:7 @ 000027AA */]
0000035A  4A5F                     tst.w      [A7]+
0000035C  6702                     beq        +0x4 /* 00000360 */
0000035E  7E01                     moveq.l    D7, 0x01
label00000360:
00000360  4267                     clr.w      -[A7]
00000362  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00000366  2F2E FFFA                move.l     -[A7], [A6 - 0x6]
0000036A  4EAD 041A                jsr        [A5 + 0x41A /* export_127, CODE:7 @ 000028D4 */]
0000036E  4A5F                     tst.w      [A7]+
00000370  6702                     beq        +0x4 /* 00000374 */
00000372  7E01                     moveq.l    D7, 0x01
label00000374:
00000374  4267                     clr.w      -[A7]
00000376  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
0000037A  4EAD 03D2                jsr        [A5 + 0x3D2 /* export_118, CODE:7 @ 0000278C */]
0000037E  4A5F                     tst.w      [A7]+
00000380  6702                     beq        +0x4 /* 00000384 */
00000382  7E01                     moveq.l    D7, 0x01
label00000384:
00000384  204C                     movea.l    A0, A4
00000386  A02A                     syscall    HUnlock
label00000388:
00000388  4A47                     tst.w      D7
0000038A  6712                     beq        +0x14 /* 0000039E */
0000038C  2F3C FFFF 750C           move.l     -[A7], 0xFFFF750C
00000392  2F3C FFFF 750E           move.l     -[A7], 0xFFFF750E
00000398  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
0000039C  508F                     addq.l     A7, 8
label0000039E:
0000039E  42A7                     clr.l      -[A7]
000003A0  A9FC                     syscall    ZeroScrap
000003A2  4A9F                     tst.l      [A7]+
000003A4  6714                     beq        +0x16 /* 000003BA */
000003A6  2F3C FFFF 7522           move.l     -[A7], 0xFFFF7522
000003AC  2F3C FFFF 7524           move.l     -[A7], 0xFFFF7524
000003B2  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
000003B6  508F                     addq.l     A7, 8
000003B8  601C                     bra        +0x1E /* 000003D6 */
label000003BA:
000003BA  4267                     clr.w      -[A7]
000003BC  4EAD 0462                jsr        [A5 + 0x462 /* export_136, CODE:7 @ 00002A18 */]
000003C0  4A5F                     tst.w      [A7]+
000003C2  6712                     beq        +0x14 /* 000003D6 */
000003C4  2F3C FFFF 753A           move.l     -[A7], 0xFFFF753A
000003CA  2F3C FFFF 753C           move.l     -[A7], 0xFFFF753C
000003D0  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
000003D4  508F                     addq.l     A7, 8
label000003D6:
000003D6  41EE FFF6                lea.l      A0, [A6 - 0xA]
000003DA  20B8 020C                move.l     [A0], [0x0000020C /* Time */]
000003DE  303C 03C2                move.w     D0, 0x3C2
000003E2  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
000003E8  2040                     movea.l    A0, D0
000003EA  D1FC FFFF 9764           add.l      A0, 0xFFFF9764
000003F0  3F10                     move.w     -[A7], [A0]
000003F2  4EAD 0262                jsr        [A5 + 0x262 /* export_72, CODE:2 @ 00005522 */]
000003F6  303C 03C2                move.w     D0, 0x3C2
000003FA  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
00000400  0680 FFFF 955E           addi.l     D0, 0xFFFF955E
00000406  2F00                     move.l     -[A7], D0
00000408  A9B1                     syscall    CreateResFile
0000040A  4257                     clr.w      [A7]
0000040C  303C 03C2                move.w     D0, 0x3C2
00000410  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
00000416  0680 FFFF 955E           addi.l     D0, 0xFFFF955E
0000041C  2F00                     move.l     -[A7], D0
0000041E  A997                     syscall    OpenResFile
00000420  301F                     move.w     D0, [A7]+
00000422  3D40 FFFE                move.w     [A6 - 0x2], D0
00000426  5240                     addq.w     D0, 1
00000428  6628                     bne        +0x2A /* 00000452 */
0000042A  3F38 0A60                move.w     -[A7], [0x00000A60 /* ResErr */]
0000042E  2F3C FFFF 7552           move.l     -[A7], 0xFFFF7552
00000434  486E FFA6                pea.l      [A6 - 0x5A]
00000438  4EAD 050A                jsr        [A5 + 0x50A /* export_157, CODE:7 @ 000020CA */]
0000043C  486E FFA6                pea.l      [A6 - 0x5A]
00000440  2F3C FFFF 7564           move.l     -[A7], 0xFFFF7564
00000446  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
0000044A  4FEF 0012                lea.l      A7, [A7 + 0x12]
0000044E  6000 0174                bra        +0x176 /* 000005C4 */
label00000452:
00000452  42A7                     clr.l      -[A7]
00000454  2F3C 4441 5445           move.l     -[A7], 0x44415445 /* 'DATE' */
0000045A  3F3C 03E8                move.w     -[A7], 0x3E8
0000045E  A9A0                     syscall    GetResource
00000460  285F                     movea.l    A4, [A7]+
00000462  200C                     move.l     D0, A4
00000464  672C                     beq        +0x2E /* 00000492 */
00000466  2F0C                     move.l     -[A7], A4
00000468  A9AD                     syscall    RemoveResource/RmveResource
0000046A  4A78 0A60                tst.w      [0x00000A60 /* ResErr */]
0000046E  6712                     beq        +0x14 /* 00000482 */
00000470  2F3C FFFF 7582           move.l     -[A7], 0xFFFF7582
00000476  2F3C FFFF 7584           move.l     -[A7], 0xFFFF7584
0000047C  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
00000480  508F                     addq.l     A7, 8
label00000482:
00000482  204C                     movea.l    A0, A4
00000484  A023                     syscall    DisposHandle/DisposeHandle
00000486  4A78 0220                tst.w      [0x00000220 /* MemErr */]
0000048A  6706                     beq        +0x8 /* 00000492 */
0000048C  3F3C 0001                move.w     -[A7], 0x1
00000490  A9C8                     syscall    SysBeep
label00000492:
00000492  42A7                     clr.l      -[A7]
00000494  2F3C 4350 4F53           move.l     -[A7], 0x43504F53 /* 'CPOS' */
0000049A  3F3C 03E8                move.w     -[A7], 0x3E8
0000049E  A9A0                     syscall    GetResource
000004A0  285F                     movea.l    A4, [A7]+
000004A2  200C                     move.l     D0, A4
000004A4  6720                     beq        +0x22 /* 000004C6 */
000004A6  2F0C                     move.l     -[A7], A4
000004A8  A9AD                     syscall    RemoveResource/RmveResource
000004AA  4A78 0A60                tst.w      [0x00000A60 /* ResErr */]
000004AE  6712                     beq        +0x14 /* 000004C2 */
000004B0  2F3C FFFF 759C           move.l     -[A7], 0xFFFF759C
000004B6  2F3C FFFF 759E           move.l     -[A7], 0xFFFF759E
000004BC  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
000004C0  508F                     addq.l     A7, 8
label000004C2:
000004C2  204C                     movea.l    A0, A4
000004C4  A023                     syscall    DisposHandle/DisposeHandle
label000004C6:
000004C6  42A7                     clr.l      -[A7]
000004C8  2F3C 4350 4F53           move.l     -[A7], 0x43504F53 /* 'CPOS' */
000004CE  3F3C 03E9                move.w     -[A7], 0x3E9
000004D2  A9A0                     syscall    GetResource
000004D4  285F                     movea.l    A4, [A7]+
000004D6  200C                     move.l     D0, A4
000004D8  6720                     beq        +0x22 /* 000004FA */
000004DA  2F0C                     move.l     -[A7], A4
000004DC  A9AD                     syscall    RemoveResource/RmveResource
000004DE  4A78 0A60                tst.w      [0x00000A60 /* ResErr */]
000004E2  6712                     beq        +0x14 /* 000004F6 */
000004E4  2F3C FFFF 75B6           move.l     -[A7], 0xFFFF75B6
000004EA  2F3C FFFF 75B8           move.l     -[A7], 0xFFFF75B8
000004F0  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
000004F4  508F                     addq.l     A7, 8
label000004F6:
000004F6  204C                     movea.l    A0, A4
000004F8  A023                     syscall    DisposHandle/DisposeHandle
label000004FA:
000004FA  7004                     moveq.l    D0, 0x04
000004FC  A122                     syscall    NewHandle, flags=1
000004FE  2848                     movea.l    A4, A0
00000500  4A78 0220                tst.w      [0x00000220 /* MemErr */]
00000504  6706                     beq        +0x8 /* 0000050C */
00000506  3F3C 0001                move.w     -[A7], 0x1
0000050A  A9C8                     syscall    SysBeep
label0000050C:
0000050C  2054                     movea.l    A0, [A4]
0000050E  20AE FFF6                move.l     [A0], [A6 - 0xA]
00000512  2F0C                     move.l     -[A7], A4
00000514  2F3C 4441 5445           move.l     -[A7], 0x44415445 /* 'DATE' */
0000051A  3F3C 03E8                move.w     -[A7], 0x3E8
0000051E  2F3C FFFF 75D0           move.l     -[A7], 0xFFFF75D0
00000524  A9AB                     syscall    AddResource
00000526  4A78 0A60                tst.w      [0x00000A60 /* ResErr */]
0000052A  6712                     beq        +0x14 /* 0000053E */
0000052C  2F3C FFFF 75DA           move.l     -[A7], 0xFFFF75DA
00000532  2F3C FFFF 75DC           move.l     -[A7], 0xFFFF75DC
00000538  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
0000053C  508F                     addq.l     A7, 8
label0000053E:
0000053E  7002                     moveq.l    D0, 0x02
00000540  A122                     syscall    NewHandle, flags=1
00000542  2848                     movea.l    A4, A0
00000544  2079 FFFF 7D6A           movea.l    A0, [0xFFFF7D6A]
0000054A  2050                     movea.l    A0, [A0]
0000054C  2254                     movea.l    A1, [A4]
0000054E  32A8 0020                move.w     [A1], [A0 + 0x20]
00000552  2F0C                     move.l     -[A7], A4
00000554  2F3C 4350 4F53           move.l     -[A7], 0x43504F53 /* 'CPOS' */
0000055A  3F3C 03E8                move.w     -[A7], 0x3E8
0000055E  2F3C FFFF 75F8           move.l     -[A7], 0xFFFF75F8
00000564  A9AB                     syscall    AddResource
00000566  4A78 0A60                tst.w      [0x00000A60 /* ResErr */]
0000056A  6712                     beq        +0x14 /* 0000057E */
0000056C  2F3C FFFF 7608           move.l     -[A7], 0xFFFF7608
00000572  2F3C FFFF 760A           move.l     -[A7], 0xFFFF760A
00000578  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
0000057C  508F                     addq.l     A7, 8
label0000057E:
0000057E  7002                     moveq.l    D0, 0x02
00000580  A122                     syscall    NewHandle, flags=1
00000582  2848                     movea.l    A4, A0
00000584  2079 FFFF 7D6A           movea.l    A0, [0xFFFF7D6A]
0000058A  2050                     movea.l    A0, [A0]
0000058C  2254                     movea.l    A1, [A4]
0000058E  32A8 0022                move.w     [A1], [A0 + 0x22]
00000592  2F0C                     move.l     -[A7], A4
00000594  2F3C 4350 4F53           move.l     -[A7], 0x43504F53 /* 'CPOS' */
0000059A  3F3C 03E9                move.w     -[A7], 0x3E9
0000059E  2F3C FFFF 7626           move.l     -[A7], 0xFFFF7626
000005A4  A9AB                     syscall    AddResource
000005A6  4A78 0A60                tst.w      [0x00000A60 /* ResErr */]
000005AA  6712                     beq        +0x14 /* 000005BE */
000005AC  2F3C FFFF 7634           move.l     -[A7], 0xFFFF7634
000005B2  2F3C FFFF 7636           move.l     -[A7], 0xFFFF7636
000005B8  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
000005BC  508F                     addq.l     A7, 8
label000005BE:
000005BE  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
000005C2  A99A                     syscall    CloseResFile
label000005C4:
000005C4  4EAD 026A                jsr        [A5 + 0x26A /* export_73, CODE:2 @ 0000554A */]
000005C8  4CDF 1CC0                movem.l    D6,D7,A2,A3,A4, [A7]+
000005CC  4E5E                     unlink     A6
000005CE  4E75                     rts
export_27:
000005D0  4E56 FFE6                link       A6, -0x001A
000005D4  48E7 1F18                movem.l    -[A7], D3,D4,D5,D6,D7,A3,A4
000005D8  7E00                     moveq.l    D7, 0x00
000005DA  7C00                     moveq.l    D6, 0x00
000005DC  2079 FFFF 7D6A           movea.l    A0, [0xFFFF7D6A]
000005E2  2050                     movea.l    A0, [A0]
000005E4  2279 FFFF 907C           movea.l    A1, [0xFFFF907C]
000005EA  2251                     movea.l    A1, [A1]
000005EC  3A29 000C                move.w     D5, [A1 + 0xC]
000005F0  48C5                     ext.l      D5
000005F2  8BE8 0018                divs.w     D5, [A0 + 0x18]
000005F6  5345                     subq.w     D5, 1
000005F8  42A7                     clr.l      -[A7]
000005FA  2F39 FFFF 7D6A           move.l     -[A7], [0xFFFF7D6A]
00000600  A9CB                     syscall    TEGetText
00000602  285F                     movea.l    A4, [A7]+
00000604  204C                     movea.l    A0, A4
00000606  A064                     syscall    MoveHHi
00000608  204C                     movea.l    A0, A4
0000060A  A029                     syscall    HLock
0000060C  4A78 0220                tst.w      [0x00000220 /* MemErr */]
00000610  6700 0092                beq        +0x94 /* 000006A4 */
00000614  3F3C 0001                move.w     -[A7], 0x1
00000618  A9C8                     syscall    SysBeep
0000061A  6000 0088                bra        +0x8A /* 000006A4 */
label0000061E:
0000061E  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00000622  42A7                     clr.l      -[A7]
00000624  2F3C 1000 0808           move.l     -[A7], 0x10000808
0000062A  A8FD                     syscall    PrGlue
0000062C  4267                     clr.w      -[A7]
0000062E  2079 FFFF 7D6A           movea.l    A0, [0xFFFF7D6A]
00000634  2050                     movea.l    A0, [A0]
00000636  3F28 0018                move.w     -[A7], [A0 + 0x18]
0000063A  A893                     syscall    MoveTo
0000063C  3F3C 0004                move.w     -[A7], 0x4
00000640  A887                     syscall    TextFont
00000642  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
00000646  A88A                     syscall    TextSize
00000648  3805                     move.w     D4, D5
0000064A  D846                     add.w      D4, D6
0000064C  2079 FFFF 7D6A           movea.l    A0, [0xFFFF7D6A]
00000652  2050                     movea.l    A0, [A0]
