# near model CODE resource
# jump table entries: 30554-30588 (35 of them)
00000000  0000 775A                ori.b      D0, 0x5A /* 'Z' */
label000001EC:
000001EC  3013                     move.w     D0, [A3]
000001EE  6700 01BC                beq        +0x1BE /* 000003AC */
000001F2  5740                     subq.w     D0, 3
000001F4  670E                     beq        +0x10 /* 00000204 */
000001F6  5540                     subq.w     D0, 2
000001F8  670A                     beq        +0xC /* 00000204 */
000001FA  5340                     subq.w     D0, 1
000001FC  6700 01AE                beq        +0x1B0 /* 000003AC */
00000200  6000 01AA                bra        +0x1AC /* 000003AC */
label00000204:
00000204  202B 0002                move.l     D0, [A3 + 0x2]
00000208  0280 0000 00FF           andi.l     D0, 0xFF
0000020E  5780                     subq.l     D0, 3
00000210  6720                     beq        +0x22 /* 00000232 */
00000212  5D80                     subq.l     D0, 6
00000214  6700 0130                beq        +0x132 /* 00000346 */
00000218  5980                     subq.l     D0, 4
0000021A  6716                     beq        +0x18 /* 00000232 */
0000021C  5180                     subq.l     D0, 8
0000021E  5D80                     subq.l     D0, 6
00000220  6700 00E8                beq        +0xEA /* 0000030A */
00000224  0480 0000 0013           subi.l     D0, 0x13
0000022A  6700 013E                beq        +0x140 /* 0000036A */
0000022E  6000 017C                bra        +0x17E /* 000003AC */
label00000232:
00000232  2F0A                     move.l     -[A7], A2
00000234  3F3C 0004                move.w     -[A7], 0x4
00000238  486E FEF2                pea.l      [A6 - 0x10E]
0000023C  486E FFFC                pea.l      [A6 - 0x4]
00000240  486E FEF4                pea.l      [A6 - 0x10C]
00000244  A98D                     syscall    GetDialogItem/GetDItem
00000246  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
0000024A  486E FEFC                pea.l      [A6 - 0x104]
0000024E  A990                     syscall    GetDialogItemText/GetIText
00000250  4A2E FEFC                tst.b      [A6 - 0x104]
00000254  6700 0156                beq        +0x158 /* 000003AC */
00000258  2F0A                     move.l     -[A7], A2
0000025A  3F3C 0005                move.w     -[A7], 0x5
0000025E  486E FEF2                pea.l      [A6 - 0x10E]
00000262  486E FFFC                pea.l      [A6 - 0x4]
00000266  486E FEF4                pea.l      [A6 - 0x10C]
0000026A  A98D                     syscall    GetDialogItem/GetDItem
0000026C  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00000270  486E FEFC                pea.l      [A6 - 0x104]
00000274  A990                     syscall    GetDialogItemText/GetIText
00000276  4A2E FEFC                tst.b      [A6 - 0x104]
0000027A  6700 0130                beq        +0x132 /* 000003AC */
0000027E  2F0A                     move.l     -[A7], A2
00000280  3F3C 0006                move.w     -[A7], 0x6
00000284  486E FEF2                pea.l      [A6 - 0x10E]
00000288  486E FFFC                pea.l      [A6 - 0x4]
0000028C  486E FEF4                pea.l      [A6 - 0x10C]
00000290  A98D                     syscall    GetDialogItem/GetDItem
00000292  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00000296  486E FEFC                pea.l      [A6 - 0x104]
0000029A  A990                     syscall    GetDialogItemText/GetIText
0000029C  7000                     moveq.l    D0, 0x00
0000029E  102E FEFC                move.b     D0, [A6 - 0x104]
000002A2  B06D 58FE                cmp.w      D0, [A5 + 0x58FE]
000002A6  6712                     beq        +0x14 /* 000002BA */
000002A8  7000                     moveq.l    D0, 0x00
000002AA  102E FEFC                move.b     D0, [A6 - 0x104]
000002AE  322D 58FE                move.w     D1, [A5 + 0x58FE]
000002B2  5241                     addq.w     D1, 1
000002B4  B240                     cmp.w      D1, D0
000002B6  6600 00F4                bne        +0xF6 /* 000003AC */
label000002BA:
000002BA  486E FEFC                pea.l      [A6 - 0x104]
000002BE  4EB9 0000 03C2           jsr        [0x000003C2]
000002C4  4A00                     tst.b      D0
000002C6  584F                     addq.w     A7, 4
000002C8  6700 00E2                beq        +0xE4 /* 000003AC */
000002CC  2F0A                     move.l     -[A7], A2
000002CE  3F3C 0001                move.w     -[A7], 0x1
000002D2  486E FEF2                pea.l      [A6 - 0x10E]
000002D6  486E FFFC                pea.l      [A6 - 0x4]
000002DA  486E FEF4                pea.l      [A6 - 0x10C]
000002DE  A98D                     syscall    GetDialogItem/GetDItem
000002E0  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
000002E4  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
000002E8  A95D                     syscall    HiliteControl
000002EA  207C 0000 0008           movea.l    A0, 0x8
000002F0  43EE FEEE                lea.l      A1, [A6 - 0x112]
000002F4  A03B                     syscall    Delay
000002F6  2280                     move.l     [A1], D0
000002F8  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
000002FC  4267                     clr.w      -[A7]
000002FE  A95D                     syscall    HiliteControl
00000300  38BC 0001                move.w     [A4], 0x1
00000304  7601                     moveq.l    D3, 0x01
00000306  6000 00A4                bra        +0xA6 /* 000003AC */
label0000030A:
0000030A  2F0A                     move.l     -[A7], A2
0000030C  3F3C 0002                move.w     -[A7], 0x2
00000310  486E FEF2                pea.l      [A6 - 0x10E]
00000314  486E FFFC                pea.l      [A6 - 0x4]
00000318  486E FEF4                pea.l      [A6 - 0x10C]
0000031C  A98D                     syscall    GetDialogItem/GetDItem
0000031E  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00000322  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
00000326  A95D                     syscall    HiliteControl
00000328  207C 0000 0008           movea.l    A0, 0x8
0000032E  43EE FEEE                lea.l      A1, [A6 - 0x112]
00000332  A03B                     syscall    Delay
00000334  2280                     move.l     [A1], D0
00000336  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
0000033A  4267                     clr.w      -[A7]
0000033C  A95D                     syscall    HiliteControl
0000033E  38BC 0002                move.w     [A4], 0x2
00000342  7601                     moveq.l    D3, 0x01
00000344  6066                     bra        +0x68 /* 000003AC */
label00000346:
00000346  082B 0001 000E           btst.b     [A3 + 0xE], 0x1
0000034C  675E                     beq        +0x60 /* 000003AC */
0000034E  362A 00A4                move.w     D3, [A2 + 0xA4]
00000352  0C43 0004                cmpi.w     D3, 0x4
00000356  6C02                     bge        +0x4 /* 0000035A */
00000358  7606                     moveq.l    D3, 0x06
label0000035A:
0000035A  2F0A                     move.l     -[A7], A2
0000035C  3F03                     move.w     -[A7], D3
0000035E  2F3C 7FFF 0000           move.l     -[A7], 0x7FFF0000
00000364  A97E                     syscall    SelectDialogItemText/SelIText
00000366  7601                     moveq.l    D3, 0x01
00000368  6042                     bra        +0x44 /* 000003AC */
label0000036A:
0000036A  082B 0000 000E           btst.b     [A3 + 0xE], 0x0
00000370  673A                     beq        +0x3C /* 000003AC */
00000372  2F0A                     move.l     -[A7], A2
00000374  3F3C 0002                move.w     -[A7], 0x2
00000378  486E FEF2                pea.l      [A6 - 0x10E]
0000037C  486E FFFC                pea.l      [A6 - 0x4]
00000380  486E FEF4                pea.l      [A6 - 0x10C]
00000384  A98D                     syscall    GetDialogItem/GetDItem
00000386  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
0000038A  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
0000038E  A95D                     syscall    HiliteControl
00000390  207C 0000 0008           movea.l    A0, 0x8
00000396  43EE FEEE                lea.l      A1, [A6 - 0x112]
0000039A  A03B                     syscall    Delay
0000039C  2280                     move.l     [A1], D0
0000039E  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
000003A2  4267                     clr.w      -[A7]
000003A4  A95D                     syscall    HiliteControl
000003A6  38BC 0002                move.w     [A4], 0x2
000003AA  7601                     moveq.l    D3, 0x01
label000003AC:
000003AC  1F43 0154                move.b     [A7 + 0x154], D3
000003B0  4CDF 1C78                movem.l    D3,D4,D5,D6,A2,A3,A4, [A7]+
000003B4  4E5E                     unlink     A6
000003B6  205F                     movea.l    A0, [A7]+
000003B8  4FEF 000C                lea.l      A7, [A7 + 0xC]
000003BC  4ED0                     jmp        [A0]
000003BE  4E56 0000                link       A6, 0
000003C2  206E 0008                movea.l    A0, [A6 + 0x8]
000003C6  7401                     moveq.l    D2, 0x01
000003C8  7201                     moveq.l    D1, 0x01
000003CA  601C                     bra        +0x1E /* 000003E8 */
label000003CC:
000003CC  7000                     moveq.l    D0, 0x00
000003CE  1030 1000                move.b     D0, [A0 + D1.w]
000003D2  0C40 0030                cmpi.w     D0, 0x30 /* '0' */
000003D6  6D0C                     blt        +0xE /* 000003E4 */
000003D8  7000                     moveq.l    D0, 0x00
000003DA  1030 1000                move.b     D0, [A0 + D1.w]
000003DE  0C40 0039                cmpi.w     D0, 0x39 /* '9' */
000003E2  6F02                     ble        +0x4 /* 000003E6 */
label000003E4:
000003E4  7400                     moveq.l    D2, 0x00
label000003E6:
000003E6  5241                     addq.w     D1, 1
label000003E8:
000003E8  7000                     moveq.l    D0, 0x00
000003EA  1010                     move.b     D0, [A0]
000003EC  B240                     cmp.w      D1, D0
000003EE  6FDC                     ble        -0x22 /* 000003CC */
000003F0  1002                     move.b     D0, D2
000003F2  4E5E                     unlink     A6
000003F4  4E75                     rts
000003F6  4E56 FCEA                link       A6, -0x0316
000003FA  48E7 0030                movem.l    -[A7], A2,A3
000003FE  45F9 0000 775A           lea.l      A2, [0x0000775A]
00000404  486E FCEA                pea.l      [A6 - 0x316]
00000408  A874                     syscall    GetPort
0000040A  594F                     subq.w     A7, 4
0000040C  3F3C 1770                move.w     -[A7], 0x1770
00000410  42A7                     clr.l      -[A7]
00000412  4878 FFFF                push.l     0xFFFF
00000416  A97C                     syscall    GetNewDialog
00000418  205F                     movea.l    A0, [A7]+
0000041A  2648                     movea.l    A3, A0
0000041C  2F0B                     move.l     -[A7], A3
0000041E  A873                     syscall    SetPort
00000420  2F0B                     move.l     -[A7], A3
00000422  3F3C 0001                move.w     -[A7], 0x1
00000426  486E FDF0                pea.l      [A6 - 0x210]
0000042A  486E FFFC                pea.l      [A6 - 0x4]
0000042E  486E FDF2                pea.l      [A6 - 0x20E]
00000432  A98D                     syscall    GetDialogItem/GetDItem
00000434  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00000438  3F3C 00FF                move.w     -[A7], 0xFF
0000043C  A95D                     syscall    HiliteControl
0000043E  2F0B                     move.l     -[A7], A3
00000440  4EB9 0000 823A           jsr        [0x0000823A]
00000446  2F0B                     move.l     -[A7], A3
00000448  A915                     syscall    ShowWindow
0000044A  584F                     addq.w     A7, 4
label0000044C:
0000044C  2F0A                     move.l     -[A7], A2
0000044E  486E FEFA                pea.l      [A6 - 0x106]
00000452  A991                     syscall    ModalDialog
00000454  0C6E 0001 FEFA           cmpi.w     [A6 - 0x106], 0x1
0000045A  6708                     beq        +0xA /* 00000464 */
0000045C  0C6E 0002 FEFA           cmpi.w     [A6 - 0x106], 0x2
00000462  66E8                     bne        -0x16 /* 0000044C */
label00000464:
00000464  0C6E 0001 FEFA           cmpi.w     [A6 - 0x106], 0x1
0000046A  6600 0122                bne        +0x124 /* 0000058E */
0000046E  2F0B                     move.l     -[A7], A3
00000470  3F3C 0004                move.w     -[A7], 0x4
00000474  486E FDF0                pea.l      [A6 - 0x210]
00000478  486E FFFC                pea.l      [A6 - 0x4]
0000047C  486E FDF2                pea.l      [A6 - 0x20E]
00000480  A98D                     syscall    GetDialogItem/GetDItem
00000482  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00000486  486E FEFC                pea.l      [A6 - 0x104]
0000048A  A990                     syscall    GetDialogItemText/GetIText
0000048C  2F0B                     move.l     -[A7], A3
0000048E  3F3C 0005                move.w     -[A7], 0x5
00000492  486E FDF0                pea.l      [A6 - 0x210]
00000496  486E FFFC                pea.l      [A6 - 0x4]
0000049A  486E FDF2                pea.l      [A6 - 0x20E]
0000049E  A98D                     syscall    GetDialogItem/GetDItem
000004A0  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
000004A4  486E FDFA                pea.l      [A6 - 0x206]
000004A8  A990                     syscall    GetDialogItemText/GetIText
000004AA  2F0B                     move.l     -[A7], A3
000004AC  3F3C 0006                move.w     -[A7], 0x6
000004B0  486E FDF0                pea.l      [A6 - 0x210]
000004B4  486E FFFC                pea.l      [A6 - 0x4]
000004B8  486E FDF2                pea.l      [A6 - 0x20E]
000004BC  A98D                     syscall    GetDialogItem/GetDItem
000004BE  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
000004C2  486E FCF0                pea.l      [A6 - 0x310]
000004C6  A990                     syscall    GetDialogItemText/GetIText
000004C8  594F                     subq.w     A7, 4
000004CA  2F3C 5354 5223           move.l     -[A7], 0x53545223 /* 'STR#' */
000004D0  3F3C 0BB8                move.w     -[A7], 0xBB8
000004D4  A81F                     syscall    Get1Resource
000004D6  205F                     movea.l    A0, [A7]+
000004D8  2448                     movea.l    A2, A0
000004DA  200A                     move.l     D0, A2
000004DC  6708                     beq        +0xA /* 000004E6 */
000004DE  2F0A                     move.l     -[A7], A2
000004E0  A9AD                     syscall    RemoveResource/RmveResource
000004E2  204A                     movea.l    A0, A2
000004E4  A023                     syscall    DisposHandle/DisposeHandle
label000004E6:
000004E6  7000                     moveq.l    D0, 0x00
000004E8  102E FDFA                move.b     D0, [A6 - 0x206]
000004EC  7200                     moveq.l    D1, 0x00
000004EE  122E FEFC                move.b     D1, [A6 - 0x104]
000004F2  D240                     add.w      D1, D0
000004F4  7000                     moveq.l    D0, 0x00
000004F6  102E FCF0                move.b     D0, [A6 - 0x310]
000004FA  D041                     add.w      D0, D1
000004FC  5A40                     addq.w     D0, 5
000004FE  48C0                     ext.l      D0
00000500  A322                     syscall    NewHandleClear, flags=3
00000502  2448                     movea.l    A2, A0
00000504  200A                     move.l     D0, A2
00000506  6700 0086                beq        +0x88 /* 0000058E */
0000050A  3D7C 0003 FCEE           move.w     [A6 - 0x312], 0x3
00000510  41EE FCEE                lea.l      A0, [A6 - 0x312]
00000514  2252                     movea.l    A1, [A2]
00000516  7002                     moveq.l    D0, 0x02
00000518  A02E                     syscall    BlockMove/BlockMoveData
0000051A  41EE FEFC                lea.l      A0, [A6 - 0x104]
0000051E  2252                     movea.l    A1, [A2]
00000520  43E9 0002                lea.l      A1, [A1 + 0x2]
00000524  7000                     moveq.l    D0, 0x00
00000526  102E FEFC                move.b     D0, [A6 - 0x104]
0000052A  5240                     addq.w     D0, 1
0000052C  48C0                     ext.l      D0
0000052E  A02E                     syscall    BlockMove/BlockMoveData
00000530  7000                     moveq.l    D0, 0x00
00000532  102E FEFC                move.b     D0, [A6 - 0x104]
00000536  2052                     movea.l    A0, [A2]
00000538  43F0 0003                lea.l      A1, [A0 + D0.w + 0x3]
0000053C  41EE FDFA                lea.l      A0, [A6 - 0x206]
00000540  7000                     moveq.l    D0, 0x00
00000542  102E FDFA                move.b     D0, [A6 - 0x206]
00000546  5240                     addq.w     D0, 1
00000548  48C0                     ext.l      D0
0000054A  A02E                     syscall    BlockMove/BlockMoveData
0000054C  7000                     moveq.l    D0, 0x00
0000054E  102E FEFC                move.b     D0, [A6 - 0x104]
00000552  2052                     movea.l    A0, [A2]
00000554  D0C0                     add.w      A0, D0
00000556  7000                     moveq.l    D0, 0x00
00000558  102E FDFA                move.b     D0, [A6 - 0x206]
0000055C  43F0 0004                lea.l      A1, [A0 + D0.w + 0x4]
00000560  41EE FCF0                lea.l      A0, [A6 - 0x310]
00000564  7000                     moveq.l    D0, 0x00
00000566  102E FCF0                move.b     D0, [A6 - 0x310]
0000056A  5240                     addq.w     D0, 1
0000056C  48C0                     ext.l      D0
0000056E  A02E                     syscall    BlockMove/BlockMoveData
00000570  2F0A                     move.l     -[A7], A2
00000572  2F3C 5354 5223           move.l     -[A7], 0x53545223 /* 'STR#' */
00000578  3F3C 0BB8                move.w     -[A7], 0xBB8
0000057C  486D 24B8                pea.l      [A5 + 0x24B8]
00000580  A9AB                     syscall    AddResource
00000582  554F                     subq.w     A7, 2
00000584  A9AF                     syscall    ResError
00000586  301F                     move.w     D0, [A7]+
00000588  6704                     beq        +0x6 /* 0000058E */
0000058A  204A                     movea.l    A0, A2
0000058C  A023                     syscall    DisposHandle/DisposeHandle
label0000058E:
0000058E  2F0B                     move.l     -[A7], A3
00000590  A983                     syscall    DisposeDialog
00000592  2F2E FCEA                move.l     -[A7], [A6 - 0x316]
00000596  A873                     syscall    SetPort
00000598  0C6E 0002 FEFA           cmpi.w     [A6 - 0x106], 0x2
0000059E  6602                     bne        +0x4 /* 000005A2 */
000005A0  A9F4                     syscall    ExitToShell
label000005A2:
000005A2  4CDF 0C00                movem.l    A2,A3, [A7]+
000005A6  4E5E                     unlink     A6
000005A8  4E75                     rts
000005AA  4E56 FFFC                link       A6, -0x0004
000005AE  2F03                     move.l     -[A7], D3
000005B0  7601                     moveq.l    D3, 0x01
000005B2  0C2D 0001 68B6           cmpi.b     [A5 + 0x68B6], 0x1
000005B8  6618                     bne        +0x1A /* 000005D2 */
000005BA  594F                     subq.w     A7, 4
000005BC  486E FFFC                pea.l      [A6 - 0x4]
000005C0  3F3C 0015                move.w     -[A7], 0x15
000005C4  A88F                     syscall    OSDispatch
000005C6  201F                     move.l     D0, [A7]+
000005C8  0C80 0004 93E0           cmpi.l     D0, 0x493E0
000005CE  6D02                     blt        +0x4 /* 000005D2 */
000005D0  7600                     moveq.l    D3, 0x00
label000005D2:
000005D2  1003                     move.b     D0, D3
000005D4  261F                     move.l     D3, [A7]+
000005D6  4E5E                     unlink     A6
000005D8  4E75                     rts
000005DA  4E56 FFF4                link       A6, -0x000C
000005DE  2F0A                     move.l     -[A7], A2
000005E0  594F                     subq.w     A7, 4
000005E2  2F3C 5265 6723           move.l     -[A7], 0x52656723 /* 'Reg#' */
000005E8  3F3C 00C8                move.w     -[A7], 0xC8
000005EC  A81F                     syscall    Get1Resource
000005EE  205F                     movea.l    A0, [A7]+
000005F0  2448                     movea.l    A2, A0
000005F2  200A                     move.l     D0, A2
000005F4  671A                     beq        +0x1C /* 00000610 */
000005F6  2052                     movea.l    A0, [A2]
000005F8  3B50 58FE                move.w     [A5 + 0x58FE], [A0]
000005FC  4EB9 0000 03FA           jsr        [0x000003FA]
00000602  2F0A                     move.l     -[A7], A2
00000604  A9AD                     syscall    RemoveResource/RmveResource
00000606  204A                     movea.l    A0, A2
00000608  A023                     syscall    DisposHandle/DisposeHandle
0000060A  4EB9 0000 8232           jsr        [0x00008232]
label00000610:
00000610  4A2E 0008                tst.b      [A6 + 0x8]
00000614  6610                     bne        +0x12 /* 00000626 */
00000616  4A2D 68B1                tst.b      [A5 + 0x68B1]
0000061A  670A                     beq        +0xC /* 00000626 */
0000061C  4EB9 0000 05AE           jsr        [0x000005AE]
00000622  4A00                     tst.b      D0
00000624  6714                     beq        +0x16 /* 0000063A */
label00000626:
00000626  486E FFF4                pea.l      [A6 - 0xC]
0000062A  A874                     syscall    GetPort
0000062C  4EB9 0000 067E           jsr        [0x0000067E]
00000632  2F2E FFF4                move.l     -[A7], [A6 - 0xC]
00000636  A873                     syscall    SetPort
00000638  603A                     bra        +0x3C /* 00000674 */
label0000063A:
0000063A  486E FFFC                pea.l      [A6 - 0x4]
0000063E  486E FFF8                pea.l      [A6 - 0x8]
00000642  203C 0008 0005           move.l     D0, 0x80005
00000648  AB1D                     syscall    QDExtensions
0000064A  4EB9 0000 095C           jsr        [0x0000095C]
00000650  4EB9 0000 10BE           jsr        [0x000010BE]
00000656  4EB9 0000 1818           jsr        [0x00001818]
0000065C  203C 0080 0000           move.l     D0, 0x800000
00000662  A04D                     syscall    PurgeMem
00000664  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00000668  2F2E FFF8                move.l     -[A7], [A6 - 0x8]
0000066C  203C 0008 0006           move.l     D0, 0x80006
00000672  AB1D                     syscall    QDExtensions
label00000674:
