# near model CODE resource
# jump table entries: 30194-30229 (36 of them)
00000000  0000 75F2                ori.b      D0, 0xF2
000003B4  51C8 FFFC                dbf        D0, -0x6 /* 000003B2 */
000003B8  4EB9 0000 78D2           jsr        [0x000078D2]
000003BE  486E F1CA                pea.l      [A6 - 0xE36]
000003C2  486E F1CE                pea.l      [A6 - 0xE32]
000003C6  41EE FF00                lea.l      A0, [A6 - 0x100]
000003CA  7051                     moveq.l    D0, 0x51
label000003CC:
000003CC  2F20                     move.l     -[A7], -[A0]
000003CE  51C8 FFFC                dbf        D0, -0x6 /* 000003CC */
000003D2  4EB9 0000 7962           jsr        [0x00007962]
000003D8  5300                     subq.b     D0, 1
000003DA  4FEF 029A                lea.l      A7, [A7 + 0x29A]
000003DE  6724                     beq        +0x26 /* 00000404 */
000003E0  486D 1AD4                pea.l      [A5 + 0x1AD4]
000003E4  4267                     clr.w      -[A7]
000003E6  7000                     moveq.l    D0, 0x00
000003E8  102E FDBA                move.b     D0, [A6 - 0x246]
000003EC  2F00                     move.l     -[A7], D0
000003EE  486D 1AE1                pea.l      [A5 + 0x1AE1]
000003F2  486E FA4C                pea.l      [A6 - 0x5B4]
000003F6  4EB9 0000 8112           jsr        [0x00008112]
000003FC  4FEF 0012                lea.l      A7, [A7 + 0x12]
00000400  6000 02B4                bra        +0x2B6 /* 000006B6 */
label00000404:
00000404  282E F1CE                move.l     D4, [A6 - 0xE32]
00000408  7600                     moveq.l    D3, 0x00
0000040A  486E FF00                pea.l      [A6 - 0x100]
0000040E  2F3C 0216 000A           move.l     -[A7], 0x216000A
00000414  4EB9 0000 8162           jsr        [0x00008162]
0000041A  2D43 FB4C                move.l     [A6 - 0x4B4], D3
0000041E  2F2E F1CE                move.l     -[A7], [A6 - 0xE32]
00000422  42A7                     clr.l      -[A7]
00000424  486E FB4C                pea.l      [A6 - 0x4B4]
00000428  486E FF00                pea.l      [A6 - 0x100]
0000042C  4EB9 0000 7FA2           jsr        [0x00007FA2]
00000432  5300                     subq.b     D0, 1
00000434  4FEF 0018                lea.l      A7, [A7 + 0x18]
00000438  6600 0294                bne        +0x296 /* 000006CE */
0000043C  262E FB4C                move.l     D3, [A6 - 0x4B4]
00000440  486E FF00                pea.l      [A6 - 0x100]
00000444  2F3C 0216 000B           move.l     -[A7], 0x216000B
0000044A  4EB9 0000 8162           jsr        [0x00008162]
00000450  2D44 FB4C                move.l     [A6 - 0x4B4], D4
00000454  2F2E F1CE                move.l     -[A7], [A6 - 0xE32]
00000458  42A7                     clr.l      -[A7]
0000045A  486E FB4C                pea.l      [A6 - 0x4B4]
0000045E  486E FF00                pea.l      [A6 - 0x100]
00000462  4EB9 0000 7FA2           jsr        [0x00007FA2]
00000468  5300                     subq.b     D0, 1
0000046A  4FEF 0018                lea.l      A7, [A7 + 0x18]
0000046E  6600 025E                bne        +0x260 /* 000006CE */
00000472  282E FB4C                move.l     D4, [A6 - 0x4B4]
00000476  B883                     cmp.l      D4, D3
00000478  640A                     bcc        +0xC /* 00000484 */
0000047A  2D44 FB4C                move.l     [A6 - 0x4B4], D4
0000047E  2803                     move.l     D4, D3
00000480  262E FB4C                move.l     D3, [A6 - 0x4B4]
label00000484:
00000484  486E FF00                pea.l      [A6 - 0x100]
00000488  2F3C 0216 000E           move.l     -[A7], 0x216000E
0000048E  4EB9 0000 8162           jsr        [0x00008162]
00000494  486D 190B                pea.l      [A5 + 0x190B]
00000498  486E F69C                pea.l      [A6 - 0x964]
0000049C  4EB9 0000 794A           jsr        [0x0000794A]
000004A2  0C2E 0063 F69E           cmpi.b     [A6 - 0x962], 0x63 /* 'c' */
000004A8  4FEF 0010                lea.l      A7, [A7 + 0x10]
000004AC  6700 0220                beq        +0x222 /* 000006CE */
000004B0  486E F1C6                pea.l      [A6 - 0xE3A]
000004B4  486E F1C2                pea.l      [A6 - 0xE3E]
000004B8  41EE F7E4                lea.l      A0, [A6 - 0x81C]
000004BC  7051                     moveq.l    D0, 0x51
label000004BE:
000004BE  2F20                     move.l     -[A7], -[A0]
000004C0  51C8 FFFC                dbf        D0, -0x6 /* 000004BE */
000004C4  4EB9 0000 7962           jsr        [0x00007962]
000004CA  5300                     subq.b     D0, 1
000004CC  4FEF 0150                lea.l      A7, [A7 + 0x150]
000004D0  6724                     beq        +0x26 /* 000004F6 */
000004D2  486D 1AD4                pea.l      [A5 + 0x1AD4]
000004D6  4267                     clr.w      -[A7]
000004D8  7000                     moveq.l    D0, 0x00
000004DA  102E F69E                move.b     D0, [A6 - 0x962]
000004DE  2F00                     move.l     -[A7], D0
000004E0  486D 1AE1                pea.l      [A5 + 0x1AE1]
000004E4  486E FA4C                pea.l      [A6 - 0x5B4]
000004E8  4EB9 0000 8112           jsr        [0x00008112]
000004EE  4FEF 0012                lea.l      A7, [A7 + 0x12]
000004F2  6000 01C2                bra        +0x1C4 /* 000006B6 */
label000004F6:
000004F6  2C2E F1C2                move.l     D6, [A6 - 0xE3E]
000004FA  7A00                     moveq.l    D5, 0x00
000004FC  202E F1CA                move.l     D0, [A6 - 0xE36]
00000500  B0AE F1C6                cmp.l      D0, [A6 - 0xE3A]
00000504  6720                     beq        +0x22 /* 00000526 */
00000506  486E FF00                pea.l      [A6 - 0x100]
0000050A  486D 18A2                pea.l      [A5 + 0x18A2 /* export_784, out of jump table range */]
0000050E  4EB9 0000 80B2           jsr        [0x000080B2]
00000514  486E FF00                pea.l      [A6 - 0x100]
00000518  4EB9 0000 7F82           jsr        [0x00007F82]
0000051E  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000522  6000 01AA                bra        +0x1AC /* 000006CE */
label00000526:
00000526  486E FF00                pea.l      [A6 - 0x100]
0000052A  2F3C 0216 000C           move.l     -[A7], 0x216000C
00000530  4EB9 0000 8162           jsr        [0x00008162]
00000536  2D43 FB4C                move.l     [A6 - 0x4B4], D3
0000053A  2F2E F1C2                move.l     -[A7], [A6 - 0xE3E]
0000053E  42A7                     clr.l      -[A7]
00000540  486E FB4C                pea.l      [A6 - 0x4B4]
00000544  486E FF00                pea.l      [A6 - 0x100]
00000548  4EB9 0000 7FA2           jsr        [0x00007FA2]
0000054E  5300                     subq.b     D0, 1
00000550  4FEF 0018                lea.l      A7, [A7 + 0x18]
00000554  6600 0178                bne        +0x17A /* 000006CE */
00000558  2A2E FB4C                move.l     D5, [A6 - 0x4B4]
0000055C  2C04                     move.l     D6, D4
0000055E  9C83                     sub.l      D6, D3
00000560  DC85                     add.l      D6, D5
00000562  2006                     move.l     D0, D6
00000564  9085                     sub.l      D0, D5
00000566  2204                     move.l     D1, D4
00000568  9283                     sub.l      D1, D3
0000056A  B280                     cmp.l      D1, D0
0000056C  6758                     beq        +0x5A /* 000005C6 */
0000056E  2006                     move.l     D0, D6
00000570  9085                     sub.l      D0, D5
00000572  2204                     move.l     D1, D4
00000574  9283                     sub.l      D1, D3
00000576  B280                     cmp.l      D1, D0
00000578  6308                     bls        +0xA /* 00000582 */
0000057A  2806                     move.l     D4, D6
0000057C  9885                     sub.l      D4, D5
0000057E  D883                     add.l      D4, D3
00000580  6006                     bra        +0x8 /* 00000588 */
label00000582:
00000582  2C04                     move.l     D6, D4
00000584  9C83                     sub.l      D6, D3
00000586  DC85                     add.l      D6, D5
label00000588:
00000588  486D 1857                pea.l      [A5 + 0x1857]
0000058C  486E FF00                pea.l      [A6 - 0x100]
00000590  4EB9 0000 8102           jsr        [0x00008102]
00000596  486E FCB4                pea.l      [A6 - 0x34C]
0000059A  486E FF00                pea.l      [A6 - 0x100]
0000059E  4EB9 0000 80D2           jsr        [0x000080D2]
000005A4  486D 19C7                pea.l      [A5 + 0x19C7]
000005A8  486E FF00                pea.l      [A6 - 0x100]
000005AC  4EB9 0000 80D2           jsr        [0x000080D2]
000005B2  486E FF00                pea.l      [A6 - 0x100]
000005B6  4EB9 0000 7F82           jsr        [0x00007F82]
000005BC  5300                     subq.b     D0, 1
000005BE  4FEF 001C                lea.l      A7, [A7 + 0x1C]
000005C2  6600 010A                bne        +0x10C /* 000006CE */
label000005C6:
000005C6  0C6E 5A00 000A           cmpi.w     [A6 + 0xA], 0x5A00 /* 'Z\0' */
000005CC  660C                     bne        +0xE /* 000005DA */
000005CE  3F2E 000C                move.w     -[A7], [A6 + 0xC]
000005D2  4EB9 0000 77EA           jsr        [0x000077EA]
000005D8  544F                     addq.w     A7, 2
label000005DA:
000005DA  7C00                     moveq.l    D6, 0x00
000005DC  4878 0148                push.l     0x148
000005E0  486E F69C                pea.l      [A6 - 0x964]
000005E4  486E FDB8                pea.l      [A6 - 0x248]
000005E8  4EB9 0000 7E4A           jsr        [0x00007E4A]
000005EE  3E00                     move.w     D7, D0
000005F0  0C47 5A00                cmpi.w     D7, 0x5A00 /* 'Z\0' */
000005F4  4FEF 000C                lea.l      A7, [A7 + 0xC]
000005F8  664C                     bne        +0x4E /* 00000646 */
000005FA  0C2E 0001 FDFE           cmpi.b     [A6 - 0x202], 0x1
00000600  6644                     bne        +0x46 /* 00000646 */
00000602  486E FF00                pea.l      [A6 - 0x100]
00000606  2F3C 0216 0001           move.l     -[A7], 0x2160001
0000060C  4EB9 0000 8162           jsr        [0x00008162]
00000612  486E FF00                pea.l      [A6 - 0x100]
00000616  4EB9 0000 7F8A           jsr        [0x00007F8A]
0000061C  5300                     subq.b     D0, 1
0000061E  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000622  6604                     bne        +0x6 /* 00000628 */
00000624  7C01                     moveq.l    D6, 0x01
00000626  601E                     bra        +0x20 /* 00000646 */
label00000628:
00000628  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
0000062C  A9C8                     syscall    SysBeep
0000062E  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
00000632  A9C8                     syscall    SysBeep
00000634  486E FF00                pea.l      [A6 - 0x100]
00000638  4EB9 0000 7F8A           jsr        [0x00007F8A]
0000063E  5300                     subq.b     D0, 1
00000640  584F                     addq.w     A7, 4
00000642  6602                     bne        +0x4 /* 00000646 */
00000644  7C01                     moveq.l    D6, 0x01
label00000646:
00000646  41EE FDB8                lea.l      A0, [A6 - 0x248]
0000064A  43EE F1D2                lea.l      A1, [A6 - 0xE2E]
0000064E  7051                     moveq.l    D0, 0x51
label00000650:
00000650  22D8                     move.l     [A1]+, [A0]+
00000652  51C8 FFFC                dbf        D0, -0x6 /* 00000650 */
00000656  41EE F69C                lea.l      A0, [A6 - 0x964]
0000065A  43EE F31A                lea.l      A1, [A6 - 0xCE6]
0000065E  7051                     moveq.l    D0, 0x51
label00000660:
00000660  22D8                     move.l     [A1]+, [A0]+
00000662  51C8 FFFC                dbf        D0, -0x6 /* 00000660 */
00000666  2D43 F462                move.l     [A6 - 0xB9E], D3
0000066A  2D44 F466                move.l     [A6 - 0xB9A], D4
0000066E  2D45 F46A                move.l     [A6 - 0xB96], D5
00000672  1D46 F696                move.b     [A6 - 0x96A], D6
00000676  3D7C 5A00 F698           move.w     [A6 - 0x968], 0x5A00 /* 'Z\0' */
0000067C  3D7C 59FF F69A           move.w     [A6 - 0x966], 0x59FF
00000682  3F3C 59FF                move.w     -[A7], 0x59FF
00000686  486E F1D2                pea.l      [A6 - 0xE2E]
0000068A  4EB9 0000 9A02           jsr        [0x00009A02]
00000690  5300                     subq.b     D0, 1
00000692  5C4F                     addq.w     A7, 6
00000694  6738                     beq        +0x3A /* 000006CE */
00000696  486E FF00                pea.l      [A6 - 0x100]
0000069A  2F3C 0216 0008           move.l     -[A7], 0x2160008
000006A0  4EB9 0000 8162           jsr        [0x00008162]
000006A6  486E FF00                pea.l      [A6 - 0x100]
000006AA  4EB9 0000 7FB2           jsr        [0x00007FB2]
000006B0  4FEF 000C                lea.l      A7, [A7 + 0xC]
000006B4  6018                     bra        +0x1A /* 000006CE */
label000006B6:
000006B6  486E FA4C                pea.l      [A6 - 0x5B4]
000006BA  486D 1822                pea.l      [A5 + 0x1822 /* export_768, out of jump table range */]
000006BE  2F0A                     move.l     -[A7], A2
000006C0  2F2D 1B4A                move.l     -[A7], [A5 + 0x1B4A /* export_869, out of jump table range */]
000006C4  4EB9 0000 7D12           jsr        [0x00007D12]
000006CA  4FEF 0010                lea.l      A7, [A7 + 0x10]
label000006CE:
000006CE  4CDF 04F8                movem.l    D3,D4,D5,D6,D7,A2, [A7]+
000006D2  4E5E                     unlink     A6
000006D4  4E75                     rts
000006D6  4E56 E9F8                link       A6, -0x1608
000006DA  48E7 1F38                movem.l    -[A7], D3,D4,D5,D6,D7,A2,A3,A4
000006DE  3C2E 000C                move.w     D6, [A6 + 0xC]
000006E2  246E 000E                movea.l    A2, [A6 + 0xE]
000006E6  49ED 1806                lea.l      A4, [A5 + 0x1806]
000006EA  3D7C 59FF EDC0           move.w     [A6 - 0x1240], 0x59FF
000006F0  1D6D 62B6 EAB5           move.b     [A6 - 0x154B], [A5 + 0x62B6]
000006F6  0C46 5A00                cmpi.w     D6, 0x5A00 /* 'Z\0' */
000006FA  6604                     bne        +0x6 /* 00000700 */
000006FC  34BC 59FF                move.w     [A2], 0x59FF
label00000700:
00000700  41EE E9F8                lea.l      A0, [A6 - 0x1608]
00000704  2D48 FBB0                move.l     [A6 - 0x450], A0
00000708  41EE EA56                lea.l      A0, [A6 - 0x15AA]
0000070C  2D48 F948                move.l     [A6 - 0x6B8], A0
00000710  0C46 5A00                cmpi.w     D6, 0x5A00 /* 'Z\0' */
00000714  6612                     bne        +0x14 /* 00000728 */
00000716  486D 17CC                pea.l      [A5 + 0x17CC]
0000071A  486E FE00                pea.l      [A6 - 0x200]
0000071E  4EB9 0000 8102           jsr        [0x00008102]
00000724  504F                     addq.w     A7, 8
00000726  6010                     bra        +0x12 /* 00000738 */
label00000728:
00000728  486D 17A2                pea.l      [A5 + 0x17A2 /* export_752, out of jump table range */]
0000072C  486E FE00                pea.l      [A6 - 0x200]
