# near model CODE resource
# jump table entries: 31866-32052 (187 of them)
00000000  0000 7C7A                ori.b      D0, 0x7A /* 'z' */
000000AE  4A00                     tst.b      D0
000000B0  504F                     addq.w     A7, 8
000000B2  674A                     beq        +0x4C /* 000000FE */
000000B4  306D 6E1A                movea.w    A0, [A5 + 0x6E1A /* export_3519, out of jump table range */]
000000B8  2008                     move.l     D0, A0
000000BA  E588                     lsl        D0, 2
000000BC  41ED 6A16                lea.l      A0, [A5 + 0x6A16]
000000C0  2B70 0800 6E2C           move.l     [A5 + 0x6E2C], [A0 + D0]
000000C6  4227                     clr.b      -[A7]
000000C8  2F2D 6E2C                move.l     -[A7], [A5 + 0x6E2C]
000000CC  4EB9 0000 0B60           jsr        [0x00000B60 /* BNMQHdr */]
000000D2  206D 6E2C                movea.l    A0, [A5 + 0x6E2C]
000000D6  4A28 010A                tst.b      [A0 + 0x10A]
000000DA  5C4F                     addq.w     A7, 6
000000DC  6712                     beq        +0x14 /* 000000F0 */
000000DE  1F3C 0001                move.b     -[A7], 0x1
000000E2  2F2D 6E2C                move.l     -[A7], [A5 + 0x6E2C]
000000E6  4EB9 0000 0B60           jsr        [0x00000B60 /* BNMQHdr */]
000000EC  5C4F                     addq.w     A7, 6
000000EE  600E                     bra        +0x10 /* 000000FE */
label000000F0:
000000F0  4227                     clr.b      -[A7]
000000F2  2F2D 6E2C                move.l     -[A7], [A5 + 0x6E2C]
000000F6  4EB9 0000 0B60           jsr        [0x00000B60 /* BNMQHdr */]
000000FC  5C4F                     addq.w     A7, 6
label000000FE:
000000FE  4E5E                     unlink     A6
00000100  205F                     movea.l    A0, [A7]+
00000102  5C4F                     addq.w     A7, 6
00000104  4ED0                     jmp        [A0]
00000106  4E56 FFF8                link       A6, -0x0008
0000010A  206E 000A                movea.l    A0, [A6 + 0xA]
0000010E  B1ED 6E3C                cmpa.l     A0, [A5 + 0x6E3C]
00000112  6600 00C2                bne        +0xC4 /* 000001D6 */
00000116  2F2E 000A                move.l     -[A7], [A6 + 0xA]
0000011A  3F2E 0008                move.w     -[A7], [A6 + 0x8]
0000011E  486D 69F8                pea.l      [A5 + 0x69F8]
00000122  486D 69FA                pea.l      [A5 + 0x69FA /* export_3387, out of jump table range */]
00000126  486D 69FE                pea.l      [A5 + 0x69FE]
0000012A  A98D                     syscall    GetDialogItem/GetDItem
0000012C  2D6D 69FE FFF8           move.l     [A6 - 0x8], [A5 + 0x69FE]
00000132  2D6D 6A02 FFFC           move.l     [A6 - 0x4], [A5 + 0x6A02 /* export_3388, out of jump table range */]
00000138  302E FFFE                move.w     D0, [A6 - 0x2]
0000013C  5340                     subq.w     D0, 1
0000013E  3D40 FFFE                move.w     [A6 - 0x2], D0
00000142  302E FFFC                move.w     D0, [A6 - 0x4]
00000146  5340                     subq.w     D0, 1
00000148  3D40 FFFC                move.w     [A6 - 0x4], D0
0000014C  2F3C 0001 0001           move.l     -[A7], 0x10001
00000152  A89B                     syscall    PenSize
00000154  486E FFF8                pea.l      [A6 - 0x8]
00000158  A8A1                     syscall    FrameRect
0000015A  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
0000015E  302E FFF8                move.w     D0, [A6 - 0x8]
00000162  5440                     addq.w     D0, 2
00000164  3F00                     move.w     -[A7], D0
00000166  A893                     syscall    MoveTo
00000168  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
0000016C  3F2E FFFC                move.w     -[A7], [A6 - 0x4]
00000170  A891                     syscall    LineTo
00000172  302E FFFA                move.w     D0, [A6 - 0x6]
00000176  5440                     addq.w     D0, 2
00000178  3F00                     move.w     -[A7], D0
0000017A  3F2E FFFC                move.w     -[A7], [A6 - 0x4]
0000017E  A893                     syscall    MoveTo
00000180  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00000184  3F2E FFFC                move.w     -[A7], [A6 - 0x4]
00000188  A891                     syscall    LineTo
0000018A  486D 6E1A                pea.l      [A5 + 0x6E1A /* export_3519, out of jump table range */]
0000018E  3F3C 0008                move.w     -[A7], 0x8
00000192  3F2E 0008                move.w     -[A7], [A6 + 0x8]
00000196  4EB9 0000 0024           jsr        [0x00000024 /* __m68k_vec_trace__ */]
0000019C  4A00                     tst.b      D0
0000019E  504F                     addq.w     A7, 8
000001A0  6734                     beq        +0x36 /* 000001D6 */
000001A2  302E FFFA                move.w     D0, [A6 - 0x6]
000001A6  D06D 6A14                add.w      D0, [A5 + 0x6A14]
000001AA  3F00                     move.w     -[A7], D0
000001AC  302E FFF8                move.w     D0, [A6 - 0x8]
000001B0  D06D 6A0A                add.w      D0, [A5 + 0x6A0A /* export_3389, out of jump table range */]
000001B4  5240                     addq.w     D0, 1
000001B6  3F00                     move.w     -[A7], D0
000001B8  A893                     syscall    MoveTo
000001BA  306D 6E1A                movea.w    A0, [A5 + 0x6E1A /* export_3519, out of jump table range */]
000001BE  2008                     move.l     D0, A0
000001C0  E588                     lsl        D0, 2
000001C2  41ED 6A16                lea.l      A0, [A5 + 0x6A16]
000001C6  2B70 0800 6E30           move.l     [A5 + 0x6E30], [A0 + D0]
000001CC  206D 6E30                movea.l    A0, [A5 + 0x6E30]
000001D0  4868 0008                pea.l      [A0 + 0x8]
000001D4  A884                     syscall    DrawString
label000001D6:
000001D6  4E5E                     unlink     A6
000001D8  205F                     movea.l    A0, [A7]+
000001DA  5C4F                     addq.w     A7, 6
000001DC  4ED0                     jmp        [A0]
000001DE  4E56 FEEC                link       A6, -0x0114
000001E2  48E7 1838                movem.l    -[A7], D3,D4,A2,A3,A4
000001E6  266E 0010                movea.l    A3, [A6 + 0x10]
000001EA  286E 000C                movea.l    A4, [A6 + 0xC]
000001EE  246E 0008                movea.l    A2, [A6 + 0x8]
000001F2  7600                     moveq.l    D3, 0x00
000001F4  B7ED 6E3C                cmpa.l     A3, [A5 + 0x6E3C]
000001F8  6600 037A                bne        +0x37C /* 00000574 */
000001FC  206D 6E1C                movea.l    A0, [A5 + 0x6E1C]
00000200  214C 0002                move.l     [A0 + 0x2], A4
00000204  282C 0002                move.l     D4, [A4 + 0x2]
00000208  0284 0000 00FF           andi.l     D4, 0xFF
0000020E  0C04 000D                cmpi.b     D4, 0xD /* '\r' */
00000212  6706                     beq        +0x8 /* 0000021A */
00000214  0C04 0003                cmpi.b     D4, 0x3
00000218  6656                     bne        +0x58 /* 00000270 */
label0000021A:
0000021A  554F                     subq.w     A7, 2
0000021C  3F3C 0008                move.w     -[A7], 0x8
00000220  486E FEEC                pea.l      [A6 - 0x114]
00000224  A971                     syscall    EventAvail
00000226  101F                     move.b     D0, [A7]+
00000228  5300                     subq.b     D0, 1
0000022A  6700 0348                beq        +0x34A /* 00000574 */
0000022E  2F0B                     move.l     -[A7], A3
00000230  3F3C 0001                move.w     -[A7], 0x1
00000234  486D 69F8                pea.l      [A5 + 0x69F8]
00000238  486D 69FA                pea.l      [A5 + 0x69FA /* export_3387, out of jump table range */]
0000023C  486D 69FE                pea.l      [A5 + 0x69FE]
00000240  A98D                     syscall    GetDialogItem/GetDItem
00000242  2B6D 69FA 6A06           move.l     [A5 + 0x6A06], [A5 + 0x69FA /* export_3387, out of jump table range */]
00000248  2F2D 6A06                move.l     -[A7], [A5 + 0x6A06]
0000024C  3F3C 0001                move.w     -[A7], 0x1
00000250  A95D                     syscall    HiliteControl
00000252  4878 0008                push.l     0x8
00000256  4EB9 0000 8FEE           jsr        [0x00008FEE]
0000025C  2F2D 6A06                move.l     -[A7], [A5 + 0x6A06]
00000260  4267                     clr.w      -[A7]
00000262  A95D                     syscall    HiliteControl
00000264  34BC 0001                move.w     [A2], 0x1
00000268  7601                     moveq.l    D3, 0x01
0000026A  584F                     addq.w     A7, 4
0000026C  6000 0306                bra        +0x308 /* 00000574 */
label00000270:
00000270  4A52                     tst.w      [A2]
00000272  6F00 0300                ble        +0x302 /* 00000574 */
00000276  486D 6E1A                pea.l      [A5 + 0x6E1A /* export_3519, out of jump table range */]
0000027A  4267                     clr.w      -[A7]
0000027C  3F12                     move.w     -[A7], [A2]
0000027E  4EB9 0000 0024           jsr        [0x00000024 /* __m68k_vec_trace__ */]
00000284  4A00                     tst.b      D0
00000286  504F                     addq.w     A7, 8
00000288  6700 02EA                beq        +0x2EC /* 00000574 */
0000028C  2F0B                     move.l     -[A7], A3
0000028E  3F12                     move.w     -[A7], [A2]
00000290  486D 69F8                pea.l      [A5 + 0x69F8]
00000294  486D 69FA                pea.l      [A5 + 0x69FA /* export_3387, out of jump table range */]
00000298  486D 69FE                pea.l      [A5 + 0x69FE]
0000029C  A98D                     syscall    GetDialogItem/GetDItem
0000029E  2B6D 69FA 6A06           move.l     [A5 + 0x6A06], [A5 + 0x69FA /* export_3387, out of jump table range */]
000002A4  306D 6E1A                movea.w    A0, [A5 + 0x6E1A /* export_3519, out of jump table range */]
000002A8  2008                     move.l     D0, A0
000002AA  E588                     lsl        D0, 2
000002AC  206D 6E16                movea.l    A0, [A5 + 0x6E16]
000002B0  2250                     movea.l    A1, [A0]
000002B2  3031 080A                move.w     D0, [A1 + D0 + 0xA]
000002B6  0C40 000A                cmpi.w     D0, 0xA /* '\n' */
000002BA  6200 02B8                bhi        +0x2BA /* 00000574 */
000002BE  D040                     add.w      D0, D0
000002C0  303B 0006                move.w     D0, [PC + D0.w + 0x6]
000002C4  4EFB 0002                jmp        [PC + D0.w + 0x2]
000002C8  02AC 0078 00A6 00A6      andi.l     [A4 + 0xA6], 0x7800A6
000002D0  02AC 0016 00FE 016A      andi.l     [A4 + 0x16A], 0x1600FE
000002D8  0198                     bclr       [A0]+, D0
000002DA  025A 0284                andi.w     [A2]+, 0x284
000002DE  306D 6E1A                movea.w    A0, [A5 + 0x6E1A /* export_3519, out of jump table range */]
000002E2  2008                     move.l     D0, A0
000002E4  E588                     lsl        D0, 2
000002E6  41ED 6A16                lea.l      A0, [A5 + 0x6A16]
000002EA  2B70 0800 6E28           move.l     [A5 + 0x6E28], [A0 + D0]
000002F0  2F2D 69FA                move.l     -[A7], [A5 + 0x69FA /* export_3387, out of jump table range */]
000002F4  486E FEFC                pea.l      [A6 - 0x104]
000002F8  A990                     syscall    GetDialogItemText/GetIText
000002FA  206D 6E28                movea.l    A0, [A5 + 0x6E28]
000002FE  7000                     moveq.l    D0, 0x00
00000300  102E FEFC                move.b     D0, [A6 - 0x104]
00000304  B068 0100                cmp.w      D0, [A0 + 0x100]
00000308  6F00 026A                ble        +0x26C /* 00000574 */
0000030C  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
00000310  A9C8                     syscall    SysBeep
label00000312:
00000312  554F                     subq.w     A7, 2
00000314  3F3C 0008                move.w     -[A7], 0x8
00000318  486E FEEC                pea.l      [A6 - 0x114]
0000031C  A970                     syscall    GetNextEvent
0000031E  101F                     move.b     D0, [A7]+
00000320  5300                     subq.b     D0, 1
00000322  67EE                     beq        -0x10 /* 00000312 */
00000324  7000                     moveq.l    D0, 0x00
00000326  102E FEFC                move.b     D0, [A6 - 0x104]
0000032A  5340                     subq.w     D0, 1
0000032C  1D40 FEFC                move.b     [A6 - 0x104], D0
00000330  2F2D 69FA                move.l     -[A7], [A5 + 0x69FA /* export_3387, out of jump table range */]
00000334  486E FEFC                pea.l      [A6 - 0x104]
00000338  A98F                     syscall    SetDialogItemText/SetIText
0000033A  7601                     moveq.l    D3, 0x01
0000033C  6000 0236                bra        +0x238 /* 00000574 */
00000340  206D 6E1C                movea.l    A0, [A5 + 0x6E1C]
00000344  3092                     move.w     [A0], [A2]
00000346  306D 6E1A                movea.w    A0, [A5 + 0x6E1A /* export_3519, out of jump table range */]
0000034A  2008                     move.l     D0, A0
0000034C  E588                     lsl        D0, 2
0000034E  41ED 6A16                lea.l      A0, [A5 + 0x6A16]
00000352  2B70 0800 6E20           move.l     [A5 + 0x6E20], [A0 + D0]
00000358  206D 6E20                movea.l    A0, [A5 + 0x6E20]
0000035C  4AA8 0002                tst.l      [A0 + 0x2]
00000360  6706                     beq        +0x8 /* 00000368 */
00000362  2068 0002                movea.l    A0, [A0 + 0x2]
00000366  4E90                     jsr        [A0]
label00000368:
00000368  7601                     moveq.l    D3, 0x01
0000036A  6000 0208                bra        +0x20A /* 00000574 */
0000036E  206D 6E1C                movea.l    A0, [A5 + 0x6E1C]
00000372  3092                     move.w     [A0], [A2]
00000374  306D 6E1A                movea.w    A0, [A5 + 0x6E1A /* export_3519, out of jump table range */]
00000378  2008                     move.l     D0, A0
0000037A  E588                     lsl        D0, 2
0000037C  41ED 6A16                lea.l      A0, [A5 + 0x6A16]
00000380  2B70 0800 6E24           move.l     [A5 + 0x6E24], [A0 + D0]
00000386  206D 6E24                movea.l    A0, [A5 + 0x6E24]
0000038A  4AA8 0004                tst.l      [A0 + 0x4]
0000038E  6708                     beq        +0xA /* 00000398 */
00000390  2068 0004                movea.l    A0, [A0 + 0x4]
00000394  4E90                     jsr        [A0]
00000396  6028                     bra        +0x2A /* 000003C0 */
label00000398:
00000398  0C10 0001                cmpi.b     [A0], 0x1
0000039C  6610                     bne        +0x12 /* 000003AE */
0000039E  2F2D 6A06                move.l     -[A7], [A5 + 0x6A06]
000003A2  4267                     clr.w      -[A7]
000003A4  A963                     syscall    SetControlValue/SetCtlValue
000003A6  206D 6E24                movea.l    A0, [A5 + 0x6E24]
000003AA  4210                     clr.b      [A0]
000003AC  6012                     bra        +0x14 /* 000003C0 */
label000003AE:
000003AE  2F2D 6A06                move.l     -[A7], [A5 + 0x6A06]
000003B2  3F3C 0001                move.w     -[A7], 0x1
000003B6  A963                     syscall    SetControlValue/SetCtlValue
000003B8  206D 6E24                movea.l    A0, [A5 + 0x6E24]
000003BC  10BC 0001                move.b     [A0], 0x1
label000003C0:
000003C0  4252                     clr.w      [A2]
000003C2  6000 01B0                bra        +0x1B2 /* 00000574 */
000003C6  206D 6E1C                movea.l    A0, [A5 + 0x6E1C]
000003CA  3092                     move.w     [A0], [A2]
000003CC  306D 6E1A                movea.w    A0, [A5 + 0x6E1A /* export_3519, out of jump table range */]
000003D0  2008                     move.l     D0, A0
000003D2  E588                     lsl        D0, 2
000003D4  41ED 6A16                lea.l      A0, [A5 + 0x6A16]
000003D8  2B70 0800 6E2C           move.l     [A5 + 0x6E2C], [A0 + D0]
000003DE  206D 6E2C                movea.l    A0, [A5 + 0x6E2C]
000003E2  4AA8 010C                tst.l      [A0 + 0x10C]
000003E6  670A                     beq        +0xC /* 000003F2 */
000003E8  2068 010C                movea.l    A0, [A0 + 0x10C]
000003EC  4E90                     jsr        [A0]
000003EE  6000 0184                bra        +0x186 /* 00000574 */
label000003F2:
000003F2  0C28 0001 010A           cmpi.b     [A0 + 0x10A], 0x1
000003F8  661A                     bne        +0x1C /* 00000414 */
000003FA  4227                     clr.b      -[A7]
000003FC  2F2D 6E2C                move.l     -[A7], [A5 + 0x6E2C]
00000400  4EB9 0000 0B60           jsr        [0x00000B60 /* BNMQHdr */]
00000406  206D 6E2C                movea.l    A0, [A5 + 0x6E2C]
0000040A  4228 010A                clr.b      [A0 + 0x10A]
0000040E  5C4F                     addq.w     A7, 6
00000410  6000 0162                bra        +0x164 /* 00000574 */
label00000414:
00000414  1F3C 0001                move.b     -[A7], 0x1
00000418  2F2D 6E2C                move.l     -[A7], [A5 + 0x6E2C]
0000041C  4EB9 0000 0B60           jsr        [0x00000B60 /* BNMQHdr */]
00000422  206D 6E2C                movea.l    A0, [A5 + 0x6E2C]
00000426  117C 0001 010A           move.b     [A0 + 0x10A], 0x1
0000042C  5C4F                     addq.w     A7, 6
0000042E  6000 0144                bra        +0x146 /* 00000574 */
00000432  206D 6E1C                movea.l    A0, [A5 + 0x6E1C]
00000436  3092                     move.w     [A0], [A2]
00000438  306D 6E1A                movea.w    A0, [A5 + 0x6E1A /* export_3519, out of jump table range */]
0000043C  2008                     move.l     D0, A0
0000043E  E588                     lsl        D0, 2
00000440  41ED 6A16                lea.l      A0, [A5 + 0x6A16]
00000444  2B70 0800 6E20           move.l     [A5 + 0x6E20], [A0 + D0]
0000044A  206D 6E20                movea.l    A0, [A5 + 0x6E20]
0000044E  4AA8 0002                tst.l      [A0 + 0x2]
00000452  6700 0120                beq        +0x122 /* 00000574 */
00000456  2068 0002                movea.l    A0, [A0 + 0x2]
0000045A  4E90                     jsr        [A0]
0000045C  6000 0116                bra        +0x118 /* 00000574 */
00000460  206D 6E1C                movea.l    A0, [A5 + 0x6E1C]
00000464  3092                     move.w     [A0], [A2]
00000466  306D 6E1A                movea.w    A0, [A5 + 0x6E1A /* export_3519, out of jump table range */]
0000046A  2008                     move.l     D0, A0
0000046C  E588                     lsl        D0, 2
0000046E  41ED 6A16                lea.l      A0, [A5 + 0x6A16]
00000472  2B70 0800 6E30           move.l     [A5 + 0x6E30], [A0 + D0]
00000478  486E FFFC                pea.l      [A6 - 0x4]
0000047C  A972                     syscall    GetMouse
0000047E  554F                     subq.w     A7, 2
00000480  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00000484  486D 69FE                pea.l      [A5 + 0x69FE]
00000488  A8AD                     syscall    PtInRect
0000048A  101F                     move.b     D0, [A7]+
0000048C  6778                     beq        +0x7A /* 00000506 */
0000048E  486E FFFC                pea.l      [A6 - 0x4]
00000492  302D 6A00                move.w     D0, [A5 + 0x6A00]
00000496  5240                     addq.w     D0, 1
00000498  3F00                     move.w     -[A7], D0
0000049A  302D 69FE                move.w     D0, [A5 + 0x69FE]
0000049E  5240                     addq.w     D0, 1
000004A0  3F00                     move.w     -[A7], D0
000004A2  A880                     syscall    SetPt
000004A4  486E FFFC                pea.l      [A6 - 0x4]
000004A8  A870                     syscall    LocalToGlobal
000004AA  486D 69FE                pea.l      [A5 + 0x69FE]
000004AE  A8A3                     syscall    EraseRect
000004B0  206D 6E30                movea.l    A0, [A5 + 0x6E30]
000004B4  2F28 0002                move.l     -[A7], [A0 + 0x2]
000004B8  3F3C FFFF                move.w     -[A7], 0xFFFF
000004BC  A935                     syscall    InsertMenu
000004BE  594F                     subq.w     A7, 4
000004C0  206D 6E30                movea.l    A0, [A5 + 0x6E30]
000004C4  2F28 0002                move.l     -[A7], [A0 + 0x2]
000004C8  3F2E FFFC                move.w     -[A7], [A6 - 0x4]
000004CC  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
000004D0  3F28 0006                move.w     -[A7], [A0 + 0x6]
000004D4  A80B                     syscall    PopUpMenuSelect
000004D6  201F                     move.l     D0, [A7]+
000004D8  2800                     move.l     D4, D0
000004DA  206D 6E30                movea.l    A0, [A5 + 0x6E30]
000004DE  3F10                     move.w     -[A7], [A0]
000004E0  A936                     syscall    DeleteMenu
000004E2  206D 6E30                movea.l    A0, [A5 + 0x6E30]
000004E6  2004                     move.l     D0, D4
000004E8  7210                     moveq.l    D1, 0x10
000004EA  E2A0                     asr        D0, D1
000004EC  B050                     cmp.w      D0, [A0]
000004EE  6616                     bne        +0x18 /* 00000506 */
000004F0  3144 0006                move.w     [A0 + 0x6], D4
000004F4  206D 6E30                movea.l    A0, [A5 + 0x6E30]
000004F8  2F28 0002                move.l     -[A7], [A0 + 0x2]
000004FC  3F28 0006                move.w     -[A7], [A0 + 0x6]
00000500  4868 0008                pea.l      [A0 + 0x8]
00000504  A946                     syscall    GetMenuItemText/GetItem
label00000506:
00000506  206D 6E30                movea.l    A0, [A5 + 0x6E30]
0000050A  4AA8 010A                tst.l      [A0 + 0x10A]
0000050E  6706                     beq        +0x8 /* 00000516 */
00000510  2068 010A                movea.l    A0, [A0 + 0x10A]
00000514  4E90                     jsr        [A0]
label00000516:
00000516  2F0B                     move.l     -[A7], A3
00000518  A873                     syscall    SetPort
0000051A  486D 69FE                pea.l      [A5 + 0x69FE]
0000051E  A928                     syscall    InvalRect
00000520  6052                     bra        +0x54 /* 00000574 */
00000522  206D 6E1C                movea.l    A0, [A5 + 0x6E1C]
00000526  3092                     move.w     [A0], [A2]
00000528  306D 6E1A                movea.w    A0, [A5 + 0x6E1A /* export_3519, out of jump table range */]
0000052C  2008                     move.l     D0, A0
0000052E  E588                     lsl        D0, 2
00000530  41ED 6A16                lea.l      A0, [A5 + 0x6A16]
00000534  2B70 0800 6E34           move.l     [A5 + 0x6E34], [A0 + D0]
0000053A  206D 6E34                movea.l    A0, [A5 + 0x6E34]
0000053E  4AA8 000E                tst.l      [A0 + 0xE]
00000542  6730                     beq        +0x32 /* 00000574 */
00000544  2068 000E                movea.l    A0, [A0 + 0xE]
00000548  4E90                     jsr        [A0]
0000054A  6028                     bra        +0x2A /* 00000574 */
0000054C  206D 6E1C                movea.l    A0, [A5 + 0x6E1C]
00000550  3092                     move.w     [A0], [A2]
00000552  306D 6E1A                movea.w    A0, [A5 + 0x6E1A /* export_3519, out of jump table range */]
00000556  2008                     move.l     D0, A0
00000558  E588                     lsl        D0, 2
0000055A  41ED 6A16                lea.l      A0, [A5 + 0x6A16]
0000055E  2B70 0800 6E38           move.l     [A5 + 0x6E38], [A0 + D0]
00000564  206D 6E38                movea.l    A0, [A5 + 0x6E38]
00000568  4AA8 0008                tst.l      [A0 + 0x8]
0000056C  6706                     beq        +0x8 /* 00000574 */
0000056E  2068 0008                movea.l    A0, [A0 + 0x8]
00000572  4E90                     jsr        [A0]
label00000574:
00000574  102D 6566                move.b     D0, [A5 + 0x6566]
00000578  0240 0010                andi.w     D0, 0x10
0000057C  6702                     beq        +0x4 /* 00000580 */
0000057E  285F                     movea.l    A4, [A7]+
label00000580:
00000580  1F43 013C                move.b     [A7 + 0x13C], D3
00000584  4CDF 1C18                movem.l    D3,D4,A2,A3,A4, [A7]+
00000588  4E5E                     unlink     A6
0000058A  205F                     movea.l    A0, [A7]+
0000058C  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000590  4ED0                     jmp        [A0]
00000592  4E56 0000                link       A6, 0
00000596  48E7 1030                movem.l    -[A7], D3,A2,A3
0000059A  47ED 5550                lea.l      A3, [A5 + 0x5550]
0000059E  7600                     moveq.l    D3, 0x00
000005A0  4EB9 0000 1084           jsr        [0x00001084]
000005A6  206D 6E16                movea.l    A0, [A5 + 0x6E16]
000005AA  A029                     syscall    HLock
000005AC  554F                     subq.w     A7, 2
000005AE  3EB8 0220                move.w     [A7], [0x00000220 /* MemErr */]
000005B2  301F                     move.w     D0, [A7]+
000005B4  3B40 6596                move.w     [A5 + 0x6596], D0
000005B8  4A40                     tst.w      D0
000005BA  6600 00A8                bne        +0xAA /* 00000664 */
000005BE  206D 6E16                movea.l    A0, [A5 + 0x6E16]
000005C2  2050                     movea.l    A0, [A0]
000005C4  0C68 0100 0006           cmpi.w     [A0 + 0x6], 0x100
000005CA  6E00 0098                bgt        +0x9A /* 00000664 */
000005CE  700C                     moveq.l    D0, 0x0C
000005D0  D0AD 6E1C                add.l      D0, [A5 + 0x6E1C]
000005D4  2440                     movea.l    A2, D0
000005D6  7600                     moveq.l    D3, 0x00
000005D8  606A                     bra        +0x6C /* 00000644 */
label000005DA:
000005DA  3043                     movea.w    A0, D3
000005DC  2008                     move.l     D0, A0
000005DE  E588                     lsl        D0, 2
000005E0  41ED 6A16                lea.l      A0, [A5 + 0x6A16]
000005E4  218A 0800                move.l     [A0 + D0], A2
000005E8  3043                     movea.w    A0, D3
000005EA  2008                     move.l     D0, A0
000005EC  E588                     lsl        D0, 2
000005EE  206D 6E16                movea.l    A0, [A5 + 0x6E16]
000005F2  2250                     movea.l    A1, [A0]
000005F4  3031 080A                move.w     D0, [A1 + D0 + 0xA]
000005F8  0C40 000A                cmpi.w     D0, 0xA /* '\n' */
000005FC  6266                     bhi        +0x68 /* 00000664 */
000005FE  D040                     add.w      D0, D0
00000600  303B 0006                move.w     D0, [PC + D0.w + 0x6]
00000604  4EFB 0002                jmp        [PC + D0.w + 0x2]
00000608  005C 0016                ori.w      [A4]+, 0x16
0000060C  001A 001A                ori.b      [A2]+, 0x1A
00000610  001E 001E                ori.b      [A6]+, 0x1E
00000614  0024 0016                ori.b      -[A4], 0x16
00000618  002A 0030 0036           ori.b      [A2 + 0x36], 0x30 /* '0' */
0000061E  5C8A                     addq.l     A2, 6
00000620  6020                     bra        +0x22 /* 00000642 */
00000622  508A                     addq.l     A2, 8
00000624  601C                     bra        +0x1E /* 00000642 */
00000626  45EA 0104                lea.l      A2, [A2 + 0x104]
0000062A  6016                     bra        +0x18 /* 00000642 */
0000062C  45EA 0110                lea.l      A2, [A2 + 0x110]
00000630  6010                     bra        +0x12 /* 00000642 */
00000632  45EA 010E                lea.l      A2, [A2 + 0x10E]
00000636  600A                     bra        +0xC /* 00000642 */
00000638  45EA 0012                lea.l      A2, [A2 + 0x12]
0000063C  6004                     bra        +0x6 /* 00000642 */
