# near model CODE resource
# jump table entries: 30050-30067 (18 of them)
00000000  0000 7562                ori.b      D0, 0x62 /* 'b' */
000002C2  206D 5706                movea.l    A0, [A5 + 0x5706]
000002C6  4868 545C                pea.l      [A0 + 0x545C]
000002CA  2F3C 0001 008E           move.l     -[A7], 0x1008E
000002D0  4EB9 0000 7BEA           jsr        [0x00007BEA]
000002D6  206D 5706                movea.l    A0, [A5 + 0x5706]
000002DA  4868 565C                pea.l      [A0 + 0x565C]
000002DE  2F3C 0002 008E           move.l     -[A7], 0x2008E
000002E4  4EB9 0000 7BEA           jsr        [0x00007BEA]
000002EA  206D 5706                movea.l    A0, [A5 + 0x5706]
000002EE  4868 0EE2                pea.l      [A0 + 0xEE2]
000002F2  206D 5706                movea.l    A0, [A5 + 0x5706]
000002F6  4868 565C                pea.l      [A0 + 0x565C]
000002FA  4868 545C                pea.l      [A0 + 0x545C]
000002FE  4EB9 0000 8012           jsr        [0x00008012]
00000304  5300                     subq.b     D0, 1
00000306  4FEF 000C                lea.l      A7, [A7 + 0xC]
0000030A  6600 41D6                bne        +0x41D8 /* 000044E2 */
0000030E  206D 5706                movea.l    A0, [A5 + 0x5706]
00000312  116D 620E 5B90           move.b     [A0 + 0x5B90], [A5 + 0x620E]
00000318  422D 620E                clr.b      [A5 + 0x620E]
0000031C  206D 5706                movea.l    A0, [A5 + 0x5706]
00000320  42A8 512C                clr.l      [A0 + 0x512C]
00000324  42A8 5130                clr.l      [A0 + 0x5130]
00000328  206D 5706                movea.l    A0, [A5 + 0x5706]
0000032C  42A8 5124                clr.l      [A0 + 0x5124]
00000330  42A8 5128                clr.l      [A0 + 0x5128]
00000334  206D 5706                movea.l    A0, [A5 + 0x5706]
00000338  42A8 511C                clr.l      [A0 + 0x511C]
0000033C  42A8 5120                clr.l      [A0 + 0x5120]
00000340  206D 5706                movea.l    A0, [A5 + 0x5706]
00000344  42A8 5114                clr.l      [A0 + 0x5114]
00000348  42A8 5118                clr.l      [A0 + 0x5118]
0000034C  206D 5706                movea.l    A0, [A5 + 0x5706]
00000350  42A8 510C                clr.l      [A0 + 0x510C]
00000354  42A8 5110                clr.l      [A0 + 0x5110]
00000358  206D 5706                movea.l    A0, [A5 + 0x5706]
0000035C  4228 535C                clr.b      [A0 + 0x535C]
00000360  206D 5706                movea.l    A0, [A5 + 0x5706]
00000364  4228 525C                clr.b      [A0 + 0x525C]
00000368  206D 5706                movea.l    A0, [A5 + 0x5706]
0000036C  4228 515C                clr.b      [A0 + 0x515C]
00000370  206D 5706                movea.l    A0, [A5 + 0x5706]
00000374  42A8 0F40                clr.l      [A0 + 0xF40]
00000378  206D 5706                movea.l    A0, [A5 + 0x5706]
0000037C  42A8 0F3C                clr.l      [A0 + 0xF3C]
00000380  206D 5706                movea.l    A0, [A5 + 0x5706]
00000384  42A8 0F34                clr.l      [A0 + 0xF34]
00000388  206D 5706                movea.l    A0, [A5 + 0x5706]
0000038C  42A8 0F30                clr.l      [A0 + 0xF30]
00000390  206D 5706                movea.l    A0, [A5 + 0x5706]
00000394  117C 0001 5B84           move.b     [A0 + 0x5B84], 0x1
0000039A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000039E  117C 0001 5B83           move.b     [A0 + 0x5B83], 0x1
000003A4  206D 5706                movea.l    A0, [A5 + 0x5706]
000003A8  117C 0001 5B82           move.b     [A0 + 0x5B82], 0x1
000003AE  206D 5706                movea.l    A0, [A5 + 0x5706]
000003B2  117C 0001 5B81           move.b     [A0 + 0x5B81], 0x1
000003B8  206D 5706                movea.l    A0, [A5 + 0x5706]
000003BC  117C 0001 5B80           move.b     [A0 + 0x5B80], 0x1
000003C2  206D 5706                movea.l    A0, [A5 + 0x5706]
000003C6  117C 0001 5B7F           move.b     [A0 + 0x5B7F], 0x1
000003CC  206D 5706                movea.l    A0, [A5 + 0x5706]
000003D0  117C 0001 5B7E           move.b     [A0 + 0x5B7E], 0x1
000003D6  206D 5706                movea.l    A0, [A5 + 0x5706]
000003DA  117C 0001 5B7D           move.b     [A0 + 0x5B7D], 0x1
000003E0  206D 5706                movea.l    A0, [A5 + 0x5706]
000003E4  117C 0001 5B7C           move.b     [A0 + 0x5B7C], 0x1
000003EA  206D 5706                movea.l    A0, [A5 + 0x5706]
000003EE  117C 0001 5B7B           move.b     [A0 + 0x5B7B], 0x1
000003F4  206D 5706                movea.l    A0, [A5 + 0x5706]
000003F8  117C 0001 5B7A           move.b     [A0 + 0x5B7A], 0x1
000003FE  206D 5706                movea.l    A0, [A5 + 0x5706]
00000402  117C 0001 5B8E           move.b     [A0 + 0x5B8E], 0x1
00000408  206D 5706                movea.l    A0, [A5 + 0x5706]
0000040C  4228 5B8D                clr.b      [A0 + 0x5B8D]
00000410  206D 5706                movea.l    A0, [A5 + 0x5706]
00000414  4228 5B8C                clr.b      [A0 + 0x5B8C]
00000418  206D 5706                movea.l    A0, [A5 + 0x5706]
0000041C  0C28 0001 0014           cmpi.b     [A0 + 0x14], 0x1
00000422  670A                     beq        +0xC /* 0000042E */
00000424  0C28 0001 001C           cmpi.b     [A0 + 0x1C], 0x1
0000042A  6600 00B0                bne        +0xB2 /* 000004DC */
label0000042E:
0000042E  486D 91D8                pea.l      [A5 - 0x6E28]
00000432  206D 5706                movea.l    A0, [A5 + 0x5706]
00000436  4868 545C                pea.l      [A0 + 0x545C]
0000043A  4EB9 0000 8102           jsr        [0x00008102]
00000440  206D 5706                movea.l    A0, [A5 + 0x5706]
00000444  4868 545C                pea.l      [A0 + 0x545C]
00000448  4EB9 0000 7F8A           jsr        [0x00007F8A]
0000044E  4A00                     tst.b      D0
00000450  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000454  660A                     bne        +0xC /* 00000460 */
00000456  206D 5706                movea.l    A0, [A5 + 0x5706]
0000045A  4228 5B8C                clr.b      [A0 + 0x5B8C]
0000045E  607C                     bra        +0x7E /* 000004DC */
label00000460:
00000460  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
00000464  A9C8                     syscall    SysBeep
00000466  486D 9211                pea.l      [A5 - 0x6DEF]
0000046A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000046E  4868 545C                pea.l      [A0 + 0x545C]
00000472  4EB9 0000 8102           jsr        [0x00008102]
00000478  206D 5706                movea.l    A0, [A5 + 0x5706]
0000047C  4868 545C                pea.l      [A0 + 0x545C]
00000480  4EB9 0000 7F8A           jsr        [0x00007F8A]
00000486  4A00                     tst.b      D0
00000488  4FEF 000C                lea.l      A7, [A7 + 0xC]
0000048C  660A                     bne        +0xC /* 00000498 */
0000048E  206D 5706                movea.l    A0, [A5 + 0x5706]
00000492  4228 5B8C                clr.b      [A0 + 0x5B8C]
00000496  6044                     bra        +0x46 /* 000004DC */
label00000498:
00000498  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
0000049C  A9C8                     syscall    SysBeep
0000049E  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
000004A2  A9C8                     syscall    SysBeep
000004A4  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
000004A8  A9C8                     syscall    SysBeep
000004AA  486D 9270                pea.l      [A5 - 0x6D90]
000004AE  206D 5706                movea.l    A0, [A5 + 0x5706]
000004B2  4868 545C                pea.l      [A0 + 0x545C]
000004B6  4EB9 0000 8102           jsr        [0x00008102]
000004BC  206D 5706                movea.l    A0, [A5 + 0x5706]
000004C0  4868 545C                pea.l      [A0 + 0x545C]
000004C4  4EB9 0000 7F8A           jsr        [0x00007F8A]
000004CA  5300                     subq.b     D0, 1
000004CC  4FEF 000C                lea.l      A7, [A7 + 0xC]
000004D0  660A                     bne        +0xC /* 000004DC */
000004D2  206D 5706                movea.l    A0, [A5 + 0x5706]
000004D6  117C 0001 5B8C           move.b     [A0 + 0x5B8C], 0x1
label000004DC:
000004DC  206D 5706                movea.l    A0, [A5 + 0x5706]
000004E0  0C28 0001 0014           cmpi.b     [A0 + 0x14], 0x1
000004E6  6708                     beq        +0xA /* 000004F0 */
000004E8  0C28 0001 001C           cmpi.b     [A0 + 0x1C], 0x1
000004EE  4E71                     nop
label000004F0:
000004F0  206D 5706                movea.l    A0, [A5 + 0x5706]
000004F4  0C28 0001 0044           cmpi.b     [A0 + 0x44], 0x1
000004FA  662C                     bne        +0x2E /* 00000528 */
000004FC  486D 92D5                pea.l      [A5 - 0x6D2B]
00000500  4868 545C                pea.l      [A0 + 0x545C]
00000504  4EB9 0000 8102           jsr        [0x00008102]
0000050A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000050E  4868 545C                pea.l      [A0 + 0x545C]
00000512  4EB9 0000 7F8A           jsr        [0x00007F8A]
00000518  5300                     subq.b     D0, 1
0000051A  4FEF 000C                lea.l      A7, [A7 + 0xC]
0000051E  6608                     bne        +0xA /* 00000528 */
00000520  206D 5706                movea.l    A0, [A5 + 0x5706]
00000524  4228 5B8E                clr.b      [A0 + 0x5B8E]
label00000528:
00000528  554F                     subq.w     A7, 2
0000052A  42A7                     clr.l      -[A7]
0000052C  206D 5706                movea.l    A0, [A5 + 0x5706]
00000530  3F28 0EE8                move.w     -[A7], [A0 + 0xEE8]
00000534  4EB9 0000 7B3A           jsr        [0x00007B3A]
0000053A  301F                     move.w     D0, [A7]+
0000053C  3B40 6596                move.w     [A5 + 0x6596], D0
00000540  4A40                     tst.w      D0
00000542  6600 3F6E                bne        +0x3F70 /* 000044B2 */
00000546  206D 5706                movea.l    A0, [A5 + 0x5706]
0000054A  4868 0FAC                pea.l      [A0 + 0xFAC]
0000054E  4868 0FA8                pea.l      [A0 + 0xFA8]
00000552  41E8 10FC                lea.l      A0, [A0 + 0x10FC]
00000556  7051                     moveq.l    D0, 0x51
label00000558:
00000558  2F20                     move.l     -[A7], -[A0]
0000055A  51C8 FFFC                dbf        D0, -0x6 /* 00000558 */
0000055E  4EB9 0000 7962           jsr        [0x00007962]
00000564  4A00                     tst.b      D0
00000566  4FEF 0150                lea.l      A7, [A7 + 0x150]
0000056A  6628                     bne        +0x2A /* 00000594 */
0000056C  206D 5706                movea.l    A0, [A5 + 0x5706]
00000570  4868 0FAC                pea.l      [A0 + 0xFAC]
00000574  4868 0FA8                pea.l      [A0 + 0xFA8]
00000578  41E8 10FC                lea.l      A0, [A0 + 0x10FC]
0000057C  7051                     moveq.l    D0, 0x51
label0000057E:
0000057E  2F20                     move.l     -[A7], -[A0]
00000580  51C8 FFFC                dbf        D0, -0x6 /* 0000057E */
00000584  4EB9 0000 7962           jsr        [0x00007962]
0000058A  4A00                     tst.b      D0
0000058C  4FEF 0150                lea.l      A7, [A7 + 0x150]
00000590  6700 3F20                beq        +0x3F22 /* 000044B2 */
label00000594:
00000594  206D 5706                movea.l    A0, [A5 + 0x5706]
00000598  4868 5778                pea.l      [A0 + 0x5778]
0000059C  1F3C 003F                move.b     -[A7], 0x3F /* '?' */
000005A0  4227                     clr.b      -[A7]
000005A2  41E8 10FC                lea.l      A0, [A0 + 0x10FC]
000005A6  7051                     moveq.l    D0, 0x51
label000005A8:
000005A8  2F20                     move.l     -[A7], -[A0]
000005AA  51C8 FFFC                dbf        D0, -0x6 /* 000005A8 */
000005AE  4EB9 0000 7892           jsr        [0x00007892]
000005B4  206D 5706                movea.l    A0, [A5 + 0x5706]
000005B8  1140 5B8F                move.b     [A0 + 0x5B8F], D0
000005BC  206D 5706                movea.l    A0, [A5 + 0x5706]
000005C0  4A28 5B8F                tst.b      [A0 + 0x5B8F]
000005C4  4FEF 0150                lea.l      A7, [A7 + 0x150]
000005C8  6604                     bne        +0x6 /* 000005CE */
000005CA  4228 5B85                clr.b      [A0 + 0x5B85]
label000005CE:
000005CE  206D 5706                movea.l    A0, [A5 + 0x5706]
000005D2  4868 5878                pea.l      [A0 + 0x5878]
000005D6  1F3C 003F                move.b     -[A7], 0x3F /* '?' */
000005DA  1F3C 0040                move.b     -[A7], 0x40 /* '@' */
000005DE  41E8 10FC                lea.l      A0, [A0 + 0x10FC]
000005E2  7051                     moveq.l    D0, 0x51
label000005E4:
000005E4  2F20                     move.l     -[A7], -[A0]
000005E6  51C8 FFFC                dbf        D0, -0x6 /* 000005E4 */
000005EA  4EB9 0000 7892           jsr        [0x00007892]
000005F0  206D 5706                movea.l    A0, [A5 + 0x5706]
000005F4  1140 5B8F                move.b     [A0 + 0x5B8F], D0
000005F8  206D 5706                movea.l    A0, [A5 + 0x5706]
000005FC  4A28 5B8F                tst.b      [A0 + 0x5B8F]
00000600  4FEF 0150                lea.l      A7, [A7 + 0x150]
00000604  6604                     bne        +0x6 /* 0000060A */
00000606  4228 5B86                clr.b      [A0 + 0x5B86]
label0000060A:
0000060A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000060E  4868 5978                pea.l      [A0 + 0x5978]
00000612  1F3C 003F                move.b     -[A7], 0x3F /* '?' */
00000616  1F3C 0080                move.b     -[A7], 0x80
0000061A  41E8 10FC                lea.l      A0, [A0 + 0x10FC]
0000061E  7051                     moveq.l    D0, 0x51
label00000620:
00000620  2F20                     move.l     -[A7], -[A0]
00000622  51C8 FFFC                dbf        D0, -0x6 /* 00000620 */
00000626  4EB9 0000 7892           jsr        [0x00007892]
0000062C  206D 5706                movea.l    A0, [A5 + 0x5706]
00000630  1140 5B8F                move.b     [A0 + 0x5B8F], D0
00000634  206D 5706                movea.l    A0, [A5 + 0x5706]
00000638  4A28 5B8F                tst.b      [A0 + 0x5B8F]
0000063C  4FEF 0150                lea.l      A7, [A7 + 0x150]
00000640  6604                     bne        +0x6 /* 00000646 */
00000642  4228 5B87                clr.b      [A0 + 0x5B87]
label00000646:
00000646  206D 5706                movea.l    A0, [A5 + 0x5706]
0000064A  4868 5A78                pea.l      [A0 + 0x5A78]
0000064E  1F3C 003F                move.b     -[A7], 0x3F /* '?' */
00000652  1F3C 00C0                move.b     -[A7], 0xC0
00000656  41E8 10FC                lea.l      A0, [A0 + 0x10FC]
0000065A  7051                     moveq.l    D0, 0x51
label0000065C:
0000065C  2F20                     move.l     -[A7], -[A0]
0000065E  51C8 FFFC                dbf        D0, -0x6 /* 0000065C */
00000662  4EB9 0000 7892           jsr        [0x00007892]
00000668  206D 5706                movea.l    A0, [A5 + 0x5706]
0000066C  1140 5B8F                move.b     [A0 + 0x5B8F], D0
00000670  206D 5706                movea.l    A0, [A5 + 0x5706]
00000674  4A28 5B8F                tst.b      [A0 + 0x5B8F]
00000678  4FEF 0150                lea.l      A7, [A7 + 0x150]
0000067C  6604                     bne        +0x6 /* 00000682 */
0000067E  4228 5B88                clr.b      [A0 + 0x5B88]
label00000682:
00000682  206D 5706                movea.l    A0, [A5 + 0x5706]
00000686  4868 5778                pea.l      [A0 + 0x5778]
0000068A  1F3C 0003                move.b     -[A7], 0x3
0000068E  4EB9 0000 78A2           jsr        [0x000078A2]
00000694  226D 5706                movea.l    A1, [A5 + 0x5706]
00000698  2348 0064                move.l     [A1 + 0x64], A0
0000069C  206D 5706                movea.l    A0, [A5 + 0x5706]
000006A0  4AA8 0064                tst.l      [A0 + 0x64]
000006A4  5C4F                     addq.w     A7, 6
000006A6  6610                     bne        +0x12 /* 000006B8 */
000006A8  42A8 0372                clr.l      [A0 + 0x372]
000006AC  206D 5706                movea.l    A0, [A5 + 0x5706]
000006B0  701F                     moveq.l    D0, 0x1F
000006B2  2140 0F9C                move.l     [A0 + 0xF9C], D0
000006B6  602C                     bra        +0x2E /* 000006E4 */
label000006B8:
000006B8  2248                     movea.l    A1, A0
000006BA  2368 0064 0372           move.l     [A1 + 0x372], [A0 + 0x64]
000006C0  206D 5706                movea.l    A0, [A5 + 0x5706]
000006C4  2068 0372                movea.l    A0, [A0 + 0x372]
000006C8  3268 000A                movea.w    A1, [A0 + 0xA]
000006CC  206D 5706                movea.l    A0, [A5 + 0x5706]
000006D0  2149 0F9C                move.l     [A0 + 0xF9C], A1
000006D4  206D 5706                movea.l    A0, [A5 + 0x5706]
000006D8  4AA8 0F9C                tst.l      [A0 + 0xF9C]
000006DC  6E06                     bgt        +0x8 /* 000006E4 */
000006DE  701F                     moveq.l    D0, 0x1F
000006E0  2140 0F9C                move.l     [A0 + 0xF9C], D0
label000006E4:
000006E4  42A7                     clr.l      -[A7]
000006E6  206D 5706                movea.l    A0, [A5 + 0x5706]
000006EA  41E8 10FC                lea.l      A0, [A0 + 0x10FC]
000006EE  7051                     moveq.l    D0, 0x51
label000006F0:
000006F0  2F20                     move.l     -[A7], -[A0]
000006F2  51C8 FFFC                dbf        D0, -0x6 /* 000006F0 */
000006F6  4EB9 0000 79A2           jsr        [0x000079A2]
000006FC  4A00                     tst.b      D0
000006FE  4FEF 014C                lea.l      A7, [A7 + 0x14C]
00000702  6600 0082                bne        +0x84 /* 00000786 */
00000706  206D 5706                movea.l    A0, [A5 + 0x5706]
0000070A  4228 5B91                clr.b      [A0 + 0x5B91]
0000070E  0C6D FFFE 6596           cmpi.w     [A5 + 0x6596], 0xFFFE
00000714  664C                     bne        +0x4E /* 00000762 */
00000716  4878 0007                push.l     0x7
0000071A  486D 9304                pea.l      [A5 - 0x6CFC]
0000071E  206D 5706                movea.l    A0, [A5 + 0x5706]
00000722  4868 0FC2                pea.l      [A0 + 0xFC2]
00000726  4EB9 0000 7E4A           jsr        [0x00007E4A]
0000072C  0C40 5A00                cmpi.w     D0, 0x5A00 /* 'Z\0' */
00000730  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000734  6616                     bne        +0x18 /* 0000074C */
00000736  206D 5706                movea.l    A0, [A5 + 0x5706]
