# near model CODE resource
# jump table entries: 1192-1192 (1 of them)
export_149:
00000000  4E56 FFFE                link       A6, -0x0002
000000AE  6738                     beq        +0x3A /* 000000E8 */
000000B0  204D                     movea.l    A0, A5
000000B2  D1FC FFFD AE06           add.l      A0, 0xFFFDAE06
000000B8  3010                     move.w     D0, [A0]
000000BA  C1FC 0046                muls.w     D0, 0x46 /* 'F' */
000000BE  204D                     movea.l    A0, A5
000000C0  D1FC FFFE D880           add.l      A0, 0xFFFED880
000000C6  7200                     moveq.l    D1, 0x00
000000C8  3230 0002                move.w     D1, [A0 + D0.w + 0x2]
000000CC  7001                     moveq.l    D0, 0x01
000000CE  C041                     and.w      D0, D1
000000D0  6616                     bne        +0x18 /* 000000E8 */
000000D2  204D                     movea.l    A0, A5
000000D4  D1FC FFFD AD7C           add.l      A0, 0xFFFDAD7C
000000DA  4850                     pea.l      [A0]
000000DC  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
000000E0  7000                     moveq.l    D0, 0x00
000000E2  584F                     addq.w     A7, 4
000000E4  6000 19BA                bra        +0x19BC /* 00001AA0 */
label000000E8:
000000E8  204D                     movea.l    A0, A5
000000EA  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
000000F0  3087                     move.w     [A0], D7
000000F2  204D                     movea.l    A0, A5
000000F4  D1FC FFFD ADFE           add.l      A0, 0xFFFDADFE
000000FA  3086                     move.w     [A0], D6
000000FC  7007                     moveq.l    D0, 0x07
000000FE  2F00                     move.l     -[A7], D0
00000100  4EAD 032A                jsr        [A5 + 0x32A /* export_97, CODE:5 @ 00000560 */]
00000104  584F                     addq.w     A7, 4
00000106  6000 0530                bra        +0x532 /* 00000638 */
label0000010A:
0000010A  48C6                     ext.l      D6
0000010C  2F06                     move.l     -[A7], D6
0000010E  48C7                     ext.l      D7
00000110  2F07                     move.l     -[A7], D7
00000112  4EAD 090A                jsr        [A5 + 0x90A /* export_285, CODE:16 @ 00000220 */]
00000116  204D                     movea.l    A0, A5
00000118  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
0000011E  3080                     move.w     [A0], D0
00000120  504F                     addq.w     A7, 8
00000122  6700 0092                beq        +0x94 /* 000001B6 */
00000126  204D                     movea.l    A0, A5
00000128  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
0000012E  3810                     move.w     D4, [A0]
00000130  204D                     movea.l    A0, A5
00000132  D1FC FFFD AE02           add.l      A0, 0xFFFDAE02
00000138  30BC 00DC                move.w     [A0], 0xDC
0000013C  204D                     movea.l    A0, A5
0000013E  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
00000144  3010                     move.w     D0, [A0]
00000146  48C0                     ext.l      D0
00000148  E588                     lsl        D0, 2
0000014A  2200                     move.l     D1, D0
0000014C  E588                     lsl        D0, 2
0000014E  D081                     add.l      D0, D1
00000150  204D                     movea.l    A0, A5
00000152  D1FC FFFE 8AF0           add.l      A0, 0xFFFE8AF0
00000158  3030 0000                move.w     D0, [A0 + D0.w]
0000015C  48C0                     ext.l      D0
0000015E  C1FC 0012                muls.w     D0, 0x12
00000162  204D                     movea.l    A0, A5
00000164  D1FC FFFE 8A04           add.l      A0, 0xFFFE8A04
0000016A  D0C0                     add.w      A0, D0
0000016C  224D                     movea.l    A1, A5
0000016E  D3FC FFFD AE0A           add.l      A1, 0xFFFDAE0A
00000174  2288                     move.l     [A1], A0
00000176  7001                     moveq.l    D0, 0x01
00000178  2F00                     move.l     -[A7], D0
0000017A  2F00                     move.l     -[A7], D0
0000017C  48C6                     ext.l      D6
0000017E  2F06                     move.l     -[A7], D6
00000180  48C7                     ext.l      D7
00000182  2F07                     move.l     -[A7], D7
00000184  4EAD 0932                jsr        [A5 + 0x932 /* export_290, CODE:16 @ 00000802 */]
00000188  204D                     movea.l    A0, A5
0000018A  D1FC FFFD AE06           add.l      A0, 0xFFFDAE06
00000190  3080                     move.w     [A0], D0
00000192  204D                     movea.l    A0, A5
00000194  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
0000019A  3087                     move.w     [A0], D7
0000019C  204D                     movea.l    A0, A5
0000019E  D1FC FFFD ADFE           add.l      A0, 0xFFFDADFE
000001A4  3086                     move.w     [A0], D6
000001A6  7007                     moveq.l    D0, 0x07
000001A8  2F00                     move.l     -[A7], D0
000001AA  4EAD 032A                jsr        [A5 + 0x32A /* export_97, CODE:5 @ 00000560 */]
000001AE  4FEF 0014                lea.l      A7, [A7 + 0x14]
000001B2  6000 0484                bra        +0x486 /* 00000638 */
label000001B6:
000001B6  2007                     move.l     D0, D7
000001B8  C1FC 00C0                muls.w     D0, 0xC0
000001BC  204D                     movea.l    A0, A5
000001BE  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000001C4  2206                     move.l     D1, D6
000001C6  D241                     add.w      D1, D1
000001C8  D240                     add.w      D1, D0
000001CA  7000                     moveq.l    D0, 0x00
000001CC  3030 1000                move.w     D0, [A0 + D1.w]
000001D0  323C 07FF                move.w     D1, 0x7FF
000001D4  C240                     and.w      D1, D0
000001D6  7000                     moveq.l    D0, 0x00
000001D8  3001                     move.w     D0, D1
000001DA  4A80                     tst.l      D0
000001DC  204D                     movea.l    A0, A5
000001DE  D1FC FFFF 79F0           add.l      A0, 0xFFFF79F0
000001E4  3210                     move.w     D1, [A0]
000001E6  48C1                     ext.l      D1
000001E8  B280                     cmp.l      D1, D0
000001EA  6E00 00F6                bgt        +0xF8 /* 000002E2 */
000001EE  2007                     move.l     D0, D7
000001F0  C1FC 00C0                muls.w     D0, 0xC0
000001F4  204D                     movea.l    A0, A5
000001F6  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000001FC  2206                     move.l     D1, D6
000001FE  D241                     add.w      D1, D1
00000200  D240                     add.w      D1, D0
00000202  7000                     moveq.l    D0, 0x00
00000204  3030 1000                move.w     D0, [A0 + D1.w]
00000208  323C 07FF                move.w     D1, 0x7FF
0000020C  C240                     and.w      D1, D0
0000020E  7000                     moveq.l    D0, 0x00
00000210  3001                     move.w     D0, D1
00000212  4A80                     tst.l      D0
00000214  204D                     movea.l    A0, A5
00000216  D1FC FFFF 7A0E           add.l      A0, 0xFFFF7A0E
0000021C  3210                     move.w     D1, [A0]
0000021E  48C1                     ext.l      D1
00000220  B280                     cmp.l      D1, D0
00000222  6D00 00BE                blt        +0xC0 /* 000002E2 */
00000226  48C6                     ext.l      D6
00000228  2F06                     move.l     -[A7], D6
0000022A  48C7                     ext.l      D7
0000022C  2F07                     move.l     -[A7], D7
0000022E  4EAD 02C2                jsr        [A5 + 0x2C2 /* export_84, CODE:3 @ 00002F2A */]
00000232  204D                     movea.l    A0, A5
00000234  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
0000023A  3080                     move.w     [A0], D0
0000023C  204D                     movea.l    A0, A5
0000023E  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
00000244  4A50                     tst.w      [A0]
00000246  504F                     addq.w     A7, 8
00000248  6700 0082                beq        +0x84 /* 000002CC */
0000024C  204D                     movea.l    A0, A5
0000024E  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
00000254  3010                     move.w     D0, [A0]
00000256  C1FC 000C                muls.w     D0, 0xC
0000025A  204D                     movea.l    A0, A5
0000025C  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
00000262  7200                     moveq.l    D1, 0x00
00000264  3230 0000                move.w     D1, [A0 + D0.w]
00000268  C3FC 0012                muls.w     D1, 0x12
0000026C  204D                     movea.l    A0, A5
0000026E  D1FC FFFE 8C44           add.l      A0, 0xFFFE8C44
00000274  D0C1                     add.w      A0, D1
00000276  224D                     movea.l    A1, A5
00000278  D3FC FFFD AE0A           add.l      A1, 0xFFFDAE0A
0000027E  2288                     move.l     [A1], A0
00000280  7001                     moveq.l    D0, 0x01
00000282  2F00                     move.l     -[A7], D0
00000284  2F00                     move.l     -[A7], D0
00000286  48C6                     ext.l      D6
00000288  2F06                     move.l     -[A7], D6
0000028A  48C7                     ext.l      D7
0000028C  2F07                     move.l     -[A7], D7
0000028E  4EAD 0932                jsr        [A5 + 0x932 /* export_290, CODE:16 @ 00000802 */]
00000292  204D                     movea.l    A0, A5
00000294  D1FC FFFD AE06           add.l      A0, 0xFFFDAE06
0000029A  3080                     move.w     [A0], D0
0000029C  204D                     movea.l    A0, A5
0000029E  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
000002A4  3087                     move.w     [A0], D7
000002A6  204D                     movea.l    A0, A5
000002A8  D1FC FFFD ADFE           add.l      A0, 0xFFFDADFE
000002AE  3086                     move.w     [A0], D6
000002B0  7007                     moveq.l    D0, 0x07
000002B2  2F00                     move.l     -[A7], D0
000002B4  4EAD 032A                jsr        [A5 + 0x32A /* export_97, CODE:5 @ 00000560 */]
000002B8  204D                     movea.l    A0, A5
000002BA  D1FC FFFD AE02           add.l      A0, 0xFFFDAE02
000002C0  30BC 0057                move.w     [A0], 0x57 /* 'W' */
000002C4  4FEF 0014                lea.l      A7, [A7 + 0x14]
000002C8  6000 036E                bra        +0x370 /* 00000638 */
label000002CC:
000002CC  204D                     movea.l    A0, A5
000002CE  D1FC FFFD AD86           add.l      A0, 0xFFFDAD86
000002D4  4850                     pea.l      [A0]
000002D6  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
000002DA  7000                     moveq.l    D0, 0x00
000002DC  584F                     addq.w     A7, 4
000002DE  6000 17C0                bra        +0x17C2 /* 00001AA0 */
label000002E2:
000002E2  2007                     move.l     D0, D7
000002E4  C1FC 00C0                muls.w     D0, 0xC0
000002E8  204D                     movea.l    A0, A5
000002EA  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000002F0  2206                     move.l     D1, D6
000002F2  D241                     add.w      D1, D1
000002F4  D240                     add.w      D1, D0
000002F6  7000                     moveq.l    D0, 0x00
000002F8  3030 1000                move.w     D0, [A0 + D1.w]
000002FC  323C 07FF                move.w     D1, 0x7FF
00000300  C240                     and.w      D1, D0
00000302  7000                     moveq.l    D0, 0x00
00000304  3001                     move.w     D0, D1
00000306  4A80                     tst.l      D0
00000308  204D                     movea.l    A0, A5
0000030A  D1FC FFFF 7A1C           add.l      A0, 0xFFFF7A1C
00000310  3210                     move.w     D1, [A0]
00000312  48C1                     ext.l      D1
00000314  B280                     cmp.l      D1, D0
00000316  6E00 00F6                bgt        +0xF8 /* 0000040E */
0000031A  2007                     move.l     D0, D7
0000031C  C1FC 00C0                muls.w     D0, 0xC0
00000320  204D                     movea.l    A0, A5
00000322  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000328  2206                     move.l     D1, D6
0000032A  D241                     add.w      D1, D1
0000032C  D240                     add.w      D1, D0
0000032E  7000                     moveq.l    D0, 0x00
00000330  3030 1000                move.w     D0, [A0 + D1.w]
00000334  323C 07FF                move.w     D1, 0x7FF
00000338  C240                     and.w      D1, D0
0000033A  7000                     moveq.l    D0, 0x00
0000033C  3001                     move.w     D0, D1
0000033E  4A80                     tst.l      D0
00000340  204D                     movea.l    A0, A5
00000342  D1FC FFFF 7A3A           add.l      A0, 0xFFFF7A3A
00000348  3210                     move.w     D1, [A0]
0000034A  48C1                     ext.l      D1
0000034C  B280                     cmp.l      D1, D0
0000034E  6D00 00BE                blt        +0xC0 /* 0000040E */
00000352  48C6                     ext.l      D6
00000354  2F06                     move.l     -[A7], D6
00000356  48C7                     ext.l      D7
00000358  2F07                     move.l     -[A7], D7
0000035A  4EAD 02C2                jsr        [A5 + 0x2C2 /* export_84, CODE:3 @ 00002F2A */]
0000035E  204D                     movea.l    A0, A5
00000360  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
00000366  3080                     move.w     [A0], D0
00000368  204D                     movea.l    A0, A5
0000036A  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
00000370  4A50                     tst.w      [A0]
00000372  504F                     addq.w     A7, 8
00000374  6700 0082                beq        +0x84 /* 000003F8 */
00000378  204D                     movea.l    A0, A5
0000037A  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
00000380  3010                     move.w     D0, [A0]
00000382  C1FC 000C                muls.w     D0, 0xC
00000386  204D                     movea.l    A0, A5
00000388  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
0000038E  7200                     moveq.l    D1, 0x00
00000390  3230 0000                move.w     D1, [A0 + D0.w]
00000394  C3FC 0012                muls.w     D1, 0x12
00000398  204D                     movea.l    A0, A5
0000039A  D1FC FFFE 8F14           add.l      A0, 0xFFFE8F14
000003A0  D0C1                     add.w      A0, D1
000003A2  224D                     movea.l    A1, A5
000003A4  D3FC FFFD AE0A           add.l      A1, 0xFFFDAE0A
000003AA  2288                     move.l     [A1], A0
000003AC  7001                     moveq.l    D0, 0x01
000003AE  2F00                     move.l     -[A7], D0
000003B0  2F00                     move.l     -[A7], D0
000003B2  48C6                     ext.l      D6
000003B4  2F06                     move.l     -[A7], D6
000003B6  48C7                     ext.l      D7
000003B8  2F07                     move.l     -[A7], D7
000003BA  4EAD 0932                jsr        [A5 + 0x932 /* export_290, CODE:16 @ 00000802 */]
000003BE  204D                     movea.l    A0, A5
000003C0  D1FC FFFD AE06           add.l      A0, 0xFFFDAE06
000003C6  3080                     move.w     [A0], D0
000003C8  204D                     movea.l    A0, A5
000003CA  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
000003D0  3087                     move.w     [A0], D7
000003D2  204D                     movea.l    A0, A5
000003D4  D1FC FFFD ADFE           add.l      A0, 0xFFFDADFE
000003DA  3086                     move.w     [A0], D6
000003DC  7007                     moveq.l    D0, 0x07
000003DE  2F00                     move.l     -[A7], D0
000003E0  4EAD 032A                jsr        [A5 + 0x32A /* export_97, CODE:5 @ 00000560 */]
000003E4  204D                     movea.l    A0, A5
000003E6  D1FC FFFD AE02           add.l      A0, 0xFFFDAE02
000003EC  30BC 006D                move.w     [A0], 0x6D /* 'm' */
000003F0  4FEF 0014                lea.l      A7, [A7 + 0x14]
000003F4  6000 0242                bra        +0x244 /* 00000638 */
label000003F8:
000003F8  204D                     movea.l    A0, A5
000003FA  D1FC FFFD AD90           add.l      A0, 0xFFFDAD90
00000400  4850                     pea.l      [A0]
00000402  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
00000406  7000                     moveq.l    D0, 0x00
00000408  584F                     addq.w     A7, 4
0000040A  6000 1694                bra        +0x1696 /* 00001AA0 */
label0000040E:
0000040E  2007                     move.l     D0, D7
00000410  C1FC 00C0                muls.w     D0, 0xC0
00000414  204D                     movea.l    A0, A5
00000416  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000041C  2206                     move.l     D1, D6
0000041E  D241                     add.w      D1, D1
00000420  D240                     add.w      D1, D0
00000422  7000                     moveq.l    D0, 0x00
00000424  3030 1000                move.w     D0, [A0 + D1.w]
00000428  323C 07FF                move.w     D1, 0x7FF
0000042C  C240                     and.w      D1, D0
0000042E  7000                     moveq.l    D0, 0x00
00000430  3001                     move.w     D0, D1
00000432  4A80                     tst.l      D0
00000434  204D                     movea.l    A0, A5
00000436  D1FC FFFF 79E0           add.l      A0, 0xFFFF79E0
0000043C  3210                     move.w     D1, [A0]
0000043E  48C1                     ext.l      D1
00000440  B280                     cmp.l      D1, D0
00000442  6E00 00E0                bgt        +0xE2 /* 00000524 */
00000446  2007                     move.l     D0, D7
00000448  C1FC 00C0                muls.w     D0, 0xC0
0000044C  204D                     movea.l    A0, A5
0000044E  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000454  2206                     move.l     D1, D6
00000456  D241                     add.w      D1, D1
00000458  D240                     add.w      D1, D0
0000045A  7000                     moveq.l    D0, 0x00
0000045C  3030 1000                move.w     D0, [A0 + D1.w]
00000460  323C 07FF                move.w     D1, 0x7FF
00000464  C240                     and.w      D1, D0
00000466  7000                     moveq.l    D0, 0x00
00000468  3001                     move.w     D0, D1
0000046A  4A80                     tst.l      D0
0000046C  204D                     movea.l    A0, A5
0000046E  D1FC FFFF 79E0           add.l      A0, 0xFFFF79E0
00000474  3210                     move.w     D1, [A0]
00000476  48C1                     ext.l      D1
00000478  7400                     moveq.l    D2, 0x00
0000047A  204D                     movea.l    A0, A5
0000047C  D1FC FFFF 78F1           add.l      A0, 0xFFFF78F1
00000482  1410                     move.b     D2, [A0]
00000484  D481                     add.l      D2, D1
00000486  B480                     cmp.l      D2, D0
00000488  6F00 009A                ble        +0x9C /* 00000524 */
0000048C  48C6                     ext.l      D6
0000048E  2F06                     move.l     -[A7], D6
00000490  48C7                     ext.l      D7
00000492  2F07                     move.l     -[A7], D7
00000494  4EAD 02C2                jsr        [A5 + 0x2C2 /* export_84, CODE:3 @ 00002F2A */]
00000498  204D                     movea.l    A0, A5
0000049A  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
000004A0  3080                     move.w     [A0], D0
000004A2  224D                     movea.l    A1, A5
000004A4  D3FC FFFE 9910           add.l      A1, 0xFFFE9910
000004AA  41D1                     lea.l      A0, [A1]
000004AC  224D                     movea.l    A1, A5
000004AE  D3FC FFFD AE0A           add.l      A1, 0xFFFDAE0A
000004B4  2288                     move.l     [A1], A0
000004B6  7001                     moveq.l    D0, 0x01
000004B8  2F00                     move.l     -[A7], D0
000004BA  2F00                     move.l     -[A7], D0
000004BC  48C6                     ext.l      D6
000004BE  2F06                     move.l     -[A7], D6
000004C0  48C7                     ext.l      D7
000004C2  2F07                     move.l     -[A7], D7
000004C4  4EAD 0932                jsr        [A5 + 0x932 /* export_290, CODE:16 @ 00000802 */]
000004C8  204D                     movea.l    A0, A5
000004CA  D1FC FFFD AE06           add.l      A0, 0xFFFDAE06
000004D0  3080                     move.w     [A0], D0
000004D2  4FEF 0018                lea.l      A7, [A7 + 0x18]
000004D6  671E                     beq        +0x20 /* 000004F6 */
000004D8  48C6                     ext.l      D6
000004DA  2F06                     move.l     -[A7], D6
000004DC  48C7                     ext.l      D7
000004DE  2F07                     move.l     -[A7], D7
000004E0  204D                     movea.l    A0, A5
000004E2  D1FC FFFD AE06           add.l      A0, 0xFFFDAE06
000004E8  3010                     move.w     D0, [A0]
000004EA  48C0                     ext.l      D0
000004EC  2F00                     move.l     -[A7], D0
000004EE  4EAD 0952                jsr        [A5 + 0x952 /* export_294, CODE:16 @ 00001AD8 */]
000004F2  4FEF 000C                lea.l      A7, [A7 + 0xC]
label000004F6:
000004F6  204D                     movea.l    A0, A5
000004F8  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
000004FE  3087                     move.w     [A0], D7
00000500  204D                     movea.l    A0, A5
00000502  D1FC FFFD ADFE           add.l      A0, 0xFFFDADFE
00000508  3086                     move.w     [A0], D6
0000050A  7007                     moveq.l    D0, 0x07
0000050C  2F00                     move.l     -[A7], D0
0000050E  4EAD 032A                jsr        [A5 + 0x32A /* export_97, CODE:5 @ 00000560 */]
00000512  204D                     movea.l    A0, A5
00000514  D1FC FFFD AE02           add.l      A0, 0xFFFDAE02
0000051A  30BC 004F                move.w     [A0], 0x4F /* 'O' */
0000051E  584F                     addq.w     A7, 4
00000520  6000 0116                bra        +0x118 /* 00000638 */
label00000524:
00000524  2007                     move.l     D0, D7
00000526  C1FC 00C0                muls.w     D0, 0xC0
0000052A  204D                     movea.l    A0, A5
0000052C  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00000532  2206                     move.l     D1, D6
00000534  D241                     add.w      D1, D1
00000536  D240                     add.w      D1, D0
00000538  7000                     moveq.l    D0, 0x00
0000053A  3030 1000                move.w     D0, [A0 + D1.w]
0000053E  323C 07FF                move.w     D1, 0x7FF
00000542  C240                     and.w      D1, D0
00000544  7000                     moveq.l    D0, 0x00
00000546  3001                     move.w     D0, D1
00000548  4A80                     tst.l      D0
0000054A  204D                     movea.l    A0, A5
0000054C  D1FC FFFF 79E4           add.l      A0, 0xFFFF79E4
00000552  3210                     move.w     D1, [A0]
00000554  48C1                     ext.l      D1
00000556  B280                     cmp.l      D1, D0
00000558  6E00 00CC                bgt        +0xCE /* 00000626 */
0000055C  2007                     move.l     D0, D7
0000055E  C1FC 00C0                muls.w     D0, 0xC0
00000562  204D                     movea.l    A0, A5
00000564  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
0000056A  2206                     move.l     D1, D6
0000056C  D241                     add.w      D1, D1
0000056E  D240                     add.w      D1, D0
00000570  7000                     moveq.l    D0, 0x00
00000572  3030 1000                move.w     D0, [A0 + D1.w]
00000576  323C 07FF                move.w     D1, 0x7FF
0000057A  C240                     and.w      D1, D0
0000057C  7000                     moveq.l    D0, 0x00
0000057E  3001                     move.w     D0, D1
00000580  4A80                     tst.l      D0
00000582  204D                     movea.l    A0, A5
00000584  D1FC FFFF 79E4           add.l      A0, 0xFFFF79E4
0000058A  3210                     move.w     D1, [A0]
0000058C  48C1                     ext.l      D1
0000058E  7400                     moveq.l    D2, 0x00
00000590  204D                     movea.l    A0, A5
00000592  D1FC FFFF 78F3           add.l      A0, 0xFFFF78F3
00000598  1410                     move.b     D2, [A0]
0000059A  D481                     add.l      D2, D1
0000059C  B480                     cmp.l      D2, D0
0000059E  6F00 0086                ble        +0x88 /* 00000626 */
000005A2  48C6                     ext.l      D6
000005A4  2F06                     move.l     -[A7], D6
000005A6  48C7                     ext.l      D7
000005A8  2F07                     move.l     -[A7], D7
000005AA  4EAD 02C2                jsr        [A5 + 0x2C2 /* export_84, CODE:3 @ 00002F2A */]
000005AE  204D                     movea.l    A0, A5
000005B0  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
000005B6  3080                     move.w     [A0], D0
000005B8  204D                     movea.l    A0, A5
000005BA  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
000005C0  4A50                     tst.w      [A0]
000005C2  504F                     addq.w     A7, 8
000005C4  674A                     beq        +0x4C /* 00000610 */
000005C6  224D                     movea.l    A1, A5
000005C8  D3FC FFFE 9922           add.l      A1, 0xFFFE9922
000005CE  41D1                     lea.l      A0, [A1]
000005D0  224D                     movea.l    A1, A5
000005D2  D3FC FFFD AE0A           add.l      A1, 0xFFFDAE0A
000005D8  2288                     move.l     [A1], A0
000005DA  204D                     movea.l    A0, A5
000005DC  D1FC FFFD AE06           add.l      A0, 0xFFFDAE06
000005E2  4250                     clr.w      [A0]
000005E4  204D                     movea.l    A0, A5
000005E6  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
000005EC  3087                     move.w     [A0], D7
000005EE  204D                     movea.l    A0, A5
000005F0  D1FC FFFD ADFE           add.l      A0, 0xFFFDADFE
000005F6  3086                     move.w     [A0], D6
000005F8  204D                     movea.l    A0, A5
000005FA  D1FC FFFD AE02           add.l      A0, 0xFFFDAE02
00000600  30BC 0051                move.w     [A0], 0x51 /* 'Q' */
00000604  7007                     moveq.l    D0, 0x07
00000606  2F00                     move.l     -[A7], D0
00000608  4EAD 032A                jsr        [A5 + 0x32A /* export_97, CODE:5 @ 00000560 */]
0000060C  584F                     addq.w     A7, 4
0000060E  6028                     bra        +0x2A /* 00000638 */
label00000610:
00000610  204D                     movea.l    A0, A5
00000612  D1FC FFFD AD9A           add.l      A0, 0xFFFDAD9A
00000618  4850                     pea.l      [A0]
0000061A  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
0000061E  7000                     moveq.l    D0, 0x00
00000620  584F                     addq.w     A7, 4
00000622  6000 147C                bra        +0x147E /* 00001AA0 */
label00000626:
00000626  204D                     movea.l    A0, A5
00000628  D1FC FFFD AE02           add.l      A0, 0xFFFDAE02
0000062E  30BC FFFF                move.w     [A0], 0xFFFF
00000632  7000                     moveq.l    D0, 0x00
00000634  6000 146A                bra        +0x146C /* 00001AA0 */
label00000638:
00000638  7001                     moveq.l    D0, 0x01
0000063A  6000 1464                bra        +0x1466 /* 00001AA0 */
label0000063E:
0000063E  2007                     move.l     D0, D7
00000640  C1FC 00C0                muls.w     D0, 0xC0
00000644  204D                     movea.l    A0, A5
00000646  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
0000064C  2206                     move.l     D1, D6
0000064E  D241                     add.w      D1, D1
00000650  D240                     add.w      D1, D0
00000652  7000                     moveq.l    D0, 0x00
00000654  3030 1000                move.w     D0, [A0 + D1.w]
00000658  323C 0800                move.w     D1, 0x800
0000065C  C240                     and.w      D1, D0
0000065E  6616                     bne        +0x18 /* 00000676 */
00000660  204D                     movea.l    A0, A5
00000662  D1FC FFFD ADA4           add.l      A0, 0xFFFDADA4
00000668  4850                     pea.l      [A0]
0000066A  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
0000066E  7001                     moveq.l    D0, 0x01
00000670  584F                     addq.w     A7, 4
