# near model CODE resource
# jump table entries: 2048-2060 (13 of them)
export_256:
00000000  4E56 FFFC                link       A6, -0x0004
000000F6  558F                     subq.l     A7, 2
000000F8  A861                     syscall    Random
000000FA  301F                     move.w     D0, [A7]+
000000FC  48C0                     ext.l      D0
000000FE  2F00                     move.l     -[A7], D0
00000100  4EAD 145A                jsr        [A5 + 0x145A /* export_647, CODE:31 @ 00000000 */]
00000104  4C7C 0801 0000 0138      divu.l     D0:D0, 0x8010000
0000010C  0C41 0001                cmpi.w     D1, 0x1
00000110  584F                     addq.w     A7, 4
00000112  660A                     bne        +0xC /* 0000011E */
00000114  7007                     moveq.l    D0, 0x07
00000116  2F00                     move.l     -[A7], D0
00000118  4EAD 0342                jsr        [A5 + 0x342 /* export_100, CODE:6 @ 00000136 */]
0000011C  584F                     addq.w     A7, 4
label0000011E:
0000011E  224D                     movea.l    A1, A5
00000120  D3FC FFFF 7868           add.l      A1, 0xFFFF7868
00000126  2051                     movea.l    A0, [A1]
00000128  2868 0128                movea.l    A4, [A0 + 0x128]
0000012C  2F2C 00D0                move.l     -[A7], [A4 + 0xD0]
00000130  4EAD 0DBA                jsr        [A5 + 0xDBA /* export_435, CODE:20 @ 000044AC */]
00000134  7000                     moveq.l    D0, 0x00
00000136  2F00                     move.l     -[A7], D0
00000138  204D                     movea.l    A0, A5
0000013A  D1FC FFFF 0440           add.l      A0, 0xFFFF0440
00000140  3210                     move.w     D1, [A0]
00000142  48C1                     ext.l      D1
00000144  E789                     lsl        D1, 3
00000146  48C1                     ext.l      D1
00000148  2F01                     move.l     -[A7], D1
0000014A  204D                     movea.l    A0, A5
0000014C  D1FC FFFF 0442           add.l      A0, 0xFFFF0442
00000152  3210                     move.w     D1, [A0]
00000154  48C1                     ext.l      D1
00000156  E789                     lsl        D1, 3
00000158  48C1                     ext.l      D1
0000015A  2F01                     move.l     -[A7], D1
0000015C  4EBA 1B10                jsr        [PC + 0x1B10 /* 00001C6E */]
00000160  4EAD 0362                jsr        [A5 + 0x362 /* export_104, CODE:6 @ 0000224E */]
00000164  4EAD 033A                jsr        [A5 + 0x33A /* export_99, CODE:6 @ 00000000 */]
00000168  4EBA 0094                jsr        [PC + 0x94 /* 000001FE */]
0000016C  4EAD 04AA                jsr        [A5 + 0x4AA /* export_145, CODE:6 @ 00005600 */]
00000170  7000                     moveq.l    D0, 0x00
00000172  204D                     movea.l    A0, A5
00000174  D1FC FFFD CEC6           add.l      A0, 0xFFFDCEC6
0000017A  3010                     move.w     D0, [A0]
0000017C  E588                     lsl        D0, 2
0000017E  204D                     movea.l    A0, A5
00000180  D1FC FFFD CECB           add.l      A0, 0xFFFDCECB
00000186  D010                     add.b      D0, [A0]
00000188  49C0                     lea.l      A4, D0
0000018A  2F00                     move.l     -[A7], D0
0000018C  4EAD 08C2                jsr        [A5 + 0x8C2 /* export_276, CODE:15 @ 000023FA */]
00000190  4EAD 0272                jsr        [A5 + 0x272 /* export_74, CODE:3 @ 00001A50 */]
00000194  4EAD 064A                jsr        [A5 + 0x64A /* export_197, CODE:11 @ 00000000 */]
00000198  4EBA 2B16                jsr        [PC + 0x2B16 /* 00002CB0 */]
0000019C  4EAD 049A                jsr        [A5 + 0x49A /* export_143, CODE:6 @ 00005426 */]
000001A0  558F                     subq.l     A7, 2
000001A2  A861                     syscall    Random
000001A4  7003                     moveq.l    D0, 0x03
000001A6  C05F                     and.w      D0, [A7]+
000001A8  7200                     moveq.l    D1, 0x00
000001AA  3200                     move.w     D1, D0
000001AC  7002                     moveq.l    D0, 0x02
000001AE  B081                     cmp.l      D0, D1
000001B0  4FEF 0014                lea.l      A7, [A7 + 0x14]
000001B4  662E                     bne        +0x30 /* 000001E4 */
000001B6  558F                     subq.l     A7, 2
000001B8  A861                     syscall    Random
000001BA  301F                     move.w     D0, [A7]+
000001BC  0800 0000                btst.b     D0, 0x0
000001C0  6712                     beq        +0x14 /* 000001D4 */
000001C2  204D                     movea.l    A0, A5
000001C4  D1FC FFFE D010           add.l      A0, 0xFFFED010
000001CA  4850                     pea.l      [A0]
000001CC  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
000001D0  584F                     addq.w     A7, 4
000001D2  6010                     bra        +0x12 /* 000001E4 */
label000001D4:
000001D4  204D                     movea.l    A0, A5
000001D6  D1FC FFFE D01A           add.l      A0, 0xFFFED01A
000001DC  4850                     pea.l      [A0]
000001DE  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
000001E2  584F                     addq.w     A7, 4
label000001E4:
000001E4  286E FFFC                movea.l    A4, [A6 - 0x4]
000001E8  4E5E                     unlink     A6
000001EA  4E75                     rts
000001EC  8E73 696D 7765 656B 6... dc.b       "simweeklys__Fv"
fn000001FE:
000001FE  4E56 FFF0                link       A6, -0x0010
00000202  48E7 1F18                movem.l    -[A7], D3,D4,D5,D6,D7,A3,A4
00000206  426E FFF0                clr.w      [A6 - 0x10]
0000020A  7801                     moveq.l    D4, 0x01
0000020C  6000 0198                bra        +0x19A /* 000003A6 */
label00000210:
00000210  2004                     move.l     D0, D4
00000212  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00000216  204D                     movea.l    A0, A5
00000218  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
0000021E  7200                     moveq.l    D1, 0x00
00000220  3230 0002                move.w     D1, [A0 + D0.w + 0x2]
00000224  7020                     moveq.l    D0, 0x20
00000226  C041                     and.w      D0, D1
00000228  6700 0178                beq        +0x17A /* 000003A2 */
0000022C  2004                     move.l     D0, D4
0000022E  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00000232  204D                     movea.l    A0, A5
00000234  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
0000023A  3230 0012                move.w     D1, [A0 + D0.w + 0x12]
0000023E  5270 0012                addq.w     [A0 + D0.w + 0x12], 1
00000242  2004                     move.l     D0, D4
00000244  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00000248  204D                     movea.l    A0, A5
0000024A  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
00000250  7200                     moveq.l    D1, 0x00
00000252  3230 0012                move.w     D1, [A0 + D0.w + 0x12]
00000256  0C41 0004                cmpi.w     D1, 0x4
0000025A  6320                     bls        +0x22 /* 0000027C */
0000025C  7001                     moveq.l    D0, 0x01
0000025E  2F00                     move.l     -[A7], D0
00000260  48C4                     ext.l      D4
00000262  2F04                     move.l     -[A7], D4
00000264  4EAD 05E2                jsr        [A5 + 0x5E2 /* export_184, CODE:10 @ 00002A52 */]
00000268  2004                     move.l     D0, D4
0000026A  C1FC 003A                muls.w     D0, 0x3A /* ':' */
0000026E  204D                     movea.l    A0, A5
00000270  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
00000276  4270 0012                clr.w      [A0 + D0.w + 0x12]
0000027A  504F                     addq.w     A7, 8
label0000027C:
0000027C  2004                     move.l     D0, D4
0000027E  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00000282  204D                     movea.l    A0, A5
00000284  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
0000028A  7200                     moveq.l    D1, 0x00
0000028C  1230 0011                move.b     D1, [A0 + D0.w + 0x11]
00000290  0C41 00FF                cmpi.w     D1, 0xFF
00000294  6600 0104                bne        +0x106 /* 0000039A */
00000298  2004                     move.l     D0, D4
0000029A  C1FC 003A                muls.w     D0, 0x3A /* ':' */
0000029E  204D                     movea.l    A0, A5
000002A0  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000002A6  7200                     moveq.l    D1, 0x00
000002A8  3230 0002                move.w     D1, [A0 + D0.w + 0x2]
000002AC  7040                     moveq.l    D0, 0x40
000002AE  C041                     and.w      D0, D1
000002B0  6600 00E8                bne        +0xEA /* 0000039A */
000002B4  2004                     move.l     D0, D4
000002B6  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000002BA  204D                     movea.l    A0, A5
000002BC  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000002C2  7200                     moveq.l    D1, 0x00
000002C4  1230 0005                move.b     D1, [A0 + D0.w + 0x5]
000002C8  3D41 FFF4                move.w     [A6 - 0xC], D1
000002CC  2004                     move.l     D0, D4
000002CE  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000002D2  204D                     movea.l    A0, A5
000002D4  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000002DA  7C00                     moveq.l    D6, 0x00
000002DC  1C30 0006                move.b     D6, [A0 + D0.w + 0x6]
000002E0  48C4                     ext.l      D4
000002E2  2F04                     move.l     -[A7], D4
000002E4  2004                     move.l     D0, D4
000002E6  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000002EA  204D                     movea.l    A0, A5
000002EC  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000002F2  3030 0000                move.w     D0, [A0 + D0.w]
000002F6  48C0                     ext.l      D0
000002F8  2F00                     move.l     -[A7], D0
000002FA  7002                     moveq.l    D0, 0x02
000002FC  2F00                     move.l     -[A7], D0
000002FE  4EAD 069A                jsr        [A5 + 0x69A /* export_207, CODE:11 @ 00005728 */]
00000302  4A40                     tst.w      D0
00000304  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000308  6700 0090                beq        +0x92 /* 0000039A */
0000030C  204D                     movea.l    A0, A5
0000030E  D1FC FFFE D024           add.l      A0, 0xFFFED024
00000314  4850                     pea.l      [A0]
00000316  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
0000031A  7001                     moveq.l    D0, 0x01
0000031C  2F00                     move.l     -[A7], D0
0000031E  2F00                     move.l     -[A7], D0
00000320  48C6                     ext.l      D6
00000322  2F06                     move.l     -[A7], D6
00000324  322E FFF4                move.w     D1, [A6 - 0xC]
00000328  48C1                     ext.l      D1
0000032A  2F01                     move.l     -[A7], D1
0000032C  4EAD 0932                jsr        [A5 + 0x932 /* export_290, CODE:16 @ 00000802 */]
00000330  4A40                     tst.w      D0
00000332  4FEF 0014                lea.l      A7, [A7 + 0x14]
00000336  6662                     bne        +0x64 /* 0000039A */
00000338  486E FFF8                pea.l      [A6 - 0x8]
0000033C  486E FFF6                pea.l      [A6 - 0xA]
00000340  48C4                     ext.l      D4
00000342  2F04                     move.l     -[A7], D4
00000344  4EAD 05B2                jsr        [A5 + 0x5B2 /* export_178, CODE:10 @ 00001FF8 */]
00000348  3A2E FFF4                move.w     D5, [A6 - 0xC]
0000034C  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000350  602A                     bra        +0x2C /* 0000037C */
label00000352:
00000352  3E06                     move.w     D7, D6
00000354  6012                     bra        +0x14 /* 00000368 */
label00000356:
00000356  48C7                     ext.l      D7
00000358  2F07                     move.l     -[A7], D7
0000035A  48C5                     ext.l      D5
0000035C  2F05                     move.l     -[A7], D5
0000035E  4EBA 5780                jsr        [PC + 0x5780 /* 00005AE0 */]
00000362  504F                     addq.w     A7, 8
00000364  3007                     move.w     D0, D7
00000366  5247                     addq.w     D7, 1
label00000368:
00000368  48C7                     ext.l      D7
0000036A  48C6                     ext.l      D6
0000036C  302E FFF8                move.w     D0, [A6 - 0x8]
00000370  48C0                     ext.l      D0
00000372  D086                     add.l      D0, D6
00000374  B087                     cmp.l      D0, D7
00000376  6EDE                     bgt        -0x20 /* 00000356 */
00000378  3005                     move.w     D0, D5
0000037A  5245                     addq.w     D5, 1
label0000037C:
0000037C  48C5                     ext.l      D5
0000037E  302E FFF4                move.w     D0, [A6 - 0xC]
00000382  48C0                     ext.l      D0
00000384  322E FFF6                move.w     D1, [A6 - 0xA]
00000388  48C1                     ext.l      D1
0000038A  D280                     add.l      D1, D0
0000038C  B285                     cmp.l      D1, D5
0000038E  6EC2                     bgt        -0x3C /* 00000352 */
00000390  7049                     moveq.l    D0, 0x49
00000392  2F00                     move.l     -[A7], D0
00000394  4EAD 032A                jsr        [A5 + 0x32A /* export_97, CODE:5 @ 00000560 */]
00000398  584F                     addq.w     A7, 4
label0000039A:
0000039A  302E FFF0                move.w     D0, [A6 - 0x10]
0000039E  526E FFF0                addq.w     [A6 - 0x10], 1
label000003A2:
000003A2  3004                     move.w     D0, D4
000003A4  5244                     addq.w     D4, 1
label000003A6:
000003A6  302E FFF0                move.w     D0, [A6 - 0x10]
000003AA  204D                     movea.l    A0, A5
000003AC  D1FC FFFE 9F9A           add.l      A0, 0xFFFE9F9A
000003B2  B050                     cmp.w      D0, [A0]
000003B4  6D00 FE5A                blt        -0x1A4 /* 00000210 */
000003B8  426E FFF0                clr.w      [A6 - 0x10]
000003BC  7801                     moveq.l    D4, 0x01
000003BE  6000 01DA                bra        +0x1DC /* 0000059A */
label000003C2:
000003C2  2004                     move.l     D0, D4
000003C4  C1FC 0046                muls.w     D0, 0x46 /* 'F' */
000003C8  204D                     movea.l    A0, A5
000003CA  D1FC FFFE D880           add.l      A0, 0xFFFED880
000003D0  7200                     moveq.l    D1, 0x00
000003D2  3230 0002                move.w     D1, [A0 + D0.w + 0x2]
000003D6  7020                     moveq.l    D0, 0x20
000003D8  C041                     and.w      D0, D1
000003DA  6700 01BA                beq        +0x1BC /* 00000596 */
000003DE  2004                     move.l     D0, D4
000003E0  C1FC 0046                muls.w     D0, 0x46 /* 'F' */
000003E4  204D                     movea.l    A0, A5
000003E6  D1FC FFFE D880           add.l      A0, 0xFFFED880
000003EC  3230 0008                move.w     D1, [A0 + D0.w + 0x8]
000003F0  5270 0008                addq.w     [A0 + D0.w + 0x8], 1
000003F4  2004                     move.l     D0, D4
000003F6  C1FC 0046                muls.w     D0, 0x46 /* 'F' */
000003FA  204D                     movea.l    A0, A5
000003FC  D1FC FFFE D880           add.l      A0, 0xFFFED880
00000402  3030 0008                move.w     D0, [A0 + D0.w + 0x8]
00000406  E448                     lsr        D0.w, 2
00000408  2204                     move.l     D1, D4
0000040A  C3FC 0046                muls.w     D1, 0x46 /* 'F' */
0000040E  204D                     movea.l    A0, A5
00000410  D1FC FFFE D880           add.l      A0, 0xFFFED880
00000416  1180 1006                move.b     [A0 + D1.w + 0x6], D0
0000041A  2004                     move.l     D0, D4
0000041C  C1FC 0046                muls.w     D0, 0x46 /* 'F' */
00000420  204D                     movea.l    A0, A5
00000422  D1FC FFFE D880           add.l      A0, 0xFFFED880
00000428  7200                     moveq.l    D1, 0x00
0000042A  3230 0000                move.w     D1, [A0 + D0.w]
0000042E  7048                     moveq.l    D0, 0x48
00000430  B081                     cmp.l      D0, D1
00000432  6600 015A                bne        +0x15C /* 0000058E */
00000436  2004                     move.l     D0, D4
00000438  C1FC 0046                muls.w     D0, 0x46 /* 'F' */
0000043C  204D                     movea.l    A0, A5
0000043E  D1FC FFFE D880           add.l      A0, 0xFFFED880
00000444  7200                     moveq.l    D1, 0x00
00000446  3230 0008                move.w     D1, [A0 + D0.w + 0x8]
0000044A  0C41 01E0                cmpi.w     D1, 0x1E0
0000044E  6300 013E                bls        +0x140 /* 0000058E */
00000452  558F                     subq.l     A7, 2
00000454  A861                     syscall    Random
00000456  700F                     moveq.l    D0, 0x0F
00000458  C05F                     and.w      D0, [A7]+
0000045A  7200                     moveq.l    D1, 0x00
0000045C  3200                     move.w     D1, D0
0000045E  7003                     moveq.l    D0, 0x03
00000460  B081                     cmp.l      D0, D1
00000462  6618                     bne        +0x1A /* 0000047C */
00000464  2004                     move.l     D0, D4
00000466  C1FC 0046                muls.w     D0, 0x46 /* 'F' */
0000046A  204D                     movea.l    A0, A5
0000046C  D1FC FFFE D880           add.l      A0, 0xFFFED880
00000472  31BC 00F0 0008           move.w     [A0 + D0.w + 0x8], 0xF0
00000478  6000 0114                bra        +0x116 /* 0000058E */
label0000047C:
0000047C  558F                     subq.l     A7, 2
0000047E  A861                     syscall    Random
00000480  703F                     moveq.l    D0, 0x3F
00000482  C05F                     and.w      D0, [A7]+
00000484  7200                     moveq.l    D1, 0x00
00000486  3200                     move.w     D1, D0
00000488  7007                     moveq.l    D0, 0x07
0000048A  B081                     cmp.l      D0, D1
0000048C  6600 0100                bne        +0x102 /* 0000058E */
00000490  2004                     move.l     D0, D4
00000492  C1FC 0046                muls.w     D0, 0x46 /* 'F' */
00000496  204D                     movea.l    A0, A5
00000498  D1FC FFFE D880           add.l      A0, 0xFFFED880
0000049E  11BC 00FF 0006           move.b     [A0 + D0.w + 0x6], 0xFF
000004A4  2004                     move.l     D0, D4
000004A6  C1FC 0046                muls.w     D0, 0x46 /* 'F' */
000004AA  204D                     movea.l    A0, A5
000004AC  D1FC FFFE D880           add.l      A0, 0xFFFED880
000004B2  4270 000A                clr.w      [A0 + D0.w + 0xA]
000004B6  2004                     move.l     D0, D4
000004B8  C1FC 0046                muls.w     D0, 0x46 /* 'F' */
000004BC  204D                     movea.l    A0, A5
000004BE  D1FC FFFE D880           add.l      A0, 0xFFFED880
000004C4  7200                     moveq.l    D1, 0x00
000004C6  1230 0005                move.b     D1, [A0 + D0.w + 0x5]
000004CA  2004                     move.l     D0, D4
000004CC  C1FC 0046                muls.w     D0, 0x46 /* 'F' */
000004D0  204D                     movea.l    A0, A5
000004D2  D1FC FFFE D880           add.l      A0, 0xFFFED880
000004D8  7400                     moveq.l    D2, 0x00
000004DA  1430 0004                move.b     D2, [A0 + D0.w + 0x4]
000004DE  C5FC 00C0                muls.w     D2, 0xC0
000004E2  204D                     movea.l    A0, A5
000004E4  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000004EA  D241                     add.w      D1, D1
000004EC  D242                     add.w      D1, D2
000004EE  7000                     moveq.l    D0, 0x00
000004F0  3030 1000                move.w     D0, [A0 + D1.w]
000004F4  323C F800                move.w     D1, 0xF800
000004F8  C240                     and.w      D1, D0
000004FA  7000                     moveq.l    D0, 0x00
000004FC  3001                     move.w     D0, D1
000004FE  323C 0095                move.w     D1, 0x95
00000502  8240                     or.w       D1, D0
00000504  303C BFFF                move.w     D0, 0xBFFF
00000508  C041                     and.w      D0, D1
0000050A  2204                     move.l     D1, D4
0000050C  C3FC 0046                muls.w     D1, 0x46 /* 'F' */
00000510  204D                     movea.l    A0, A5
00000512  D1FC FFFE D880           add.l      A0, 0xFFFED880
00000518  7400                     moveq.l    D2, 0x00
0000051A  1430 1005                move.b     D2, [A0 + D1.w + 0x5]
0000051E  2204                     move.l     D1, D4
00000520  C3FC 0046                muls.w     D1, 0x46 /* 'F' */
00000524  204D                     movea.l    A0, A5
00000526  D1FC FFFE D880           add.l      A0, 0xFFFED880
0000052C  7600                     moveq.l    D3, 0x00
0000052E  1630 1004                move.b     D3, [A0 + D1.w + 0x4]
00000532  C7FC 00C0                muls.w     D3, 0xC0
00000536  204D                     movea.l    A0, A5
00000538  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000053E  D442                     add.w      D2, D2
00000540  D443                     add.w      D2, D3
00000542  3180 2000                move.w     [A0 + D2.w], D0
00000546  2004                     move.l     D0, D4
00000548  C1FC 0046                muls.w     D0, 0x46 /* 'F' */
0000054C  204D                     movea.l    A0, A5
0000054E  D1FC FFFE D880           add.l      A0, 0xFFFED880
00000554  7200                     moveq.l    D1, 0x00
00000556  1230 0005                move.b     D1, [A0 + D0.w + 0x5]
0000055A  2004                     move.l     D0, D4
0000055C  C1FC 0046                muls.w     D0, 0x46 /* 'F' */
00000560  204D                     movea.l    A0, A5
00000562  D1FC FFFE D880           add.l      A0, 0xFFFED880
00000568  7400                     moveq.l    D2, 0x00
0000056A  1430 0004                move.b     D2, [A0 + D0.w + 0x4]
0000056E  C5FC 00C0                muls.w     D2, 0xC0
00000572  204D                     movea.l    A0, A5
00000574  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000057A  D241                     add.w      D1, D1
0000057C  D242                     add.w      D1, D2
0000057E  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00000584  702C                     moveq.l    D0, 0x2C
00000586  2F00                     move.l     -[A7], D0
00000588  4EAD 02F2                jsr        [A5 + 0x2F2 /* export_90, CODE:3 @ 000062C4 */]
0000058C  584F                     addq.w     A7, 4
label0000058E:
0000058E  302E FFF0                move.w     D0, [A6 - 0x10]
00000592  526E FFF0                addq.w     [A6 - 0x10], 1
label00000596:
00000596  3004                     move.w     D0, D4
00000598  5244                     addq.w     D4, 1
label0000059A:
0000059A  302E FFF0                move.w     D0, [A6 - 0x10]
0000059E  204D                     movea.l    A0, A5
000005A0  D1FC FFFE 94DC           add.l      A0, 0xFFFE94DC
000005A6  B050                     cmp.w      D0, [A0]
000005A8  6D00 FE18                blt        -0x1E6 /* 000003C2 */
000005AC  426E FFF0                clr.w      [A6 - 0x10]
000005B0  7801                     moveq.l    D4, 0x01
000005B2  605E                     bra        +0x60 /* 00000612 */
label000005B4:
000005B4  2004                     move.l     D0, D4
000005B6  48C0                     ext.l      D0
000005B8  E588                     lsl        D0, 2
000005BA  2200                     move.l     D1, D0
000005BC  E588                     lsl        D0, 2
000005BE  D081                     add.l      D0, D1
000005C0  204D                     movea.l    A0, A5
000005C2  D1FC FFFE 8AF0           add.l      A0, 0xFFFE8AF0
000005C8  7220                     moveq.l    D1, 0x20
000005CA  C270 0002                and.w      D1, [A0 + D0.w + 0x2]
000005CE  673E                     beq        +0x40 /* 0000060E */
000005D0  2004                     move.l     D0, D4
000005D2  48C0                     ext.l      D0
000005D4  E588                     lsl        D0, 2
000005D6  2200                     move.l     D1, D0
000005D8  E588                     lsl        D0, 2
000005DA  D081                     add.l      D0, D1
000005DC  204D                     movea.l    A0, A5
000005DE  D1FC FFFE 8AF0           add.l      A0, 0xFFFE8AF0
000005E4  3230 000A                move.w     D1, [A0 + D0.w + 0xA]
000005E8  5270 000A                addq.w     [A0 + D0.w + 0xA], 1
000005EC  2004                     move.l     D0, D4
000005EE  48C0                     ext.l      D0
000005F0  E588                     lsl        D0, 2
000005F2  2200                     move.l     D1, D0
000005F4  E588                     lsl        D0, 2
000005F6  D081                     add.l      D0, D1
000005F8  204D                     movea.l    A0, A5
000005FA  D1FC FFFE 8AF0           add.l      A0, 0xFFFE8AF0
00000600  0670 0100 0008           addi.w     [A0 + D0.w + 0x8], 0x100
00000606  302E FFF0                move.w     D0, [A6 - 0x10]
0000060A  526E FFF0                addq.w     [A6 - 0x10], 1
label0000060E:
0000060E  3004                     move.w     D0, D4
00000610  5244                     addq.w     D4, 1
label00000612:
00000612  302E FFF0                move.w     D0, [A6 - 0x10]
00000616  204D                     movea.l    A0, A5
00000618  D1FC FFFE 8AEE           add.l      A0, 0xFFFE8AEE
0000061E  B050                     cmp.w      D0, [A0]
00000620  6D92                     blt        -0x6C /* 000005B4 */
00000622  426E FFF0                clr.w      [A6 - 0x10]
00000626  7801                     moveq.l    D4, 0x01
00000628  6000 0170                bra        +0x172 /* 0000079A */
label0000062C:
0000062C  302E FFF0                move.w     D0, [A6 - 0x10]
00000630  204D                     movea.l    A0, A5
00000632  D1FC FFFD 71EA           add.l      A0, 0xFFFD71EA
00000638  B050                     cmp.w      D0, [A0]
0000063A  6C00 0170                bge        +0x172 /* 000007AC */
0000063E  2004                     move.l     D0, D4
00000640  C1FC 0022                muls.w     D0, 0x22 /* '\"' */
00000644  204D                     movea.l    A0, A5
00000646  D1FC FFFD 71EC           add.l      A0, 0xFFFD71EC
0000064C  7200                     moveq.l    D1, 0x00
0000064E  3230 0002                move.w     D1, [A0 + D0.w + 0x2]
00000652  7020                     moveq.l    D0, 0x20
00000654  C041                     and.w      D0, D1
00000656  6700 013E                beq        +0x140 /* 00000796 */
0000065A  558F                     subq.l     A7, 2
