# near model CODE resource
# jump table entries: 1200-1202 (3 of them)
export_150:
00000000  4E56 FFEE                link       A6, -0x0012
00000102  4A81                     tst.l      D1
00000104  6742                     beq        +0x44 /* 00000148 */
00000106  102E FFFF                move.b     D0, [A6 - 0x1]
0000010A  4880                     ext.w      D0
0000010C  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00000110  204D                     movea.l    A0, A5
00000112  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00000118  1030 000E                move.b     D0, [A0 + D0.w + 0xE]
0000011C  4880                     ext.w      D0
0000011E  C1FC 0012                muls.w     D0, 0x12
00000122  204D                     movea.l    A0, A5
00000124  D1FC FFFE 9C5E           add.l      A0, 0xFFFE9C5E
0000012A  3230 0004                move.w     D1, [A0 + D0.w + 0x4]
0000012E  5370 0004                subq.w     [A0 + D0.w + 0x4], 1
00000132  102E FFFF                move.b     D0, [A6 - 0x1]
00000136  4880                     ext.w      D0
00000138  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
0000013C  204D                     movea.l    A0, A5
0000013E  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00000144  4270 0030                clr.w      [A0 + D0.w + 0x30]
label00000148:
00000148  7001                     moveq.l    D0, 0x01
0000014A  2F00                     move.l     -[A7], D0
0000014C  2F0C                     move.l     -[A7], A4
0000014E  4EAD 031A                jsr        [A5 + 0x31A /* export_95, CODE:5 @ 000003F8 */]
00000152  204D                     movea.l    A0, A5
00000154  D1FC FFFE 8AD8           add.l      A0, 0xFFFE8AD8
0000015A  30BC 0010                move.w     [A0], 0x10
0000015E  204D                     movea.l    A0, A5
00000160  D1FC FFFE 8ADA           add.l      A0, 0xFFFE8ADA
00000166  30BC 0010                move.w     [A0], 0x10
0000016A  204D                     movea.l    A0, A5
0000016C  D1FC FFFE 8AD6           add.l      A0, 0xFFFE8AD6
00000172  30BC 0001                move.w     [A0], 0x1
00000176  204D                     movea.l    A0, A5
00000178  D1FC FFFE 8AD4           add.l      A0, 0xFFFE8AD4
0000017E  30BC 0001                move.w     [A0], 0x1
00000182  4EAD 0312                jsr        [A5 + 0x312 /* export_94, CODE:5 @ 00000362 */]
00000186  204D                     movea.l    A0, A5
00000188  D1FC FFFD AD26           add.l      A0, 0xFFFDAD26
0000018E  1010                     move.b     D0, [A0]
00000190  49C0                     lea.l      A4, D0
00000192  2F00                     move.l     -[A7], D0
00000194  4EAD 02BA                jsr        [A5 + 0x2BA /* export_83, CODE:3 @ 00002DF0 */]
00000198  4A40                     tst.w      D0
0000019A  4FEF 000C                lea.l      A7, [A7 + 0xC]
0000019E  6700 0298                beq        +0x29A /* 00000438 */
000001A2  102E FFFF                move.b     D0, [A6 - 0x1]
000001A6  4880                     ext.w      D0
000001A8  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000001AC  204D                     movea.l    A0, A5
000001AE  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000001B4  7200                     moveq.l    D1, 0x00
000001B6  3230 0030                move.w     D1, [A0 + D0.w + 0x30]
000001BA  4A81                     tst.l      D1
000001BC  6742                     beq        +0x44 /* 00000200 */
000001BE  102E FFFF                move.b     D0, [A6 - 0x1]
000001C2  4880                     ext.w      D0
000001C4  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000001C8  204D                     movea.l    A0, A5
000001CA  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000001D0  1030 000E                move.b     D0, [A0 + D0.w + 0xE]
000001D4  4880                     ext.w      D0
000001D6  C1FC 0012                muls.w     D0, 0x12
000001DA  204D                     movea.l    A0, A5
000001DC  D1FC FFFE 9C5E           add.l      A0, 0xFFFE9C5E
000001E2  3230 0004                move.w     D1, [A0 + D0.w + 0x4]
000001E6  5370 0004                subq.w     [A0 + D0.w + 0x4], 1
000001EA  102E FFFF                move.b     D0, [A6 - 0x1]
000001EE  4880                     ext.w      D0
000001F0  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000001F4  204D                     movea.l    A0, A5
000001F6  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000001FC  4270 0030                clr.w      [A0 + D0.w + 0x30]
label00000200:
00000200  102E FFFF                move.b     D0, [A6 - 0x1]
00000204  4880                     ext.w      D0
00000206  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
0000020A  204D                     movea.l    A0, A5
0000020C  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00000212  11BC 0003 0002           move.b     [A0 + D0.w + 0x2], 0x3
00000218  102E FFFF                move.b     D0, [A6 - 0x1]
0000021C  4880                     ext.w      D0
0000021E  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00000222  204D                     movea.l    A0, A5
00000224  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
0000022A  4230 0003                clr.b      [A0 + D0.w + 0x3]
0000022E  102E FFFF                move.b     D0, [A6 - 0x1]
00000232  4880                     ext.w      D0
00000234  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00000238  204D                     movea.l    A0, A5
0000023A  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00000240  224D                     movea.l    A1, A5
00000242  D3FC FFFD AD26           add.l      A1, 0xFFFDAD26
00000248  1191 000E                move.b     [A0 + D0.w + 0xE], [A1]
0000024C  7000                     moveq.l    D0, 0x00
0000024E  2F00                     move.l     -[A7], D0
00000250  204D                     movea.l    A0, A5
00000252  D1FC FFFD AD26           add.l      A0, 0xFFFDAD26
00000258  1210                     move.b     D1, [A0]
0000025A  49C1                     lea.l      A4, D1
0000025C  2F01                     move.l     -[A7], D1
0000025E  122E FFFF                move.b     D1, [A6 - 0x1]
00000262  49C1                     lea.l      A4, D1
00000264  2F01                     move.l     -[A7], D1
00000266  4EAD 052A                jsr        [A5 + 0x52A /* export_161, CODE:9 @ 0000410E */]
0000026A  7019                     moveq.l    D0, 0x19
0000026C  2F00                     move.l     -[A7], D0
0000026E  204D                     movea.l    A0, A5
00000270  D1FC FFFD AD26           add.l      A0, 0xFFFDAD26
00000276  1210                     move.b     D1, [A0]
00000278  49C1                     lea.l      A4, D1
0000027A  2F01                     move.l     -[A7], D1
0000027C  4EAD 04B2                jsr        [A5 + 0x4B2 /* export_146, CODE:6 @ 000058DE */]
00000280  7000                     moveq.l    D0, 0x00
00000282  2F00                     move.l     -[A7], D0
00000284  204D                     movea.l    A0, A5
00000286  D1FC FFFD AD26           add.l      A0, 0xFFFDAD26
0000028C  1210                     move.b     D1, [A0]
0000028E  49C1                     lea.l      A4, D1
00000290  2F01                     move.l     -[A7], D1
00000292  7202                     moveq.l    D1, 0x02
00000294  2F01                     move.l     -[A7], D1
00000296  142E FFFF                move.b     D2, [A6 - 0x1]
0000029A  49C2                     lea.l      A4, D2
0000029C  2F02                     move.l     -[A7], D2
0000029E  4EAD 068A                jsr        [A5 + 0x68A /* export_205, CODE:11 @ 000041F0 */]
000002A2  204D                     movea.l    A0, A5
000002A4  D1FC FFFD AD26           add.l      A0, 0xFFFDAD26
000002AA  1010                     move.b     D0, [A0]
000002AC  4880                     ext.w      D0
000002AE  3D40 FFFC                move.w     [A6 - 0x4], D0
000002B2  EF40                     asl        D0.w, 7
000002B4  204D                     movea.l    A0, A5
000002B6  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
000002BC  7200                     moveq.l    D1, 0x00
000002BE  1230 003B                move.b     D1, [A0 + D0.w + 0x3B]
000002C2  3D41 FFFA                move.w     [A6 - 0x6], D1
000002C6  558F                     subq.l     A7, 2
000002C8  A861                     syscall    Random
000002CA  303C 00FF                move.w     D0, 0xFF
000002CE  C05F                     and.w      D0, [A7]+
000002D0  3D40 FFF8                move.w     [A6 - 0x8], D0
000002D4  4FEF 0024                lea.l      A7, [A7 + 0x24]
000002D8  6606                     bne        +0x8 /* 000002E0 */
000002DA  3D7C 0001 FFF8           move.w     [A6 - 0x8], 0x1
label000002E0:
000002E0  302E FFF8                move.w     D0, [A6 - 0x8]
000002E4  B06E FFFA                cmp.w      D0, [A6 - 0x6]
000002E8  6F30                     ble        +0x32 /* 0000031A */
000002EA  302E FFFA                move.w     D0, [A6 - 0x6]
000002EE  916E FFF8                sub.w      [A6 - 0x8], D0
000002F2  7040                     moveq.l    D0, 0x40
000002F4  B06E FFF8                cmp.w      D0, [A6 - 0x8]
000002F8  6C06                     bge        +0x8 /* 00000300 */
000002FA  3D7C 0040 FFF8           move.w     [A6 - 0x8], 0x40 /* '@' */
label00000300:
00000300  102E FFFF                move.b     D0, [A6 - 0x1]
00000304  4880                     ext.w      D0
00000306  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
0000030A  204D                     movea.l    A0, A5
0000030C  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00000312  11AE FFF9 003D           move.b     [A0 + D0.w + 0x3D], [A6 - 0x7]
00000318  6016                     bra        +0x18 /* 00000330 */
label0000031A:
0000031A  102E FFFF                move.b     D0, [A6 - 0x1]
0000031E  4880                     ext.w      D0
00000320  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00000324  204D                     movea.l    A0, A5
00000326  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
0000032C  4230 003D                clr.b      [A0 + D0.w + 0x3D]
label00000330:
00000330  302E FFFC                move.w     D0, [A6 - 0x4]
00000334  EF40                     asl        D0.w, 7
00000336  204D                     movea.l    A0, A5
00000338  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
0000033E  7200                     moveq.l    D1, 0x00
00000340  1230 003A                move.b     D1, [A0 + D0.w + 0x3A]
00000344  3D41 FFFA                move.w     [A6 - 0x6], D1
00000348  558F                     subq.l     A7, 2
0000034A  A861                     syscall    Random
0000034C  303C 00FF                move.w     D0, 0xFF
00000350  C05F                     and.w      D0, [A7]+
00000352  3D40 FFF8                move.w     [A6 - 0x8], D0
00000356  6606                     bne        +0x8 /* 0000035E */
00000358  3D7C 0001 FFF8           move.w     [A6 - 0x8], 0x1
label0000035E:
0000035E  302E FFF8                move.w     D0, [A6 - 0x8]
00000362  B06E FFFA                cmp.w      D0, [A6 - 0x6]
00000366  6F30                     ble        +0x32 /* 00000398 */
00000368  302E FFFA                move.w     D0, [A6 - 0x6]
0000036C  916E FFF8                sub.w      [A6 - 0x8], D0
00000370  7040                     moveq.l    D0, 0x40
00000372  B06E FFF8                cmp.w      D0, [A6 - 0x8]
00000376  6C06                     bge        +0x8 /* 0000037E */
00000378  3D7C 0040 FFF8           move.w     [A6 - 0x8], 0x40 /* '@' */
label0000037E:
0000037E  102E FFFF                move.b     D0, [A6 - 0x1]
00000382  4880                     ext.w      D0
00000384  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00000388  204D                     movea.l    A0, A5
0000038A  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00000390  11AE FFF9 003C           move.b     [A0 + D0.w + 0x3C], [A6 - 0x7]
00000396  6016                     bra        +0x18 /* 000003AE */
label00000398:
00000398  102E FFFF                move.b     D0, [A6 - 0x1]
0000039C  4880                     ext.w      D0
0000039E  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000003A2  204D                     movea.l    A0, A5
000003A4  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000003AA  4230 003C                clr.b      [A0 + D0.w + 0x3C]
label000003AE:
000003AE  302E FFFC                move.w     D0, [A6 - 0x4]
000003B2  EF40                     asl        D0.w, 7
000003B4  204D                     movea.l    A0, A5
000003B6  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
000003BC  7200                     moveq.l    D1, 0x00
000003BE  1230 003C                move.b     D1, [A0 + D0.w + 0x3C]
000003C2  3D41 FFFA                move.w     [A6 - 0x6], D1
000003C6  558F                     subq.l     A7, 2
000003C8  A861                     syscall    Random
000003CA  303C 00FF                move.w     D0, 0xFF
000003CE  C05F                     and.w      D0, [A7]+
000003D0  3D40 FFF8                move.w     [A6 - 0x8], D0
000003D4  6606                     bne        +0x8 /* 000003DC */
000003D6  3D7C 0001 FFF8           move.w     [A6 - 0x8], 0x1
label000003DC:
000003DC  302E FFF8                move.w     D0, [A6 - 0x8]
000003E0  B06E FFFA                cmp.w      D0, [A6 - 0x6]
000003E4  6F30                     ble        +0x32 /* 00000416 */
000003E6  302E FFFA                move.w     D0, [A6 - 0x6]
000003EA  916E FFF8                sub.w      [A6 - 0x8], D0
000003EE  7040                     moveq.l    D0, 0x40
000003F0  B06E FFF8                cmp.w      D0, [A6 - 0x8]
000003F4  6C06                     bge        +0x8 /* 000003FC */
000003F6  3D7C 0040 FFF8           move.w     [A6 - 0x8], 0x40 /* '@' */
label000003FC:
000003FC  102E FFFF                move.b     D0, [A6 - 0x1]
00000400  4880                     ext.w      D0
00000402  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00000406  204D                     movea.l    A0, A5
00000408  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
0000040E  11AE FFF9 003E           move.b     [A0 + D0.w + 0x3E], [A6 - 0x7]
00000414  6022                     bra        +0x24 /* 00000438 */
label00000416:
00000416  102E FFFF                move.b     D0, [A6 - 0x1]
0000041A  4880                     ext.w      D0
0000041C  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00000420  204D                     movea.l    A0, A5
00000422  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00000428  4230 003E                clr.b      [A0 + D0.w + 0x3E]
0000042C  600A                     bra        +0xC /* 00000438 */
label0000042E:
0000042E  7033                     moveq.l    D0, 0x33
00000430  2F00                     move.l     -[A7], D0
00000432  4EAD 032A                jsr        [A5 + 0x32A /* export_97, CODE:5 @ 00000560 */]
00000436  584F                     addq.w     A7, 4
label00000438:
00000438  7000                     moveq.l    D0, 0x00
0000043A  6000 107A                bra        +0x107C /* 000014B6 */
label0000043E:
0000043E  7001                     moveq.l    D0, 0x01
00000440  204D                     movea.l    A0, A5
00000442  D1FC FFFE 8AD4           add.l      A0, 0xFFFE8AD4
00000448  B050                     cmp.w      D0, [A0]
0000044A  6600 106A                bne        +0x106C /* 000014B6 */
0000044E  7001                     moveq.l    D0, 0x01
00000450  204D                     movea.l    A0, A5
00000452  D1FC FFFE 8AD6           add.l      A0, 0xFFFE8AD6
00000458  B050                     cmp.w      D0, [A0]
0000045A  6600 105A                bne        +0x105C /* 000014B6 */
0000045E  3D7C FFFF FFF2           move.w     [A6 - 0xE], 0xFFFF
00000464  3D7C FFFF FFF4           move.w     [A6 - 0xC], 0xFFFF
0000046A  204D                     movea.l    A0, A5
0000046C  D1FC FFFE BECA           add.l      A0, 0xFFFEBECA
00000472  4A10                     tst.b      [A0]
00000474  671A                     beq        +0x1C /* 00000490 */
00000476  BC6E FFF2                cmp.w      D6, [A6 - 0xE]
0000047A  6606                     bne        +0x8 /* 00000482 */
0000047C  BE6E FFF4                cmp.w      D7, [A6 - 0xC]
00000480  670E                     beq        +0x10 /* 00000490 */
label00000482:
00000482  48C7                     ext.l      D7
00000484  2F07                     move.l     -[A7], D7
00000486  48C6                     ext.l      D6
00000488  2F06                     move.l     -[A7], D6
0000048A  4EAD 02EA                jsr        [A5 + 0x2EA /* export_89, CODE:3 @ 000061CC */]
0000048E  504F                     addq.w     A7, 8
label00000490:
00000490  BC6E FFF2                cmp.w      D6, [A6 - 0xE]
00000494  6606                     bne        +0x8 /* 0000049C */
00000496  BE6E FFF4                cmp.w      D7, [A6 - 0xC]
0000049A  670A                     beq        +0xC /* 000004A6 */
label0000049C:
0000049C  3D46 FFF2                move.w     [A6 - 0xE], D6
000004A0  3D47 FFF4                move.w     [A6 - 0xC], D7
000004A4  6002                     bra        +0x4 /* 000004A8 */
label000004A6:
000004A6  7802                     moveq.l    D4, 0x02
label000004A8:
000004A8  2006                     move.l     D0, D6
000004AA  C1FC 00C0                muls.w     D0, 0xC0
000004AE  204D                     movea.l    A0, A5
000004B0  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000004B6  2207                     move.l     D1, D7
000004B8  D241                     add.w      D1, D1
000004BA  D240                     add.w      D1, D0
000004BC  7000                     moveq.l    D0, 0x00
000004BE  3030 1000                move.w     D0, [A0 + D1.w]
000004C2  3A3C 07FF                move.w     D5, 0x7FF
000004C6  CA40                     and.w      D5, D0
000004C8  2006                     move.l     D0, D6
000004CA  C1FC 00C0                muls.w     D0, 0xC0
000004CE  204D                     movea.l    A0, A5
000004D0  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
000004D6  2207                     move.l     D1, D7
000004D8  D241                     add.w      D1, D1
000004DA  D240                     add.w      D1, D0
000004DC  7000                     moveq.l    D0, 0x00
000004DE  3030 1000                move.w     D0, [A0 + D1.w]
000004E2  323C 07FF                move.w     D1, 0x7FF
000004E6  C240                     and.w      D1, D0
000004E8  3D41 FFF6                move.w     [A6 - 0xA], D1
000004EC  2006                     move.l     D0, D6
000004EE  C1FC 00C0                muls.w     D0, 0xC0
000004F2  204D                     movea.l    A0, A5
000004F4  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
000004FA  2207                     move.l     D1, D7
000004FC  D241                     add.w      D1, D1
000004FE  D240                     add.w      D1, D0
00000500  7000                     moveq.l    D0, 0x00
00000502  3030 1000                move.w     D0, [A0 + D1.w]
00000506  323C 4000                move.w     D1, 0x4000 /* '@\0' */
0000050A  C240                     and.w      D1, D0
0000050C  6714                     beq        +0x16 /* 00000522 */
0000050E  204D                     movea.l    A0, A5
00000510  D1FC FFFD AEEC           add.l      A0, 0xFFFDAEEC
00000516  4850                     pea.l      [A0]
00000518  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
0000051C  584F                     addq.w     A7, 4
0000051E  6000 0F6A                bra        +0xF6C /* 0000148A */
label00000522:
00000522  2006                     move.l     D0, D6
00000524  C1FC 00C0                muls.w     D0, 0xC0
00000528  204D                     movea.l    A0, A5
0000052A  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000530  2207                     move.l     D1, D7
00000532  D241                     add.w      D1, D1
00000534  D240                     add.w      D1, D0
00000536  7000                     moveq.l    D0, 0x00
00000538  3030 1000                move.w     D0, [A0 + D1.w]
0000053C  323C 0800                move.w     D1, 0x800
00000540  C240                     and.w      D1, D0
00000542  6710                     beq        +0x12 /* 00000554 */
00000544  7057                     moveq.l    D0, 0x57
00000546  204D                     movea.l    A0, A5
00000548  D1FC FFFE 8AE2           add.l      A0, 0xFFFE8AE2
0000054E  B050                     cmp.w      D0, [A0]
00000550  6600 0F38                bne        +0xF3A /* 0000148A */
label00000554:
00000554  204D                     movea.l    A0, A5
00000556  D1FC FFFE 8AE2           add.l      A0, 0xFFFE8AE2
0000055C  3010                     move.w     D0, [A0]
0000055E  204D                     movea.l    A0, A5
00000560  D1FC FFFF 79E4           add.l      A0, 0xFFFF79E4
00000566  B050                     cmp.w      D0, [A0]
00000568  6600 0166                bne        +0x168 /* 000006D0 */
0000056C  204D                     movea.l    A0, A5
0000056E  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00000574  BA50                     cmp.w      D5, [A0]
00000576  6D42                     blt        +0x44 /* 000005BA */
00000578  48C5                     ext.l      D5
0000057A  204D                     movea.l    A0, A5
0000057C  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00000582  3010                     move.w     D0, [A0]
00000584  48C0                     ext.l      D0
00000586  7200                     moveq.l    D1, 0x00
00000588  204D                     movea.l    A0, A5
0000058A  D1FC FFFF 78A2           add.l      A0, 0xFFFF78A2
00000590  1210                     move.b     D1, [A0]
00000592  D280                     add.l      D1, D0
00000594  B285                     cmp.l      D1, D5
00000596  6D22                     blt        +0x24 /* 000005BA */
00000598  2006                     move.l     D0, D6
0000059A  C1FC 00C0                muls.w     D0, 0xC0
0000059E  204D                     movea.l    A0, A5
000005A0  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
000005A6  2207                     move.l     D1, D7
000005A8  D241                     add.w      D1, D1
000005AA  D240                     add.w      D1, D0
000005AC  7000                     moveq.l    D0, 0x00
000005AE  3030 1000                move.w     D0, [A0 + D1.w]
000005B2  323C 0800                move.w     D1, 0x800
000005B6  C240                     and.w      D1, D0
000005B8  665C                     bne        +0x5E /* 00000616 */
label000005BA:
000005BA  204D                     movea.l    A0, A5
000005BC  D1FC FFFF 794C           add.l      A0, 0xFFFF794C
000005C2  BA50                     cmp.w      D5, [A0]
000005C4  6D20                     blt        +0x22 /* 000005E6 */
000005C6  48C5                     ext.l      D5
000005C8  204D                     movea.l    A0, A5
000005CA  D1FC FFFF 794C           add.l      A0, 0xFFFF794C
000005D0  3010                     move.w     D0, [A0]
000005D2  48C0                     ext.l      D0
000005D4  7200                     moveq.l    D1, 0x00
000005D6  204D                     movea.l    A0, A5
000005D8  D1FC FFFF 78A7           add.l      A0, 0xFFFF78A7
000005DE  1210                     move.b     D1, [A0]
000005E0  D280                     add.l      D1, D0
000005E2  B285                     cmp.l      D1, D5
000005E4  6C30                     bge        +0x32 /* 00000616 */
label000005E6:
000005E6  204D                     movea.l    A0, A5
000005E8  D1FC FFFF 794A           add.l      A0, 0xFFFF794A
000005EE  BA50                     cmp.w      D5, [A0]
000005F0  6D00 0E98                blt        +0xE9A /* 0000148A */
000005F4  48C5                     ext.l      D5
000005F6  204D                     movea.l    A0, A5
000005F8  D1FC FFFF 794A           add.l      A0, 0xFFFF794A
000005FE  3010                     move.w     D0, [A0]
00000600  48C0                     ext.l      D0
00000602  7200                     moveq.l    D1, 0x00
00000604  204D                     movea.l    A0, A5
00000606  D1FC FFFF 78A6           add.l      A0, 0xFFFF78A6
0000060C  1210                     move.b     D1, [A0]
0000060E  D280                     add.l      D1, D0
00000610  B285                     cmp.l      D1, D5
00000612  6D00 0E76                blt        +0xE78 /* 0000148A */
label00000616:
00000616  48C7                     ext.l      D7
00000618  2F07                     move.l     -[A7], D7
0000061A  48C6                     ext.l      D6
0000061C  2F06                     move.l     -[A7], D6
0000061E  224D                     movea.l    A1, A5
00000620  D3FC FFFD CEBA           add.l      A1, 0xFFFDCEBA
00000626  2051                     movea.l    A0, [A1]
00000628  3028 0002                move.w     D0, [A0 + 0x2]
0000062C  48C0                     ext.l      D0
0000062E  2F00                     move.l     -[A7], D0
00000630  2F0C                     move.l     -[A7], A4
00000632  4EAD 060A                jsr        [A5 + 0x60A /* export_189, CODE:10 @ 00002FDA */]
00000636  4A40                     tst.w      D0
00000638  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000063C  6700 0E4C                beq        +0xE4E /* 0000148A */
00000640  4EAD 0312                jsr        [A5 + 0x312 /* export_94, CODE:5 @ 00000362 */]
00000644  2006                     move.l     D0, D6
00000646  C1FC 00C0                muls.w     D0, 0xC0
0000064A  204D                     movea.l    A0, A5
0000064C  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00000652  2207                     move.l     D1, D7
00000654  D241                     add.w      D1, D1
00000656  D240                     add.w      D1, D0
00000658  7000                     moveq.l    D0, 0x00
0000065A  3030 1000                move.w     D0, [A0 + D1.w]
0000065E  323C F800                move.w     D1, 0xF800
00000662  C240                     and.w      D1, D0
00000664  7000                     moveq.l    D0, 0x00
00000666  3001                     move.w     D0, D1
00000668  4A80                     tst.l      D0
0000066A  204D                     movea.l    A0, A5
0000066C  D1FC FFFF 79E4           add.l      A0, 0xFFFF79E4
00000672  3210                     move.w     D1, [A0]
00000674  48C1                     ext.l      D1
00000676  8280                     or.l       D1, D0
00000678  2006                     move.l     D0, D6
0000067A  C1FC 00C0                muls.w     D0, 0xC0
0000067E  204D                     movea.l    A0, A5
00000680  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00000686  2407                     move.l     D2, D7
00000688  D442                     add.w      D2, D2
