# near model CODE resource
# jump table entries: 792-841 (50 of them)
export_99:
00000000  4E56 0000                link       A6, 0
000000CA  6726                     beq        +0x28 /* 000000F2 */
000000CC  7009                     moveq.l    D0, 0x09
000000CE  204D                     movea.l    A0, A5
000000D0  D1FC FFFE 8AEC           add.l      A0, 0xFFFE8AEC
000000D6  B010                     cmp.b      D0, [A0]
000000D8  6D18                     blt        +0x1A /* 000000F2 */
000000DA  7003                     moveq.l    D0, 0x03
000000DC  204D                     movea.l    A0, A5
000000DE  D1FC FFFD AD1E           add.l      A0, 0xFFFDAD1E
000000E4  B010                     cmp.b      D0, [A0]
000000E6  6C0A                     bge        +0xC /* 000000F2 */
000000E8  7003                     moveq.l    D0, 0x03
000000EA  2F00                     move.l     -[A7], D0
000000EC  4EBA 0DC4                jsr        [PC + 0xDC4 /* 00000EB2 */]
000000F0  584F                     addq.w     A7, 4
label000000F2:
000000F2  7000                     moveq.l    D0, 0x00
000000F4  204D                     movea.l    A0, A5
000000F6  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
000000FC  1010                     move.b     D0, [A0]
000000FE  7202                     moveq.l    D1, 0x02
00000100  C200                     and.b      D1, D0
00000102  6718                     beq        +0x1A /* 0000011C */
00000104  7003                     moveq.l    D0, 0x03
00000106  204D                     movea.l    A0, A5
00000108  D1FC FFFE 8AEC           add.l      A0, 0xFFFE8AEC
0000010E  B010                     cmp.b      D0, [A0]
00000110  6E0A                     bgt        +0xC /* 0000011C */
00000112  7002                     moveq.l    D0, 0x02
00000114  2F00                     move.l     -[A7], D0
00000116  4EBA 0D9A                jsr        [PC + 0xD9A /* 00000EB2 */]
0000011A  584F                     addq.w     A7, 4
label0000011C:
0000011C  4E5E                     unlink     A6
0000011E  4E75                     rts
00000120  9364 6973 6173 7465 7... dc.b       "disastermanager__Fv"
export_100:
fn00000136:
00000136  4E56 FEE0                link       A6, -0x0120
0000013A  48E7 1F18                movem.l    -[A7], D3,D4,D5,D6,D7,A3,A4
0000013E  1A2E 000B                move.b     D5, [A6 + 0xB]
00000142  204D                     movea.l    A0, A5
00000144  D1FC FFFD AD22           add.l      A0, 0xFFFDAD22
0000014A  4A10                     tst.b      [A0]
0000014C  6606                     bne        +0x8 /* 00000154 */
0000014E  7000                     moveq.l    D0, 0x00
00000150  6000 0D40                bra        +0xD42 /* 00000E92 */
label00000154:
00000154  49C5                     lea.l      A4, D5
00000156  2F05                     move.l     -[A7], D5
00000158  4EBA 57E0                jsr        [PC + 0x57E0 /* 0000593A */]
0000015C  1005                     move.b     D0, D5
0000015E  5300                     subq.b     D0, 1
00000160  584F                     addq.w     A7, 4
00000162  6B00 0D1A                bmi        +0xD1C /* 00000E7E */
00000166  0C00 0007                cmpi.b     D0, 0x7
0000016A  6E00 0D12                bgt        +0xD14 /* 00000E7E */
0000016E  7200                     moveq.l    D1, 0x00
00000170  1200                     move.b     D1, D0
00000172  D241                     add.w      D1, D1
00000174  323B 1006                move.w     D1, [PC + D1.w + 0x6]
00000178  4EFB 1000                jmp        [PC + D1.w]
0000017C  0544                     bchg       D4, D2
0000017E  0752                     bchg       [A2], D3
00000180  09CE                     .incomplete
00000182  0ADC                     .incomplete
00000184  0012 0174                ori.b      [A2], 0x74 /* 't' */
00000188  028A 04E0 7000           andi.l     A2, 0x4E07000
0000018E  204D                     movea.l    A0, A5
00000190  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
00000196  1010                     move.b     D0, [A0]
00000198  7210                     moveq.l    D1, 0x10
0000019A  C200                     and.b      D1, D0
0000019C  6706                     beq        +0x8 /* 000001A4 */
0000019E  7000                     moveq.l    D0, 0x00
000001A0  6000 0CF0                bra        +0xCF2 /* 00000E92 */
label000001A4:
000001A4  7000                     moveq.l    D0, 0x00
000001A6  204D                     movea.l    A0, A5
000001A8  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
000001AE  1010                     move.b     D0, [A0]
000001B0  7220                     moveq.l    D1, 0x20
000001B2  C200                     and.b      D1, D0
000001B4  670A                     beq        +0xC /* 000001C0 */
000001B6  7004                     moveq.l    D0, 0x04
000001B8  2F00                     move.l     -[A7], D0
000001BA  4EBA 0CF6                jsr        [PC + 0xCF6 /* 00000EB2 */]
000001BE  584F                     addq.w     A7, 4
label000001C0:
000001C0  204D                     movea.l    A0, A5
000001C2  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
000001C8  0010 0010                ori.b      [A0], 0x10
000001CC  204D                     movea.l    A0, A5
000001CE  D1FC FFFD AC0A           add.l      A0, 0xFFFDAC0A
000001D4  4850                     pea.l      [A0]
000001D6  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
000001DA  486E FF00                pea.l      [A6 - 0x100]
000001DE  7031                     moveq.l    D0, 0x31
000001E0  2F00                     move.l     -[A7], D0
000001E2  204D                     movea.l    A0, A5
000001E4  D1FC FFFD AC14           add.l      A0, 0xFFFDAC14
000001EA  4850                     pea.l      [A0]
000001EC  4EBA 302E                jsr        [PC + 0x302E /* 0000321C */]
000001F0  204D                     movea.l    A0, A5
000001F2  D1FC FFFE BED6           add.l      A0, 0xFFFEBED6
000001F8  4A10                     tst.b      [A0]
000001FA  4FEF 0010                lea.l      A7, [A7 + 0x10]
000001FE  6724                     beq        +0x26 /* 00000224 */
00000200  7001                     moveq.l    D0, 0x01
00000202  2F00                     move.l     -[A7], D0
00000204  7200                     moveq.l    D1, 0x00
00000206  2F01                     move.l     -[A7], D1
00000208  4878 0096                push.l     0x96
0000020C  4878 00C0                push.l     0xC0
00000210  2F01                     move.l     -[A7], D1
00000212  2F00                     move.l     -[A7], D0
00000214  7038                     moveq.l    D0, 0x38
00000216  2F00                     move.l     -[A7], D0
00000218  486E FF00                pea.l      [A6 - 0x100]
0000021C  4EAD 0862                jsr        [A5 + 0x862 /* export_264, CODE:14 @ 000059C4 */]
00000220  4FEF 0020                lea.l      A7, [A7 + 0x20]
label00000224:
00000224  701C                     moveq.l    D0, 0x1C
00000226  204D                     movea.l    A0, A5
00000228  D1FC FFFE D546           add.l      A0, 0xFFFED546
0000022E  B090                     cmp.l      D0, [A0]
00000230  6C18                     bge        +0x1A /* 0000024A */
00000232  204D                     movea.l    A0, A5
00000234  D1FC FFFE D549           add.l      A0, 0xFFFED549
0000023A  1010                     move.b     D0, [A0]
0000023C  721C                     moveq.l    D1, 0x1C
0000023E  9001                     sub.b      D0, D1
00000240  204D                     movea.l    A0, A5
00000242  D1FC FFFE D640           add.l      A0, 0xFFFED640
00000248  1080                     move.b     [A0], D0
label0000024A:
0000024A  204D                     movea.l    A0, A5
0000024C  D1FC FFFF 720C           add.l      A0, 0xFFFF720C
00000252  2650                     movea.l    A3, [A0]
00000254  2F2B 00B4                move.l     -[A7], [A3 + 0xB4]
00000258  7005                     moveq.l    D0, 0x05
0000025A  3F00                     move.w     -[A7], D0
0000025C  7212                     moveq.l    D1, 0x12
0000025E  3F01                     move.w     -[A7], D1
00000260  A944                     syscall    SetItmMark
00000262  204D                     movea.l    A0, A5
00000264  D1FC FFFF 720C           add.l      A0, 0xFFFF720C
0000026A  2650                     movea.l    A3, [A0]
0000026C  2F2B 00B4                move.l     -[A7], [A3 + 0xB4]
00000270  7007                     moveq.l    D0, 0x07
00000272  3F00                     move.w     -[A7], D0
00000274  7200                     moveq.l    D1, 0x00
00000276  3F01                     move.w     -[A7], D1
00000278  A944                     syscall    SetItmMark
0000027A  204D                     movea.l    A0, A5
0000027C  D1FC FFFD AD22           add.l      A0, 0xFFFDAD22
00000282  10BC 0001                move.b     [A0], 0x1
00000286  4245                     clr.w      D5
00000288  7C01                     moveq.l    D6, 0x01
0000028A  6052                     bra        +0x54 /* 000002DE */
label0000028C:
0000028C  2006                     move.l     D0, D6
0000028E  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00000292  204D                     movea.l    A0, A5
00000294  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
0000029A  323C 0100                move.w     D1, 0x100
0000029E  C270 0006                and.w      D1, [A0 + D0.w + 0x6]
000002A2  6736                     beq        +0x38 /* 000002DA */
000002A4  2006                     move.l     D0, D6
000002A6  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000002AA  204D                     movea.l    A0, A5
000002AC  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000002B2  1030 000E                move.b     D0, [A0 + D0.w + 0xE]
000002B6  4880                     ext.w      D0
000002B8  EF40                     asl        D0.w, 7
000002BA  204D                     movea.l    A0, A5
000002BC  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
000002C2  4A30 0048                tst.b      [A0 + D0.w + 0x48]
000002C6  670E                     beq        +0x10 /* 000002D6 */
000002C8  4878 00FF                push.l     0xFF
000002CC  48C6                     ext.l      D6
000002CE  2F06                     move.l     -[A7], D6
000002D0  4EBA 34A0                jsr        [PC + 0x34A0 /* 00003772 */]
000002D4  504F                     addq.w     A7, 8
label000002D6:
000002D6  3005                     move.w     D0, D5
000002D8  5245                     addq.w     D5, 1
label000002DA:
000002DA  3006                     move.w     D0, D6
000002DC  5246                     addq.w     D6, 1
label000002DE:
000002DE  204D                     movea.l    A0, A5
000002E0  D1FC FFFD AFAC           add.l      A0, 0xFFFDAFAC
000002E6  BA50                     cmp.w      D5, [A0]
000002E8  6DA2                     blt        -0x5C /* 0000028C */
000002EA  6000 0B92                bra        +0xB94 /* 00000E7E */
000002EE  7000                     moveq.l    D0, 0x00
000002F0  204D                     movea.l    A0, A5
000002F2  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
000002F8  1010                     move.b     D0, [A0]
000002FA  7208                     moveq.l    D1, 0x08
000002FC  C200                     and.b      D1, D0
000002FE  6706                     beq        +0x8 /* 00000306 */
00000300  7000                     moveq.l    D0, 0x00
00000302  6000 0B8E                bra        +0xB90 /* 00000E92 */
label00000306:
00000306  7000                     moveq.l    D0, 0x00
00000308  204D                     movea.l    A0, A5
0000030A  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
00000310  1010                     move.b     D0, [A0]
00000312  4A80                     tst.l      D0
00000314  0800 0000                btst.b     D0, 0x0
00000318  6706                     beq        +0x8 /* 00000320 */
0000031A  7000                     moveq.l    D0, 0x00
0000031C  6000 0B74                bra        +0xB76 /* 00000E92 */
label00000320:
00000320  7000                     moveq.l    D0, 0x00
00000322  204D                     movea.l    A0, A5
00000324  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
0000032A  1010                     move.b     D0, [A0]
0000032C  7220                     moveq.l    D1, 0x20
0000032E  C200                     and.b      D1, D0
00000330  670A                     beq        +0xC /* 0000033C */
00000332  7004                     moveq.l    D0, 0x04
00000334  2F00                     move.l     -[A7], D0
00000336  4EBA 0B7A                jsr        [PC + 0xB7A /* 00000EB2 */]
0000033A  584F                     addq.w     A7, 4
label0000033C:
0000033C  204D                     movea.l    A0, A5
0000033E  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
00000344  0010 0008                ori.b      [A0], 0x8
00000348  204D                     movea.l    A0, A5
0000034A  D1FC FFFD AC20           add.l      A0, 0xFFFDAC20
00000350  4850                     pea.l      [A0]
00000352  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
00000356  486E FF00                pea.l      [A6 - 0x100]
0000035A  7030                     moveq.l    D0, 0x30
0000035C  2F00                     move.l     -[A7], D0
0000035E  204D                     movea.l    A0, A5
00000360  D1FC FFFD AC2A           add.l      A0, 0xFFFDAC2A
00000366  4850                     pea.l      [A0]
00000368  4EBA 2EB2                jsr        [PC + 0x2EB2 /* 0000321C */]
0000036C  204D                     movea.l    A0, A5
0000036E  D1FC FFFE BED6           add.l      A0, 0xFFFEBED6
00000374  4A10                     tst.b      [A0]
00000376  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000037A  6724                     beq        +0x26 /* 000003A0 */
0000037C  7001                     moveq.l    D0, 0x01
0000037E  2F00                     move.l     -[A7], D0
00000380  7200                     moveq.l    D1, 0x00
00000382  2F01                     move.l     -[A7], D1
00000384  4878 0096                push.l     0x96
00000388  4878 00C0                push.l     0xC0
0000038C  2F01                     move.l     -[A7], D1
0000038E  2F00                     move.l     -[A7], D0
00000390  7039                     moveq.l    D0, 0x39
00000392  2F00                     move.l     -[A7], D0
00000394  486E FF00                pea.l      [A6 - 0x100]
00000398  4EAD 0862                jsr        [A5 + 0x862 /* export_264, CODE:14 @ 000059C4 */]
0000039C  4FEF 0020                lea.l      A7, [A7 + 0x20]
label000003A0:
000003A0  701E                     moveq.l    D0, 0x1E
000003A2  204D                     movea.l    A0, A5
000003A4  D1FC FFFE D54C           add.l      A0, 0xFFFED54C
000003AA  B010                     cmp.b      D0, [A0]
000003AC  6F16                     ble        +0x18 /* 000003C4 */
000003AE  7028                     moveq.l    D0, 0x28
000003B0  204D                     movea.l    A0, A5
000003B2  D1FC FFFE D54C           add.l      A0, 0xFFFED54C
000003B8  9010                     sub.b      D0, [A0]
000003BA  204D                     movea.l    A0, A5
000003BC  D1FC FFFE D824           add.l      A0, 0xFFFED824
000003C2  1080                     move.b     [A0], D0
label000003C4:
000003C4  204D                     movea.l    A0, A5
000003C6  D1FC FFFF 720C           add.l      A0, 0xFFFF720C
000003CC  2650                     movea.l    A3, [A0]
000003CE  2F2B 00B4                move.l     -[A7], [A3 + 0xB4]
000003D2  7006                     moveq.l    D0, 0x06
000003D4  3F00                     move.w     -[A7], D0
000003D6  7212                     moveq.l    D1, 0x12
000003D8  3F01                     move.w     -[A7], D1
000003DA  A944                     syscall    SetItmMark
000003DC  204D                     movea.l    A0, A5
000003DE  D1FC FFFF 720C           add.l      A0, 0xFFFF720C
000003E4  2650                     movea.l    A3, [A0]
000003E6  2F2B 00B4                move.l     -[A7], [A3 + 0xB4]
000003EA  7007                     moveq.l    D0, 0x07
000003EC  3F00                     move.w     -[A7], D0
000003EE  7200                     moveq.l    D1, 0x00
000003F0  3F01                     move.w     -[A7], D1
000003F2  A944                     syscall    SetItmMark
000003F4  204D                     movea.l    A0, A5
000003F6  D1FC FFFD AD22           add.l      A0, 0xFFFDAD22
000003FC  10BC 0001                move.b     [A0], 0x1
00000400  6000 0A7C                bra        +0xA7E /* 00000E7E */
00000404  7000                     moveq.l    D0, 0x00
00000406  204D                     movea.l    A0, A5
00000408  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
0000040E  1010                     move.b     D0, [A0]
00000410  7240                     moveq.l    D1, 0x40
00000412  C200                     and.b      D1, D0
00000414  6706                     beq        +0x8 /* 0000041C */
00000416  7000                     moveq.l    D0, 0x00
00000418  6000 0A78                bra        +0xA7A /* 00000E92 */
label0000041C:
0000041C  4EBA 33BA                jsr        [PC + 0x33BA /* 000037D8 */]
00000420  3800                     move.w     D4, D0
00000422  6606                     bne        +0x8 /* 0000042A */
00000424  7000                     moveq.l    D0, 0x00
00000426  6000 0A6A                bra        +0xA6C /* 00000E92 */
label0000042A:
0000042A  2004                     move.l     D0, D4
0000042C  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00000430  204D                     movea.l    A0, A5
00000432  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00000438  1030 000E                move.b     D0, [A0 + D0.w + 0xE]
0000043C  4880                     ext.w      D0
0000043E  EF40                     asl        D0.w, 7
00000440  204D                     movea.l    A0, A5
00000442  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
00000448  7200                     moveq.l    D1, 0x00
0000044A  1230 003E                move.b     D1, [A0 + D0.w + 0x3E]
0000044E  7002                     moveq.l    D0, 0x02
00000450  C001                     and.b      D0, D1
00000452  6606                     bne        +0x8 /* 0000045A */
00000454  7000                     moveq.l    D0, 0x00
00000456  6000 0A3A                bra        +0xA3C /* 00000E92 */
label0000045A:
0000045A  7000                     moveq.l    D0, 0x00
0000045C  2F00                     move.l     -[A7], D0
0000045E  204D                     movea.l    A0, A5
00000460  D1FC FFFD AC36           add.l      A0, 0xFFFDAC36
00000466  4850                     pea.l      [A0]
00000468  4EAD 073A                jsr        [A5 + 0x73A /* export_227, CODE:12 @ 00004474 */]
0000046C  204D                     movea.l    A0, A5
0000046E  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
00000474  0010 0040                ori.b      [A0], 0x40 /* '@' */
00000478  486E FF00                pea.l      [A6 - 0x100]
0000047C  7032                     moveq.l    D0, 0x32
0000047E  2F00                     move.l     -[A7], D0
00000480  204D                     movea.l    A0, A5
00000482  D1FC FFFD AC42           add.l      A0, 0xFFFDAC42
00000488  4850                     pea.l      [A0]
0000048A  4EBA 2D90                jsr        [PC + 0x2D90 /* 0000321C */]
0000048E  7001                     moveq.l    D0, 0x01
00000490  2F00                     move.l     -[A7], D0
00000492  7200                     moveq.l    D1, 0x00
00000494  2F01                     move.l     -[A7], D1
00000496  4878 0096                push.l     0x96
0000049A  4878 00C0                push.l     0xC0
0000049E  2F01                     move.l     -[A7], D1
000004A0  2F00                     move.l     -[A7], D0
000004A2  7041                     moveq.l    D0, 0x41
000004A4  2F00                     move.l     -[A7], D0
000004A6  486E FF00                pea.l      [A6 - 0x100]
000004AA  4EAD 0862                jsr        [A5 + 0x862 /* export_264, CODE:14 @ 000059C4 */]
000004AE  2004                     move.l     D0, D4
000004B0  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000004B4  204D                     movea.l    A0, A5
000004B6  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000004BC  1030 000A                move.b     D0, [A0 + D0.w + 0xA]
000004C0  4880                     ext.w      D0
000004C2  3A00                     move.w     D5, D0
000004C4  2004                     move.l     D0, D4
000004C6  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000004CA  204D                     movea.l    A0, A5
000004CC  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000004D2  1030 000B                move.b     D0, [A0 + D0.w + 0xB]
000004D6  4880                     ext.w      D0
000004D8  3E00                     move.w     D7, D0
000004DA  700A                     moveq.l    D0, 0x0A
000004DC  2F00                     move.l     -[A7], D0
000004DE  48C4                     ext.l      D4
000004E0  2F04                     move.l     -[A7], D4
000004E2  4EBA 328E                jsr        [PC + 0x328E /* 00003772 */]
000004E6  3C05                     move.w     D6, D5
000004E8  5446                     addq.w     D6, 2
000004EA  4FEF 003C                lea.l      A7, [A7 + 0x3C]
000004EE  607C                     bra        +0x7E /* 0000056C */
label000004F0:
000004F0  48C7                     ext.l      D7
000004F2  2006                     move.l     D0, D6
000004F4  C1FC 00C0                muls.w     D0, 0xC0
000004F8  204D                     movea.l    A0, A5
000004FA  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000500  2207                     move.l     D1, D7
00000502  D241                     add.w      D1, D1
00000504  D240                     add.w      D1, D0
00000506  7000                     moveq.l    D0, 0x00
00000508  3030 1008                move.w     D0, [A0 + D1.w + 0x8]
0000050C  323C F800                move.w     D1, 0xF800
00000510  C240                     and.w      D1, D0
00000512  7000                     moveq.l    D0, 0x00
00000514  3001                     move.w     D0, D1
00000516  48C6                     ext.l      D6
00000518  48C5                     ext.l      D5
0000051A  2205                     move.l     D1, D5
0000051C  5481                     addq.l     D1, 2
0000051E  2406                     move.l     D2, D6
00000520  9481                     sub.l      D2, D1
00000522  D4BC 0000 00D3           add.l      D2, 0xD3
00000528  8480                     or.l       D2, D0
0000052A  203C FFFF BFFF           move.l     D0, 0xFFFFBFFF
00000530  C082                     and.l      D0, D2
00000532  48C7                     ext.l      D7
00000534  2206                     move.l     D1, D6
00000536  C3FC 00C0                muls.w     D1, 0xC0
0000053A  204D                     movea.l    A0, A5
0000053C  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000542  2407                     move.l     D2, D7
00000544  D442                     add.w      D2, D2
00000546  D441                     add.w      D2, D1
00000548  3180 2008                move.w     [A0 + D2.w + 0x8], D0
0000054C  48C7                     ext.l      D7
0000054E  2006                     move.l     D0, D6
00000550  C1FC 00C0                muls.w     D0, 0xC0
00000554  204D                     movea.l    A0, A5
00000556  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000055C  2207                     move.l     D1, D7
0000055E  D241                     add.w      D1, D1
00000560  D240                     add.w      D1, D0
00000562  0270 BFFF 1008           andi.w     [A0 + D1.w + 0x8], 0xBFFF
00000568  3006                     move.w     D0, D6
0000056A  5246                     addq.w     D6, 1
label0000056C:
0000056C  48C6                     ext.l      D6
0000056E  48C5                     ext.l      D5
00000570  2005                     move.l     D0, D5
00000572  5E80                     addq.l     D0, 7
00000574  B086                     cmp.l      D0, D6
00000576  6E00 FF78                bgt        -0x86 /* 000004F0 */
0000057A  48C7                     ext.l      D7
0000057C  48C5                     ext.l      D5
0000057E  2005                     move.l     D0, D5
00000580  C1FC 00C0                muls.w     D0, 0xC0
00000584  204D                     movea.l    A0, A5
00000586  D1FC FFFE 45D4           add.l      A0, 0xFFFE45D4
0000058C  2207                     move.l     D1, D7
0000058E  D241                     add.w      D1, D1
00000590  D240                     add.w      D1, D0
00000592  7000                     moveq.l    D0, 0x00
00000594  3030 1006                move.w     D0, [A0 + D1.w + 0x6]
00000598  323C F800                move.w     D1, 0xF800
0000059C  C240                     and.w      D1, D0
0000059E  7000                     moveq.l    D0, 0x00
000005A0  3001                     move.w     D0, D1
000005A2  323C 00D2                move.w     D1, 0xD2
000005A6  8240                     or.w       D1, D0
000005A8  303C BFFF                move.w     D0, 0xBFFF
000005AC  C041                     and.w      D0, D1
000005AE  48C7                     ext.l      D7
000005B0  48C5                     ext.l      D5
000005B2  2205                     move.l     D1, D5
000005B4  C3FC 00C0                muls.w     D1, 0xC0
000005B8  204D                     movea.l    A0, A5
000005BA  D1FC FFFE 45D4           add.l      A0, 0xFFFE45D4
000005C0  2407                     move.l     D2, D7
000005C2  D442                     add.w      D2, D2
000005C4  D441                     add.w      D2, D1
000005C6  3180 2006                move.w     [A0 + D2.w + 0x6], D0
000005CA  48C7                     ext.l      D7
000005CC  48C5                     ext.l      D5
000005CE  2005                     move.l     D0, D5
000005D0  C1FC 00C0                muls.w     D0, 0xC0
000005D4  204D                     movea.l    A0, A5
000005D6  D1FC FFFE 45D4           add.l      A0, 0xFFFE45D4
000005DC  2207                     move.l     D1, D7
000005DE  D241                     add.w      D1, D1
000005E0  D240                     add.w      D1, D0
000005E2  0270 BFFF 1006           andi.w     [A0 + D1.w + 0x6], 0xBFFF
000005E8  48C7                     ext.l      D7
000005EA  48C5                     ext.l      D5
000005EC  2005                     move.l     D0, D5
000005EE  C1FC 00C0                muls.w     D0, 0xC0
000005F2  204D                     movea.l    A0, A5
000005F4  D1FC FFFE 45D4           add.l      A0, 0xFFFE45D4
000005FA  2207                     move.l     D1, D7
000005FC  D241                     add.w      D1, D1
000005FE  D240                     add.w      D1, D0
00000600  7000                     moveq.l    D0, 0x00
00000602  3030 100A                move.w     D0, [A0 + D1.w + 0xA]
00000606  323C F800                move.w     D1, 0xF800
0000060A  C240                     and.w      D1, D0
0000060C  7000                     moveq.l    D0, 0x00
0000060E  3001                     move.w     D0, D1
00000610  323C 00D8                move.w     D1, 0xD8
00000614  8240                     or.w       D1, D0
00000616  303C BFFF                move.w     D0, 0xBFFF
0000061A  C041                     and.w      D0, D1
0000061C  48C7                     ext.l      D7
0000061E  48C5                     ext.l      D5
00000620  2205                     move.l     D1, D5
00000622  C3FC 00C0                muls.w     D1, 0xC0
00000626  204D                     movea.l    A0, A5
00000628  D1FC FFFE 45D4           add.l      A0, 0xFFFE45D4
0000062E  2407                     move.l     D2, D7
00000630  D442                     add.w      D2, D2
00000632  D441                     add.w      D2, D1
00000634  3180 200A                move.w     [A0 + D2.w + 0xA], D0
00000638  48C7                     ext.l      D7
0000063A  48C5                     ext.l      D5
0000063C  2005                     move.l     D0, D5
0000063E  C1FC 00C0                muls.w     D0, 0xC0
00000642  204D                     movea.l    A0, A5
00000644  D1FC FFFE 45D4           add.l      A0, 0xFFFE45D4
