# near model CODE resource
# jump table entries: 0-65 (66 of them)
export_1:
00000000  4E56 FCFC                link       A6, -0x0304
000000E6  EF40                     asl        D0.w, 7
000000E8  224D                     movea.l    A1, A5
000000EA  D3FC FFFD CED4           add.l      A1, 0xFFFDCED4
000000F0  D2C0                     add.w      A1, D0
000000F2  203C 0000 0080           move.l     D0, 0x80
000000F8  A02E                     syscall    BlockMove/BlockMoveData
000000FA  4887                     ext.w      D7
000000FC  2007                     move.l     D0, D7
000000FE  EF40                     asl        D0.w, 7
00000100  204D                     movea.l    A0, A5
00000102  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
00000108  41F0 0010                lea.l      A0, [A0 + D0.w + 0x10]
0000010C  2D48 FF24                move.l     [A6 - 0xDC], A0
00000110  2848                     movea.l    A4, A0
00000112  1C2C 0001                move.b     D6, [A4 + 0x1]
00000116  1954 0001                move.b     [A4 + 0x1], [A4]
0000011A  1886                     move.b     [A4], D6
0000011C  4887                     ext.w      D7
0000011E  2007                     move.l     D0, D7
00000120  EF40                     asl        D0.w, 7
00000122  204D                     movea.l    A0, A5
00000124  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
0000012A  41F0 001A                lea.l      A0, [A0 + D0.w + 0x1A]
0000012E  2D48 FF28                move.l     [A6 - 0xD8], A0
00000132  2848                     movea.l    A4, A0
00000134  1C2C 0001                move.b     D6, [A4 + 0x1]
00000138  1954 0001                move.b     [A4 + 0x1], [A4]
0000013C  1886                     move.b     [A4], D6
0000013E  4887                     ext.w      D7
00000140  2007                     move.l     D0, D7
00000142  EF40                     asl        D0.w, 7
00000144  204D                     movea.l    A0, A5
00000146  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
0000014C  41F0 001C                lea.l      A0, [A0 + D0.w + 0x1C]
00000150  2D48 FF2C                move.l     [A6 - 0xD4], A0
00000154  2848                     movea.l    A4, A0
00000156  1C2C 0001                move.b     D6, [A4 + 0x1]
0000015A  1954 0001                move.b     [A4 + 0x1], [A4]
0000015E  1886                     move.b     [A4], D6
00000160  4887                     ext.w      D7
00000162  2007                     move.l     D0, D7
00000164  EF40                     asl        D0.w, 7
00000166  204D                     movea.l    A0, A5
00000168  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
0000016E  41F0 001E                lea.l      A0, [A0 + D0.w + 0x1E]
00000172  2D48 FF30                move.l     [A6 - 0xD0], A0
00000176  2848                     movea.l    A4, A0
00000178  1C2C 0001                move.b     D6, [A4 + 0x1]
0000017C  1954 0001                move.b     [A4 + 0x1], [A4]
00000180  1886                     move.b     [A4], D6
00000182  4887                     ext.w      D7
00000184  2007                     move.l     D0, D7
00000186  EF40                     asl        D0.w, 7
00000188  204D                     movea.l    A0, A5
0000018A  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
00000190  41F0 0020                lea.l      A0, [A0 + D0.w + 0x20]
00000194  2D48 FF34                move.l     [A6 - 0xCC], A0
00000198  2848                     movea.l    A4, A0
0000019A  1C2C 0001                move.b     D6, [A4 + 0x1]
0000019E  1954 0001                move.b     [A4 + 0x1], [A4]
000001A2  1886                     move.b     [A4], D6
000001A4  4887                     ext.w      D7
000001A6  2007                     move.l     D0, D7
000001A8  EF40                     asl        D0.w, 7
000001AA  204D                     movea.l    A0, A5
000001AC  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
000001B2  41F0 0022                lea.l      A0, [A0 + D0.w + 0x22]
000001B6  2D48 FF38                move.l     [A6 - 0xC8], A0
000001BA  2848                     movea.l    A4, A0
000001BC  1C2C 0001                move.b     D6, [A4 + 0x1]
000001C0  1954 0001                move.b     [A4 + 0x1], [A4]
000001C4  1886                     move.b     [A4], D6
000001C6  4887                     ext.w      D7
000001C8  2007                     move.l     D0, D7
000001CA  EF40                     asl        D0.w, 7
000001CC  204D                     movea.l    A0, A5
000001CE  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
000001D4  41F0 0026                lea.l      A0, [A0 + D0.w + 0x26]
000001D8  2D48 FF3C                move.l     [A6 - 0xC4], A0
000001DC  2848                     movea.l    A4, A0
000001DE  1C2C 0001                move.b     D6, [A4 + 0x1]
000001E2  1954 0001                move.b     [A4 + 0x1], [A4]
000001E6  1886                     move.b     [A4], D6
000001E8  4887                     ext.w      D7
000001EA  2007                     move.l     D0, D7
000001EC  EF40                     asl        D0.w, 7
000001EE  204D                     movea.l    A0, A5
000001F0  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
000001F6  41F0 0028                lea.l      A0, [A0 + D0.w + 0x28]
000001FA  2D48 FF40                move.l     [A6 - 0xC0], A0
000001FE  2848                     movea.l    A4, A0
00000200  1C2C 0001                move.b     D6, [A4 + 0x1]
00000204  1954 0001                move.b     [A4 + 0x1], [A4]
00000208  1886                     move.b     [A4], D6
0000020A  4887                     ext.w      D7
0000020C  2007                     move.l     D0, D7
0000020E  EF40                     asl        D0.w, 7
00000210  204D                     movea.l    A0, A5
00000212  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
00000218  41F0 002A                lea.l      A0, [A0 + D0.w + 0x2A]
0000021C  2D48 FF44                move.l     [A6 - 0xBC], A0
00000220  2848                     movea.l    A4, A0
00000222  1C2C 0001                move.b     D6, [A4 + 0x1]
00000226  1954 0001                move.b     [A4 + 0x1], [A4]
0000022A  1886                     move.b     [A4], D6
0000022C  4887                     ext.w      D7
0000022E  2007                     move.l     D0, D7
00000230  EF40                     asl        D0.w, 7
00000232  204D                     movea.l    A0, A5
00000234  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
0000023A  41F0 0040                lea.l      A0, [A0 + D0.w + 0x40]
0000023E  2D48 FF48                move.l     [A6 - 0xB8], A0
00000242  2848                     movea.l    A4, A0
00000244  1C2C 0001                move.b     D6, [A4 + 0x1]
00000248  1954 0001                move.b     [A4 + 0x1], [A4]
0000024C  1886                     move.b     [A4], D6
0000024E  4887                     ext.w      D7
00000250  2007                     move.l     D0, D7
00000252  EF40                     asl        D0.w, 7
00000254  204D                     movea.l    A0, A5
00000256  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
0000025C  41F0 0044                lea.l      A0, [A0 + D0.w + 0x44]
00000260  2D48 FF4C                move.l     [A6 - 0xB4], A0
00000264  2848                     movea.l    A4, A0
00000266  1C2C 0001                move.b     D6, [A4 + 0x1]
0000026A  1954 0001                move.b     [A4 + 0x1], [A4]
0000026E  1886                     move.b     [A4], D6
00000270  4887                     ext.w      D7
00000272  2007                     move.l     D0, D7
00000274  EF40                     asl        D0.w, 7
00000276  204D                     movea.l    A0, A5
00000278  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
0000027E  41F0 0052                lea.l      A0, [A0 + D0.w + 0x52]
00000282  2D48 FF50                move.l     [A6 - 0xB0], A0
00000286  2848                     movea.l    A4, A0
00000288  1C2C 0001                move.b     D6, [A4 + 0x1]
0000028C  1954 0001                move.b     [A4 + 0x1], [A4]
00000290  1886                     move.b     [A4], D6
00000292  4887                     ext.w      D7
00000294  2007                     move.l     D0, D7
00000296  EF40                     asl        D0.w, 7
00000298  204D                     movea.l    A0, A5
0000029A  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
000002A0  41F0 0054                lea.l      A0, [A0 + D0.w + 0x54]
000002A4  2D48 FF54                move.l     [A6 - 0xAC], A0
000002A8  2848                     movea.l    A4, A0
000002AA  1C2C 0001                move.b     D6, [A4 + 0x1]
000002AE  1954 0001                move.b     [A4 + 0x1], [A4]
000002B2  1886                     move.b     [A4], D6
000002B4  4887                     ext.w      D7
000002B6  2007                     move.l     D0, D7
000002B8  EF40                     asl        D0.w, 7
000002BA  204D                     movea.l    A0, A5
000002BC  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
000002C2  41F0 0056                lea.l      A0, [A0 + D0.w + 0x56]
000002C6  2D48 FF58                move.l     [A6 - 0xA8], A0
000002CA  2848                     movea.l    A4, A0
000002CC  1C2C 0001                move.b     D6, [A4 + 0x1]
000002D0  1954 0001                move.b     [A4 + 0x1], [A4]
000002D4  1886                     move.b     [A4], D6
000002D6  4887                     ext.w      D7
000002D8  2007                     move.l     D0, D7
000002DA  EF40                     asl        D0.w, 7
000002DC  204D                     movea.l    A0, A5
000002DE  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
000002E4  41F0 0058                lea.l      A0, [A0 + D0.w + 0x58]
000002E8  2D48 FF5C                move.l     [A6 - 0xA4], A0
000002EC  2848                     movea.l    A4, A0
000002EE  1C2C 0001                move.b     D6, [A4 + 0x1]
000002F2  1954 0001                move.b     [A4 + 0x1], [A4]
000002F6  1886                     move.b     [A4], D6
000002F8  4887                     ext.w      D7
000002FA  2007                     move.l     D0, D7
000002FC  EF40                     asl        D0.w, 7
000002FE  204D                     movea.l    A0, A5
00000300  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
00000306  7200                     moveq.l    D1, 0x00
00000308  1230 003F                move.b     D1, [A0 + D0.w + 0x3F]
0000030C  7020                     moveq.l    D0, 0x20
0000030E  C001                     and.b      D0, D1
00000310  4887                     ext.w      D7
00000312  2007                     move.l     D0, D7
00000314  EF40                     asl        D0.w, 7
00000316  204D                     movea.l    A0, A5
00000318  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
0000031E  D0C0                     add.w      A0, D0
00000320  4887                     ext.w      D7
00000322  2007                     move.l     D0, D7
00000324  C1FC 0012                muls.w     D0, 0x12
00000328  224D                     movea.l    A1, A5
0000032A  D3FC FFFE 9C5E           add.l      A1, 0xFFFE9C5E
00000330  2388 000E                move.l     [A1 + D0.w + 0xE], A0
00000334  4887                     ext.w      D7
00000336  2007                     move.l     D0, D7
00000338  EF40                     asl        D0.w, 7
0000033A  204D                     movea.l    A0, A5
0000033C  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
00000342  4887                     ext.w      D7
00000344  2207                     move.l     D1, D7
00000346  C3FC 0012                muls.w     D1, 0x12
0000034A  224D                     movea.l    A1, A5
0000034C  D3FC FFFE 9C5E           add.l      A1, 0xFFFE9C5E
00000352  33B0 0022 1006           move.w     [A1 + D1.w + 0x6], [A0 + D0.w + 0x22]
00000358  4887                     ext.w      D7
0000035A  2007                     move.l     D0, D7
0000035C  EF40                     asl        D0.w, 7
0000035E  204D                     movea.l    A0, A5
00000360  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
00000366  4887                     ext.w      D7
00000368  2207                     move.l     D1, D7
0000036A  C3FC 003C                muls.w     D1, 0x3C /* '<' */
0000036E  224D                     movea.l    A1, A5
00000370  D3FC FFFD C9B8           add.l      A1, 0xFFFDC9B8
00000376  33B0 0022 103A           move.w     [A1 + D1.w + 0x3A], [A0 + D0.w + 0x22]
0000037C  4887                     ext.w      D7
0000037E  2007                     move.l     D0, D7
00000380  EF40                     asl        D0.w, 7
00000382  204D                     movea.l    A0, A5
00000384  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
0000038A  D0C0                     add.w      A0, D0
0000038C  4887                     ext.w      D7
0000038E  2007                     move.l     D0, D7
00000390  C1FC 0012                muls.w     D0, 0x12
00000394  224D                     movea.l    A1, A5
00000396  D3FC FFFE 9AE4           add.l      A1, 0xFFFE9AE4
0000039C  2388 000E                move.l     [A1 + D0.w + 0xE], A0
000003A0  4887                     ext.w      D7
000003A2  2007                     move.l     D0, D7
000003A4  EF40                     asl        D0.w, 7
000003A6  204D                     movea.l    A0, A5
000003A8  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
000003AE  D0C0                     add.w      A0, D0
000003B0  4887                     ext.w      D7
000003B2  2007                     move.l     D0, D7
000003B4  C1FC 0012                muls.w     D0, 0x12
000003B8  224D                     movea.l    A1, A5
000003BA  D3FC FFFE 99C4           add.l      A1, 0xFFFE99C4
000003C0  2388 000E                move.l     [A1 + D0.w + 0xE], A0
000003C4  4887                     ext.w      D7
000003C6  2007                     move.l     D0, D7
000003C8  EF40                     asl        D0.w, 7
000003CA  204D                     movea.l    A0, A5
000003CC  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
000003D2  3030 0026                move.w     D0, [A0 + D0.w + 0x26]
000003D6  E448                     lsr        D0.w, 2
000003D8  4887                     ext.w      D7
000003DA  2207                     move.l     D1, D7
000003DC  C3FC 0012                muls.w     D1, 0x12
000003E0  204D                     movea.l    A0, A5
000003E2  D1FC FFFE 99C4           add.l      A0, 0xFFFE99C4
000003E8  3180 1006                move.w     [A0 + D1.w + 0x6], D0
000003EC  4887                     ext.w      D7
000003EE  2007                     move.l     D0, D7
000003F0  C1FC 0012                muls.w     D0, 0x12
000003F4  204D                     movea.l    A0, A5
000003F6  D1FC FFFE 99C4           add.l      A0, 0xFFFE99C4
000003FC  7200                     moveq.l    D1, 0x00
000003FE  3230 0006                move.w     D1, [A0 + D0.w + 0x6]
00000402  0C41 0005                cmpi.w     D1, 0x5
00000406  6416                     bcc        +0x18 /* 0000041E */
00000408  4887                     ext.w      D7
0000040A  2007                     move.l     D0, D7
0000040C  C1FC 0012                muls.w     D0, 0x12
00000410  204D                     movea.l    A0, A5
00000412  D1FC FFFE 99C4           add.l      A0, 0xFFFE99C4
00000418  31BC 0005 0006           move.w     [A0 + D0.w + 0x6], 0x5
label0000041E:
0000041E  204B                     movea.l    A0, A3
00000420  A02A                     syscall    HUnlock
00000422  2F0B                     move.l     -[A7], A3
00000424  A9A3                     syscall    ReleaseResource
00000426  598F                     subq.l     A7, 4
00000428  2F3C 6369 636E           move.l     -[A7], 0x6369636E /* 'cicn' */
0000042E  486E FF60                pea.l      [A6 - 0xA0]
00000432  4EAD 1792                jsr        [A5 + 0x1792 /* export_750, CODE:32 @ 000050C2 */]
00000436  224D                     movea.l    A1, A5
00000438  D3FC FFFF FB4A           add.l      A1, 0xFFFFFB4A
0000043E  41D1                     lea.l      A0, [A1]
00000440  588F                     addq.l     A7, 4
00000442  2F08                     move.l     -[A7], A0
00000444  A9A1                     syscall    GetNamedResource
00000446  265F                     movea.l    A3, [A7]+
00000448  200B                     move.l     D0, A3
0000044A  6724                     beq        +0x26 /* 00000470 */
0000044C  2F0B                     move.l     -[A7], A3
0000044E  4887                     ext.w      D7
00000450  2007                     move.l     D0, D7
00000452  D040                     add.w      D0, D0
00000454  204D                     movea.l    A0, A5
00000456  D1FC FFFF 77D2           add.l      A0, 0xFFFF77D2
0000045C  4870 0000                pea.l      [A0 + D0.w]
00000460  486E FF20                pea.l      [A6 - 0xE0]
00000464  486E FE20                pea.l      [A6 - 0x1E0]
00000468  A9A8                     syscall    GetResInfo
0000046A  2F0B                     move.l     -[A7], A3
0000046C  A9A3                     syscall    ReleaseResource
0000046E  6012                     bra        +0x14 /* 00000482 */
label00000470:
00000470  4887                     ext.w      D7
00000472  2007                     move.l     D0, D7
00000474  D040                     add.w      D0, D0
00000476  204D                     movea.l    A0, A5
00000478  D1FC FFFF 77D2           add.l      A0, 0xFFFF77D2
0000047E  4270 0000                clr.w      [A0 + D0.w]
label00000482:
00000482  7000                     moveq.l    D0, 0x00
00000484  2F00                     move.l     -[A7], D0
00000486  2F2E FF74                move.l     -[A7], [A6 - 0x8C]
0000048A  204D                     movea.l    A0, A5
0000048C  D1FC FFFE BF54           add.l      A0, 0xFFFEBF54
00000492  4850                     pea.l      [A0]
00000494  486E FF60                pea.l      [A6 - 0xA0]
00000498  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
0000049C  598F                     subq.l     A7, 4
0000049E  2F3C 6369 636E           move.l     -[A7], 0x6369636E /* 'cicn' */
000004A4  486E FF60                pea.l      [A6 - 0xA0]
000004A8  4EAD 1792                jsr        [A5 + 0x1792 /* export_750, CODE:32 @ 000050C2 */]
000004AC  224D                     movea.l    A1, A5
000004AE  D3FC FFFF FB4A           add.l      A1, 0xFFFFFB4A
000004B4  41D1                     lea.l      A0, [A1]
000004B6  588F                     addq.l     A7, 4
000004B8  2F08                     move.l     -[A7], A0
000004BA  A9A1                     syscall    GetNamedResource
000004BC  265F                     movea.l    A3, [A7]+
000004BE  200B                     move.l     D0, A3
000004C0  4FEF 0010                lea.l      A7, [A7 + 0x10]
000004C4  6728                     beq        +0x2A /* 000004EE */
000004C6  2F0B                     move.l     -[A7], A3
000004C8  4887                     ext.w      D7
000004CA  3007                     move.w     D0, D7
000004CC  D07C 0010                add.w      D0, 0x10
000004D0  D040                     add.w      D0, D0
000004D2  204D                     movea.l    A0, A5
000004D4  D1FC FFFF 77D2           add.l      A0, 0xFFFF77D2
000004DA  4870 0000                pea.l      [A0 + D0.w]
000004DE  486E FF20                pea.l      [A6 - 0xE0]
000004E2  486E FE20                pea.l      [A6 - 0x1E0]
000004E6  A9A8                     syscall    GetResInfo
000004E8  2F0B                     move.l     -[A7], A3
000004EA  A9A3                     syscall    ReleaseResource
000004EC  6016                     bra        +0x18 /* 00000504 */
label000004EE:
000004EE  4887                     ext.w      D7
000004F0  3007                     move.w     D0, D7
000004F2  D07C 0010                add.w      D0, 0x10
000004F6  D040                     add.w      D0, D0
000004F8  204D                     movea.l    A0, A5
000004FA  D1FC FFFF 77D2           add.l      A0, 0xFFFF77D2
00000500  4270 0000                clr.w      [A0 + D0.w]
label00000504:
00000504  4878 2710                push.l     0x2710
00000508  7000                     moveq.l    D0, 0x00
0000050A  2F00                     move.l     -[A7], D0
0000050C  2F00                     move.l     -[A7], D0
0000050E  204D                     movea.l    A0, A5
00000510  D1FC FFFE BF58           add.l      A0, 0xFFFEBF58
00000516  4850                     pea.l      [A0]
00000518  486E FF60                pea.l      [A6 - 0xA0]
0000051C  4EAD 1802                jsr        [A5 + 0x1802 /* export_764, CODE:32 @ 00005808 */]
00000520  4FEF 0010                lea.l      A7, [A7 + 0x10]
00000524  2F00                     move.l     -[A7], D0
00000526  486E FF60                pea.l      [A6 - 0xA0]
0000052A  4EAD 17A2                jsr        [A5 + 0x17A2 /* export_752, CODE:32 @ 000051AC */]
0000052E  7000                     moveq.l    D0, 0x00
00000530  2F00                     move.l     -[A7], D0
00000532  2F2E FF74                move.l     -[A7], [A6 - 0x8C]
00000536  204D                     movea.l    A0, A5
00000538  D1FC FFFE BF5C           add.l      A0, 0xFFFEBF5C
0000053E  4850                     pea.l      [A0]
00000540  486E FF60                pea.l      [A6 - 0xA0]
00000544  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
00000548  42AE FF20                clr.l      [A6 - 0xE0]
0000054C  42AE FF1C                clr.l      [A6 - 0xE4]
00000550  598F                     subq.l     A7, 4
00000552  2F3C 5049 4354           move.l     -[A7], 0x50494354 /* 'PICT' */
00000558  486E FF60                pea.l      [A6 - 0xA0]
0000055C  4EAD 1792                jsr        [A5 + 0x1792 /* export_750, CODE:32 @ 000050C2 */]
00000560  224D                     movea.l    A1, A5
00000562  D3FC FFFF FB4A           add.l      A1, 0xFFFFFB4A
00000568  41D1                     lea.l      A0, [A1]
0000056A  588F                     addq.l     A7, 4
0000056C  2F08                     move.l     -[A7], A0
0000056E  A9A1                     syscall    GetNamedResource
00000570  265F                     movea.l    A3, [A7]+
00000572  200B                     move.l     D0, A3
00000574  4FEF 001C                lea.l      A7, [A7 + 0x1C]
00000578  676C                     beq        +0x6E /* 000005E6 */
0000057A  2053                     movea.l    A0, [A3]
0000057C  43EE FF1C                lea.l      A1, [A6 - 0xE4]
00000580  5488                     addq.l     A0, 2
00000582  22D8                     move.l     [A1]+, [A0]+
00000584  22D8                     move.l     [A1]+, [A0]+
00000586  486E FF1C                pea.l      [A6 - 0xE4]
0000058A  302E FF1E                move.w     D0, [A6 - 0xE2]
0000058E  48C0                     ext.l      D0
00000590  4480                     neg.l      D0
00000592  3F00                     move.w     -[A7], D0
00000594  302E FF1C                move.w     D0, [A6 - 0xE4]
00000598  48C0                     ext.l      D0
0000059A  4480                     neg.l      D0
0000059C  3F00                     move.w     -[A7], D0
0000059E  A8A8                     syscall    OffsetRect
000005A0  204D                     movea.l    A0, A5
000005A2  D1FC FFFF 2042           add.l      A0, 0xFFFF2042
000005A8  4A90                     tst.l      [A0]
000005AA  6736                     beq        +0x38 /* 000005E2 */
000005AC  486E FF1C                pea.l      [A6 - 0xE4]
000005B0  2F0B                     move.l     -[A7], A3
000005B2  204D                     movea.l    A0, A5
000005B4  D1FC FFFF 79EC           add.l      A0, 0xFFFF79EC
000005BA  3010                     move.w     D0, [A0]
000005BC  48C0                     ext.l      D0
000005BE  49C7                     lea.l      A4, D7
000005C0  2207                     move.l     D1, D7
000005C2  E589                     lsl        D1, 2
000005C4  D280                     add.l      D1, D0
000005C6  7000                     moveq.l    D0, 0x00
000005C8  3001                     move.w     D0, D1
000005CA  2F00                     move.l     -[A7], D0
000005CC  224D                     movea.l    A1, A5
000005CE  D3FC FFFF 2042           add.l      A1, 0xFFFF2042
000005D4  2051                     movea.l    A0, [A1]
000005D6  2F28 01E0                move.l     -[A7], [A0 + 0x1E0]
000005DA  4EAD 1B12                jsr        [A5 + 0x1B12 /* export_862, CODE:34 @ 0000374A */]
000005DE  4FEF 0010                lea.l      A7, [A7 + 0x10]
label000005E2:
000005E2  2F0B                     move.l     -[A7], A3
000005E4  A9A3                     syscall    ReleaseResource
label000005E6:
000005E6  7000                     moveq.l    D0, 0x00
000005E8  2F00                     move.l     -[A7], D0
000005EA  2F2E FF74                move.l     -[A7], [A6 - 0x8C]
000005EE  204D                     movea.l    A0, A5
000005F0  D1FC FFFE BF60           add.l      A0, 0xFFFEBF60
000005F6  4850                     pea.l      [A0]
000005F8  486E FF60                pea.l      [A6 - 0xA0]
000005FC  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
00000600  598F                     subq.l     A7, 4
00000602  2F3C 5049 4354           move.l     -[A7], 0x50494354 /* 'PICT' */
00000608  486E FF60                pea.l      [A6 - 0xA0]
0000060C  4EAD 1792                jsr        [A5 + 0x1792 /* export_750, CODE:32 @ 000050C2 */]
00000610  224D                     movea.l    A1, A5
00000612  D3FC FFFF FB4A           add.l      A1, 0xFFFFFB4A
00000618  41D1                     lea.l      A0, [A1]
0000061A  588F                     addq.l     A7, 4
0000061C  2F08                     move.l     -[A7], A0
0000061E  A9A1                     syscall    GetNamedResource
00000620  265F                     movea.l    A3, [A7]+
00000622  200B                     move.l     D0, A3
00000624  4FEF 0010                lea.l      A7, [A7 + 0x10]
00000628  676C                     beq        +0x6E /* 00000696 */
0000062A  2053                     movea.l    A0, [A3]
0000062C  43EE FF1C                lea.l      A1, [A6 - 0xE4]
00000630  5488                     addq.l     A0, 2
00000632  22D8                     move.l     [A1]+, [A0]+
00000634  22D8                     move.l     [A1]+, [A0]+
00000636  486E FF1C                pea.l      [A6 - 0xE4]
0000063A  302E FF1E                move.w     D0, [A6 - 0xE2]
0000063E  48C0                     ext.l      D0
00000640  4480                     neg.l      D0
00000642  3F00                     move.w     -[A7], D0
00000644  302E FF1C                move.w     D0, [A6 - 0xE4]
00000648  48C0                     ext.l      D0
0000064A  4480                     neg.l      D0
0000064C  3F00                     move.w     -[A7], D0
0000064E  A8A8                     syscall    OffsetRect
00000650  204D                     movea.l    A0, A5
00000652  D1FC FFFF 2042           add.l      A0, 0xFFFF2042
00000658  4A90                     tst.l      [A0]
0000065A  6736                     beq        +0x38 /* 00000692 */
0000065C  486E FF1C                pea.l      [A6 - 0xE4]
00000660  2F0B                     move.l     -[A7], A3
00000662  204D                     movea.l    A0, A5
00000664  D1FC FFFF 7966           add.l      A0, 0xFFFF7966
0000066A  3010                     move.w     D0, [A0]
0000066C  48C0                     ext.l      D0
0000066E  49C7                     lea.l      A4, D7
00000670  2207                     move.l     D1, D7
00000672  E789                     lsl        D1, 3
00000674  D280                     add.l      D1, D0
00000676  7000                     moveq.l    D0, 0x00
