# near model CODE resource
# jump table entries: 3200-3261 (62 of them)
export_400:
fn00000000:
00000000  4E56 FF90                link       A6, -0x0070
000000AA  2F2E 0010                move.l     -[A7], [A6 + 0x10]
000000AE  2F0B                     move.l     -[A7], A3
000000B0  2F0C                     move.l     -[A7], A4
000000B2  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00002D3A */]
000000B6  204D                     movea.l    A0, A5
000000B8  D1FC FFFF 1796           add.l      A0, 0xFFFF1796
000000BE  2950 0060                move.l     [A4 + 0x60], [A0]
000000C2  204D                     movea.l    A0, A5
000000C4  D1FC FFFF 179A           add.l      A0, 0xFFFF179A
000000CA  2950 0088                move.l     [A4 + 0x88], [A0]
000000CE  204D                     movea.l    A0, A5
000000D0  D1FC FFFF 179E           add.l      A0, 0xFFFF179E
000000D6  2950 0070                move.l     [A4 + 0x70], [A0]
000000DA  206C 0064                movea.l    A0, [A4 + 0x64]
000000DE  224D                     movea.l    A1, A5
000000E0  D3FC FFFF 17A2           add.l      A1, 0xFFFF17A2
000000E6  2151 0008                move.l     [A0 + 0x8], [A1]
000000EA  2F3C 00FF FF00           move.l     -[A7], 0xFFFF00
000000F0  7000                     moveq.l    D0, 0x00
000000F2  2F00                     move.l     -[A7], D0
000000F4  486E FF9C                pea.l      [A6 - 0x64]
000000F8  4EAD 15AA                jsr        [A5 + 0x15AA /* export_689, CODE:32 @ 0000234A */]
000000FC  2F3C 00FF FFFF           move.l     -[A7], 0xFFFFFF
00000102  7000                     moveq.l    D0, 0x00
00000104  2F00                     move.l     -[A7], D0
00000106  486E FFCE                pea.l      [A6 - 0x32]
0000010A  4EAD 15AA                jsr        [A5 + 0x15AA /* export_689, CODE:32 @ 0000234A */]
0000010E  426C 013A                clr.w      [A4 + 0x13A]
00000112  486E FF90                pea.l      [A6 - 0x70]
00000116  2F0C                     move.l     -[A7], A4
00000118  7000                     moveq.l    D0, 0x00
0000011A  2F00                     move.l     -[A7], D0
0000011C  2F00                     move.l     -[A7], D0
0000011E  4EAD 194A                jsr        [A5 + 0x194A /* export_805, CODE:33 @ 00001926 */]
00000122  2940 0136                move.l     [A4 + 0x136], D0
00000126  2040                     movea.l    A0, D0
00000128  47E8 0086                lea.l      A3, [A0 + 0x86]
0000012C  377C 0008 008A           move.w     [A3 + 0x8A], 0x8
00000132  226C 0136                movea.l    A1, [A4 + 0x136]
00000136  43E9 0086                lea.l      A1, [A1 + 0x86]
0000013A  2049                     movea.l    A0, A1
0000013C  226C 0136                movea.l    A1, [A4 + 0x136]
00000140  2269 008E                movea.l    A1, [A1 + 0x8E]
00000144  D0E9 00D0                add.w      A0, [A1 + 0xD0]
00000148  2F08                     move.l     -[A7], A0
0000014A  206C 0136                movea.l    A0, [A4 + 0x136]
0000014E  2068 008E                movea.l    A0, [A0 + 0x8E]
00000152  2268 00D4                movea.l    A1, [A0 + 0xD4]
00000156  4E91                     jsr        [A1]
00000158  206C 0136                movea.l    A0, [A4 + 0x136]
0000015C  47E8 0086                lea.l      A3, [A0 + 0x86]
00000160  276E FF98 0086           move.l     [A3 + 0x86], [A6 - 0x68]
00000166  204D                     movea.l    A0, A5
00000168  D1FC FFFF 7868           add.l      A0, 0xFFFF7868
0000016E  2650                     movea.l    A3, [A0]
00000170  7001                     moveq.l    D0, 0x01
00000172  B06B 0186                cmp.w      D0, [A3 + 0x186]
00000176  4FEF 004C                lea.l      A7, [A7 + 0x4C]
0000017A  6634                     bne        +0x36 /* 000001B0 */
0000017C  486E FFCE                pea.l      [A6 - 0x32]
00000180  7000                     moveq.l    D0, 0x00
00000182  2F00                     move.l     -[A7], D0
00000184  226C 0136                movea.l    A1, [A4 + 0x136]
00000188  43E9 0086                lea.l      A1, [A1 + 0x86]
0000018C  2049                     movea.l    A0, A1
0000018E  226C 0136                movea.l    A1, [A4 + 0x136]
00000192  2269 008E                movea.l    A1, [A1 + 0x8E]
00000196  D0E9 0060                add.w      A0, [A1 + 0x60]
0000019A  2F08                     move.l     -[A7], A0
0000019C  206C 0136                movea.l    A0, [A4 + 0x136]
000001A0  2068 008E                movea.l    A0, [A0 + 0x8E]
000001A4  2268 0064                movea.l    A1, [A0 + 0x64]
000001A8  4E91                     jsr        [A1]
000001AA  4FEF 000C                lea.l      A7, [A7 + 0xC]
000001AE  6032                     bra        +0x34 /* 000001E2 */
label000001B0:
000001B0  486E FF9C                pea.l      [A6 - 0x64]
000001B4  7000                     moveq.l    D0, 0x00
000001B6  2F00                     move.l     -[A7], D0
000001B8  226C 0136                movea.l    A1, [A4 + 0x136]
000001BC  43E9 0086                lea.l      A1, [A1 + 0x86]
000001C0  2049                     movea.l    A0, A1
000001C2  226C 0136                movea.l    A1, [A4 + 0x136]
000001C6  2269 008E                movea.l    A1, [A1 + 0x8E]
000001CA  D0E9 0060                add.w      A0, [A1 + 0x60]
000001CE  2F08                     move.l     -[A7], A0
000001D0  206C 0136                movea.l    A0, [A4 + 0x136]
000001D4  2068 008E                movea.l    A0, [A0 + 0x8E]
000001D8  2268 0064                movea.l    A1, [A0 + 0x64]
000001DC  4E91                     jsr        [A1]
000001DE  4FEF 000C                lea.l      A7, [A7 + 0xC]
label000001E2:
000001E2  7002                     moveq.l    D0, 0x02
000001E4  2F00                     move.l     -[A7], D0
000001E6  486E FFCE                pea.l      [A6 - 0x32]
000001EA  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
000001EE  7002                     moveq.l    D0, 0x02
000001F0  2F00                     move.l     -[A7], D0
000001F2  486E FF9C                pea.l      [A6 - 0x64]
000001F6  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
000001FA  4FEF 0010                lea.l      A7, [A7 + 0x10]
label000001FE:
000001FE  200C                     move.l     D0, A4
00000200  4CEE 1808 FF84           movem.l    D3,A3,A4, [A6 - 0x7C]
00000206  4E5E                     unlink     A6
00000208  4E75                     rts
0000020A  8031 5F5F 6374 5F5F 3... dc.b       "__ct__17cCropPicturesItemFP6cAgentP7cWindowR4Rect"
export_401:
00000240  4E56 0000                link       A6, 0
00000244  48E7 0108                movem.l    -[A7], D7,A4
00000248  2E2E 000C                move.l     D7, [A6 + 0xC]
0000024C  286E 0008                movea.l    A4, [A6 + 0x8]
00000250  200C                     move.l     D0, A4
00000252  6700 00A4                beq        +0xA6 /* 000002F8 */
00000256  206C 0064                movea.l    A0, [A4 + 0x64]
0000025A  224D                     movea.l    A1, A5
0000025C  D3FC FFFF 17A2           add.l      A1, 0xFFFF17A2
00000262  2151 0008                move.l     [A0 + 0x8], [A1]
00000266  204D                     movea.l    A0, A5
00000268  D1FC FFFF 179E           add.l      A0, 0xFFFF179E
0000026E  2950 0070                move.l     [A4 + 0x70], [A0]
00000272  204D                     movea.l    A0, A5
00000274  D1FC FFFF 179A           add.l      A0, 0xFFFF179A
0000027A  2950 0088                move.l     [A4 + 0x88], [A0]
0000027E  204D                     movea.l    A0, A5
00000280  D1FC FFFF 1796           add.l      A0, 0xFFFF1796
00000286  2950 0060                move.l     [A4 + 0x60], [A0]
0000028A  4AAC 0136                tst.l      [A4 + 0x136]
0000028E  6728                     beq        +0x2A /* 000002B8 */
00000290  7003                     moveq.l    D0, 0x03
00000292  2F00                     move.l     -[A7], D0
00000294  206C 0136                movea.l    A0, [A4 + 0x136]
00000298  2248                     movea.l    A1, A0
0000029A  2269 0060                movea.l    A1, [A1 + 0x60]
0000029E  D0E9 0008                add.w      A0, [A1 + 0x8]
000002A2  2F08                     move.l     -[A7], A0
000002A4  206C 0136                movea.l    A0, [A4 + 0x136]
000002A8  2068 0060                movea.l    A0, [A0 + 0x60]
000002AC  2268 000C                movea.l    A1, [A0 + 0xC]
000002B0  4E91                     jsr        [A1]
000002B2  7000                     moveq.l    D0, 0x00
000002B4  504F                     addq.w     A7, 8
000002B6  6002                     bra        +0x4 /* 000002BA */
label000002B8:
000002B8  7000                     moveq.l    D0, 0x00
label000002BA:
000002BA  200C                     move.l     D0, A4
000002BC  673A                     beq        +0x3C /* 000002F8 */
000002BE  7000                     moveq.l    D0, 0x00
000002C0  2F00                     move.l     -[A7], D0
000002C2  2F0C                     move.l     -[A7], A4
000002C4  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00002EC4 */]
000002C8  7002                     moveq.l    D0, 0x02
000002CA  C087                     and.l      D0, D7
000002CC  6718                     beq        +0x1A /* 000002E6 */
000002CE  7000                     moveq.l    D0, 0x00
000002D0  2F00                     move.l     -[A7], D0
000002D2  220C                     move.l     D1, A4
000002D4  D2BC 0000 013C           add.l      D1, 0x13C
000002DA  2F01                     move.l     -[A7], D1
000002DC  4EAD 1632                jsr        [A5 + 0x1632 /* export_706, CODE:32 @ 000036CC */]
000002E0  7000                     moveq.l    D0, 0x00
000002E2  504F                     addq.w     A7, 8
000002E4  6002                     bra        +0x4 /* 000002E8 */
label000002E6:
000002E6  7000                     moveq.l    D0, 0x00
label000002E8:
000002E8  0807 0000                btst.b     D7, 0x0
000002EC  504F                     addq.w     A7, 8
000002EE  6708                     beq        +0xA /* 000002F8 */
000002F0  2F0C                     move.l     -[A7], A4
000002F2  4EAD 0102                jsr        [A5 + 0x102 /* export_28, CODE:1 @ 00001BE0 */]
000002F6  584F                     addq.w     A7, 4
label000002F8:
000002F8  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
000002FE  4E5E                     unlink     A6
00000300  4E75                     rts
00000302  9B5F 5F64 745F 5F31 3... dc.b       "__dt__17cCropPicturesItemFv"
export_402:
fn00000320:
00000320  4E56 0000                link       A6, 0
00000324  48E7 0018                movem.l    -[A7], A3,A4
00000328  286E 0008                movea.l    A4, [A6 + 0x8]
0000032C  206E 000C                movea.l    A0, [A6 + 0xC]
00000330  47D0                     lea.l      A3, [A0]
00000332  302B 0002                move.w     D0, [A3 + 0x2]
00000336  EA40                     asr        D0.w, 5
00000338  3213                     move.w     D1, [A3]
0000033A  EA41                     asr        D1.w, 5
0000033C  48C1                     ext.l      D1
0000033E  E589                     lsl        D1, 2
00000340  D240                     add.w      D1, D0
00000342  3941 013A                move.w     [A4 + 0x13A], D1
00000346  2F0C                     move.l     -[A7], A4
00000348  4EAD 1F52                jsr        [A5 + 0x1F52 /* export_998, CODE:37 @ 000014C8 */]
0000034C  4CEE 1800 FFF8           movem.l    A3,A4, [A6 - 0x8]
00000352  4E5E                     unlink     A6
00000354  4E75                     rts
00000356  8031 446F 4372 6F70 5... dc.b       "DoCropTouch__17cCropPicturesItemFP13sTouchMessage"
export_403:
0000038C  4E56 FFF8                link       A6, -0x0008
00000390  48E7 1718                movem.l    -[A7], D3,D5,D6,D7,A3,A4
00000394  286E 0008                movea.l    A4, [A6 + 0x8]
00000398  4246                     clr.w      D6
label0000039A:
0000039A  4247                     clr.w      D7
label0000039C:
0000039C  48C6                     ext.l      D6
0000039E  2006                     move.l     D0, D6
000003A0  E588                     lsl        D0, 2
000003A2  48C7                     ext.l      D7
000003A4  D087                     add.l      D0, D7
000003A6  3A00                     move.w     D5, D0
000003A8  DA7C 0010                add.w      D5, 0x10
000003AC  598F                     subq.l     A7, 4
000003AE  2005                     move.l     D0, D5
000003B0  D040                     add.w      D0, D0
000003B2  204D                     movea.l    A0, A5
000003B4  D1FC FFFF 77D2           add.l      A0, 0xFFFF77D2
000003BA  3F30 0000                move.w     -[A7], [A0 + D0.w]
000003BE  AA1E                     syscall    GetCIcon
000003C0  265F                     movea.l    A3, [A7]+
000003C2  3006                     move.w     D0, D6
000003C4  48C0                     ext.l      D0
000003C6  EB80                     asl        D0, 5
000003C8  3D40 FFF8                move.w     [A6 - 0x8], D0
000003CC  D07C 0020                add.w      D0, 0x20 /* ' ' */
000003D0  3D40 FFFC                move.w     [A6 - 0x4], D0
000003D4  3007                     move.w     D0, D7
000003D6  48C0                     ext.l      D0
000003D8  EB80                     asl        D0, 5
000003DA  3D40 FFFA                move.w     [A6 - 0x6], D0
000003DE  D07C 0020                add.w      D0, 0x20 /* ' ' */
000003E2  3D40 FFFE                move.w     [A6 - 0x2], D0
000003E6  200B                     move.l     D0, A3
000003E8  670C                     beq        +0xE /* 000003F6 */
000003EA  486E FFF8                pea.l      [A6 - 0x8]
000003EE  2F0B                     move.l     -[A7], A3
000003F0  AA1F                     syscall    PlotCIcon
000003F2  2F0B                     move.l     -[A7], A3
000003F4  AA25                     syscall    DisposeCIcon/DisposCIcon
label000003F6:
000003F6  3007                     move.w     D0, D7
000003F8  5247                     addq.w     D7, 1
000003FA  0C47 0004                cmpi.w     D7, 0x4
000003FE  6D9C                     blt        -0x62 /* 0000039C */
00000400  3006                     move.w     D0, D6
00000402  5246                     addq.w     D6, 1
00000404  0C46 0004                cmpi.w     D6, 0x4
00000408  6D90                     blt        -0x6E /* 0000039A */
0000040A  302C 013A                move.w     D0, [A4 + 0x13A]
0000040E  48C0                     ext.l      D0
00000410  81FC 0004                divs.w     D0, 0x4
00000414  4840                     swap.w     D0
00000416  4880                     ext.w      D0
00000418  48C0                     ext.l      D0
0000041A  EB80                     asl        D0, 5
0000041C  3E00                     move.w     D7, D0
0000041E  302C 013A                move.w     D0, [A4 + 0x13A]
00000422  E440                     asr        D0.w, 2
00000424  48C0                     ext.l      D0
00000426  EB80                     asl        D0, 5
00000428  3C00                     move.w     D6, D0
0000042A  206C 0136                movea.l    A0, [A4 + 0x136]
0000042E  47E8 0086                lea.l      A3, [A0 + 0x86]
00000432  3006                     move.w     D0, D6
00000434  906B 0010                sub.w      D0, [A3 + 0x10]
00000438  48C0                     ext.l      D0
0000043A  2F00                     move.l     -[A7], D0
0000043C  3007                     move.w     D0, D7
0000043E  906B 0012                sub.w      D0, [A3 + 0x12]
00000442  48C0                     ext.l      D0
00000444  2F00                     move.l     -[A7], D0
00000446  204B                     movea.l    A0, A3
00000448  226B 0008                movea.l    A1, [A3 + 0x8]
0000044C  D0E9 0040                add.w      A0, [A1 + 0x40]
00000450  2F08                     move.l     -[A7], A0
00000452  2049                     movea.l    A0, A1
00000454  2268 0044                movea.l    A1, [A0 + 0x44]
00000458  4E91                     jsr        [A1]
0000045A  206C 0136                movea.l    A0, [A4 + 0x136]
0000045E  2248                     movea.l    A1, A0
00000460  2269 0060                movea.l    A1, [A1 + 0x60]
00000464  D0E9 0070                add.w      A0, [A1 + 0x70]
00000468  2F08                     move.l     -[A7], A0
0000046A  206C 0136                movea.l    A0, [A4 + 0x136]
0000046E  2068 0060                movea.l    A0, [A0 + 0x60]
00000472  2268 0074                movea.l    A1, [A0 + 0x74]
00000476  4E91                     jsr        [A1]
00000478  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000047C  4CEE 18E8 FFE0           movem.l    D3,D5,D6,D7,A3,A4, [A6 - 0x20]
00000482  4E5E                     unlink     A6
00000484  4E75                     rts
00000486  8026 4472 6177 496E 7... dc.b       "DrawIntoNotepad__17cCropPicturesItemFv"
export_404:
000004B0  4E56 0000                link       A6, 0
000004B4  48E7 1018                movem.l    -[A7], D3,A3,A4
000004B8  266E 000C                movea.l    A3, [A6 + 0xC]
000004BC  286E 0008                movea.l    A4, [A6 + 0x8]
000004C0  200C                     move.l     D0, A4
000004C2  6612                     bne        +0x14 /* 000004D6 */
000004C4  4878 017C                push.l     0x17C
000004C8  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
000004CC  2840                     movea.l    A4, D0
000004CE  200C                     move.l     D0, A4
000004D0  584F                     addq.w     A7, 4
000004D2  6700 00B8                beq        +0xBA /* 0000058C */
label000004D6:
000004D6  200B                     move.l     D0, A3
000004D8  57C3                     seq        D3
000004DA  4403                     neg.b      D3
000004DC  674E                     beq        +0x50 /* 0000052C */
000004DE  264C                     movea.l    A3, A4
000004E0  47EB 0170                lea.l      A3, [A3 + 0x170]
000004E4  7601                     moveq.l    D3, 0x01
000004E6  200C                     move.l     D0, A4
000004E8  D0BC 0000 0170           add.l      D0, 0x170
000004EE  6614                     bne        +0x16 /* 00000504 */
000004F0  2F03                     move.l     -[A7], D3
000004F2  700C                     moveq.l    D0, 0x0C
000004F4  2F00                     move.l     -[A7], D0
000004F6  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
000004FA  588F                     addq.l     A7, 4
000004FC  261F                     move.l     D3, [A7]+
000004FE  4A80                     tst.l      D0
00000500  6602                     bne        +0x4 /* 00000504 */
00000502  7600                     moveq.l    D3, 0x00
label00000504:
00000504  4A03                     tst.b      D3
00000506  6718                     beq        +0x1A /* 00000520 */
00000508  204D                     movea.l    A0, A5
0000050A  D1FC FFFF 2EEA           add.l      A0, 0xFFFF2EEA
00000510  2950 0178                move.l     [A4 + 0x178], [A0]
00000514  7000                     moveq.l    D0, 0x00
00000516  2940 0170                move.l     [A4 + 0x170], D0
0000051A  2940 0174                move.l     [A4 + 0x174], D0
0000051E  6002                     bra        +0x4 /* 00000522 */
label00000520:
00000520  7000                     moveq.l    D0, 0x00
label00000522:
00000522  200C                     move.l     D0, A4
00000524  D0BC 0000 0170           add.l      D0, 0x170
0000052A  6002                     bra        +0x4 /* 0000052E */
label0000052C:
0000052C  200B                     move.l     D0, A3
label0000052E:
0000052E  7000                     moveq.l    D0, 0x00
00000530  2F00                     move.l     -[A7], D0
00000532  2F3C 4642 7572           move.l     -[A7], 0x46427572 /* 'FBur' */
00000538  2F2E 0010                move.l     -[A7], [A6 + 0x10]
0000053C  2F0B                     move.l     -[A7], A3
0000053E  2F0C                     move.l     -[A7], A4
00000540  4EAD 10AA                jsr        [A5 + 0x10AA /* export_529, CODE:26 @ 0000020E */]
00000544  204D                     movea.l    A0, A5
00000546  D1FC FFFF 2EEE           add.l      A0, 0xFFFF2EEE
0000054C  2950 0060                move.l     [A4 + 0x60], [A0]
00000550  206C 0064                movea.l    A0, [A4 + 0x64]
00000554  224D                     movea.l    A1, A5
00000556  D3FC FFFF 2EF2           add.l      A1, 0xFFFF2EF2
0000055C  2151 0008                move.l     [A0 + 0x8], [A1]
00000560  204D                     movea.l    A0, A5
00000562  D1FC FFFF 2EF6           add.l      A0, 0xFFFF2EF6
00000568  2950 0070                move.l     [A4 + 0x70], [A0]
0000056C  70FF                     moveq.l    D0, 0xFFFFFFFF
0000056E  2F00                     move.l     -[A7], D0
00000570  4878 008A                push.l     0x8A
00000574  204C                     movea.l    A0, A4
00000576  226C 0060                movea.l    A1, [A4 + 0x60]
0000057A  D0E9 0068                add.w      A0, [A1 + 0x68]
0000057E  2F08                     move.l     -[A7], A0
00000580  2049                     movea.l    A0, A1
00000582  2268 006C                movea.l    A1, [A0 + 0x6C]
00000586  4E91                     jsr        [A1]
00000588  4FEF 0020                lea.l      A7, [A7 + 0x20]
label0000058C:
0000058C  200C                     move.l     D0, A4
0000058E  4CEE 1808 FFF4           movem.l    D3,A3,A4, [A6 - 0xC]
00000594  4E5E                     unlink     A6
00000596  4E75                     rts
00000598  8022 5F5F 6374 5F5F 3... dc.b       "__ct__17cFarmBureauWindowFP6cAgent"
export_405:
000005BE  4E56 0000                link       A6, 0
000005C2  48E7 0108                movem.l    -[A7], D7,A4
000005C6  2E2E 000C                move.l     D7, [A6 + 0xC]
000005CA  286E 0008                movea.l    A4, [A6 + 0x8]
000005CE  200C                     move.l     D0, A4
000005D0  6766                     beq        +0x68 /* 00000638 */
000005D2  204D                     movea.l    A0, A5
000005D4  D1FC FFFF 2EF6           add.l      A0, 0xFFFF2EF6
000005DA  2950 0070                move.l     [A4 + 0x70], [A0]
000005DE  206C 0064                movea.l    A0, [A4 + 0x64]
000005E2  224D                     movea.l    A1, A5
000005E4  D3FC FFFF 2EF2           add.l      A1, 0xFFFF2EF2
000005EA  2151 0008                move.l     [A0 + 0x8], [A1]
000005EE  204D                     movea.l    A0, A5
000005F0  D1FC FFFF 2EEE           add.l      A0, 0xFFFF2EEE
000005F6  2950 0060                move.l     [A4 + 0x60], [A0]
000005FA  200C                     move.l     D0, A4
000005FC  673A                     beq        +0x3C /* 00000638 */
000005FE  7000                     moveq.l    D0, 0x00
00000600  2F00                     move.l     -[A7], D0
00000602  2F0C                     move.l     -[A7], A4
00000604  4EAD 10B2                jsr        [A5 + 0x10B2 /* export_530, CODE:26 @ 000003EC */]
00000608  7002                     moveq.l    D0, 0x02
0000060A  C087                     and.l      D0, D7
0000060C  6718                     beq        +0x1A /* 00000626 */
0000060E  7000                     moveq.l    D0, 0x00
00000610  2F00                     move.l     -[A7], D0
00000612  220C                     move.l     D1, A4
00000614  D2BC 0000 0170           add.l      D1, 0x170
0000061A  2F01                     move.l     -[A7], D1
0000061C  4EAD 1632                jsr        [A5 + 0x1632 /* export_706, CODE:32 @ 000036CC */]
00000620  7000                     moveq.l    D0, 0x00
00000622  504F                     addq.w     A7, 8
00000624  6002                     bra        +0x4 /* 00000628 */
label00000626:
00000626  7000                     moveq.l    D0, 0x00
label00000628:
00000628  0807 0000                btst.b     D7, 0x0
0000062C  504F                     addq.w     A7, 8
0000062E  6708                     beq        +0xA /* 00000638 */
00000630  2F0C                     move.l     -[A7], A4
00000632  4EAD 0102                jsr        [A5 + 0x102 /* export_28, CODE:1 @ 00001BE0 */]
00000636  584F                     addq.w     A7, 4
label00000638:
00000638  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
0000063E  4E5E                     unlink     A6
00000640  4E75                     rts
00000642  9B5F 5F64 745F 5F31 3... dc.b       "__dt__17cFarmBureauWindowFv"
export_406:
00000660  4E56 0000                link       A6, 0
00000664  48E7 0118                movem.l    -[A7], D7,A3,A4
00000668  266E 0014                movea.l    A3, [A6 + 0x14]
0000066C  2E2E 000C                move.l     D7, [A6 + 0xC]
00000670  286E 0008                movea.l    A4, [A6 + 0x8]
00000674  2007                     move.l     D0, D7
00000676  0480 436C 5761           subi.l     D0, 0x436C5761 /* 'ClWa' */
0000067C  670A                     beq        +0xC /* 00000688 */
0000067E  0480 03D5 FCF2           subi.l     D0, 0x3D5FCF2
00000684  671A                     beq        +0x1C /* 000006A0 */
00000686  6040                     bra        +0x42 /* 000006C8 */
label00000688:
00000688  204C                     movea.l    A0, A4
0000068A  226C 0060                movea.l    A1, [A4 + 0x60]
0000068E  D0E9 0110                add.w      A0, [A1 + 0x110]
00000692  2F08                     move.l     -[A7], A0
00000694  2049                     movea.l    A0, A1
00000696  2268 0114                movea.l    A1, [A0 + 0x114]
0000069A  4E91                     jsr        [A1]
0000069C  584F                     addq.w     A7, 4
0000069E  6028                     bra        +0x2A /* 000006C8 */
label000006A0:
000006A0  2F0B                     move.l     -[A7], A3
000006A2  2F2C 016C                move.l     -[A7], [A4 + 0x16C]
000006A6  4EBA 0200                jsr        [PC + 0x200 /* 000008A8 */]
000006AA  4A00                     tst.b      D0
000006AC  504F                     addq.w     A7, 8
000006AE  672A                     beq        +0x2C /* 000006DA */
000006B0  204C                     movea.l    A0, A4
000006B2  226C 0060                movea.l    A1, [A4 + 0x60]
000006B6  D0E9 0078                add.w      A0, [A1 + 0x78]
000006BA  2F08                     move.l     -[A7], A0
000006BC  2049                     movea.l    A0, A1
000006BE  2268 007C                movea.l    A1, [A0 + 0x7C]
000006C2  4E91                     jsr        [A1]
000006C4  584F                     addq.w     A7, 4
000006C6  6012                     bra        +0x14 /* 000006DA */
label000006C8:
000006C8  2F0B                     move.l     -[A7], A3
000006CA  2F2E 0010                move.l     -[A7], [A6 + 0x10]
000006CE  2F07                     move.l     -[A7], D7
000006D0  2F0C                     move.l     -[A7], A4
000006D2  4EAD 118A                jsr        [A5 + 0x118A /* export_557, CODE:26 @ 000021AC */]
000006D6  4FEF 0010                lea.l      A7, [A7 + 0x10]
label000006DA:
000006DA  4CEE 1880 FFF4           movem.l    D7,A3,A4, [A6 - 0xC]
000006E0  4E5E                     unlink     A6
000006E2  4E75                     rts
000006E4  802F 4861 7342 6565 6... dc.b       "HasBeenAChange__17cFarmBureauWindowFlP6cAgentPc"
export_407:
00000718  4E56 0000                link       A6, 0
0000071C  2F0C                     move.l     -[A7], A4
0000071E  286E 0008                movea.l    A4, [A6 + 0x8]
00000722  204C                     movea.l    A0, A4
00000724  226C 0060                movea.l    A1, [A4 + 0x60]
00000728  D0E9 0110                add.w      A0, [A1 + 0x110]
0000072C  2F08                     move.l     -[A7], A0
0000072E  2049                     movea.l    A0, A1
00000730  2268 0114                movea.l    A1, [A0 + 0x114]
00000734  4E91                     jsr        [A1]
00000736  2F0C                     move.l     -[A7], A4
00000738  2F3C 574E 4435           move.l     -[A7], 0x574E4435 /* 'WND5' */
0000073E  204C                     movea.l    A0, A4
00000740  226C 0060                movea.l    A1, [A4 + 0x60]
00000744  D0E9 0060                add.w      A0, [A1 + 0x60]
