# near model CODE resource
# jump table entries: 1664-1684 (21 of them)
export_208:
00000000  4E56 FFFA                link       A6, -0x0006
0000009A  7E00                     moveq.l    D7, 0x00
0000009C  4FEF 0010                lea.l      A7, [A7 + 0x10]
label000000A0:
000000A0  48C6                     ext.l      D6
000000A2  2F06                     move.l     -[A7], D6
000000A4  7001                     moveq.l    D0, 0x01
000000A6  2F00                     move.l     -[A7], D0
000000A8  7214                     moveq.l    D1, 0x14
000000AA  2F01                     move.l     -[A7], D1
000000AC  2407                     move.l     D2, D7
000000AE  48C2                     ext.l      D2
000000B0  E58A                     lsl        D2, 2
000000B2  2602                     move.l     D3, D2
000000B4  E58A                     lsl        D2, 2
000000B6  D483                     add.l      D2, D3
000000B8  204D                     movea.l    A0, A5
000000BA  D1FC FFFE 8AF0           add.l      A0, 0xFFFE8AF0
000000C0  4870 2000                pea.l      [A0 + D2.w]
000000C4  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
000000C8  4FEF 0010                lea.l      A7, [A7 + 0x10]
000000CC  2007                     move.l     D0, D7
000000CE  5287                     addq.l     D7, 1
000000D0  707F                     moveq.l    D0, 0x7F
000000D2  B087                     cmp.l      D0, D7
000000D4  6ECA                     bgt        -0x34 /* 000000A0 */
000000D6  48C6                     ext.l      D6
000000D8  2F06                     move.l     -[A7], D6
000000DA  7001                     moveq.l    D0, 0x01
000000DC  2F00                     move.l     -[A7], D0
000000DE  7202                     moveq.l    D1, 0x02
000000E0  2F01                     move.l     -[A7], D1
000000E2  204D                     movea.l    A0, A5
000000E4  D1FC FFFE 9F9A           add.l      A0, 0xFFFE9F9A
000000EA  4850                     pea.l      [A0]
000000EC  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
000000F0  7E00                     moveq.l    D7, 0x00
000000F2  4FEF 0010                lea.l      A7, [A7 + 0x10]
label000000F6:
000000F6  48C6                     ext.l      D6
000000F8  2F06                     move.l     -[A7], D6
000000FA  7001                     moveq.l    D0, 0x01
000000FC  2F00                     move.l     -[A7], D0
000000FE  723A                     moveq.l    D1, 0x3A
00000100  2F01                     move.l     -[A7], D1
00000102  2407                     move.l     D2, D7
00000104  C5FC 003A                muls.w     D2, 0x3A /* ':' */
00000108  204D                     movea.l    A0, A5
0000010A  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
00000110  4870 2000                pea.l      [A0 + D2.w]
00000114  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000118  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000011C  2007                     move.l     D0, D7
0000011E  5287                     addq.l     D7, 1
00000120  707F                     moveq.l    D0, 0x7F
00000122  B087                     cmp.l      D0, D7
00000124  6ED0                     bgt        -0x2E /* 000000F6 */
00000126  48C6                     ext.l      D6
00000128  2F06                     move.l     -[A7], D6
0000012A  7001                     moveq.l    D0, 0x01
0000012C  2F00                     move.l     -[A7], D0
0000012E  7202                     moveq.l    D1, 0x02
00000130  2F01                     move.l     -[A7], D1
00000132  204D                     movea.l    A0, A5
00000134  D1FC FFFD AFAC           add.l      A0, 0xFFFDAFAC
0000013A  4850                     pea.l      [A0]
0000013C  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000140  7E00                     moveq.l    D7, 0x00
00000142  4FEF 0010                lea.l      A7, [A7 + 0x10]
label00000146:
00000146  48C6                     ext.l      D6
00000148  2F06                     move.l     -[A7], D6
0000014A  7001                     moveq.l    D0, 0x01
0000014C  2F00                     move.l     -[A7], D0
0000014E  7244                     moveq.l    D1, 0x44
00000150  2F01                     move.l     -[A7], D1
00000152  2407                     move.l     D2, D7
00000154  C5FC 0044                muls.w     D2, 0x44 /* 'D' */
00000158  204D                     movea.l    A0, A5
0000015A  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00000160  4870 2000                pea.l      [A0 + D2.w]
00000164  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000168  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000016C  2007                     move.l     D0, D7
0000016E  5287                     addq.l     D7, 1
00000170  7062                     moveq.l    D0, 0x62
00000172  B087                     cmp.l      D0, D7
00000174  6ED0                     bgt        -0x2E /* 00000146 */
00000176  48C6                     ext.l      D6
00000178  2F06                     move.l     -[A7], D6
0000017A  7001                     moveq.l    D0, 0x01
0000017C  2F00                     move.l     -[A7], D0
0000017E  7202                     moveq.l    D1, 0x02
00000180  2F01                     move.l     -[A7], D1
00000182  204D                     movea.l    A0, A5
00000184  D1FC FFFE 94DC           add.l      A0, 0xFFFE94DC
0000018A  4850                     pea.l      [A0]
0000018C  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000190  7E00                     moveq.l    D7, 0x00
00000192  4FEF 0010                lea.l      A7, [A7 + 0x10]
label00000196:
00000196  48C6                     ext.l      D6
00000198  2F06                     move.l     -[A7], D6
0000019A  7001                     moveq.l    D0, 0x01
0000019C  2F00                     move.l     -[A7], D0
0000019E  7246                     moveq.l    D1, 0x46
000001A0  2F01                     move.l     -[A7], D1
000001A2  2407                     move.l     D2, D7
000001A4  C5FC 0046                muls.w     D2, 0x46 /* 'F' */
000001A8  204D                     movea.l    A0, A5
000001AA  D1FC FFFE D880           add.l      A0, 0xFFFED880
000001B0  4870 2000                pea.l      [A0 + D2.w]
000001B4  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
000001B8  4FEF 0010                lea.l      A7, [A7 + 0x10]
000001BC  2007                     move.l     D0, D7
000001BE  5287                     addq.l     D7, 1
000001C0  707F                     moveq.l    D0, 0x7F
000001C2  B087                     cmp.l      D0, D7
000001C4  6ED0                     bgt        -0x2E /* 00000196 */
000001C6  48C6                     ext.l      D6
000001C8  2F06                     move.l     -[A7], D6
000001CA  7001                     moveq.l    D0, 0x01
000001CC  2F00                     move.l     -[A7], D0
000001CE  7202                     moveq.l    D1, 0x02
000001D0  2F01                     move.l     -[A7], D1
000001D2  204D                     movea.l    A0, A5
000001D4  D1FC FFFD 93FE           add.l      A0, 0xFFFD93FE
000001DA  4850                     pea.l      [A0]
000001DC  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
000001E0  7E00                     moveq.l    D7, 0x00
000001E2  4FEF 0010                lea.l      A7, [A7 + 0x10]
label000001E6:
000001E6  48C6                     ext.l      D6
000001E8  2F06                     move.l     -[A7], D6
000001EA  7001                     moveq.l    D0, 0x01
000001EC  2F00                     move.l     -[A7], D0
000001EE  720C                     moveq.l    D1, 0x0C
000001F0  2F01                     move.l     -[A7], D1
000001F2  2407                     move.l     D2, D7
000001F4  C5FC 000C                muls.w     D2, 0xC
000001F8  204D                     movea.l    A0, A5
000001FA  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
00000200  4870 2000                pea.l      [A0 + D2.w]
00000204  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000208  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000020C  2007                     move.l     D0, D7
0000020E  5287                     addq.l     D7, 1
00000210  0C87 0000 0200           cmpi.l     D7, 0x200
00000216  6DCE                     blt        -0x30 /* 000001E6 */
00000218  48C6                     ext.l      D6
0000021A  2F06                     move.l     -[A7], D6
0000021C  7001                     moveq.l    D0, 0x01
0000021E  2F00                     move.l     -[A7], D0
00000220  2F00                     move.l     -[A7], D0
00000222  204D                     movea.l    A0, A5
00000224  D1FC FFFE D29A           add.l      A0, 0xFFFED29A
0000022A  4850                     pea.l      [A0]
0000022C  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000230  7E00                     moveq.l    D7, 0x00
00000232  4FEF 0010                lea.l      A7, [A7 + 0x10]
label00000236:
00000236  48C6                     ext.l      D6
00000238  2F06                     move.l     -[A7], D6
0000023A  7001                     moveq.l    D0, 0x01
0000023C  2F00                     move.l     -[A7], D0
0000023E  7208                     moveq.l    D1, 0x08
00000240  2F01                     move.l     -[A7], D1
00000242  2407                     move.l     D2, D7
00000244  E742                     asl        D2.w, 3
00000246  204D                     movea.l    A0, A5
00000248  D1FC FFFE D21A           add.l      A0, 0xFFFED21A
0000024E  4870 2000                pea.l      [A0 + D2.w]
00000252  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000256  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000025A  2007                     move.l     D0, D7
0000025C  5287                     addq.l     D7, 1
0000025E  7010                     moveq.l    D0, 0x10
00000260  B087                     cmp.l      D0, D7
00000262  6ED2                     bgt        -0x2C /* 00000236 */
00000264  558F                     subq.l     A7, 2
00000266  204D                     movea.l    A0, A5
00000268  D1FC FFFF 7822           add.l      A0, 0xFFFF7822
0000026E  4850                     pea.l      [A0]
00000270  7000                     moveq.l    D0, 0x00
00000272  1F00                     move.b     -[A7], D0
00000274  486E FFFE                pea.l      [A6 - 0x2]
00000278  303C 0002                move.w     D0, 0x2
0000027C  AA52                     syscall    HFSPinaforeDispatch/HighLevelFSDispatch
0000027E  3A1F                     move.w     D5, [A7]+
00000280  6706                     beq        +0x8 /* 00000288 */
00000282  7000                     moveq.l    D0, 0x00
00000284  6000 0C22                bra        +0xC24 /* 00000EA8 */
label00000288:
00000288  203C 0000 B7C0           move.l     D0, 0xB7C0
0000028E  A11E                     syscall    NewPtr, flags=1
00000290  2648                     movea.l    A3, A0
00000292  200B                     move.l     D0, A3
00000294  6640                     bne        +0x42 /* 000002D6 */
00000296  7E00                     moveq.l    D7, 0x00
label00000298:
00000298  302E FFFE                move.w     D0, [A6 - 0x2]
0000029C  48C0                     ext.l      D0
0000029E  2F00                     move.l     -[A7], D0
000002A0  7001                     moveq.l    D0, 0x01
000002A2  2F00                     move.l     -[A7], D0
000002A4  7202                     moveq.l    D1, 0x02
000002A6  2F01                     move.l     -[A7], D1
000002A8  486E FFFA                pea.l      [A6 - 0x6]
000002AC  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000002B0  48C6                     ext.l      D6
000002B2  2F06                     move.l     -[A7], D6
000002B4  7001                     moveq.l    D0, 0x01
000002B6  2F00                     move.l     -[A7], D0
000002B8  7202                     moveq.l    D1, 0x02
000002BA  2F01                     move.l     -[A7], D1
000002BC  486E FFFA                pea.l      [A6 - 0x6]
000002C0  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
000002C4  4FEF 0020                lea.l      A7, [A7 + 0x20]
000002C8  2007                     move.l     D0, D7
000002CA  5287                     addq.l     D7, 1
000002CC  0C87 0000 5BE0           cmpi.l     D7, 0x5BE0
000002D2  6DC4                     blt        -0x3A /* 00000298 */
000002D4  6030                     bra        +0x32 /* 00000306 */
label000002D6:
000002D6  302E FFFE                move.w     D0, [A6 - 0x2]
000002DA  48C0                     ext.l      D0
000002DC  2F00                     move.l     -[A7], D0
000002DE  4878 5BE0                push.l     0x5BE0
000002E2  7002                     moveq.l    D0, 0x02
000002E4  2F00                     move.l     -[A7], D0
000002E6  2F0B                     move.l     -[A7], A3
000002E8  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000002EC  48C6                     ext.l      D6
000002EE  2F06                     move.l     -[A7], D6
000002F0  4878 5BE0                push.l     0x5BE0
000002F4  7002                     moveq.l    D0, 0x02
000002F6  2F00                     move.l     -[A7], D0
000002F8  2F0B                     move.l     -[A7], A3
000002FA  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
000002FE  204B                     movea.l    A0, A3
00000300  A01F                     syscall    DisposPtr/DisposePtr
00000302  4FEF 0020                lea.l      A7, [A7 + 0x20]
label00000306:
00000306  558F                     subq.l     A7, 2
00000308  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
0000030C  4EAD 007A                jsr        [A5 + 0x7A /* export_11, CODE:1 @ 0000118E */]
00000310  48C6                     ext.l      D6
00000312  2F06                     move.l     -[A7], D6
00000314  7001                     moveq.l    D0, 0x01
00000316  2F00                     move.l     -[A7], D0
00000318  4878 4800                push.l     0x4800 /* 'H\0' */
0000031C  204D                     movea.l    A0, A5
0000031E  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000324  4850                     pea.l      [A0]
00000326  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
0000032A  48C6                     ext.l      D6
0000032C  2F06                     move.l     -[A7], D6
0000032E  7001                     moveq.l    D0, 0x01
00000330  2F00                     move.l     -[A7], D0
00000332  4878 4800                push.l     0x4800 /* 'H\0' */
00000336  204D                     movea.l    A0, A5
00000338  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
0000033E  4850                     pea.l      [A0]
00000340  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000344  48C6                     ext.l      D6
00000346  2F06                     move.l     -[A7], D6
00000348  7001                     moveq.l    D0, 0x01
0000034A  2F00                     move.l     -[A7], D0
0000034C  4878 2400                push.l     0x2400 /* '$\0' */
00000350  204D                     movea.l    A0, A5
00000352  D1FC FFFD D6D4           add.l      A0, 0xFFFDD6D4
00000358  4850                     pea.l      [A0]
0000035A  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
0000035E  7E00                     moveq.l    D7, 0x00
00000360  4FEF 0032                lea.l      A7, [A7 + 0x32]
label00000364:
00000364  48C6                     ext.l      D6
00000366  2F06                     move.l     -[A7], D6
00000368  7001                     moveq.l    D0, 0x01
0000036A  2F00                     move.l     -[A7], D0
0000036C  2F00                     move.l     -[A7], D0
0000036E  204D                     movea.l    A0, A5
00000370  D1FC FFFE D734           add.l      A0, 0xFFFED734
00000376  4870 7000                pea.l      [A0 + D7.w]
0000037A  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
0000037E  48C6                     ext.l      D6
00000380  2F06                     move.l     -[A7], D6
00000382  7001                     moveq.l    D0, 0x01
00000384  2F00                     move.l     -[A7], D0
00000386  2F00                     move.l     -[A7], D0
00000388  204D                     movea.l    A0, A5
0000038A  D1FC FFFE D642           add.l      A0, 0xFFFED642
00000390  4870 7000                pea.l      [A0 + D7.w]
00000394  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000398  48C6                     ext.l      D6
0000039A  2F06                     move.l     -[A7], D6
0000039C  7001                     moveq.l    D0, 0x01
0000039E  2F00                     move.l     -[A7], D0
000003A0  2F00                     move.l     -[A7], D0
000003A2  204D                     movea.l    A0, A5
000003A4  D1FC FFFE D54E           add.l      A0, 0xFFFED54E
000003AA  4870 7000                pea.l      [A0 + D7.w]
000003AE  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
000003B2  4FEF 0030                lea.l      A7, [A7 + 0x30]
000003B6  2007                     move.l     D0, D7
000003B8  5287                     addq.l     D7, 1
000003BA  0C87 0000 00F0           cmpi.l     D7, 0xF0
000003C0  6DA2                     blt        -0x5C /* 00000364 */
000003C2  7E00                     moveq.l    D7, 0x00
label000003C4:
000003C4  48C6                     ext.l      D6
000003C6  2F06                     move.l     -[A7], D6
000003C8  7001                     moveq.l    D0, 0x01
000003CA  2F00                     move.l     -[A7], D0
000003CC  7212                     moveq.l    D1, 0x12
000003CE  2F01                     move.l     -[A7], D1
000003D0  2407                     move.l     D2, D7
000003D2  C5FC 0012                muls.w     D2, 0x12
000003D6  204D                     movea.l    A0, A5
000003D8  D1FC FFFE 9EB0           add.l      A0, 0xFFFE9EB0
000003DE  4870 2000                pea.l      [A0 + D2.w]
000003E2  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
000003E6  4FEF 0010                lea.l      A7, [A7 + 0x10]
000003EA  2007                     move.l     D0, D7
000003EC  5287                     addq.l     D7, 1
000003EE  700C                     moveq.l    D0, 0x0C
000003F0  B087                     cmp.l      D0, D7
000003F2  6ED0                     bgt        -0x2E /* 000003C4 */
000003F4  7E00                     moveq.l    D7, 0x00
label000003F6:
000003F6  48C6                     ext.l      D6
000003F8  2F06                     move.l     -[A7], D6
000003FA  7001                     moveq.l    D0, 0x01
000003FC  2F00                     move.l     -[A7], D0
000003FE  7212                     moveq.l    D1, 0x12
00000400  2F01                     move.l     -[A7], D1
00000402  2407                     move.l     D2, D7
00000404  C5FC 0012                muls.w     D2, 0x12
00000408  204D                     movea.l    A0, A5
0000040A  D1FC FFFE 9E0E           add.l      A0, 0xFFFE9E0E
00000410  4870 2000                pea.l      [A0 + D2.w]
00000414  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000418  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000041C  2007                     move.l     D0, D7
0000041E  5287                     addq.l     D7, 1
00000420  7009                     moveq.l    D0, 0x09
00000422  B087                     cmp.l      D0, D7
00000424  6ED0                     bgt        -0x2E /* 000003F6 */
00000426  7E00                     moveq.l    D7, 0x00
label00000428:
00000428  48C6                     ext.l      D6
0000042A  2F06                     move.l     -[A7], D6
0000042C  7001                     moveq.l    D0, 0x01
0000042E  2F00                     move.l     -[A7], D0
00000430  7212                     moveq.l    D1, 0x12
00000432  2F01                     move.l     -[A7], D1
00000434  2407                     move.l     D2, D7
00000436  C5FC 0012                muls.w     D2, 0x12
0000043A  204D                     movea.l    A0, A5
0000043C  D1FC FFFE 9C5E           add.l      A0, 0xFFFE9C5E
00000442  4870 2000                pea.l      [A0 + D2.w]
00000446  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
0000044A  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000044E  2007                     move.l     D0, D7
00000450  5287                     addq.l     D7, 1
00000452  7018                     moveq.l    D0, 0x18
00000454  B087                     cmp.l      D0, D7
00000456  6ED0                     bgt        -0x2E /* 00000428 */
00000458  7E00                     moveq.l    D7, 0x00
label0000045A:
0000045A  48C6                     ext.l      D6
0000045C  2F06                     move.l     -[A7], D6
0000045E  7001                     moveq.l    D0, 0x01
00000460  2F00                     move.l     -[A7], D0
00000462  7212                     moveq.l    D1, 0x12
00000464  2F01                     move.l     -[A7], D1
00000466  2407                     move.l     D2, D7
00000468  C5FC 0012                muls.w     D2, 0x12
0000046C  204D                     movea.l    A0, A5
0000046E  D1FC FFFE 9C04           add.l      A0, 0xFFFE9C04
00000474  4870 2000                pea.l      [A0 + D2.w]
00000478  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
0000047C  4FEF 0010                lea.l      A7, [A7 + 0x10]
00000480  2007                     move.l     D0, D7
00000482  5287                     addq.l     D7, 1
00000484  7005                     moveq.l    D0, 0x05
00000486  B087                     cmp.l      D0, D7
00000488  6ED0                     bgt        -0x2E /* 0000045A */
0000048A  7E00                     moveq.l    D7, 0x00
label0000048C:
0000048C  48C6                     ext.l      D6
0000048E  2F06                     move.l     -[A7], D6
00000490  7001                     moveq.l    D0, 0x01
00000492  2F00                     move.l     -[A7], D0
00000494  7212                     moveq.l    D1, 0x12
00000496  2F01                     move.l     -[A7], D1
00000498  2407                     move.l     D2, D7
0000049A  C5FC 0012                muls.w     D2, 0x12
0000049E  204D                     movea.l    A0, A5
000004A0  D1FC FFFE 9AE4           add.l      A0, 0xFFFE9AE4
000004A6  4870 2000                pea.l      [A0 + D2.w]
000004AA  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
000004AE  4FEF 0010                lea.l      A7, [A7 + 0x10]
000004B2  2007                     move.l     D0, D7
000004B4  5287                     addq.l     D7, 1
000004B6  7010                     moveq.l    D0, 0x10
000004B8  B087                     cmp.l      D0, D7
000004BA  6ED0                     bgt        -0x2E /* 0000048C */
000004BC  7E00                     moveq.l    D7, 0x00
label000004BE:
000004BE  48C6                     ext.l      D6
000004C0  2F06                     move.l     -[A7], D6
000004C2  7001                     moveq.l    D0, 0x01
000004C4  2F00                     move.l     -[A7], D0
000004C6  7212                     moveq.l    D1, 0x12
000004C8  2F01                     move.l     -[A7], D1
000004CA  2407                     move.l     D2, D7
000004CC  C5FC 0012                muls.w     D2, 0x12
000004D0  204D                     movea.l    A0, A5
000004D2  D1FC FFFE 99C4           add.l      A0, 0xFFFE99C4
000004D8  4870 2000                pea.l      [A0 + D2.w]
000004DC  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
000004E0  4FEF 0010                lea.l      A7, [A7 + 0x10]
000004E4  2007                     move.l     D0, D7
000004E6  5287                     addq.l     D7, 1
000004E8  7010                     moveq.l    D0, 0x10
000004EA  B087                     cmp.l      D0, D7
000004EC  6ED0                     bgt        -0x2E /* 000004BE */
000004EE  7E00                     moveq.l    D7, 0x00
label000004F0:
000004F0  48C6                     ext.l      D6
000004F2  2F06                     move.l     -[A7], D6
000004F4  7001                     moveq.l    D0, 0x01
000004F6  2F00                     move.l     -[A7], D0
000004F8  7212                     moveq.l    D1, 0x12
000004FA  2F01                     move.l     -[A7], D1
000004FC  2407                     move.l     D2, D7
000004FE  C5FC 0012                muls.w     D2, 0x12
00000502  204D                     movea.l    A0, A5
00000504  D1FC FFFE 997C           add.l      A0, 0xFFFE997C
0000050A  4870 2000                pea.l      [A0 + D2.w]
0000050E  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000512  4FEF 0010                lea.l      A7, [A7 + 0x10]
00000516  2007                     move.l     D0, D7
00000518  5287                     addq.l     D7, 1
0000051A  7004                     moveq.l    D0, 0x04
0000051C  B087                     cmp.l      D0, D7
0000051E  6ED0                     bgt        -0x2E /* 000004F0 */
00000520  7E00                     moveq.l    D7, 0x00
label00000522:
00000522  48C6                     ext.l      D6
00000524  2F06                     move.l     -[A7], D6
00000526  7001                     moveq.l    D0, 0x01
00000528  2F00                     move.l     -[A7], D0
0000052A  7212                     moveq.l    D1, 0x12
0000052C  2F01                     move.l     -[A7], D1
0000052E  2407                     move.l     D2, D7
00000530  C5FC 0012                muls.w     D2, 0x12
00000534  204D                     movea.l    A0, A5
00000536  D1FC FFFE 984A           add.l      A0, 0xFFFE984A
0000053C  4870 2000                pea.l      [A0 + D2.w]
00000540  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000544  4FEF 0010                lea.l      A7, [A7 + 0x10]
00000548  2007                     move.l     D0, D7
0000054A  5287                     addq.l     D7, 1
0000054C  7011                     moveq.l    D0, 0x11
0000054E  B087                     cmp.l      D0, D7
00000550  6ED0                     bgt        -0x2E /* 00000522 */
00000552  48C6                     ext.l      D6
00000554  2F06                     move.l     -[A7], D6
00000556  7001                     moveq.l    D0, 0x01
00000558  2F00                     move.l     -[A7], D0
0000055A  2F00                     move.l     -[A7], D0
0000055C  204D                     movea.l    A0, A5
0000055E  D1FC FFFE D2D8           add.l      A0, 0xFFFED2D8
00000564  4850                     pea.l      [A0]
00000566  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
0000056A  7E00                     moveq.l    D7, 0x00
0000056C  4FEF 0010                lea.l      A7, [A7 + 0x10]
label00000570:
00000570  48C6                     ext.l      D6
00000572  2F06                     move.l     -[A7], D6
00000574  7001                     moveq.l    D0, 0x01
00000576  2F00                     move.l     -[A7], D0
00000578  2F00                     move.l     -[A7], D0
0000057A  2207                     move.l     D1, D7
0000057C  D241                     add.w      D1, D1
0000057E  204D                     movea.l    A0, A5
00000580  D1FC FFFE D2DE           add.l      A0, 0xFFFED2DE
00000586  4870 1000                pea.l      [A0 + D1.w]
0000058A  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
0000058E  48C6                     ext.l      D6
00000590  2F06                     move.l     -[A7], D6
00000592  7001                     moveq.l    D0, 0x01
00000594  2F00                     move.l     -[A7], D0
00000596  2F00                     move.l     -[A7], D0
00000598  2207                     move.l     D1, D7
0000059A  D241                     add.w      D1, D1
0000059C  204D                     movea.l    A0, A5
0000059E  D1FC FFFE D2DE           add.l      A0, 0xFFFED2DE
000005A4  4870 1001                pea.l      [A0 + D1.w + 0x1]
000005A8  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
000005AC  48C6                     ext.l      D6
000005AE  2F06                     move.l     -[A7], D6
000005B0  7001                     moveq.l    D0, 0x01
000005B2  2F00                     move.l     -[A7], D0
000005B4  2F00                     move.l     -[A7], D0
000005B6  2207                     move.l     D1, D7
000005B8  D241                     add.w      D1, D1
000005BA  204D                     movea.l    A0, A5
000005BC  D1FC FFFE D2DE           add.l      A0, 0xFFFED2DE
000005C2  4870 1002                pea.l      [A0 + D1.w + 0x2]
