# near model CODE resource
# jump table entries: 6552-6595 (44 of them)
export_819:
00000000  4E56 FEF8                link       A6, -0x0108
000001AC  0C00 0030                cmpi.b     D0, 0x30 /* '0' */
000001B0  650C                     bcs        +0xE /* 000001BE */
000001B2  7000                     moveq.l    D0, 0x00
000001B4  1033 7000                move.b     D0, [A3 + D7.w]
000001B8  0C00 0039                cmpi.b     D0, 0x39 /* '9' */
000001BC  63D0                     bls        -0x2E /* 0000018E */
label000001BE:
000001BE  4A45                     tst.w      D5
000001C0  6606                     bne        +0x8 /* 000001C8 */
000001C2  4245                     clr.w      D5
000001C4  7C0C                     moveq.l    D6, 0x0C
000001C6  600C                     bra        +0xE /* 000001D4 */
label000001C8:
000001C8  4A46                     tst.w      D6
000001CA  6608                     bne        +0xA /* 000001D4 */
000001CC  7C0C                     moveq.l    D6, 0x0C
000001CE  6004                     bra        +0x6 /* 000001D4 */
label000001D0:
000001D0  4245                     clr.w      D5
000001D2  7C0C                     moveq.l    D6, 0x0C
label000001D4:
000001D4  41EE FFF8                lea.l      A0, [A6 - 0x8]
000001D8  43EC 0090                lea.l      A1, [A4 + 0x90]
000001DC  20D9                     move.l     [A0]+, [A1]+
000001DE  20D9                     move.l     [A0]+, [A1]+
000001E0  7001                     moveq.l    D0, 0x01
000001E2  2F00                     move.l     -[A7], D0
000001E4  7200                     moveq.l    D1, 0x00
000001E6  2F01                     move.l     -[A7], D1
000001E8  48C6                     ext.l      D6
000001EA  2F06                     move.l     -[A7], D6
000001EC  48C5                     ext.l      D5
000001EE  2F05                     move.l     -[A7], D5
000001F0  2F01                     move.l     -[A7], D1
000001F2  486E FEF8                pea.l      [A6 - 0x108]
000001F6  2F01                     move.l     -[A7], D1
000001F8  4EAD 1922                jsr        [A5 + 0x1922 /* export_800, CODE:33 @ 00000FF6 */]
000001FC  2940 0134                move.l     [A4 + 0x134], D0
00000200  7001                     moveq.l    D0, 0x01
00000202  2F00                     move.l     -[A7], D0
00000204  2F00                     move.l     -[A7], D0
00000206  486E FFF8                pea.l      [A6 - 0x8]
0000020A  2F2C 0134                move.l     -[A7], [A4 + 0x134]
0000020E  4EAD 193A                jsr        [A5 + 0x193A /* export_803, CODE:33 @ 00001176 */]
00000212  4FEF 002C                lea.l      A7, [A7 + 0x2C]
label00000216:
00000216  422C 0132                clr.b      [A4 + 0x132]
label0000021A:
0000021A  200C                     move.l     D0, A4
0000021C  4CEE 18E8 FEE0           movem.l    D3,D5,D6,D7,A3,A4, [A6 - 0x120]
00000222  4E5E                     unlink     A6
00000224  4E75                     rts
00000226  8031 5F5F 6374 5F5F 3... dc.b       "__ct__14cButtonControlFP6cAgentP7cWindowR4RectPUc"
export_820:
0000025C  4E56 FFF8                link       A6, -0x0008
00000260  2F0C                     move.l     -[A7], A4
00000262  286E 0008                movea.l    A4, [A6 + 0x8]
00000266  4A2C 0133                tst.b      [A4 + 0x133]
0000026A  6758                     beq        +0x5A /* 000002C4 */
0000026C  422C 0133                clr.b      [A4 + 0x133]
00000270  2F0C                     move.l     -[A7], A4
00000272  4EAD 1F42                jsr        [A5 + 0x1F42 /* export_996, CODE:37 @ 0000141C */]
00000276  4A00                     tst.b      D0
00000278  584F                     addq.w     A7, 4
0000027A  6718                     beq        +0x1A /* 00000294 */
0000027C  204C                     movea.l    A0, A4
0000027E  226C 0060                movea.l    A1, [A4 + 0x60]
00000282  D0E9 00E8                add.w      A0, [A1 + 0xE8]
00000286  2F08                     move.l     -[A7], A0
00000288  2049                     movea.l    A0, A1
0000028A  2268 00EC                movea.l    A1, [A0 + 0xEC]
0000028E  4E91                     jsr        [A1]
00000290  584F                     addq.w     A7, 4
00000292  602A                     bra        +0x2C /* 000002BE */
label00000294:
00000294  41EE FFF8                lea.l      A0, [A6 - 0x8]
00000298  43EC 0090                lea.l      A1, [A4 + 0x90]
0000029C  20D9                     move.l     [A0]+, [A1]+
0000029E  20D9                     move.l     [A0]+, [A1]+
000002A0  4A2C 0132                tst.b      [A4 + 0x132]
000002A4  670C                     beq        +0xE /* 000002B2 */
000002A6  486E FFF8                pea.l      [A6 - 0x8]
000002AA  70FA                     moveq.l    D0, 0xFFFFFFFA
000002AC  3F00                     move.w     -[A7], D0
000002AE  3F00                     move.w     -[A7], D0
000002B0  A8A9                     syscall    InsetRect
label000002B2:
000002B2  486E FFF8                pea.l      [A6 - 0x8]
000002B6  2F0C                     move.l     -[A7], A4
000002B8  4EAD 1ED2                jsr        [A5 + 0x1ED2 /* export_982, CODE:37 @ 00001110 */]
000002BC  504F                     addq.w     A7, 8
label000002BE:
000002BE  002C 0008 0098           ori.b      [A4 + 0x98], 0x8
label000002C4:
000002C4  286E FFF4                movea.l    A4, [A6 - 0xC]
000002C8  4E5E                     unlink     A6
000002CA  4E75                     rts
000002CC  9C41 6374 6976 6174 6... dc.b       "Activate__14cButtonControlFv"
export_821:
000002EC  4E56 FFF8                link       A6, -0x0008
000002F0  2F0C                     move.l     -[A7], A4
000002F2  286E 0008                movea.l    A4, [A6 + 0x8]
000002F6  7000                     moveq.l    D0, 0x00
000002F8  102C 0133                move.b     D0, [A4 + 0x133]
000002FC  0C40 00FF                cmpi.w     D0, 0xFF
00000300  675A                     beq        +0x5C /* 0000035C */
00000302  197C 00FF 0133           move.b     [A4 + 0x133], 0xFF
00000308  2F0C                     move.l     -[A7], A4
0000030A  4EAD 1F42                jsr        [A5 + 0x1F42 /* export_996, CODE:37 @ 0000141C */]
0000030E  4A00                     tst.b      D0
00000310  584F                     addq.w     A7, 4
00000312  6718                     beq        +0x1A /* 0000032C */
00000314  204C                     movea.l    A0, A4
00000316  226C 0060                movea.l    A1, [A4 + 0x60]
0000031A  D0E9 00E8                add.w      A0, [A1 + 0xE8]
0000031E  2F08                     move.l     -[A7], A0
00000320  2049                     movea.l    A0, A1
00000322  2268 00EC                movea.l    A1, [A0 + 0xEC]
00000326  4E91                     jsr        [A1]
00000328  584F                     addq.w     A7, 4
0000032A  602A                     bra        +0x2C /* 00000356 */
label0000032C:
0000032C  41EE FFF8                lea.l      A0, [A6 - 0x8]
00000330  43EC 0090                lea.l      A1, [A4 + 0x90]
00000334  20D9                     move.l     [A0]+, [A1]+
00000336  20D9                     move.l     [A0]+, [A1]+
00000338  4A2C 0132                tst.b      [A4 + 0x132]
0000033C  670C                     beq        +0xE /* 0000034A */
0000033E  486E FFF8                pea.l      [A6 - 0x8]
00000342  70FA                     moveq.l    D0, 0xFFFFFFFA
00000344  3F00                     move.w     -[A7], D0
00000346  3F00                     move.w     -[A7], D0
00000348  A8A9                     syscall    InsetRect
label0000034A:
0000034A  486E FFF8                pea.l      [A6 - 0x8]
0000034E  2F0C                     move.l     -[A7], A4
00000350  4EAD 1ED2                jsr        [A5 + 0x1ED2 /* export_982, CODE:37 @ 00001110 */]
00000354  504F                     addq.w     A7, 8
label00000356:
00000356  022C 00F7 0098           andi.b     [A4 + 0x98], 0xF7
label0000035C:
0000035C  286E FFF4                movea.l    A4, [A6 - 0xC]
00000360  4E5E                     unlink     A6
00000362  4E75                     rts
00000364  9E44 6561 6374 6976 6... dc.b       "Deactivate__14cButtonControlFv"
export_822:
00000386  4E56 0000                link       A6, 0
0000038A  302E 0012                move.w     D0, [A6 + 0x12]
0000038E  48C0                     ext.l      D0
00000390  2F00                     move.l     -[A7], D0
00000392  302E 000E                move.w     D0, [A6 + 0xE]
00000396  48C0                     ext.l      D0
00000398  2F00                     move.l     -[A7], D0
0000039A  206E 0008                movea.l    A0, [A6 + 0x8]
0000039E  4868 0080                pea.l      [A0 + 0x80]
000003A2  4EAD 1CD2                jsr        [A5 + 0x1CD2 /* export_918, CODE:36 @ 0000099A */]
000003A6  4E5E                     unlink     A6
000003A8  4E75                     rts
000003AA  9A4D 6F76 655F 5F31 3... dc.b       "Move__14cButtonControlFsT1"
export_823:
000003C8  4E56 FF6A                link       A6, -0x0096
000003CC  2F0C                     move.l     -[A7], A4
000003CE  286E 0008                movea.l    A4, [A6 + 0x8]
000003D2  7000                     moveq.l    D0, 0x00
000003D4  102C 0098                move.b     D0, [A4 + 0x98]
000003D8  7201                     moveq.l    D1, 0x01
000003DA  C200                     and.b      D1, D0
000003DC  7000                     moveq.l    D0, 0x00
000003DE  1001                     move.b     D0, D1
000003E0  4A80                     tst.l      D0
000003E2  6600 0132                bne        +0x134 /* 00000516 */
000003E6  2F2C 0112                move.l     -[A7], [A4 + 0x112]
000003EA  4EAD 11E2                jsr        [A5 + 0x11E2 /* export_568, CODE:26 @ 000031FA */]
000003EE  0CAD 0000 0200 F29A      cmpi.l     [A5 - 0xD66], 0x200
000003F6  584F                     addq.w     A7, 4
000003F8  6C0C                     bge        +0xE /* 00000406 */
000003FA  2F0C                     move.l     -[A7], A4
000003FC  4EAD 1B42                jsr        [A5 + 0x1B42 /* export_868, CODE:35 @ 00000668 */]
00000400  584F                     addq.w     A7, 4
00000402  6000 00FA                bra        +0xFC /* 000004FE */
label00000406:
00000406  486C 009A                pea.l      [A4 + 0x9A]
0000040A  AA14                     syscall    RGBForeColor
0000040C  486C 00CC                pea.l      [A4 + 0xCC]
00000410  AA15                     syscall    RGBBackColor
00000412  486C 00CC                pea.l      [A4 + 0xCC]
00000416  7000                     moveq.l    D0, 0x00
00000418  2F00                     move.l     -[A7], D0
0000041A  486E FFCE                pea.l      [A6 - 0x32]
0000041E  4EAD 15B2                jsr        [A5 + 0x15B2 /* export_690, CODE:32 @ 0000253E */]
00000422  4A2C 0133                tst.b      [A4 + 0x133]
00000426  4FEF 000C                lea.l      A7, [A7 + 0xC]
0000042A  6632                     bne        +0x34 /* 0000045E */
0000042C  2F3C 0100 0001           move.l     -[A7], 0x1000001
00000432  7000                     moveq.l    D0, 0x00
00000434  2F00                     move.l     -[A7], D0
00000436  486E FF6A                pea.l      [A6 - 0x96]
0000043A  4EAD 15AA                jsr        [A5 + 0x15AA /* export_689, CODE:32 @ 0000234A */]
0000043E  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000442  2F00                     move.l     -[A7], D0
00000444  486E FFCE                pea.l      [A6 - 0x32]
00000448  4EAD 15CA                jsr        [A5 + 0x15CA /* export_693, CODE:32 @ 00002820 */]
0000044C  7002                     moveq.l    D0, 0x02
0000044E  2F00                     move.l     -[A7], D0
00000450  486E FF6A                pea.l      [A6 - 0x96]
00000454  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
00000458  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000045C  6030                     bra        +0x32 /* 0000048E */
label0000045E:
0000045E  2F3C 0100 0002           move.l     -[A7], 0x1000002
00000464  7000                     moveq.l    D0, 0x00
00000466  2F00                     move.l     -[A7], D0
00000468  486E FF6A                pea.l      [A6 - 0x96]
0000046C  4EAD 15AA                jsr        [A5 + 0x15AA /* export_689, CODE:32 @ 0000234A */]
00000470  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000474  2F00                     move.l     -[A7], D0
00000476  486E FFCE                pea.l      [A6 - 0x32]
0000047A  4EAD 15CA                jsr        [A5 + 0x15CA /* export_693, CODE:32 @ 00002820 */]
0000047E  7002                     moveq.l    D0, 0x02
00000480  2F00                     move.l     -[A7], D0
00000482  486E FF6A                pea.l      [A6 - 0x96]
00000486  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
0000048A  4FEF 0010                lea.l      A7, [A7 + 0x10]
label0000048E:
0000048E  486E FFCE                pea.l      [A6 - 0x32]
00000492  7000                     moveq.l    D0, 0x00
00000494  2F00                     move.l     -[A7], D0
00000496  486E FF9C                pea.l      [A6 - 0x64]
0000049A  4EAD 15B2                jsr        [A5 + 0x15B2 /* export_690, CODE:32 @ 0000253E */]
0000049E  2F3C 0100 0002           move.l     -[A7], 0x1000002
000004A4  7000                     moveq.l    D0, 0x00
000004A6  2F00                     move.l     -[A7], D0
000004A8  486E FF6A                pea.l      [A6 - 0x96]
000004AC  4EAD 15AA                jsr        [A5 + 0x15AA /* export_689, CODE:32 @ 0000234A */]
000004B0  4FEF 000C                lea.l      A7, [A7 + 0xC]
000004B4  2F00                     move.l     -[A7], D0
000004B6  486E FF9C                pea.l      [A6 - 0x64]
000004BA  4EAD 15CA                jsr        [A5 + 0x15CA /* export_693, CODE:32 @ 00002820 */]
000004BE  7000                     moveq.l    D0, 0x00
000004C0  2F00                     move.l     -[A7], D0
000004C2  2F00                     move.l     -[A7], D0
000004C4  486E FF9C                pea.l      [A6 - 0x64]
000004C8  486C 00CC                pea.l      [A4 + 0xCC]
000004CC  486E FFCE                pea.l      [A6 - 0x32]
000004D0  2F0C                     move.l     -[A7], A4
000004D2  4EBA 059C                jsr        [PC + 0x59C /* 00000A70 */]
000004D6  7002                     moveq.l    D0, 0x02
000004D8  2F00                     move.l     -[A7], D0
000004DA  486E FF6A                pea.l      [A6 - 0x96]
000004DE  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
000004E2  7002                     moveq.l    D0, 0x02
000004E4  2F00                     move.l     -[A7], D0
000004E6  486E FF9C                pea.l      [A6 - 0x64]
000004EA  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
000004EE  7002                     moveq.l    D0, 0x02
000004F0  2F00                     move.l     -[A7], D0
000004F2  486E FFCE                pea.l      [A6 - 0x32]
000004F6  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
000004FA  4FEF 0044                lea.l      A7, [A7 + 0x44]
label000004FE:
000004FE  4A2C 0132                tst.b      [A4 + 0x132]
00000502  6708                     beq        +0xA /* 0000050C */
00000504  2F0C                     move.l     -[A7], A4
00000506  4EBA 034C                jsr        [PC + 0x34C /* 00000854 */]
0000050A  584F                     addq.w     A7, 4
label0000050C:
0000050C  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00000510  4EAD 11EA                jsr        [A5 + 0x11EA /* export_569, CODE:26 @ 00003268 */]
00000514  584F                     addq.w     A7, 4
label00000516:
00000516  286E FF66                movea.l    A4, [A6 - 0x9A]
0000051A  4E5E                     unlink     A6
0000051C  4E75                     rts
0000051E  9844 7261 775F 5F31 3... dc.b       "Draw__14cButtonControlFv"
export_824:
0000053A  4E56 FF56                link       A6, -0x00AA
0000053E  48E7 0108                movem.l    -[A7], D7,A4
00000542  286E 0008                movea.l    A4, [A6 + 0x8]
00000546  558F                     subq.l     A7, 2
00000548  2F2E 000C                move.l     -[A7], [A6 + 0xC]
0000054C  486C 0090                pea.l      [A4 + 0x90]
00000550  A8AD                     syscall    PtInRect
00000552  4A1F                     tst.b      [A7]+
00000554  6700 0236                beq        +0x238 /* 0000078C */
00000558  7000                     moveq.l    D0, 0x00
0000055A  102C 0133                move.b     D0, [A4 + 0x133]
0000055E  0C40 00FF                cmpi.w     D0, 0xFF
00000562  6700 0228                beq        +0x22A /* 0000078C */
00000566  2D6E 0014 FFF6           move.l     [A6 - 0xA], [A6 + 0x14]
0000056C  2D6E 000C FFFA           move.l     [A6 - 0x6], [A6 + 0xC]
00000572  7000                     moveq.l    D0, 0x00
00000574  2D40 FFF2                move.l     [A6 - 0xE], D0
00000578  3D6E 0012 FFFE           move.w     [A6 - 0x2], [A6 + 0x12]
0000057E  4AAC 012A                tst.l      [A4 + 0x12A]
00000582  6762                     beq        +0x64 /* 000005E6 */
00000584  558F                     subq.l     A7, 2
00000586  2F2E 000C                move.l     -[A7], [A6 + 0xC]
0000058A  206C 0112                movea.l    A0, [A4 + 0x112]
0000058E  2F28 0084                move.l     -[A7], [A0 + 0x84]
00000592  486E FFEC                pea.l      [A6 - 0x14]
00000596  A96C                     syscall    FindControl
00000598  4A5F                     tst.w      [A7]+
0000059A  6700 01F0                beq        +0x1F2 /* 0000078C */
0000059E  202E FFEC                move.l     D0, [A6 - 0x14]
000005A2  B0AC 012A                cmp.l      D0, [A4 + 0x12A]
000005A6  6600 01E4                bne        +0x1E6 /* 0000078C */
000005AA  558F                     subq.l     A7, 2
000005AC  2F2C 012A                move.l     -[A7], [A4 + 0x12A]
000005B0  2F2E 000C                move.l     -[A7], [A6 + 0xC]
000005B4  7000                     moveq.l    D0, 0x00
000005B6  2F00                     move.l     -[A7], D0
000005B8  A968                     syscall    TrackControl
000005BA  4A5F                     tst.w      [A7]+
000005BC  6700 01CE                beq        +0x1D0 /* 0000078C */
000005C0  486E FFF0                pea.l      [A6 - 0x10]
000005C4  2F3C 4742 5430           move.l     -[A7], 0x47425430 /* 'GBT0' */
000005CA  204C                     movea.l    A0, A4
000005CC  226C 0060                movea.l    A1, [A4 + 0x60]
000005D0  D0E9 0060                add.w      A0, [A1 + 0x60]
000005D4  2F08                     move.l     -[A7], A0
000005D6  2049                     movea.l    A0, A1
000005D8  2268 0064                movea.l    A1, [A0 + 0x64]
000005DC  4E91                     jsr        [A1]
000005DE  4FEF 000C                lea.l      A7, [A7 + 0xC]
000005E2  6000 01A8                bra        +0x1AA /* 0000078C */
label000005E6:
000005E6  7E01                     moveq.l    D7, 0x01
000005E8  486C 00CC                pea.l      [A4 + 0xCC]
000005EC  7000                     moveq.l    D0, 0x00
000005EE  2F00                     move.l     -[A7], D0
000005F0  486E FFBE                pea.l      [A6 - 0x42]
000005F4  4EAD 15B2                jsr        [A5 + 0x15B2 /* export_690, CODE:32 @ 0000253E */]
000005F8  4A2C 0133                tst.b      [A4 + 0x133]
000005FC  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000600  6632                     bne        +0x34 /* 00000634 */
00000602  2F3C 0100 0001           move.l     -[A7], 0x1000001
00000608  7000                     moveq.l    D0, 0x00
0000060A  2F00                     move.l     -[A7], D0
0000060C  486E FF56                pea.l      [A6 - 0xAA]
00000610  4EAD 15AA                jsr        [A5 + 0x15AA /* export_689, CODE:32 @ 0000234A */]
00000614  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000618  2F00                     move.l     -[A7], D0
0000061A  486E FFBE                pea.l      [A6 - 0x42]
0000061E  4EAD 15CA                jsr        [A5 + 0x15CA /* export_693, CODE:32 @ 00002820 */]
00000622  7002                     moveq.l    D0, 0x02
00000624  2F00                     move.l     -[A7], D0
00000626  486E FF56                pea.l      [A6 - 0xAA]
0000062A  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
0000062E  4FEF 0010                lea.l      A7, [A7 + 0x10]
00000632  6030                     bra        +0x32 /* 00000664 */
label00000634:
00000634  2F3C 0100 0002           move.l     -[A7], 0x1000002
0000063A  7000                     moveq.l    D0, 0x00
0000063C  2F00                     move.l     -[A7], D0
0000063E  486E FF56                pea.l      [A6 - 0xAA]
00000642  4EAD 15AA                jsr        [A5 + 0x15AA /* export_689, CODE:32 @ 0000234A */]
00000646  4FEF 000C                lea.l      A7, [A7 + 0xC]
0000064A  2F00                     move.l     -[A7], D0
0000064C  486E FFBE                pea.l      [A6 - 0x42]
00000650  4EAD 15CA                jsr        [A5 + 0x15CA /* export_693, CODE:32 @ 00002820 */]
00000654  7002                     moveq.l    D0, 0x02
00000656  2F00                     move.l     -[A7], D0
00000658  486E FF56                pea.l      [A6 - 0xAA]
0000065C  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
00000660  4FEF 0010                lea.l      A7, [A7 + 0x10]
label00000664:
00000664  486E FFBE                pea.l      [A6 - 0x42]
00000668  7000                     moveq.l    D0, 0x00
0000066A  2F00                     move.l     -[A7], D0
0000066C  486E FF88                pea.l      [A6 - 0x78]
00000670  4EAD 15B2                jsr        [A5 + 0x15B2 /* export_690, CODE:32 @ 0000253E */]
00000674  2F3C 0100 0002           move.l     -[A7], 0x1000002
0000067A  7000                     moveq.l    D0, 0x00
0000067C  2F00                     move.l     -[A7], D0
0000067E  486E FF56                pea.l      [A6 - 0xAA]
00000682  4EAD 15AA                jsr        [A5 + 0x15AA /* export_689, CODE:32 @ 0000234A */]
00000686  4FEF 000C                lea.l      A7, [A7 + 0xC]
0000068A  2F00                     move.l     -[A7], D0
0000068C  486E FF88                pea.l      [A6 - 0x78]
