# near model CODE resource
# jump table entries: 488-494 (7 of them)
export_67:
00000000  4E56 0000                link       A6, 0
000000B6  E847                     asr        D7.w, 4
000000B8  E547                     asl        D7.w, 2
000000BA  2276 7000                movea.l    A1, [A6 + D7.w]
000000BE  3E2C 000E                move.w     D7, [A4 + 0xE]
000000C2  E847                     asr        D7.w, 4
000000C4  D2C7                     add.w      A1, D7
000000C6  2E00                     move.l     D7, D0
000000C8  2448                     movea.l    A2, A0
000000CA  286C 0020                movea.l    A4, [A4 + 0x20]
000000CE  4A6C 0002                tst.w      [A4 + 0x2]
000000D2  6606                     bne        +0x8 /* 000000DA */
000000D4  4EBA 16A8                jsr        [PC + 0x16A8 /* 0000177E */]
000000D8  6004                     bra        +0x6 /* 000000DE */
label000000DA:
000000DA  4EBA 176C                jsr        [PC + 0x176C /* 00001848 */]
label000000DE:
000000DE  2E1F                     move.l     D7, [A7]+
000000E0  51CF FFC0                dbf        D7, -0x42 /* 000000A2 */
000000E4  3C2D F7C6                move.w     D6, [A5 - 0x83A]
000000E8  5346                     subq.w     D6, 1
000000EA  4285                     clr.l      D5
000000EC  3A2D F3DC                move.w     D5, [A5 - 0xC24]
label000000F0:
000000F0  3006                     move.w     D0, D6
000000F2  E540                     asl        D0.w, 2
000000F4  2873 0000                movea.l    A4, [A3 + D0.w]
000000F8  B9FC 0000 0000           cmpa.l     A4, 0x0
000000FE  6700 0098                beq        +0x9A /* 00000198 */
00000102  4EBA 0108                jsr        [PC + 0x108 /* 0000020C */]
00000106  0C54 0001                cmpi.w     [A4], 0x1
0000010A  670C                     beq        +0xE /* 00000118 */
0000010C  4A54                     tst.w      [A4]
0000010E  6700 0088                beq        +0x8A /* 00000198 */
00000112  5254                     addq.w     [A4], 1
00000114  6000 0082                bra        +0x84 /* 00000198 */
label00000118:
00000118  322C 0010                move.w     D1, [A4 + 0x10]
0000011C  E841                     asr        D1.w, 4
0000011E  E541                     asl        D1.w, 2
00000120  2076 1000                movea.l    A0, [A6 + D1.w]
00000124  322C 000E                move.w     D1, [A4 + 0xE]
00000128  E841                     asr        D1.w, 4
0000012A  D0C1                     add.w      A0, D1
0000012C  48E7 0618                movem.l    -[A7], D5,D6,A3,A4
00000130  0C6C FFFF 001C           cmpi.w     [A4 + 0x1C], 0xFFFF
00000136  6726                     beq        +0x28 /* 0000015E */
00000138  302C 001E                move.w     D0, [A4 + 0x1E]
0000013C  5240                     addq.w     D0, 1
0000013E  3940 001E                move.w     [A4 + 0x1E], D0
00000142  B06C 001C                cmp.w      D0, [A4 + 0x1C]
00000146  6D16                     blt        +0x18 /* 0000015E */
00000148  426C 001E                clr.w      [A4 + 0x1E]
0000014C  302C 001A                move.w     D0, [A4 + 0x1A]
00000150  5240                     addq.w     D0, 1
00000152  B06C 0018                cmp.w      D0, [A4 + 0x18]
00000156  6D02                     blt        +0x4 /* 0000015A */
00000158  4240                     clr.w      D0
label0000015A:
0000015A  3940 001A                move.w     [A4 + 0x1A], D0
label0000015E:
0000015E  302C 001A                move.w     D0, [A4 + 0x1A]
00000162  E540                     asl        D0.w, 2
00000164  246C 0020                movea.l    A2, [A4 + 0x20]
00000168  45EA 000C                lea.l      A2, [A2 + 0xC]
0000016C  D4C0                     add.w      A2, D0
0000016E  2452                     movea.l    A2, [A2]
00000170  266C 0020                movea.l    A3, [A4 + 0x20]
00000174  47EB 00FC                lea.l      A3, [A3 + 0xFC]
00000178  D6C0                     add.w      A3, D0
0000017A  2653                     movea.l    A3, [A3]
0000017C  286C 0020                movea.l    A4, [A4 + 0x20]
00000180  4A6C 0002                tst.w      [A4 + 0x2]
00000184  6708                     beq        +0xA /* 0000018E */
00000186  2845                     movea.l    A4, D5
00000188  4EBA 15C6                jsr        [PC + 0x15C6 /* 00001750 */]
0000018C  6006                     bra        +0x8 /* 00000194 */
label0000018E:
0000018E  2845                     movea.l    A4, D5
00000190  4EBA 1564                jsr        [PC + 0x1564 /* 000016F6 */]
label00000194:
00000194  4CDF 1860                movem.l    D5,D6,A3,A4, [A7]+
label00000198:
00000198  51CE FF56                dbf        D6, -0xAC /* 000000F0 */
0000019C  4A6D F7E2                tst.w      [A5 - 0x81E]
000001A0  675E                     beq        +0x60 /* 00000200 */
000001A2  4A6D F832                tst.w      [A5 - 0x7CE]
000001A6  6750                     beq        +0x52 /* 000001F8 */
000001A8  302D F61E                move.w     D0, [A5 - 0x9E2]
000001AC  E540                     asl        D0.w, 2
000001AE  2873 0000                movea.l    A4, [A3 + D0.w]
000001B2  322C 0010                move.w     D1, [A4 + 0x10]
000001B6  E841                     asr        D1.w, 4
000001B8  E541                     asl        D1.w, 2
000001BA  2076 1000                movea.l    A0, [A6 + D1.w]
000001BE  322C 000E                move.w     D1, [A4 + 0xE]
000001C2  E841                     asr        D1.w, 4
000001C4  D0C1                     add.w      A0, D1
000001C6  45FA 0042                lea.l      A2, [PC + 0x42 /* 0000020A, value 0x4A6D 'Jm', cstring "" */]
000001CA  4A52                     tst.w      [A2]
000001CC  6704                     beq        +0x6 /* 000001D2 */
000001CE  4252                     clr.w      [A2]
000001D0  6002                     bra        +0x4 /* 000001D4 */
label000001D2:
000001D2  5252                     addq.w     [A2], 1
label000001D4:
000001D4  303A 0034                move.w     D0, [PC + 0x34 /* 0000020A, value 0x0, cstring "" */]
000001D8  E540                     asl        D0.w, 2
000001DA  246D F8BC                movea.l    A2, [A5 - 0x744]
000001DE  45EA 000C                lea.l      A2, [A2 + 0xC]
000001E2  D4C0                     add.w      A2, D0
000001E4  2452                     movea.l    A2, [A2]
000001E6  266D F8BC                movea.l    A3, [A5 - 0x744]
000001EA  47EB 00FC                lea.l      A3, [A3 + 0xFC]
000001EE  D6C0                     add.w      A3, D0
000001F0  2653                     movea.l    A3, [A3]
000001F2  2845                     movea.l    A4, D5
000001F4  4EBA 1500                jsr        [PC + 0x1500 /* 000016F6 */]
label000001F8:
000001F8  4EBA 0604                jsr        [PC + 0x604 /* 000007FE */]
000001FC  4EBA 046C                jsr        [PC + 0x46C /* 0000066A */]
label00000200:
00000200  3B7C 0001 F7BA           move.w     [A5 - 0x846], 0x1
00000206  6000 1838                bra        +0x183A /* 00001A40 */
0000020A  0000 4A6D                ori.b      D0, 0x6D /* 'm' */
// begin alternate branch 0000020C-00000210
fn0000020C:
0000020C  4A6D F7E2                tst.w      [A5 - 0x81E]
// end alternate branch 0000020C-00000210
fn0000020C: // (misaligned)
0000020E  F7E2                     .invalid   <<F/7/3>>
00000210  6700 0104                beq        +0x106 /* 00000316 */
00000214  4AAD F84E                tst.l      [A5 - 0x7B2]
00000218  6722                     beq        +0x24 /* 0000023C */
0000021A  0CAC 7368 6970 0002      cmpi.l     [A4 + 0x2], 0x73686970 /* 'ship' */
00000222  6718                     beq        +0x1A /* 0000023C */
00000224  0CAC 7468 7275 0002      cmpi.l     [A4 + 0x2], 0x74687275 /* 'thru' */
0000022C  670E                     beq        +0x10 /* 0000023C */
0000022E  0CAC 6578 706C 0002      cmpi.l     [A4 + 0x2], 0x6578706C /* 'expl' */
00000236  6704                     beq        +0x6 /* 0000023C */
00000238  6000 00DC                bra        +0xDE /* 00000316 */
label0000023C:
0000023C  0CAC 6261 6479 0002      cmpi.l     [A4 + 0x2], 0x62616479 /* 'bady' */
00000244  6604                     bne        +0x6 /* 0000024A */
00000246  4EBA 00D0                jsr        [PC + 0xD0 /* 00000318 */]
label0000024A:
0000024A  0CAC 686F 6D65 0002      cmpi.l     [A4 + 0x2], 0x686F6D65 /* 'home' */
00000252  6604                     bne        +0x6 /* 00000258 */
00000254  4EBA 0214                jsr        [PC + 0x214 /* 0000046A */]
label00000258:
00000258  0CAC 6772 6176 0002      cmpi.l     [A4 + 0x2], 0x67726176 /* 'grav' */
00000260  6604                     bne        +0x6 /* 00000266 */
00000262  4EBA 034A                jsr        [PC + 0x34A /* 000005AE */]
label00000266:
00000266  0CAC 7468 7275 0002      cmpi.l     [A4 + 0x2], 0x74687275 /* 'thru' */
0000026E  6604                     bne        +0x6 /* 00000274 */
00000270  4EBA 02A8                jsr        [PC + 0x2A8 /* 0000051A */]
label00000274:
00000274  302C 0010                move.w     D0, [A4 + 0x10]
00000278  3940 0014                move.w     [A4 + 0x14], D0
0000027C  302C 000E                move.w     D0, [A4 + 0xE]
00000280  3940 0012                move.w     [A4 + 0x12], D0
00000284  4A6D F836                tst.w      [A5 - 0x7CA]
00000288  6734                     beq        +0x36 /* 000002BE */
0000028A  4267                     clr.w      -[A7]
0000028C  3F3C 0100                move.w     -[A7], 0x100
00000290  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00000294  301F                     move.w     D0, [A7]+
00000296  4A6C 000A                tst.w      [A4 + 0xA]
0000029A  6D02                     blt        +0x4 /* 0000029E */
0000029C  4440                     neg.w      D0
label0000029E:
0000029E  D16C 000A                add.w      [A4 + 0xA], D0
000002A2  4267                     clr.w      -[A7]
000002A4  3F3C 0100                move.w     -[A7], 0x100
000002A8  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
000002AC  301F                     move.w     D0, [A7]+
000002AE  4A6C 000C                tst.w      [A4 + 0xC]
000002B2  6D02                     blt        +0x4 /* 000002B6 */
000002B4  4440                     neg.w      D0
label000002B6:
000002B6  D16C 000C                add.w      [A4 + 0xC], D0
000002BA  4EBA 131C                jsr        [PC + 0x131C /* 000015D8 */]
label000002BE:
000002BE  302C 000E                move.w     D0, [A4 + 0xE]
000002C2  D06C 000A                add.w      D0, [A4 + 0xA]
000002C6  2200                     move.l     D1, D0
000002C8  E840                     asr        D0.w, 4
000002CA  B06D F222                cmp.w      D0, [A5 - 0xDDE]
000002CE  6C08                     bge        +0xA /* 000002D8 */
000002D0  302D F226                move.w     D0, [A5 - 0xDDA]
000002D4  2200                     move.l     D1, D0
000002D6  E941                     asl        D1.w, 4
label000002D8:
000002D8  B06D F226                cmp.w      D0, [A5 - 0xDDA]
000002DC  6F08                     ble        +0xA /* 000002E6 */
000002DE  302D F222                move.w     D0, [A5 - 0xDDE]
000002E2  2200                     move.l     D1, D0
000002E4  E941                     asl        D1.w, 4
label000002E6:
000002E6  3941 000E                move.w     [A4 + 0xE], D1
000002EA  302C 0010                move.w     D0, [A4 + 0x10]
000002EE  D06C 000C                add.w      D0, [A4 + 0xC]
000002F2  2200                     move.l     D1, D0
000002F4  E840                     asr        D0.w, 4
000002F6  B06D F220                cmp.w      D0, [A5 - 0xDE0]
000002FA  6C08                     bge        +0xA /* 00000304 */
000002FC  302D F224                move.w     D0, [A5 - 0xDDC]
00000300  2200                     move.l     D1, D0
00000302  E941                     asl        D1.w, 4
label00000304:
00000304  B06D F224                cmp.w      D0, [A5 - 0xDDC]
00000308  6F08                     ble        +0xA /* 00000312 */
0000030A  302D F220                move.w     D0, [A5 - 0xDE0]
0000030E  2200                     move.l     D1, D0
00000310  E941                     asl        D1.w, 4
label00000312:
00000312  3941 0010                move.w     [A4 + 0x10], D1
label00000316:
00000316  4E75                     rts
fn00000318:
00000318  48E7 F83E                movem.l    -[A7], D0,D1,D2,D3,D4,A2,A3,A4,A5,A6
0000031C  302D F61E                move.w     D0, [A5 - 0x9E2]
00000320  E540                     asl        D0.w, 2
00000322  2473 0000                movea.l    A2, [A3 + D0.w]
00000326  302A 0010                move.w     D0, [A2 + 0x10]
0000032A  322C 0010                move.w     D1, [A4 + 0x10]
0000032E  9041                     sub.w      D0, D1
00000330  3200                     move.w     D1, D0
00000332  302A 000E                move.w     D0, [A2 + 0xE]
00000336  342C 000E                move.w     D2, [A4 + 0xE]
0000033A  9042                     sub.w      D0, D2
0000033C  3400                     move.w     D2, D0
0000033E  3602                     move.w     D3, D2
00000340  3001                     move.w     D0, D1
00000342  4A40                     tst.w      D0
00000344  6C02                     bge        +0x4 /* 00000348 */
00000346  4440                     neg.w      D0
label00000348:
00000348  4A43                     tst.w      D3
0000034A  6C02                     bge        +0x4 /* 0000034E */
0000034C  4443                     neg.w      D3
label0000034E:
0000034E  9640                     sub.w      D3, D0
00000350  4A41                     tst.w      D1
00000352  6C1A                     bge        +0x1C /* 0000036E */
00000354  4A42                     tst.w      D2
00000356  6C0C                     bge        +0xE /* 00000364 */
00000358  303C 0006                move.w     D0, 0x6
0000035C  4A43                     tst.w      D3
0000035E  6C28                     bge        +0x2A /* 00000388 */
00000360  5240                     addq.w     D0, 1
00000362  6024                     bra        +0x26 /* 00000388 */
label00000364:
00000364  4240                     clr.w      D0
00000366  4A43                     tst.w      D3
00000368  6F1E                     ble        +0x20 /* 00000388 */
0000036A  5240                     addq.w     D0, 1
0000036C  601A                     bra        +0x1C /* 00000388 */
label0000036E:
0000036E  4A42                     tst.w      D2
00000370  6C0C                     bge        +0xE /* 0000037E */
00000372  303C 0004                move.w     D0, 0x4
00000376  4A43                     tst.w      D3
00000378  6F0E                     ble        +0x10 /* 00000388 */
0000037A  5240                     addq.w     D0, 1
0000037C  600A                     bra        +0xC /* 00000388 */
label0000037E:
0000037E  303C 0002                move.w     D0, 0x2
00000382  4A43                     tst.w      D3
00000384  6C02                     bge        +0x4 /* 00000388 */
00000386  5240                     addq.w     D0, 1
label00000388:
00000388  C0FC 0006                mulu.w     D0, 0x6
0000038C  3800                     move.w     D4, D0
0000038E  4267                     clr.w      -[A7]
00000390  3F3C 0006                move.w     -[A7], 0x6
00000394  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00000398  301F                     move.w     D0, [A7]+
0000039A  D840                     add.w      D4, D0
0000039C  302D F856                move.w     D0, [A5 - 0x7AA]
000003A0  3B44 F856                move.w     [A5 - 0x7AA], D4
000003A4  D840                     add.w      D4, D0
000003A6  E244                     asr        D4.w, 1
000003A8  397C 001E 000A           move.w     [A4 + 0xA], 0x1E
000003AE  4267                     clr.w      -[A7]
000003B0  3F3C 0064                move.w     -[A7], 0x64 /* 'd' */
000003B4  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
000003B8  301F                     move.w     D0, [A7]+
000003BA  4A40                     tst.w      D0
000003BC  670E                     beq        +0x10 /* 000003CC */
000003BE  0C40 0001                cmpi.w     D0, 0x1
000003C2  6710                     beq        +0x12 /* 000003D4 */
000003C4  0C40 0007                cmpi.w     D0, 0x7
000003C8  6D12                     blt        +0x14 /* 000003DC */
000003CA  6014                     bra        +0x16 /* 000003E0 */
label000003CC:
000003CC  397C 001E 000C           move.w     [A4 + 0xC], 0x1E
000003D2  600C                     bra        +0xE /* 000003E0 */
label000003D4:
000003D4  397C FFE2 000C           move.w     [A4 + 0xC], 0xFFE2
000003DA  6004                     bra        +0x6 /* 000003E0 */
label000003DC:
000003DC  426C 000C                clr.w      [A4 + 0xC]
label000003E0:
000003E0  303C 000F                move.w     D0, 0xF
000003E4  0CAC 736D 616C 0006      cmpi.l     [A4 + 0x6], 0x736D616C /* 'smal' */
000003EC  6704                     beq        +0x6 /* 000003F2 */
000003EE  303C 001E                move.w     D0, 0x1E
label000003F2:
000003F2  4267                     clr.w      -[A7]
000003F4  3F00                     move.w     -[A7], D0
000003F6  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
000003FA  301F                     move.w     D0, [A7]+
000003FC  4A40                     tst.w      D0
000003FE  6662                     bne        +0x64 /* 00000462 */
00000400  202D F852                move.l     D0, [A5 - 0x7AE]
00000404  222D F784                move.l     D1, [A5 - 0x87C]
00000408  9280                     sub.l      D1, D0
0000040A  0C81 0000 000A           cmpi.l     D1, 0xA /* '\n' */
00000410  6D50                     blt        +0x52 /* 00000462 */
00000412  302D F856                move.w     D0, [A5 - 0x7AA]
00000416  3F2C 001A                move.w     -[A7], [A4 + 0x1A]
0000041A  3F2C 000A                move.w     -[A7], [A4 + 0xA]
0000041E  3F2C 000C                move.w     -[A7], [A4 + 0xC]
00000422  3940 001A                move.w     [A4 + 0x1A], D0
00000426  2B6D F784 F852           move.l     [A5 - 0x7AE], [A5 - 0x87C]
0000042C  4240                     clr.w      D0
0000042E  4DED F620                lea.l      A6, [A5 - 0x9E0]
00000432  4EBA 1206                jsr        [PC + 0x1206 /* 0000163A */]
00000436  301F                     move.w     D0, [A7]+
00000438  3940 000C                move.w     [A4 + 0xC], D0
0000043C  301F                     move.w     D0, [A7]+
0000043E  3940 000A                move.w     [A4 + 0xA], D0
00000442  301F                     move.w     D0, [A7]+
00000444  3940 001A                move.w     [A4 + 0x1A], D0
00000448  4A40                     tst.w      D0
0000044A  6716                     beq        +0x18 /* 00000462 */
0000044C  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
00000450  2F2D F950                move.l     -[A7], [A5 - 0x6B0]
00000454  3F3C 0002                move.w     -[A7], 0x2
00000458  42A7                     clr.l      -[A7]
0000045A  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
0000045E  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
label00000462:
00000462  4CDF 7C1F                movem.l    D0,D1,D2,D3,D4,A2,A3,A4,A5,A6, [A7]+
00000466  4E75                     rts
00000468  0000 302D                ori.b      D0, 0x2D /* '-' */
// begin alternate branch 0000046A-00000470
fn0000046A:
0000046A  302D F61E                move.w     D0, [A5 - 0x9E2]
0000046E  E540                     asl        D0.w, 2
// end alternate branch 0000046A-00000470
fn0000046A: // (misaligned)
0000046C  F61E E540                .move16    0xF61E, 0xE540 // unimplemented
00000470  2073 0000                movea.l    A0, [A3 + D0.w]
00000474  302C 0010                move.w     D0, [A4 + 0x10]
00000478  E840                     asr        D0.w, 4
0000047A  0640 0010                addi.w     D0, 0x10
0000047E  3228 0010                move.w     D1, [A0 + 0x10]
00000482  E841                     asr        D1.w, 4
00000484  0641 0010                addi.w     D1, 0x10
00000488  B240                     cmp.w      D1, D0
0000048A  6E06                     bgt        +0x8 /* 00000492 */
0000048C  5D6C 000C                subq.w     [A4 + 0xC], 6
00000490  6004                     bra        +0x6 /* 00000496 */
label00000492:
00000492  5C6C 000C                addq.w     [A4 + 0xC], 6
label00000496:
00000496  302C 000E                move.w     D0, [A4 + 0xE]
0000049A  E840                     asr        D0.w, 4
0000049C  0640 0010                addi.w     D0, 0x10
000004A0  3228 000E                move.w     D1, [A0 + 0xE]
000004A4  E841                     asr        D1.w, 4
000004A6  0641 0010                addi.w     D1, 0x10
000004AA  B240                     cmp.w      D1, D0
000004AC  6E06                     bgt        +0x8 /* 000004B4 */
000004AE  5D6C 000A                subq.w     [A4 + 0xA], 6
000004B2  6004                     bra        +0x6 /* 000004B8 */
label000004B4:
000004B4  5C6C 000A                addq.w     [A4 + 0xA], 6
label000004B8:
000004B8  302C 000C                move.w     D0, [A4 + 0xC]
000004BC  6D14                     blt        +0x16 /* 000004D2 */
000004BE  E840                     asr        D0.w, 4
000004C0  0C40 0008                cmpi.w     D0, 0x8
000004C4  6D22                     blt        +0x24 /* 000004E8 */
000004C6  303C 0008                move.w     D0, 0x8
000004CA  E940                     asl        D0.w, 4
000004CC  3940 000C                move.w     [A4 + 0xC], D0
000004D0  6016                     bra        +0x18 /* 000004E8 */
label000004D2:
000004D2  4440                     neg.w      D0
000004D4  E840                     asr        D0.w, 4
000004D6  0C40 0008                cmpi.w     D0, 0x8
000004DA  6D0C                     blt        +0xE /* 000004E8 */
000004DC  303C 0008                move.w     D0, 0x8
000004E0  E940                     asl        D0.w, 4
000004E2  4440                     neg.w      D0
000004E4  3940 000C                move.w     [A4 + 0xC], D0
label000004E8:
000004E8  302C 000A                move.w     D0, [A4 + 0xA]
000004EC  6D14                     blt        +0x16 /* 00000502 */
000004EE  E840                     asr        D0.w, 4
000004F0  0C40 0008                cmpi.w     D0, 0x8
000004F4  6D22                     blt        +0x24 /* 00000518 */
000004F6  303C 0008                move.w     D0, 0x8
000004FA  E940                     asl        D0.w, 4
000004FC  3940 000A                move.w     [A4 + 0xA], D0
00000500  6016                     bra        +0x18 /* 00000518 */
label00000502:
00000502  4440                     neg.w      D0
00000504  E840                     asr        D0.w, 4
00000506  0C40 0008                cmpi.w     D0, 0x8
0000050A  6D0C                     blt        +0xE /* 00000518 */
0000050C  303C 0008                move.w     D0, 0x8
00000510  E940                     asl        D0.w, 4
00000512  4440                     neg.w      D0
00000514  3940 000A                move.w     [A4 + 0xA], D0
label00000518:
00000518  4E75                     rts
fn0000051A:
0000051A  4A6D F836                tst.w      [A5 - 0x7CA]
0000051E  6600 0088                bne        +0x8A /* 000005A8 */
00000522  4A6D F3C8                tst.w      [A5 - 0xC38]
00000526  6700 0080                beq        +0x82 /* 000005A8 */
0000052A  302D F61E                move.w     D0, [A5 - 0x9E2]
0000052E  E540                     asl        D0.w, 2
00000530  2073 0000                movea.l    A0, [A3 + D0.w]
00000534  0CA8 6465 6164 0006      cmpi.l     [A0 + 0x6], 0x64656164 /* 'dead' */
0000053C  676A                     beq        +0x6C /* 000005A8 */
0000053E  43ED F49E                lea.l      A1, [A5 - 0xB62]
00000542  3028 001A                move.w     D0, [A0 + 0x1A]
00000546  E540                     asl        D0.w, 2
00000548  D2C0                     add.w      A1, D0
0000054A  3028 000E                move.w     D0, [A0 + 0xE]
0000054E  D069 0002                add.w      D0, [A1 + 0x2]
00000552  3940 000E                move.w     [A4 + 0xE], D0
00000556  3028 0010                move.w     D0, [A0 + 0x10]
0000055A  D051                     add.w      D0, [A1]
0000055C  3940 0010                move.w     [A4 + 0x10], D0
00000560  3028 000A                move.w     D0, [A0 + 0xA]
00000564  3940 000A                move.w     [A4 + 0xA], D0
00000568  3028 000C                move.w     D0, [A0 + 0xC]
0000056C  3940 000C                move.w     [A4 + 0xC], D0
00000570  3028 001A                move.w     D0, [A0 + 0x1A]
00000574  3940 001A                move.w     [A4 + 0x1A], D0
00000578  41FA 0032                lea.l      A0, [PC + 0x32 /* 000005AC, value 0x302D '0-', cstring "" */]
0000057C  3010                     move.w     D0, [A0]
0000057E  5240                     addq.w     D0, 1
00000580  3080                     move.w     [A0], D0
00000582  0C40 0001                cmpi.w     D0, 0x1
00000586  661A                     bne        +0x1C /* 000005A2 */
00000588  4250                     clr.w      [A0]
0000058A  202C 0020                move.l     D0, [A4 + 0x20]
0000058E  B0AD F8C0                cmp.l      D0, [A5 - 0x740]
00000592  6708                     beq        +0xA /* 0000059C */
00000594  296D F8C0 0020           move.l     [A4 + 0x20], [A5 - 0x740]
0000059A  6006                     bra        +0x8 /* 000005A2 */
label0000059C:
0000059C  296D F8C4 0020           move.l     [A4 + 0x20], [A5 - 0x73C]
label000005A2:
000005A2  38BC 0001                move.w     [A4], 0x1
000005A6  4E75                     rts
label000005A8:
000005A8  4254                     clr.w      [A4]
000005AA  4E75                     rts
000005AC  0000 302D                ori.b      D0, 0x2D /* '-' */
// begin alternate branch 000005AE-000005B4
fn000005AE:
000005AE  302D F61E                move.w     D0, [A5 - 0x9E2]
000005B2  E540                     asl        D0.w, 2
// end alternate branch 000005AE-000005B4
fn000005AE: // (misaligned)
000005B0  F61E E540                .move16    0xF61E, 0xE540 // unimplemented
000005B4  2073 0000                movea.l    A0, [A3 + D0.w]
000005B8  0CA8 6465 6164 0006      cmpi.l     [A0 + 0x6], 0x64656164 /* 'dead' */
000005C0  6700 00A6                beq        +0xA8 /* 00000668 */
000005C4  302C 0010                move.w     D0, [A4 + 0x10]
000005C8  E840                     asr        D0.w, 4
000005CA  0640 0010                addi.w     D0, 0x10
000005CE  3228 0010                move.w     D1, [A0 + 0x10]
000005D2  E841                     asr        D1.w, 4
000005D4  0641 0010                addi.w     D1, 0x10
000005D8  B240                     cmp.w      D1, D0
000005DA  6E06                     bgt        +0x8 /* 000005E2 */
000005DC  5668 000C                addq.w     [A0 + 0xC], 3
000005E0  6004                     bra        +0x6 /* 000005E6 */
label000005E2:
000005E2  5768 000C                subq.w     [A0 + 0xC], 3
label000005E6:
000005E6  302C 000E                move.w     D0, [A4 + 0xE]
000005EA  E840                     asr        D0.w, 4
000005EC  0640 0010                addi.w     D0, 0x10
000005F0  3228 000E                move.w     D1, [A0 + 0xE]
000005F4  E841                     asr        D1.w, 4
000005F6  0641 0010                addi.w     D1, 0x10
000005FA  B240                     cmp.w      D1, D0
000005FC  6E06                     bgt        +0x8 /* 00000604 */
000005FE  5668 000A                addq.w     [A0 + 0xA], 3
00000602  6004                     bra        +0x6 /* 00000608 */
label00000604:
00000604  5768 000A                subq.w     [A0 + 0xA], 3
label00000608:
