# near model CODE resource
# jump table entries: 65360-65375 (16 of them)
00000000  FFFF                     .invalid   <<F/7/7>>
000001DA  42AD F924                clr.l      [A5 - 0x6DC]
000001DE  42AD F928                clr.l      [A5 - 0x6D8]
000001E2  2F17                     move.l     -[A7], [A7]
000001E4  A873                     syscall    SetPort
000001E6  4FEF 000C                lea.l      A7, [A7 + 0xC]
000001EA  4CDF 1C00                movem.l    A2,A3,A4, [A7]+
000001EE  4E75                     rts
000001F0  342F 0004                move.w     D2, [A7 + 0x4]
000001F4  93C9                     sub.l      A1, A1
000001F6  7200                     moveq.l    D1, 0x00
000001F8  206D F928                movea.l    A0, [A5 - 0x6D8]
000001FC  6012                     bra        +0x14 /* 00000210 */
label000001FE:
000001FE  5241                     addq.w     D1, 1
00000200  B242                     cmp.w      D1, D2
00000202  6608                     bne        +0xA /* 0000020C */
00000204  2268 0008                movea.l    A1, [A0 + 0x8]
00000208  2049                     movea.l    A0, A1
0000020A  4E75                     rts
label0000020C:
0000020C  2068 0004                movea.l    A0, [A0 + 0x4]
label00000210:
00000210  2008                     move.l     D0, A0
00000212  4A80                     tst.l      D0
00000214  66E8                     bne        -0x16 /* 000001FE */
00000216  2049                     movea.l    A0, A1
00000218  4E75                     rts
0000021A  48E7 1800                movem.l    -[A7], D3,D4
0000021E  162F 000C                move.b     D3, [A7 + 0xC]
00000222  4AAD F924                tst.l      [A5 - 0x6DC]
00000226  6700 00C2                beq        +0xC4 /* 000002EA */
0000022A  7800                     moveq.l    D4, 0x00
0000022C  0C03 0009                cmpi.b     D3, 0x9 /* '\t' */
00000230  6664                     bne        +0x66 /* 00000296 */
00000232  206D F924                movea.l    A0, [A5 - 0x6DC]
00000236  4AA8 010C                tst.l      [A0 + 0x10C]
0000023A  6710                     beq        +0x12 /* 0000024C */
0000023C  1F03                     move.b     -[A7], D3
0000023E  206D F924                movea.l    A0, [A5 - 0x6DC]
00000242  2068 010C                movea.l    A0, [A0 + 0x10C]
00000246  4E90                     jsr        [A0]
00000248  1800                     move.b     D4, D0
0000024A  544F                     addq.w     A7, 2
label0000024C:
0000024C  206D F924                movea.l    A0, [A5 - 0x6DC]
00000250  2F28 0008                move.l     -[A7], [A0 + 0x8]
00000254  A9D9                     syscall    TEDeactivate
00000256  206D F924                movea.l    A0, [A5 - 0x6DC]
0000025A  2B68 0004 F924           move.l     [A5 - 0x6DC], [A0 + 0x4]
00000260  4AAD F924                tst.l      [A5 - 0x6DC]
00000264  6606                     bne        +0x8 /* 0000026C */
00000266  2B6D F928 F924           move.l     [A5 - 0x6DC], [A5 - 0x6D8]
label0000026C:
0000026C  206D F924                movea.l    A0, [A5 - 0x6DC]
00000270  2F28 0008                move.l     -[A7], [A0 + 0x8]
00000274  A9D8                     syscall    TEActivate
00000276  42A7                     clr.l      -[A7]
00000278  206D F924                movea.l    A0, [A5 - 0x6DC]
0000027C  2068 0008                movea.l    A0, [A0 + 0x8]
00000280  2050                     movea.l    A0, [A0]
00000282  3268 003C                movea.w    A1, [A0 + 0x3C]
00000286  2F09                     move.l     -[A7], A1
00000288  206D F924                movea.l    A0, [A5 - 0x6DC]
0000028C  2F28 0008                move.l     -[A7], [A0 + 0x8]
00000290  A9D1                     syscall    TESetSelect
00000292  7800                     moveq.l    D4, 0x00
00000294  6040                     bra        +0x42 /* 000002D6 */
label00000296:
00000296  0C03 001D                cmpi.b     D3, 0x1D
0000029A  6718                     beq        +0x1A /* 000002B4 */
0000029C  0C03 001C                cmpi.b     D3, 0x1C
000002A0  6712                     beq        +0x14 /* 000002B4 */
000002A2  0C03 001E                cmpi.b     D3, 0x1E
000002A6  670C                     beq        +0xE /* 000002B4 */
000002A8  0C03 001F                cmpi.b     D3, 0x1F
000002AC  6706                     beq        +0x8 /* 000002B4 */
000002AE  0C03 0008                cmpi.b     D3, 0x8
000002B2  6604                     bne        +0x6 /* 000002B8 */
label000002B4:
000002B4  7801                     moveq.l    D4, 0x01
000002B6  601E                     bra        +0x20 /* 000002D6 */
label000002B8:
000002B8  206D F924                movea.l    A0, [A5 - 0x6DC]
000002BC  4AA8 010C                tst.l      [A0 + 0x10C]
000002C0  6712                     beq        +0x14 /* 000002D4 */
000002C2  1F03                     move.b     -[A7], D3
000002C4  206D F924                movea.l    A0, [A5 - 0x6DC]
000002C8  2068 010C                movea.l    A0, [A0 + 0x10C]
000002CC  4E90                     jsr        [A0]
000002CE  1800                     move.b     D4, D0
000002D0  544F                     addq.w     A7, 2
000002D2  6002                     bra        +0x4 /* 000002D6 */
label000002D4:
000002D4  7801                     moveq.l    D4, 0x01
label000002D6:
000002D6  4A04                     tst.b      D4
000002D8  6710                     beq        +0x12 /* 000002EA */
000002DA  1003                     move.b     D0, D3
000002DC  4880                     ext.w      D0
000002DE  3F00                     move.w     -[A7], D0
000002E0  206D F924                movea.l    A0, [A5 - 0x6DC]
000002E4  2F28 0008                move.l     -[A7], [A0 + 0x8]
000002E8  A9DC                     syscall    TEKey
label000002EA:
000002EA  4CDF 0018                movem.l    D3,D4, [A7]+
000002EE  4E75                     rts
000002F0  48E7 1830                movem.l    -[A7], D3,D4,A2,A3
000002F4  4FEF FFF4                lea.l      A7, [A7 - 0xC]
000002F8  182F 0024                move.b     D4, [A7 + 0x24]
000002FC  7600                     moveq.l    D3, 0x00
000002FE  4857                     pea.l      [A7]
00000300  A874                     syscall    GetPort
00000302  246D F928                movea.l    A2, [A5 - 0x6D8]
00000306  6076                     bra        +0x78 /* 0000037E */
label00000308:
00000308  206A 0008                movea.l    A0, [A2 + 0x8]
0000030C  2050                     movea.l    A0, [A0]
0000030E  2F50 0004                move.l     [A7 + 0x4], [A0]
00000312  2F68 0004 0008           move.l     [A7 + 0x8], [A0 + 0x4]
00000318  206A 0008                movea.l    A0, [A2 + 0x8]
0000031C  2050                     movea.l    A0, [A0]
0000031E  2668 0052                movea.l    A3, [A0 + 0x52]
00000322  2F0B                     move.l     -[A7], A3
00000324  A873                     syscall    SetPort
00000326  486F 0004                pea.l      [A7 + 0x4]
0000032A  2F3C FFFD FFFD           move.l     -[A7], 0xFFFDFFFD
00000330  A8A9                     syscall    InsetRect
00000332  554F                     subq.w     A7, 2
00000334  2F2F 0022                move.l     -[A7], [A7 + 0x22]
00000338  486F 000A                pea.l      [A7 + 0xA]
0000033C  A8AD                     syscall    PtInRect
0000033E  101F                     move.b     D0, [A7]+
00000340  6738                     beq        +0x3A /* 0000037A */
00000342  B5ED F924                cmpa.l     A2, [A5 - 0x6DC]
00000346  6714                     beq        +0x16 /* 0000035C */
00000348  206D F924                movea.l    A0, [A5 - 0x6DC]
0000034C  2F28 0008                move.l     -[A7], [A0 + 0x8]
00000350  A9D9                     syscall    TEDeactivate
00000352  2F2A 0008                move.l     -[A7], [A2 + 0x8]
00000356  A9D8                     syscall    TEActivate
00000358  2B4A F924                move.l     [A5 - 0x6DC], A2
label0000035C:
0000035C  2F2F 0020                move.l     -[A7], [A7 + 0x20]
00000360  1F04                     move.b     -[A7], D4
00000362  2F2A 0008                move.l     -[A7], [A2 + 0x8]
00000366  A9D4                     syscall    TEClick
00000368  2F17                     move.l     -[A7], [A7]
0000036A  A873                     syscall    SetPort
0000036C  7601                     moveq.l    D3, 0x01
0000036E  1003                     move.b     D0, D3
00000370  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000374  4CDF 0C18                movem.l    D3,D4,A2,A3, [A7]+
00000378  4E75                     rts
label0000037A:
0000037A  246A 0004                movea.l    A2, [A2 + 0x4]
label0000037E:
0000037E  200A                     move.l     D0, A2
00000380  4A80                     tst.l      D0
00000382  6684                     bne        -0x7A /* 00000308 */
00000384  1003                     move.b     D0, D3
00000386  4FEF 000C                lea.l      A7, [A7 + 0xC]
0000038A  4CDF 0C18                movem.l    D3,D4,A2,A3, [A7]+
0000038E  4E75                     rts
00000390  48E7 1030                movem.l    -[A7], D3,A2,A3
00000394  4FEF FFF4                lea.l      A7, [A7 - 0xC]
00000398  7600                     moveq.l    D3, 0x00
0000039A  4857                     pea.l      [A7]
0000039C  A874                     syscall    GetPort
0000039E  246D F928                movea.l    A2, [A5 - 0x6D8]
000003A2  6050                     bra        +0x52 /* 000003F4 */
label000003A4:
000003A4  206A 0008                movea.l    A0, [A2 + 0x8]
000003A8  2050                     movea.l    A0, [A0]
000003AA  2F50 0004                move.l     [A7 + 0x4], [A0]
000003AE  2F68 0004 0008           move.l     [A7 + 0x8], [A0 + 0x4]
000003B4  206A 0008                movea.l    A0, [A2 + 0x8]
000003B8  2050                     movea.l    A0, [A0]
000003BA  2668 0052                movea.l    A3, [A0 + 0x52]
000003BE  2F0B                     move.l     -[A7], A3
000003C0  A873                     syscall    SetPort
000003C2  486F 0004                pea.l      [A7 + 0x4]
000003C6  2F3C FFFD FFFD           move.l     -[A7], 0xFFFDFFFD
000003CC  A8A9                     syscall    InsetRect
000003CE  554F                     subq.w     A7, 2
000003D0  2F2F 001E                move.l     -[A7], [A7 + 0x1E]
000003D4  486F 000A                pea.l      [A7 + 0xA]
000003D8  A8AD                     syscall    PtInRect
000003DA  101F                     move.b     D0, [A7]+
000003DC  6712                     beq        +0x14 /* 000003F0 */
000003DE  2F17                     move.l     -[A7], [A7]
000003E0  A873                     syscall    SetPort
000003E2  7601                     moveq.l    D3, 0x01
000003E4  1003                     move.b     D0, D3
000003E6  4FEF 000C                lea.l      A7, [A7 + 0xC]
000003EA  4CDF 0C08                movem.l    D3,A2,A3, [A7]+
000003EE  4E75                     rts
label000003F0:
000003F0  246A 0004                movea.l    A2, [A2 + 0x4]
label000003F4:
000003F4  200A                     move.l     D0, A2
000003F6  4A80                     tst.l      D0
000003F8  66AA                     bne        -0x54 /* 000003A4 */
000003FA  2F17                     move.l     -[A7], [A7]
000003FC  A873                     syscall    SetPort
000003FE  1003                     move.b     D0, D3
00000400  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000404  4CDF 0C08                movem.l    D3,A2,A3, [A7]+
00000408  4E75                     rts
0000040A  48E7 1830                movem.l    -[A7], D3,D4,A2,A3
0000040E  594F                     subq.w     A7, 4
00000410  246F 0018                movea.l    A2, [A7 + 0x18]
00000414  4AAD F924                tst.l      [A5 - 0x6DC]
00000418  674E                     beq        +0x50 /* 00000468 */
0000041A  7800                     moveq.l    D4, 0x00
0000041C  206D F924                movea.l    A0, [A5 - 0x6DC]
00000420  2F28 0008                move.l     -[A7], [A0 + 0x8]
00000424  A9DA                     syscall    TEIdle
00000426  594F                     subq.w     A7, 4
00000428  42A7                     clr.l      -[A7]
0000042A  2F3C 5445 5854           move.l     -[A7], 0x54455854 /* 'TEXT' */
00000430  486F 000C                pea.l      [A7 + 0xC]
00000434  A9FD                     syscall    GetScrap
00000436  201F                     move.l     D0, [A7]+
00000438  4A80                     tst.l      D0
0000043A  6F02                     ble        +0x4 /* 0000043E */
0000043C  7801                     moveq.l    D4, 0x01
label0000043E:
0000043E  7602                     moveq.l    D3, 0x02
00000440  206D F924                movea.l    A0, [A5 - 0x6DC]
00000444  2068 0008                movea.l    A0, [A0 + 0x8]
00000448  2650                     movea.l    A3, [A0]
0000044A  302B 0022                move.w     D0, [A3 + 0x22]
0000044E  906B 0020                sub.w      D0, [A3 + 0x20]
00000452  4A40                     tst.w      D0
00000454  6F0A                     ble        +0xC /* 00000460 */
00000456  7604                     moveq.l    D3, 0x04
00000458  4A04                     tst.b      D4
0000045A  670E                     beq        +0x10 /* 0000046A */
0000045C  7605                     moveq.l    D3, 0x05
0000045E  600A                     bra        +0xC /* 0000046A */
label00000460:
00000460  4A04                     tst.b      D4
00000462  6706                     beq        +0x8 /* 0000046A */
00000464  7603                     moveq.l    D3, 0x03
00000466  6002                     bra        +0x4 /* 0000046A */
label00000468:
00000468  7601                     moveq.l    D3, 0x01
label0000046A:
0000046A  B62D FC6C                cmp.b      D3, [A5 - 0x394]
0000046E  6700 0112                beq        +0x114 /* 00000582 */
00000472  1B43 FC6C                move.b     [A5 - 0x394], D3
00000476  7000                     moveq.l    D0, 0x00
00000478  1003                     move.b     D0, D3
0000047A  0C40 0005                cmpi.w     D0, 0x5
0000047E  6200 0100                bhi        +0x102 /* 00000580 */
00000482  303B 0206                move.w     D0, [PC + D0.w * 2 + 0x6]
00000486  4EFB 0002                jmp        [PC + D0.w + 0x2]
0000048A  00F6                     .incomplete
0000048C  000C 0016                ori.b      A4, 0x16
00000490  0050 0088                ori.w      [A0], 0x88
00000494  00C0                     .incomplete
00000496  2F0A                     move.l     -[A7], A2
00000498  4267                     clr.w      -[A7]
0000049A  A93A                     syscall    DisableItem
0000049C  6000 00E2                bra        +0xE4 /* 00000580 */
000004A0  2F0A                     move.l     -[A7], A2
000004A2  4267                     clr.w      -[A7]
000004A4  A939                     syscall    EnableItem
000004A6  2F0A                     move.l     -[A7], A2
000004A8  3F3C 0001                move.w     -[A7], 0x1
000004AC  A93A                     syscall    DisableItem
000004AE  2F0A                     move.l     -[A7], A2
000004B0  3F3C 0003                move.w     -[A7], 0x3
000004B4  A93A                     syscall    DisableItem
000004B6  2F0A                     move.l     -[A7], A2
000004B8  3F3C 0004                move.w     -[A7], 0x4
000004BC  A93A                     syscall    DisableItem
000004BE  2F0A                     move.l     -[A7], A2
000004C0  3F3C 0005                move.w     -[A7], 0x5
000004C4  A93A                     syscall    DisableItem
000004C6  2F0A                     move.l     -[A7], A2
000004C8  3F3C 0006                move.w     -[A7], 0x6
000004CC  A93A                     syscall    DisableItem
000004CE  2F0A                     move.l     -[A7], A2
000004D0  3F3C 0008                move.w     -[A7], 0x8
000004D4  A939                     syscall    EnableItem
000004D6  6000 00A8                bra        +0xAA /* 00000580 */
000004DA  2F0A                     move.l     -[A7], A2
000004DC  4267                     clr.w      -[A7]
000004DE  A939                     syscall    EnableItem
000004E0  2F0A                     move.l     -[A7], A2
000004E2  3F3C 0001                move.w     -[A7], 0x1
000004E6  A93A                     syscall    DisableItem
000004E8  2F0A                     move.l     -[A7], A2
000004EA  3F3C 0003                move.w     -[A7], 0x3
000004EE  A93A                     syscall    DisableItem
000004F0  2F0A                     move.l     -[A7], A2
000004F2  3F3C 0004                move.w     -[A7], 0x4
000004F6  A93A                     syscall    DisableItem
000004F8  2F0A                     move.l     -[A7], A2
000004FA  3F3C 0005                move.w     -[A7], 0x5
000004FE  A939                     syscall    EnableItem
00000500  2F0A                     move.l     -[A7], A2
00000502  3F3C 0006                move.w     -[A7], 0x6
00000506  A93A                     syscall    DisableItem
00000508  2F0A                     move.l     -[A7], A2
0000050A  3F3C 0008                move.w     -[A7], 0x8
0000050E  A939                     syscall    EnableItem
00000510  606E                     bra        +0x70 /* 00000580 */
00000512  2F0A                     move.l     -[A7], A2
00000514  4267                     clr.w      -[A7]
00000516  A939                     syscall    EnableItem
00000518  2F0A                     move.l     -[A7], A2
0000051A  3F3C 0001                move.w     -[A7], 0x1
0000051E  A93A                     syscall    DisableItem
00000520  2F0A                     move.l     -[A7], A2
00000522  3F3C 0003                move.w     -[A7], 0x3
00000526  A939                     syscall    EnableItem
00000528  2F0A                     move.l     -[A7], A2
0000052A  3F3C 0004                move.w     -[A7], 0x4
0000052E  A939                     syscall    EnableItem
00000530  2F0A                     move.l     -[A7], A2
00000532  3F3C 0005                move.w     -[A7], 0x5
00000536  A93A                     syscall    DisableItem
00000538  2F0A                     move.l     -[A7], A2
0000053A  3F3C 0006                move.w     -[A7], 0x6
0000053E  A939                     syscall    EnableItem
00000540  2F0A                     move.l     -[A7], A2
00000542  3F3C 0008                move.w     -[A7], 0x8
00000546  A939                     syscall    EnableItem
00000548  6036                     bra        +0x38 /* 00000580 */
0000054A  2F0A                     move.l     -[A7], A2
0000054C  4267                     clr.w      -[A7]
0000054E  A939                     syscall    EnableItem
00000550  2F0A                     move.l     -[A7], A2
00000552  3F3C 0001                move.w     -[A7], 0x1
00000556  A93A                     syscall    DisableItem
00000558  2F0A                     move.l     -[A7], A2
0000055A  3F3C 0003                move.w     -[A7], 0x3
0000055E  A939                     syscall    EnableItem
00000560  2F0A                     move.l     -[A7], A2
00000562  3F3C 0004                move.w     -[A7], 0x4
00000566  A939                     syscall    EnableItem
00000568  2F0A                     move.l     -[A7], A2
0000056A  3F3C 0005                move.w     -[A7], 0x5
0000056E  A939                     syscall    EnableItem
00000570  2F0A                     move.l     -[A7], A2
00000572  3F3C 0006                move.w     -[A7], 0x6
00000576  A939                     syscall    EnableItem
00000578  2F0A                     move.l     -[A7], A2
0000057A  3F3C 0008                move.w     -[A7], 0x8
0000057E  A939                     syscall    EnableItem
label00000580:
00000580  A937                     syscall    DrawMenuBar
label00000582:
00000582  584F                     addq.w     A7, 4
00000584  4CDF 0C18                movem.l    D3,D4,A2,A3, [A7]+
00000588  4E75                     rts
0000058A  4AAD F924                tst.l      [A5 - 0x6DC]
0000058E  6770                     beq        +0x72 /* 00000600 */
00000590  302F 0004                move.w     D0, [A7 + 0x4]
00000594  0C40 0008                cmpi.w     D0, 0x8
00000598  6266                     bhi        +0x68 /* 00000600 */
0000059A  303B 0206                move.w     D0, [PC + D0.w * 2 + 0x6]
0000059E  4EFB 0002                jmp        [PC + D0.w + 0x2]
000005A2  005E 005E                ori.w      [A6]+, 0x5E /* '^' */
000005A6  005E 0012                ori.w      [A6]+, 0x12
000005AA  001E 002A                ori.b      [A6]+, 0x2A /* '*' */
000005AE  0036 005E 0042           ori.b      [A6 + D0.w + 0x42], 0x5E /* '^' */
000005B4  206D F924                movea.l    A0, [A5 - 0x6DC]
000005B8  2F28 0008                move.l     -[A7], [A0 + 0x8]
000005BC  A9D6                     syscall    TECut
000005BE  6040                     bra        +0x42 /* 00000600 */
000005C0  206D F924                movea.l    A0, [A5 - 0x6DC]
000005C4  2F28 0008                move.l     -[A7], [A0 + 0x8]
000005C8  A9D5                     syscall    TECopy
000005CA  6034                     bra        +0x36 /* 00000600 */
000005CC  206D F924                movea.l    A0, [A5 - 0x6DC]
000005D0  2F28 0008                move.l     -[A7], [A0 + 0x8]
000005D4  A9DB                     syscall    TEPaste
000005D6  6028                     bra        +0x2A /* 00000600 */
000005D8  206D F924                movea.l    A0, [A5 - 0x6DC]
000005DC  2F28 0008                move.l     -[A7], [A0 + 0x8]
000005E0  A9D7                     syscall    TEDelete
000005E2  601C                     bra        +0x1E /* 00000600 */
000005E4  42A7                     clr.l      -[A7]
000005E6  206D F924                movea.l    A0, [A5 - 0x6DC]
000005EA  2068 0008                movea.l    A0, [A0 + 0x8]
000005EE  2050                     movea.l    A0, [A0]
000005F0  3268 003C                movea.w    A1, [A0 + 0x3C]
000005F4  2F09                     move.l     -[A7], A1
000005F6  206D F924                movea.l    A0, [A5 - 0x6DC]
000005FA  2F28 0008                move.l     -[A7], [A0 + 0x8]
000005FE  A9D1                     syscall    TESetSelect
label00000600:
00000600  4E75                     rts
00000602  48E7 1E38                movem.l    -[A7], D3,D4,D5,D6,A2,A3,A4
00000606  4FEF FF00                lea.l      A7, [A7 - 0x100]
0000060A  382F 0120                move.w     D4, [A7 + 0x120]
0000060E  286F 0122                movea.l    A4, [A7 + 0x122]
00000612  7A00                     moveq.l    D5, 0x00
00000614  700C                     moveq.l    D0, 0x0C
00000616  A11E                     syscall    NewPtr, flags=1
00000618  2448                     movea.l    A2, A0
0000061A  200A                     move.l     D0, A2
0000061C  4A80                     tst.l      D0
0000061E  6606                     bne        +0x8 /* 00000626 */
00000620  7A94                     moveq.l    D5, 0xFFFFFF94
00000622  6000 018E                bra        +0x190 /* 000007B2 */
label00000626:
00000626  594F                     subq.w     A7, 4
